Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_connection_defends
  .type owl_connection_defends, @function

#! file-offset 0x4cee0
#! rip-offset  0x44cee0
#! capacity    747 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_connection_defends:              #        0x44cee0  0      OPC=<label>              18446744073709551615  
  movb $0x0, %al                      #  40    0x44cfa1  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  41    0x44cfa3  5      OPC=callq_label          4529584               
  movl %eax, -0x34(%rbp)              #  42    0x44cfa8  3      OPC=movl_m32_r32         18446744073709551615  
.L_44cfab:                            #        0x44cfab  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                #  43    0x44cfab  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0xc(%rbp), %rcx             #  44    0x44cfb5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx            #  45    0x44cfb9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  46    0x44cfc0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x38(%rax)               #  47    0x44cfc3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44cfd9                       #  48    0x44cfc7  6      OPC=jne_label_1          4509657               
  movl $0x0, -0x4(%rbp)               #  49    0x44cfcd  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44d1bf                      #  50    0x44cfd4  5      OPC=jmpq_label_1         4510143               
.L_44cfd9:                            #        0x44cfd9  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                #  51    0x44cfd9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x10(%rbp), %rcx            #  52    0x44cfe3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx            #  53    0x44cfe7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  54    0x44cfee  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x38(%rax)               #  55    0x44cff1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44d007                       #  56    0x44cff5  6      OPC=jne_label_1          4509703               
  movl $0x0, -0x4(%rbp)               #  57    0x44cffb  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44d1bf                      #  58    0x44d002  5      OPC=jmpq_label_1         4510143               
.L_44d007:                            #        0x44d007  0      OPC=<label>              18446744073709551615  
  movl $0x6, %edi                     #  59    0x44d007  5      OPC=movl_r32_imm32       18446744073709551615  
  leaq -0x18(%rbp), %r8               #  60    0x44d00c  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  61    0x44d010  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %r9d                     #  62    0x44d012  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %esi               #  63    0x44d015  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx               #  64    0x44d018  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %ecx              #  65    0x44d01b  3      OPC=movl_r32_m32         18446744073709551615  
  movq $0x0, (%rsp)                   #  66    0x44d01e  8      OPC=movq_m64_imm32       18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  67    0x44d026  9      OPC=movq_m64_imm32       18446744073709551615  
  callq .search_persistent_owl_cache  #  68    0x44d02f  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  69    0x44d034  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44d048                        #  70    0x44d037  6      OPC=je_label_1           4509768               
  movl -0x18(%rbp), %eax              #  71    0x44d03d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)               #  72    0x44d040  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44d1bf                      #  73    0x44d043  5      OPC=jmpq_label_1         4510143               
.L_44d048:                            #        0x44d048  0      OPC=<label>              18446744073709551615  
  leaq -0x30(%rbp), %rdi              #  74    0x44d048  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %ecx, %ecx                     #  75    0x44d04c  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %r8d                     #  76    0x44d04e  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %esi               #  77    0x44d054  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %edx              #  78    0x44d057  3      OPC=movl_r32_m32         18446744073709551615  
  callq .init_owl                     #  79    0x44d05a  5      OPC=callq_label          4450672               
  movq $0x57ee2f, %rdx                #  80    0x44d05f  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %ecx, %ecx                     #  81    0x44d069  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi               #  82    0x44d06b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi              #  83    0x44d06e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %r8d               #  84    0x44d071  4      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x38(%rbp)              #  85    0x44d075  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %ecx                     #  86    0x44d078  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x38(%rbp), %r8d              #  87    0x44d07b  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %r9d              #  88    0x44d07f  4      OPC=movl_r32_m32         18446744073709551615  
  callq .trymove                      #  89    0x44d083  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                     #  90    0x44d088  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44d0f1                        #  91    0x44d08b  6      OPC=je_label_1           4509937               
  movl $0x1, %esi                     #  92    0x44d091  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                     #  93    0x44d096  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi               #  94    0x44d098  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rdx              #  95    0x44d09b  4      OPC=movq_r64_m64         18446744073709551615  
  callq .owl_update_goal              #  96    0x44d09f  5      OPC=callq_label          4475360               
  xorl %ecx, %ecx                     #  97    0x44d0a4  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %ecx, %edx                     #  98    0x44d0a6  2      OPC=movl_r32_r32         18446744073709551615  
  xorl %ecx, %ecx                     #  99    0x44d0a8  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %edi               #  100   0x44d0aa  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax              #  101   0x44d0ad  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                     #  102   0x44d0b1  3      OPC=movq_r64_r64         18446744073709551615  
  movl %ecx, -0x3c(%rbp)              #  103   0x44d0b4  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rax, %rcx                     #  104   0x44d0b7  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x3c(%rbp), %r8d              #  105   0x44d0ba  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x3c(%rbp), %r9d              #  106   0x44d0be  4      OPC=movl_r32_m32         18446744073709551615  
  movl $0x0, (%rsp)                   #  107   0x44d0c2  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .do_owl_attack                #  108   0x44d0c9  5      OPC=callq_label          4484384               
  cmpl $0x0, %eax                     #  109   0x44d0ce  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44d0de                       #  110   0x44d0d1  6      OPC=jne_label_1          4509918               
  movl $0x5, -0x18(%rbp)              #  111   0x44d0d7  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44d0de:                            #        0x44d0de  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax              #  112   0x44d0de  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, 0x8a4c(%rax)             #  113   0x44d0e2  10     OPC=movl_m32_imm32       18446744073709551615  
  callq .popgo                        #  114   0x44d0ec  5      OPC=callq_label          4250976               
.L_44d0f1:                            #        0x44d0f1  0      OPC=<label>              18446744073709551615  
  callq .get_reading_node_counter     #  115   0x44d0f1  5      OPC=callq_label          4639040               
  subl -0x1c(%rbp), %eax              #  116   0x44d0f6  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)              #  117   0x44d0f9  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0xab0f24, %eax                 #  118   0x44d0fc  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  119   0x44d103  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  120   0x44d108  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44d116                       #  121   0x44d10b  6      OPC=jne_label_1          4509974               
  jmpq .L_44d177                      #  122   0x44d111  5      OPC=jmpq_label_1         4510071               
.L_44d116:                            #        0x44d116  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %esi               #  123   0x44d116  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx               #  124   0x44d119  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %ecx              #  125   0x44d11c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %r8d              #  126   0x44d11f  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac22d0, %r9d                 #  127   0x44d123  8      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %eax              #  128   0x44d12b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x40(%rbp)              #  129   0x44d12e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x44(%rbp)              #  130   0x44d131  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x48(%rbp)              #  131   0x44d134  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x4c(%rbp)              #  132   0x44d137  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x50(%rbp)              #  133   0x44d13b  4      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x54(%rbp)              #  134   0x44d13f  3      OPC=movl_m32_r32         18446744073709551615  
  callq .gg_cputime                   #  135   0x44d142  5      OPC=callq_label          5121664               
  movq $0x57ee46, %rdi                #  136   0x44d147  10     OPC=movq_r64_imm64       18446744073709551615  
  subsd -0x28(%rbp), %xmm0            #  137   0x44d151  5      OPC=subsd_xmm_m64        18446744073709551615  
  movl -0x40(%rbp), %esi              #  138   0x44d156  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x44(%rbp), %edx              #  139   0x44d159  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %ecx              #  140   0x44d15c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %r8d              #  141   0x44d15f  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r9d              #  142   0x44d163  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x54(%rbp), %eax              #  143   0x44d167  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                   #  144   0x44d16a  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al                      #  145   0x44d16d  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  146   0x44d16f  5      OPC=callq_label          4529584               
  movl %eax, -0x58(%rbp)              #  147   0x44d174  3      OPC=movl_m32_r32         18446744073709551615  
.L_44d177:                            #        0x44d177  0      OPC=<label>              18446744073709551615  
  movl $0x6, %edi                     #  148   0x44d177  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %r9d, %r9d                     #  149   0x44d17c  3      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x8(%rbp), %esi               #  150   0x44d17f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx               #  151   0x44d182  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %ecx              #  152   0x44d185  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %r8d              #  153   0x44d188  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %eax              #  154   0x44d18c  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %r10              #  155   0x44d18f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x14(%rbp), %r11d             #  156   0x44d193  4      OPC=movl_r32_m32         18446744073709551615  
  movl $0x0, (%rsp)                   #  157   0x44d197  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, 0x8(%rsp)                #  158   0x44d19e  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, 0x10(%rsp)               #  159   0x44d1a6  4      OPC=movl_m32_r32         18446744073709551615  
  movq %r10, 0x18(%rsp)               #  160   0x44d1aa  5      OPC=movq_m64_r64         18446744073709551615  
  movl %r11d, 0x20(%rsp)              #  161   0x44d1af  5      OPC=movl_m32_r32         18446744073709551615  
  callq .store_persistent_owl_cache   #  162   0x44d1b4  5      OPC=callq_label          4521648               
  movl -0x18(%rbp), %eax              #  163   0x44d1b9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)               #  164   0x44d1bc  3      OPC=movl_m32_r32         18446744073709551615  
.L_44d1bf:                            #        0x44d1bf  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax               #  165   0x44d1bf  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x80, %rsp                    #  166   0x44d1c2  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                           #  167   0x44d1c9  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  168   0x44d1ca  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size owl_connection_defends, .-owl_connection_defends
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44d1bf->4510143
.L_44d177->4510071
.L_44d116->4509974
.L_44cf7b->4509563
.L_44d048->4509768
.L_44cf8e->4509582
.L_44cfab->4509611
.L_44d007->4509703
.L_44cf53->4509523
.L_44cf39->4509497
.owl_connection_defends->4509408
.L_44d0f1->4509937
.L_44cfd9->4509657
.L_44d0de->4509918

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}
