Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fastlib
  .type fastlib, @function

#! file-offset 0xfc80
#! rip-offset  0x40fc80
#! capacity    4687 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.fastlib:                         #        0x40fc80  0      OPC=<label>              18446744073709551615  
  idivl %ecx                      #  25    0x40fcee  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  26    0x40fcf0  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  27    0x40fcf3  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  28    0x40fcf7  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  29    0x40fcfa  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  30    0x40fcfd  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  31    0x40fcfe  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  32    0x40fd00  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x38(%rbp), %r9           #  33    0x40fd03  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x40(%rbp)          #  34    0x40fd07  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  35    0x40fd0a  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x3c(%rbp), %ecx          #  36    0x40fd0d  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %r8d          #  37    0x40fd10  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  38    0x40fd14  5      OPC=callq_label          4530320               
.L_40fd19:                        #        0x40fd19  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  39    0x40fd19  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40fd2d                    #  40    0x40fd1d  6      OPC=je_label_1           4259117               
  cmpl $0x2, -0xc(%rbp)           #  41    0x40fd23  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40fd32                   #  42    0x40fd27  6      OPC=jne_label_1          4259122               
.L_40fd2d:                        #        0x40fd2d  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fd8b                  #  43    0x40fd2d  5      OPC=jmpq_label_1         4259211               
.L_40fd32:                        #        0x40fd32  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  44    0x40fd32  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x59c, %esi               #  45    0x40fd3c  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4f4, %rdx            #  46    0x40fd41  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  47    0x40fd4b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  48    0x40fd50  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  49    0x40fd53  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  50    0x40fd56  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x50(%rbp)          #  51    0x40fd58  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  52    0x40fd5c  1      OPC=cltd                 18446744073709551615  
  movl -0x44(%rbp), %ecx          #  53    0x40fd5d  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  54    0x40fd60  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  55    0x40fd62  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  56    0x40fd65  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  57    0x40fd69  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  58    0x40fd6c  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  59    0x40fd6f  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  60    0x40fd70  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  61    0x40fd72  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x50(%rbp), %r9           #  62    0x40fd75  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x58(%rbp)          #  63    0x40fd79  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  64    0x40fd7c  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x54(%rbp), %ecx          #  65    0x40fd7f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x58(%rbp), %r8d          #  66    0x40fd82  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  67    0x40fd86  5      OPC=callq_label          4530320               
.L_40fd8b:                        #        0x40fd8b  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  68    0x40fd8b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  69    0x40fd8e  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  70    0x40fd91  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  71    0x40fd94  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  72    0x40fd9c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40ff2f                   #  73    0x40fd9f  6      OPC=jne_label_1          4259631               
  movl -0x8(%rbp), %eax           #  74    0x40fda5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  75    0x40fda8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  76    0x40fdab  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  77    0x40fdae  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  78    0x40fdb5  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  79    0x40fdb8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  80    0x40fdbb  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  81    0x40fdbe  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  82    0x40fdc1  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  83    0x40fdc9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40fe5b                   #  84    0x40fdcc  6      OPC=jne_label_1          4259419               
  movl -0x8(%rbp), %eax           #  85    0x40fdd2  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  86    0x40fdd5  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  87    0x40fdd8  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  88    0x40fddb  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  89    0x40fde2  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fe5b                    #  90    0x40fde5  6      OPC=je_label_1           4259419               
  movl -0x8(%rbp), %eax           #  91    0x40fdeb  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  92    0x40fdee  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  93    0x40fdf1  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  94    0x40fdf4  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  95    0x40fdfb  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  96    0x40fdfe  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  97    0x40fe01  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  98    0x40fe04  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  99    0x40fe07  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  100   0x40fe0f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40fe56                   #  101   0x40fe12  6      OPC=jne_label_1          4259414               
  movl -0x8(%rbp), %eax           #  102   0x40fe18  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  103   0x40fe1b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  104   0x40fe1e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  105   0x40fe21  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  106   0x40fe28  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fe56                    #  107   0x40fe2b  6      OPC=je_label_1           4259414               
  movl -0x8(%rbp), %eax           #  108   0x40fe31  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  109   0x40fe34  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  110   0x40fe37  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  111   0x40fe3a  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  112   0x40fe41  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fe56                    #  113   0x40fe44  6      OPC=je_label_1           4259414               
  movl $0xffffffff, -0x4(%rbp)    #  114   0x40fe4a  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_410ec6                  #  115   0x40fe51  5      OPC=jmpq_label_1         4263622               
.L_40fe56:                        #        0x40fe56  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fea6                  #  116   0x40fe56  5      OPC=jmpq_label_1         4259494               
.L_40fe5b:                        #        0x40fe5b  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  117   0x40fe5b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  118   0x40fe5e  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  119   0x40fe61  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  120   0x40fe64  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  121   0x40fe6c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40fea1                   #  122   0x40fe6f  6      OPC=jne_label_1          4259489               
  movl -0x8(%rbp), %eax           #  123   0x40fe75  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  124   0x40fe78  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  125   0x40fe7b  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  126   0x40fe7e  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  127   0x40fe85  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fea1                    #  128   0x40fe88  6      OPC=je_label_1           4259489               
  movl -0x8(%rbp), %eax           #  129   0x40fe8e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  130   0x40fe91  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  131   0x40fe94  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  132   0x40fe97  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  133   0x40fe9e  3      OPC=movl_m32_r32         18446744073709551615  
.L_40fea1:                        #        0x40fea1  0      OPC=<label>              18446744073709551615  
  jmpq .L_40fea6                  #  134   0x40fea1  5      OPC=jmpq_label_1         4259494               
.L_40fea6:                        #        0x40fea6  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  135   0x40fea6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  136   0x40fea9  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  137   0x40feac  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  138   0x40feaf  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  139   0x40feb7  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40ff2a                   #  140   0x40feba  6      OPC=jne_label_1          4259626               
  movl -0x8(%rbp), %eax           #  141   0x40fec0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  142   0x40fec3  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  143   0x40fec6  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  144   0x40fec9  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  145   0x40fed0  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40ff2a                    #  146   0x40fed3  6      OPC=je_label_1           4259626               
  cmpl $0x0, -0x18(%rbp)          #  147   0x40fed9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40fefb                   #  148   0x40fedd  6      OPC=jge_label_1          4259579               
  movl -0x8(%rbp), %eax           #  149   0x40fee3  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  150   0x40fee6  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  151   0x40fee9  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  152   0x40feec  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  153   0x40fef3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40ff25                  #  154   0x40fef6  5      OPC=jmpq_label_1         4259621               
.L_40fefb:                        #        0x40fefb  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  155   0x40fefb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  156   0x40fefe  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  157   0x40ff01  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  158   0x40ff04  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  159   0x40ff0b  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40ff20                    #  160   0x40ff0e  6      OPC=je_label_1           4259616               
  movl $0xffffffff, -0x4(%rbp)    #  161   0x40ff14  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_410ec6                  #  162   0x40ff1b  5      OPC=jmpq_label_1         4263622               
.L_40ff20:                        #        0x40ff20  0      OPC=<label>              18446744073709551615  
  jmpq .L_40ff25                  #  163   0x40ff20  5      OPC=jmpq_label_1         4259621               
.L_40ff25:                        #        0x40ff25  0      OPC=<label>              18446744073709551615  
  jmpq .L_40ff2a                  #  164   0x40ff25  5      OPC=jmpq_label_1         4259626               
.L_40ff2a:                        #        0x40ff2a  0      OPC=<label>              18446744073709551615  
  jmpq .L_410103                  #  165   0x40ff2a  5      OPC=jmpq_label_1         4260099               
.L_40ff2f:                        #        0x40ff2f  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  166   0x40ff2f  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  167   0x40ff32  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  168   0x40ff35  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  169   0x40ff38  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  170   0x40ff40  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41004f                   #  171   0x40ff43  6      OPC=jne_label_1          4259919               
  movl -0x8(%rbp), %eax           #  172   0x40ff49  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  173   0x40ff4c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  174   0x40ff4f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  175   0x40ff52  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  176   0x40ff59  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  177   0x40ff5c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  178   0x40ff5f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  179   0x40ff62  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  180   0x40ff65  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  181   0x40ff6d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40ffff                   #  182   0x40ff70  6      OPC=jne_label_1          4259839               
  movl -0x8(%rbp), %eax           #  183   0x40ff76  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  184   0x40ff79  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  185   0x40ff7c  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  186   0x40ff7f  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  187   0x40ff86  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40ffff                    #  188   0x40ff89  6      OPC=je_label_1           4259839               
  movl -0x8(%rbp), %eax           #  189   0x40ff8f  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  190   0x40ff92  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  191   0x40ff95  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  192   0x40ff98  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  193   0x40ff9f  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  194   0x40ffa2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  195   0x40ffa5  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  196   0x40ffa8  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  197   0x40ffab  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  198   0x40ffb3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40fffa                   #  199   0x40ffb6  6      OPC=jne_label_1          4259834               
  movl -0x8(%rbp), %eax           #  200   0x40ffbc  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  201   0x40ffbf  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  202   0x40ffc2  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  203   0x40ffc5  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  204   0x40ffcc  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fffa                    #  205   0x40ffcf  6      OPC=je_label_1           4259834               
  movl -0x8(%rbp), %eax           #  206   0x40ffd5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  207   0x40ffd8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  208   0x40ffdb  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  209   0x40ffde  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  210   0x40ffe5  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40fffa                    #  211   0x40ffe8  6      OPC=je_label_1           4259834               
  movl $0xffffffff, -0x4(%rbp)    #  212   0x40ffee  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_410ec6                  #  213   0x40fff5  5      OPC=jmpq_label_1         4263622               
.L_40fffa:                        #        0x40fffa  0      OPC=<label>              18446744073709551615  
  jmpq .L_41004a                  #  214   0x40fffa  5      OPC=jmpq_label_1         4259914               
.L_40ffff:                        #        0x40ffff  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  215   0x40ffff  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  216   0x410002  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  217   0x410005  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  218   0x410008  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  219   0x410010  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_410045                   #  220   0x410013  6      OPC=jne_label_1          4259909               
  movl -0x8(%rbp), %eax           #  221   0x410019  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  222   0x41001c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  223   0x41001f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  224   0x410022  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  225   0x410029  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_410045                    #  226   0x41002c  6      OPC=je_label_1           4259909               
  movl -0x8(%rbp), %eax           #  227   0x410032  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  228   0x410035  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  229   0x410038  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  230   0x41003b  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  231   0x410042  3      OPC=movl_m32_r32         18446744073709551615  
.L_410045:                        #        0x410045  0      OPC=<label>              18446744073709551615  
  jmpq .L_41004a                  #  232   0x410045  5      OPC=jmpq_label_1         4259914               
.L_41004a:                        #        0x41004a  0      OPC=<label>              18446744073709551615  
  jmpq .L_4100fe                  #  233   0x41004a  5      OPC=jmpq_label_1         4260094               
.L_41004f:                        #        0x41004f  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  234   0x41004f  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  235   0x410052  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  236   0x410055  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  237   0x410058  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  238   0x410060  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4100c7                   #  239   0x410063  6      OPC=jne_label_1          4260039               
  movl -0x8(%rbp), %eax           #  240   0x410069  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  241   0x41006c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  242   0x41006f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  243   0x410072  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  244   0x410079  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  245   0x41007c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  246   0x41007f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  247   0x410082  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  248   0x410085  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  249   0x41008d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4100c2                   #  250   0x410090  6      OPC=jne_label_1          4260034               
  movl -0x8(%rbp), %eax           #  251   0x410096  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  252   0x410099  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  253   0x41009c  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  254   0x41009f  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  255   0x4100a6  3      OPC=cmpl_r32_m32         18446744073709551615  
