Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x950
#! rip-offset  0x400950
#! capacity    527 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400950  0      OPC=<label>         18446744073709551615  
  movl $0x100000, %esi         #  19    0x40099e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  20    0x4009a3  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  21    0x4009a5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x48(%rbp)       #  22    0x4009aa  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  23    0x4009ae  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  24    0x4009b3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  25    0x4009b8  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  26    0x4009ba  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)       #  27    0x4009bf  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  28    0x4009c3  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  29    0x4009c8  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  30    0x4009cd  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  31    0x4009cf  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x58(%rbp)       #  32    0x4009d4  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  33    0x4009d8  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  34    0x4009dd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  35    0x4009e2  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  36    0x4009e4  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)       #  37    0x4009e9  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  38    0x4009ed  5      OPC=callq_label     4196496               
  movl $0x100000, %esi         #  39    0x4009f2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  40    0x4009f7  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  41    0x4009f9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)       #  42    0x4009fe  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  43    0x400a02  5      OPC=callq_label     4196496               
  leaq -0x38(%rbp), %r8        #  44    0x400a07  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %r9        #  45    0x400a0b  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x70(%rbp)       #  46    0x400a0f  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi       #  47    0x400a13  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi       #  48    0x400a16  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx       #  49    0x400a19  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx       #  50    0x400a1c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rax       #  51    0x400a1f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r10       #  52    0x400a23  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r11       #  53    0x400a27  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rbx       #  54    0x400a2b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r14       #  55    0x400a2f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  56    0x400a33  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  57    0x400a37  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  58    0x400a3c  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)        #  59    0x400a41  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)        #  60    0x400a46  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array            #  61    0x400a4b  5      OPC=callq_label     4197216               
  movl -0x24(%rbp), %edi       #  62    0x400a50  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi       #  63    0x400a53  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx       #  64    0x400a56  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx       #  65    0x400a59  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x38(%rbp), %xmm0     #  66    0x400a5c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x40(%rbp), %xmm1     #  67    0x400a61  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x48(%rbp), %r8        #  68    0x400a66  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r9        #  69    0x400a6a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rax       #  70    0x400a6e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r10       #  71    0x400a72  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r11       #  72    0x400a76  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  73    0x400a7a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  74    0x400a7e  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  75    0x400a83  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_2mm            #  76    0x400a88  5      OPC=callq_label     4197840               
  movl -0x24(%rbp), %edi       #  77    0x400a8d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi       #  78    0x400a90  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx       #  79    0x400a93  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx       #  80    0x400a96  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x38(%rbp), %xmm0     #  81    0x400a99  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x40(%rbp), %xmm1     #  82    0x400a9e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x48(%rbp), %r8        #  83    0x400aa3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r9        #  84    0x400aa7  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rax       #  85    0x400aab  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r10       #  86    0x400aaf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r11       #  87    0x400ab3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  88    0x400ab7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  89    0x400abb  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  90    0x400ac0  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_2mm_StrictFP   #  91    0x400ac5  5      OPC=callq_label     4198352               
  movl -0x24(%rbp), %edi       #  92    0x400aca  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  93    0x400acd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rdx       #  94    0x400ad0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rcx       #  95    0x400ad4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP              #  96    0x400ad8  5      OPC=callq_label     4198864               
  cmpl $0x0, %eax              #  97    0x400add  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400af2                #  98    0x400ae0  6      OPC=jne_label_1     4197106               
  movl $0x1, -0x14(%rbp)       #  99    0x400ae6  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b50               #  100   0x400aed  5      OPC=jmpq_label_1    4197200               
.L_400af2:                     #        0x400af2  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %edi       #  101   0x400af2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  102   0x400af5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rdx       #  103   0x400af8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .print_array           #  104   0x400afc  5      OPC=callq_label     4199168               
  movq -0x48(%rbp), %rdx       #  105   0x400b01  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  106   0x400b05  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  107   0x400b08  5      OPC=callq_label     4195840               
  movq -0x50(%rbp), %rdx       #  108   0x400b0d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  109   0x400b11  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  110   0x400b14  5      OPC=callq_label     4195840               
  movq -0x58(%rbp), %rdx       #  111   0x400b19  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  112   0x400b1d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  113   0x400b20  5      OPC=callq_label     4195840               
  movq -0x60(%rbp), %rdx       #  114   0x400b25  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  115   0x400b29  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  116   0x400b2c  5      OPC=callq_label     4195840               
  movq -0x68(%rbp), %rdx       #  117   0x400b31  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  118   0x400b35  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  119   0x400b38  5      OPC=callq_label     4195840               
  movq -0x70(%rbp), %rdx       #  120   0x400b3d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  121   0x400b41  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  122   0x400b44  5      OPC=callq_label     4195840               
  movl $0x0, -0x14(%rbp)       #  123   0x400b49  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b50:                     #        0x400b50  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax       #  124   0x400b50  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x90, %rsp             #  125   0x400b53  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                    #  126   0x400b5a  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                    #  127   0x400b5b  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                    #  128   0x400b5d  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  129   0x400b5e  1      OPC=retq            18446744073709551615  
                                                                                                   
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.main->4196688
.L_400b50->4197200
.L_400af2->4197106

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
