Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x940
#! rip-offset  0x400940
#! capacity    527 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400940  0      OPC=<label>         18446744073709551615  
  movq %rax, -0x58(%rbp)       #  32    0x4009c4  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  33    0x4009c8  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  34    0x4009cd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  35    0x4009d2  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  36    0x4009d4  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)       #  37    0x4009d9  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  38    0x4009dd  5      OPC=callq_label     4196480               
  movl $0x100000, %esi         #  39    0x4009e2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi              #  40    0x4009e7  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi              #  41    0x4009e9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)       #  42    0x4009ee  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data  #  43    0x4009f2  5      OPC=callq_label     4196480               
  leaq -0x38(%rbp), %r8        #  44    0x4009f7  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %r9        #  45    0x4009fb  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x70(%rbp)       #  46    0x4009ff  4      OPC=movq_m64_r64    18446744073709551615  
  movl -0x24(%rbp), %edi       #  47    0x400a03  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi       #  48    0x400a06  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx       #  49    0x400a09  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx       #  50    0x400a0c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x50(%rbp), %rax       #  51    0x400a0f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r10       #  52    0x400a13  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r11       #  53    0x400a17  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rbx       #  54    0x400a1b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r14       #  55    0x400a1f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  56    0x400a23  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  57    0x400a27  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  58    0x400a2c  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)        #  59    0x400a31  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)        #  60    0x400a36  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array            #  61    0x400a3b  5      OPC=callq_label     4197200               
  movl -0x24(%rbp), %edi       #  62    0x400a40  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi       #  63    0x400a43  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx       #  64    0x400a46  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx       #  65    0x400a49  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x38(%rbp), %xmm0     #  66    0x400a4c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x40(%rbp), %xmm1     #  67    0x400a51  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x48(%rbp), %r8        #  68    0x400a56  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r9        #  69    0x400a5a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rax       #  70    0x400a5e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r10       #  71    0x400a62  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r11       #  72    0x400a66  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  73    0x400a6a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  74    0x400a6e  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  75    0x400a73  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_2mm            #  76    0x400a78  5      OPC=callq_label     4197824               
  movl -0x24(%rbp), %edi       #  77    0x400a7d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi       #  78    0x400a80  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %edx       #  79    0x400a83  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %ecx       #  80    0x400a86  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x38(%rbp), %xmm0     #  81    0x400a89  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x40(%rbp), %xmm1     #  82    0x400a8e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x48(%rbp), %r8        #  83    0x400a93  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x50(%rbp), %r9        #  84    0x400a97  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %rax       #  85    0x400a9b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r10       #  86    0x400a9f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r11       #  87    0x400aa3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)            #  88    0x400aa7  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)         #  89    0x400aab  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)        #  90    0x400ab0  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_2mm_StrictFP   #  91    0x400ab5  5      OPC=callq_label     4198336               
  movl -0x24(%rbp), %edi       #  92    0x400aba  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  93    0x400abd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rdx       #  94    0x400ac0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rcx       #  95    0x400ac4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP              #  96    0x400ac8  5      OPC=callq_label     4198848               
  cmpl $0x0, %eax              #  97    0x400acd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400ae2                #  98    0x400ad0  6      OPC=jne_label_1     4197090               
  movl $0x1, -0x14(%rbp)       #  99    0x400ad6  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b40               #  100   0x400add  5      OPC=jmpq_label_1    4197184               
.L_400ae2:                     #        0x400ae2  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %edi       #  101   0x400ae2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x30(%rbp), %esi       #  102   0x400ae5  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rdx       #  103   0x400ae8  4      OPC=movq_r64_m64    18446744073709551615  
  callq .print_array           #  104   0x400aec  5      OPC=callq_label     4199152               
  movq -0x48(%rbp), %rdx       #  105   0x400af1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  106   0x400af5  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  107   0x400af8  5      OPC=callq_label     4195824               
  movq -0x50(%rbp), %rdx       #  108   0x400afd  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  109   0x400b01  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  110   0x400b04  5      OPC=callq_label     4195824               
  movq -0x58(%rbp), %rdx       #  111   0x400b09  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  112   0x400b0d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  113   0x400b10  5      OPC=callq_label     4195824               
  movq -0x60(%rbp), %rdx       #  114   0x400b15  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  115   0x400b19  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  116   0x400b1c  5      OPC=callq_label     4195824               
  movq -0x68(%rbp), %rdx       #  117   0x400b21  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  118   0x400b25  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  119   0x400b28  5      OPC=callq_label     4195824               
  movq -0x70(%rbp), %rdx       #  120   0x400b2d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rdi              #  121   0x400b31  3      OPC=movq_r64_r64    18446744073709551615  
  callq .free_plt              #  122   0x400b34  5      OPC=callq_label     4195824               
  movl $0x0, -0x14(%rbp)       #  123   0x400b39  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b40:                     #        0x400b40  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax       #  124   0x400b40  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x90, %rsp             #  125   0x400b43  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbx                    #  126   0x400b4a  1      OPC=popq_r64_1      18446744073709551615  
  popq %r14                    #  127   0x400b4b  2      OPC=popq_r64_1      18446744073709551615  
  popq %rbp                    #  128   0x400b4d  1      OPC=popq_r64_1      18446744073709551615  
  retq                         #  129   0x400b4e  1      OPC=retq            18446744073709551615  
                                                                                                   
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400b40->4197184
.main->4196672
.L_400ae2->4197090

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:pushq %r14...
Instr: pushq %r14
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r14


Decompiling instr:pushq %rbx...
Instr: pushq %rbx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbx


Decompiling instr:subq $0x90, %rsp...
Instr: subq $0x90, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x90___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x90___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x90___rsp


Decompiling instr:movl $0x100000, %eax...
Instr: movl $0x100000, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x100000___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x100000___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x100000___eax


Decompiling instr:movl %eax, %ecx...
Instr: movl %eax, %ecx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__eax___ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__eax___ecx


Decompiling instr:movl $0x8, %eax...
Instr: movl $0x8, %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x8___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x8___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x8___eax


Decompiling instr:movl $0x0, -0x14(%rbp)...
Instr: movl $0x0, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x14__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x14__rbp_


Decompiling instr:movl %edi, -0x18(%rbp)...
Instr: movl %edi, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x18__rbp_


Decompiling instr:movq %rsi, -0x20(%rbp)...
Instr: movq %rsi, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x20__rbp_


Decompiling instr:movl $0x400, -0x24(%rbp)...
Instr: movl $0x400, -0x24(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x24__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x24__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x24__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x24__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x24__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x24__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x24__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x24__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x24__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movl__0x400__MINUS0x24__rbp_
Expanding _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movl__0x400__MINUS0x24__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x24__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x24__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x400__MINUS0x24__rbp_


Decompiling instr:movl $0x400, -0x28(%rbp)...
Instr: movl $0x400, -0x28(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x28__rbp_
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x28__rbp_ binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x28__rbp_'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x28__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x28__rbp_ mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x28__rbp_'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x28__rbp_'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x28__rbp_ declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x28__rbp_'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movl__0x400__MINUS0x28__rbp_
Expanding _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_...
Generatin test.mod.ll for opcode movl__0x400__MINUS0x28__rbp_ ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movl__0x400__MINUS0x28__rbp_'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x28__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x400__MINUS0x28__rbp_


Decompiling instr:movl $0x400, -0x2c(%rbp)...
Instr: movl $0x400, -0x2c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x2c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x400__MINUS0x2c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
