Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl advance
  .type advance, @function

#! file-offset 0x580
#! rip-offset  0x400580
#! capacity    625 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.advance:                   #        0x400580  0      OPC=<label>             18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  77    0x4006ca  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  78    0x4006cf  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x28(%rax), %xmm1   #  79    0x4006d3  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm0, %xmm1        #  80    0x4006d8  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x28(%rax)   #  81    0x4006dc  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x38(%rbp), %xmm0  #  82    0x4006e1  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  83    0x4006e6  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  84    0x4006ea  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  85    0x4006ef  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  86    0x4006f4  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x18(%rax), %xmm0   #  87    0x4006f8  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x18(%rax)   #  88    0x4006fd  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x40(%rbp), %xmm0  #  89    0x400702  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  90    0x400707  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  91    0x40070b  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  92    0x400710  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  93    0x400715  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x20(%rax), %xmm0   #  94    0x400719  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x20(%rax)   #  95    0x40071e  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x48(%rbp), %xmm0  #  96    0x400723  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  97    0x400728  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  98    0x40072c  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  99    0x400731  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  100   0x400736  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x28(%rax), %xmm0   #  101   0x40073a  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x28(%rax)   #  102   0x40073f  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl -0x20(%rbp), %eax    #  103   0x400744  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  104   0x400747  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)    #  105   0x40074a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4005c3            #  106   0x40074d  5      OPC=jmpq_label_1        4195779               
.L_400752:                  #        0x400752  0      OPC=<label>             18446744073709551615  
  jmpq .L_400757            #  107   0x400752  5      OPC=jmpq_label_1        4196183               
.L_400757:                  #        0x400757  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax    #  108   0x400757  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  109   0x40075a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  110   0x40075d  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40059b            #  111   0x400760  5      OPC=jmpq_label_1        4195739               
.L_400765:                  #        0x400765  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  112   0x400765  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40076c:                  #        0x40076c  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax    #  113   0x40076c  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  114   0x40076f  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4007eb             #  115   0x400772  6      OPC=jge_label_1         4196331               
  movq -0x10(%rbp), %rax    #  116   0x400778  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  117   0x40077c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  118   0x400780  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  119   0x400784  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x60(%rbp)    #  120   0x400787  4      OPC=movq_m64_r64        18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  121   0x40078b  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  122   0x400790  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x18(%rax), %xmm0   #  123   0x400794  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  124   0x400799  4      OPC=movq_r64_m64        18446744073709551615  
  addsd (%rax), %xmm0       #  125   0x40079d  4      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, (%rax)       #  126   0x4007a1  4      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  127   0x4007a5  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  128   0x4007aa  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x20(%rax), %xmm0   #  129   0x4007ae  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  130   0x4007b3  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x8(%rax), %xmm0    #  131   0x4007b7  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x8(%rax)    #  132   0x4007bc  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  133   0x4007c1  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  134   0x4007c6  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x28(%rax), %xmm0   #  135   0x4007ca  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  136   0x4007cf  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x10(%rax), %xmm0   #  137   0x4007d3  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x10(%rax)   #  138   0x4007d8  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl -0x1c(%rbp), %eax    #  139   0x4007dd  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  140   0x4007e0  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  141   0x4007e3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40076c            #  142   0x4007e6  5      OPC=jmpq_label_1        4196204               
.L_4007eb:                  #        0x4007eb  0      OPC=<label>             18446744073709551615  
  addq $0x60, %rsp          #  143   0x4007eb  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                 #  144   0x4007ef  1      OPC=popq_r64_1          18446744073709551615  
  retq                      #  145   0x4007f0  1      OPC=retq                18446744073709551615  
                                                                                                    
.size advance, .-advance
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40076c->4196204
.L_400752->4196178
.advance->4195712
.L_40059b->4195739
.L_4005c3->4195779
.L_4007eb->4196331
.L_400765->4196197
.L_400757->4196183

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

