Disassembling ../binary/test
Disassembled output
  .text
  .globl advance
  .type advance, @function

#! file-offset 0x570
#! rip-offset  0x400570
#! capacity    625 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.advance:                   #        0x400570  0      OPC=<label>             18446744073709551615  
  movsd 0x10(%rax), %xmm0   #  38    0x400602  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  39    0x400607  4      OPC=movq_r64_m64        18446744073709551615  
  subsd 0x10(%rax), %xmm0   #  40    0x40060b  5      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x48(%rbp)  #  41    0x400610  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x38(%rbp), %xmm0  #  42    0x400615  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x38(%rbp), %xmm0  #  43    0x40061a  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x40(%rbp), %xmm1  #  44    0x40061f  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x40(%rbp), %xmm1  #  45    0x400624  5      OPC=mulsd_xmm_m64       18446744073709551615  
  addsd %xmm1, %xmm0        #  46    0x400629  4      OPC=addsd_xmm_xmm       18446744073709551615  
  movsd -0x48(%rbp), %xmm1  #  47    0x40062d  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x48(%rbp), %xmm1  #  48    0x400632  5      OPC=mulsd_xmm_m64       18446744073709551615  
  addsd %xmm1, %xmm0        #  49    0x400637  4      OPC=addsd_xmm_xmm       18446744073709551615  
  callq .sqrt_plt           #  50    0x40063b  5      OPC=callq_label         4195440               
  movsd %xmm0, -0x50(%rbp)  #  51    0x400640  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  52    0x400645  5      OPC=movsd_xmm_m64       18446744073709551615  
  movsd -0x50(%rbp), %xmm1  #  53    0x40064a  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x50(%rbp), %xmm1  #  54    0x40064f  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x50(%rbp), %xmm1  #  55    0x400654  5      OPC=mulsd_xmm_m64       18446744073709551615  
  divsd %xmm1, %xmm0        #  56    0x400659  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x58(%rbp)  #  57    0x40065d  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x38(%rbp), %xmm0  #  58    0x400662  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  59    0x400667  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  60    0x40066b  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  61    0x400670  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  62    0x400675  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x18(%rax), %xmm1   #  63    0x400679  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm0, %xmm1        #  64    0x40067e  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x18(%rax)   #  65    0x400682  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x40(%rbp), %xmm0  #  66    0x400687  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  67    0x40068c  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  68    0x400690  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  69    0x400695  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  70    0x40069a  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x20(%rax), %xmm1   #  71    0x40069e  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm0, %xmm1        #  72    0x4006a3  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x20(%rax)   #  73    0x4006a7  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x48(%rbp), %xmm0  #  74    0x4006ac  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  75    0x4006b1  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  76    0x4006b5  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  77    0x4006ba  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  78    0x4006bf  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x28(%rax), %xmm1   #  79    0x4006c3  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm0, %xmm1        #  80    0x4006c8  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x28(%rax)   #  81    0x4006cc  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x38(%rbp), %xmm0  #  82    0x4006d1  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  83    0x4006d6  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  84    0x4006da  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  85    0x4006df  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  86    0x4006e4  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x18(%rax), %xmm0   #  87    0x4006e8  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x18(%rax)   #  88    0x4006ed  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x40(%rbp), %xmm0  #  89    0x4006f2  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  90    0x4006f7  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  91    0x4006fb  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  92    0x400700  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  93    0x400705  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x20(%rax), %xmm0   #  94    0x400709  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x20(%rax)   #  95    0x40070e  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x48(%rbp), %xmm0  #  96    0x400713  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  97    0x400718  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  98    0x40071c  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  99    0x400721  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  100   0x400726  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x28(%rax), %xmm0   #  101   0x40072a  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x28(%rax)   #  102   0x40072f  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl -0x20(%rbp), %eax    #  103   0x400734  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  104   0x400737  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x20(%rbp)    #  105   0x40073a  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4005b3            #  106   0x40073d  5      OPC=jmpq_label_1        4195763               
.L_400742:                  #        0x400742  0      OPC=<label>             18446744073709551615  
  jmpq .L_400747            #  107   0x400742  5      OPC=jmpq_label_1        4196167               
.L_400747:                  #        0x400747  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax    #  108   0x400747  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  109   0x40074a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  110   0x40074d  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40058b            #  111   0x400750  5      OPC=jmpq_label_1        4195723               
.L_400755:                  #        0x400755  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  112   0x400755  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40075c:                  #        0x40075c  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax    #  113   0x40075c  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  114   0x40075f  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4007db             #  115   0x400762  6      OPC=jge_label_1         4196315               
  movq -0x10(%rbp), %rax    #  116   0x400768  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  117   0x40076c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  118   0x400770  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  119   0x400774  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x60(%rbp)    #  120   0x400777  4      OPC=movq_m64_r64        18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  121   0x40077b  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  122   0x400780  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x18(%rax), %xmm0   #  123   0x400784  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  124   0x400789  4      OPC=movq_r64_m64        18446744073709551615  
  addsd (%rax), %xmm0       #  125   0x40078d  4      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, (%rax)       #  126   0x400791  4      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  127   0x400795  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  128   0x40079a  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x20(%rax), %xmm0   #  129   0x40079e  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  130   0x4007a3  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x8(%rax), %xmm0    #  131   0x4007a7  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x8(%rax)    #  132   0x4007ac  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  133   0x4007b1  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  134   0x4007b6  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x28(%rax), %xmm0   #  135   0x4007ba  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x60(%rbp), %rax    #  136   0x4007bf  4      OPC=movq_r64_m64        18446744073709551615  
  addsd 0x10(%rax), %xmm0   #  137   0x4007c3  5      OPC=addsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x10(%rax)   #  138   0x4007c8  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl -0x1c(%rbp), %eax    #  139   0x4007cd  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax           #  140   0x4007d0  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  141   0x4007d3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40075c            #  142   0x4007d6  5      OPC=jmpq_label_1        4196188               
.L_4007db:                  #        0x4007db  0      OPC=<label>             18446744073709551615  
  addq $0x60, %rsp          #  143   0x4007db  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                 #  144   0x4007df  1      OPC=popq_r64_1          18446744073709551615  
  retq                      #  145   0x4007e0  1      OPC=retq                18446744073709551615  
                                                                                                    
.size advance, .-advance
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4007db->4196315
.advance->4195696
.L_400742->4196162
.L_400755->4196181
.L_40058b->4195723
.L_4005b3->4195763
.L_40075c->4196188
.L_400747->4196167

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: advance...


Decompiling instr:.advance:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x60, %rsp...
Instr: subq $0x60, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x60___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x60___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x60___rsp


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movsd %xmm0, -0x18(%rbp)...
Instr: movsd %xmm0, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x18__rbp_


Decompiling instr:movl $0x0, -0x1c(%rbp)...
Instr: movl $0x0, -0x1c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x1c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x1c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x1c__rbp_


Decompiling instr:.L_40058b:...


Decompiling instr:movl -0x1c(%rbp), %eax...
Instr: movl -0x1c(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x1c__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x1c__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x1c__rbp____eax


Decompiling instr:cmpl -0x4(%rbp), %eax...
Instr: cmpl -0x4(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x4__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x4__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3CMPI2RnIjE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl_MINUS0x4__rbp____eax


Decompiling instr:jge .L_400755...
Instr: jge .L_400755
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400755
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400755 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_400755'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_400755'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400755 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_400755'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_400755'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400755 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_400755'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc jge_.L_400755
Expanding _ZN12_GLOBAL__N_1L3JNLEP6MemoryR5State3RnWIhE2InImES7_...
Generatin test.mod.ll for opcode jge_.L_400755 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/jge_.L_400755'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400755/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3JNLEP6MemoryR5State3RnWIhE2InImES7_
FuncCache inserted: routine_jge_.L_400755


Decompiling instr:movq -0x10(%rbp), %rax...
Instr: movq -0x10(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x10__rbp____rax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x10__rbp____rax


Decompiling instr:movslq -0x1c(%rbp), %rcx...
Instr: movslq -0x1c(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x1c__rbp____rcx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x1c__rbp____rcx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movslq_MINUS0x1c__rbp____rcx


Decompiling instr:imulq $0x38, %rcx, %rcx...
Instr: imulq $0x38, %rcx, %rcx
