[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   491s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   491s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #276, cost time=0.0000, found by NormalGreedyMutation
[   556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #276, cost time=0.0000, found by NormalGreedyMutation
[   613s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #276, cost time=0.0000, found by NormalGreedyMutation
[   641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   649s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #276, cost time=0.0000, found by NormalGreedyMutation
[   701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -tailcallelim -instcombine -memcpyopt]
[   729s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #276, cost time=0.0000, found by NormalGreedyMutation
[   792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #276, cost time=0.0000, found by NormalGreedyMutation
[   825s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt]
[   835s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   845s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   855s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[   855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #276, cost time=0.0000, found by NormalGreedyMutation
[   910s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[   924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #276, cost time=0.0000, found by NormalGreedyMutation
[   953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -tailcallelim -memcpyopt]
[   980s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1043s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1141s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1160s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -tailcallelim -instcombine]
[  1160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1192s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1274s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -instcombine -memcpyopt]
[  1327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1353s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1361s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1410s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1484s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -memcpyopt]
[  1484s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[  1536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #276, cost time=0.0000, found by NormalGreedyMutation
[  1536s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -globalopt -instcombine -simplifycfg -memcpyopt -dse -memdep -tailcallelim -deadargelim -gvn ]
1352.97user 38.39system 25:36.72elapsed 90%CPU (0avgtext+0avgdata 109604maxresident)k
0inputs+2293456outputs (0major+4840309minor)pagefaults 0swaps
