Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAExpand
  .type MSAExpand, @function

#! file-offset 0x2cb00
#! rip-offset  0x42cb00
#! capacity    1811 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.MSAExpand:                   #        0x42cb00  0      OPC=<label>         18446744073709551615  
  movl $0xa3, %esi            #  25    0x42cb70  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx       #  26    0x42cb75  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)           #  27    0x42cb79  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  28    0x42cb7c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  29    0x42cb80  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  30    0x42cb84  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  31    0x42cb88  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  32    0x42cb8f  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  33    0x42cb93  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  34    0x42cb96  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi        #  35    0x42cb9b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa4, %esi            #  36    0x42cba5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx       #  37    0x42cbaa  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x8(%rcx)        #  38    0x42cbae  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  39    0x42cbb2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rax), %rax      #  40    0x42cbb6  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  41    0x42cbbd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  42    0x42cbc1  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  43    0x42cbc8  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  44    0x42cbcc  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  45    0x42cbcf  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi        #  46    0x42cbd4  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa5, %esi            #  47    0x42cbde  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx       #  48    0x42cbe3  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x148(%rcx)      #  49    0x42cbe7  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  50    0x42cbee  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  51    0x42cbf2  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  52    0x42cbf6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  53    0x42cbfa  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rcx             #  54    0x42cc01  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  55    0x42cc05  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  56    0x42cc08  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  57    0x42cc0d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x10(%rcx)       #  58    0x42cc11  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  59    0x42cc15  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x70(%rax)       #  60    0x42cc19  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42cc96                #  61    0x42cc1e  6      OPC=je_label_1      4377750               
  movq $0x45882f, %rdi        #  62    0x42cc24  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa8, %esi            #  63    0x42cc2e  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  64    0x42cc33  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax       #  65    0x42cc37  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  66    0x42cc3b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  67    0x42cc3f  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  68    0x42cc46  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  69    0x42cc4a  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  70    0x42cc4d  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi        #  71    0x42cc52  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa9, %esi            #  72    0x42cc5c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx       #  73    0x42cc61  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x70(%rcx)       #  74    0x42cc65  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  75    0x42cc69  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x150(%rax), %rax      #  76    0x42cc6d  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  77    0x42cc74  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  78    0x42cc78  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rcx             #  79    0x42cc7f  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  80    0x42cc83  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  81    0x42cc86  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  82    0x42cc8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x150(%rcx)      #  83    0x42cc8f  7      OPC=movq_m64_r64    18446744073709551615  
.L_42cc96:                    #        0x42cc96  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  84    0x42cc96  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x78(%rax)       #  85    0x42cc9a  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42cd17                #  86    0x42cc9f  6      OPC=je_label_1      4377879               
  movq $0x45882f, %rdi        #  87    0x42cca5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xac, %esi            #  88    0x42ccaf  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  89    0x42ccb4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax       #  90    0x42ccb8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  91    0x42ccbc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  92    0x42ccc0  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  93    0x42ccc7  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  94    0x42cccb  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  95    0x42ccce  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi        #  96    0x42ccd3  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xad, %esi            #  97    0x42ccdd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx       #  98    0x42cce2  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x78(%rcx)       #  99    0x42cce6  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  100   0x42ccea  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x158(%rax), %rax      #  101   0x42ccee  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  102   0x42ccf5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  103   0x42ccf9  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rcx             #  104   0x42cd00  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  105   0x42cd04  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  106   0x42cd07  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  107   0x42cd0c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x158(%rcx)      #  108   0x42cd10  7      OPC=movq_m64_r64    18446744073709551615  
.L_42cd17:                    #        0x42cd17  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  109   0x42cd17  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x60(%rax)       #  110   0x42cd1b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42cd5c                #  111   0x42cd20  6      OPC=je_label_1      4377948               
  movq $0x45882f, %rdi        #  112   0x42cd26  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xb0, %esi            #  113   0x42cd30  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  114   0x42cd35  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x60(%rax), %rax       #  115   0x42cd39  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  116   0x42cd3d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  117   0x42cd41  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  118   0x42cd48  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  119   0x42cd4c  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  120   0x42cd4f  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  121   0x42cd54  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x60(%rcx)       #  122   0x42cd58  4      OPC=movq_m64_r64    18446744073709551615  
.L_42cd5c:                    #        0x42cd5c  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  123   0x42cd5c  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x68(%rax)       #  124   0x42cd60  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42cda1                #  125   0x42cd65  6      OPC=je_label_1      4378017               
  movq $0x45882f, %rdi        #  126   0x42cd6b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xb2, %esi            #  127   0x42cd75  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  128   0x42cd7a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x68(%rax), %rax       #  129   0x42cd7e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  130   0x42cd82  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rcx), %rcx    #  131   0x42cd86  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rcx             #  132   0x42cd8d  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  133   0x42cd91  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  134   0x42cd94  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  135   0x42cd99  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x68(%rcx)       #  136   0x42cd9d  4      OPC=movq_m64_r64    18446744073709551615  
.L_42cda1:                    #        0x42cda1  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  137   0x42cda1  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x140(%rax), %ecx      #  138   0x42cda5  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax       #  139   0x42cdab  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x144(%rax), %ecx      #  140   0x42cdaf  6      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0xc(%rbp)       #  141   0x42cdb5  3      OPC=movl_m32_r32    18446744073709551615  
.L_42cdb8:                    #        0x42cdb8  0      OPC=<label>         18446744073709551615  
  movl -0xc(%rbp), %eax       #  142   0x42cdb8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx       #  143   0x42cdbb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax      #  144   0x42cdbf  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42d001               #  145   0x42cdc5  6      OPC=jge_label_1     4378625               
  movss 0x27951(%rip), %xmm0  #  146   0x42cdcb  8      OPC=movss_xmm_m32   18446744073709551615  
  movq -0x8(%rbp), %rax       #  147   0x42cdd3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax        #  148   0x42cdd7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  149   0x42cddb  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  150   0x42cddf  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  151   0x42cde7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax       #  152   0x42cdeb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  153   0x42cdef  4      OPC=movslq_r64_m32  18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)  #  154   0x42cdf3  5      OPC=movss_m32_xmm   18446744073709551615  
  movq -0x8(%rbp), %rax       #  155   0x42cdf8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x60(%rax)       #  156   0x42cdfc  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42ce1b                #  157   0x42ce01  6      OPC=je_label_1      4378139               
  movq -0x8(%rbp), %rax       #  158   0x42ce07  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x60(%rax), %rax       #  159   0x42ce0b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  160   0x42ce0f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  161   0x42ce13  8      OPC=movq_m64_imm32  18446744073709551615  
.L_42ce1b:                    #        0x42ce1b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  162   0x42ce1b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x68(%rax)       #  163   0x42ce1f  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42ce3e                #  164   0x42ce24  6      OPC=je_label_1      4378174               
  movq -0x8(%rbp), %rax       #  165   0x42ce2a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x68(%rax), %rax       #  166   0x42ce2e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  167   0x42ce32  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  168   0x42ce36  8      OPC=movq_m64_imm32  18446744073709551615  
.L_42ce3e:                    #        0x42ce3e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  169   0x42ce3e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)       #  170   0x42ce42  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42ce99                #  171   0x42ce46  6      OPC=je_label_1      4378265               
  movq $0x45882f, %rdi        #  172   0x42ce4c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xbd, %esi            #  173   0x42ce56  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  174   0x42ce5b  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  175   0x42ce5f  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  176   0x42ce62  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdx    #  177   0x42ce66  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  178   0x42ce6a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %r8d       #  179   0x42ce6e  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d             #  180   0x42ce72  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rax           #  181   0x42ce76  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x0, %rax             #  182   0x42ce79  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rcx             #  183   0x42ce7d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  184   0x42ce80  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  185   0x42ce85  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx           #  186   0x42ce89  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx     #  187   0x42ce8c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)    #  188   0x42ce90  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_42ceac              #  189   0x42ce94  5      OPC=jmpq_label_1    4378284               
.L_42ce99:                    #        0x42ce99  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  190   0x42ce99  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax           #  191   0x42ce9d  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  192   0x42cea0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  193   0x42cea4  8      OPC=movq_m64_imm32  18446744073709551615  
.L_42ceac:                    #        0x42ceac  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  194   0x42ceac  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rax), %rax      #  195   0x42ceb0  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  196   0x42ceb7  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  197   0x42cebb  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  198   0x42cec2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x70(%rax)       #  199   0x42cec6  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42cf58                #  200   0x42cecb  6      OPC=je_label_1      4378456               
  movq -0x8(%rbp), %rax       #  201   0x42ced1  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)       #  202   0x42ced5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42cf2e                #  203   0x42ced9  6      OPC=je_label_1      4378414               
  movq $0x45882f, %rdi        #  204   0x42cedf  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xc3, %esi            #  205   0x42cee9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  206   0x42ceee  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax       #  207   0x42cef2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  208   0x42cef6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdx    #  209   0x42cefa  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  210   0x42cefe  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %r8d       #  211   0x42cf02  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d             #  212   0x42cf06  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rax           #  213   0x42cf0a  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x0, %rax             #  214   0x42cf0d  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rcx             #  215   0x42cf11  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  216   0x42cf14  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  217   0x42cf19  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rcx       #  218   0x42cf1d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx     #  219   0x42cf21  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)    #  220   0x42cf25  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_42cf42              #  221   0x42cf29  5      OPC=jmpq_label_1    4378434               
.L_42cf2e:                    #        0x42cf2e  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  222   0x42cf2e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax       #  223   0x42cf32  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  224   0x42cf36  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  225   0x42cf3a  8      OPC=movq_m64_imm32  18446744073709551615  
.L_42cf42:                    #        0x42cf42  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  226   0x42cf42  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x150(%rax), %rax      #  227   0x42cf46  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  228   0x42cf4d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x0, (%rax,%rcx,4)    #  229   0x42cf51  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42cf58:                    #        0x42cf58  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  230   0x42cf58  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, 0x78(%rax)       #  231   0x42cf5c  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_42cfee                #  232   0x42cf61  6      OPC=je_label_1      4378606               
  movq -0x8(%rbp), %rax       #  233   0x42cf67  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x18(%rax)       #  234   0x42cf6b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42cfc4                #  235   0x42cf6f  6      OPC=je_label_1      4378564               
  movq $0x45882f, %rdi        #  236   0x42cf75  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xc9, %esi            #  237   0x42cf7f  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax       #  238   0x42cf84  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rax), %rax       #  239   0x42cf88  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  240   0x42cf8c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdx    #  241   0x42cf90  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rax       #  242   0x42cf94  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %r8d       #  243   0x42cf98  4      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d             #  244   0x42cf9c  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rax           #  245   0x42cfa0  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x0, %rax             #  246   0x42cfa3  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rcx             #  247   0x42cfa7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc          #  248   0x42cfaa  5      OPC=callq_label     4481200               
  movq -0x8(%rbp), %rcx       #  249   0x42cfaf  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rcx), %rcx       #  250   0x42cfb3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rdx     #  251   0x42cfb7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)    #  252   0x42cfbb  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_42cfd8              #  253   0x42cfbf  5      OPC=jmpq_label_1    4378584               
.L_42cfc4:                    #        0x42cfc4  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax       #  254   0x42cfc4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x78(%rax), %rax       #  255   0x42cfc8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx     #  256   0x42cfcc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)    #  257   0x42cfd0  8      OPC=movq_m64_imm32  18446744073709551615  
