Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl influence_delta_territory
  .type influence_delta_territory, @function

#! file-offset 0x2e0c0
#! rip-offset  0x42e0c0
#! capacity    816 bytes

# Text                              #  Line  RIP       Bytes  Opcode                 Target                
.influence_delta_territory:         #        0x42e0c0  0      OPC=<label>            18446744073709551615  
  cmpl $0x190, -0x1c(%rbp)          #  71    0x42e1d7  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jge .L_42e336                     #  72    0x42e1de  6      OPC=jge_label_1        4383542               
  movslq -0x1c(%rbp), %rax          #  73    0x42e1e4  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  74    0x42e1e8  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                   #  75    0x42e1f0  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42e323                      #  76    0x42e1f3  6      OPC=je_label_1         4383523               
  movq -0x10(%rbp), %rax            #  77    0x42e1f9  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  78    0x42e1fd  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7928(%rax,%rcx,4), %xmm0  #  79    0x42e201  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x24(%rbp)          #  80    0x42e20a  5      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax             #  81    0x42e20f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx          #  82    0x42e213  4      OPC=movslq_r64_m32     18446744073709551615  
  movss 0x7928(%rax,%rcx,4), %xmm0  #  83    0x42e217  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  84    0x42e220  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x24(%rbp), %xmm0          #  85    0x42e225  5      OPC=movss_xmm_m32      18446744073709551615  
  subss -0x28(%rbp), %xmm0          #  86    0x42e22a  5      OPC=subss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x2c(%rbp)          #  87    0x42e22f  5      OPC=movss_m32_xmm      18446744073709551615  
  cmpl $0x2, -0x14(%rbp)            #  88    0x42e234  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42e283                     #  89    0x42e238  6      OPC=jne_label_1        4383363               
  movss -0x24(%rbp), %xmm0          #  90    0x42e23e  5      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %eax                  #  91    0x42e243  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax            #  92    0x42e247  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm0                  #  93    0x42e24c  4      OPC=movd_xmm_r32       18446744073709551615  
  movss %xmm0, -0x24(%rbp)          #  94    0x42e250  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x28(%rbp), %xmm0          #  95    0x42e255  5      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %eax                  #  96    0x42e25a  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax            #  97    0x42e25e  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm0                  #  98    0x42e263  4      OPC=movd_xmm_r32       18446744073709551615  
  movss %xmm0, -0x28(%rbp)          #  99    0x42e267  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x2c(%rbp), %xmm0          #  100   0x42e26c  5      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %eax                  #  101   0x42e271  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax            #  102   0x42e275  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm0                  #  103   0x42e27a  4      OPC=movd_xmm_r32       18446744073709551615  
  movss %xmm0, -0x2c(%rbp)          #  104   0x42e27e  5      OPC=movss_m32_xmm      18446744073709551615  
.L_42e283:                          #        0x42e283  0      OPC=<label>            18446744073709551615  
  cmpl $0xffffffff, -0x18(%rbp)     #  105   0x42e283  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42e314                      #  106   0x42e287  6      OPC=je_label_1         4383508               
  movsd 0xb4d9b(%rip), %xmm0        #  107   0x42e28d  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm1       #  108   0x42e295  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1              #  109   0x42e29a  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  ja .L_42e2cc                      #  110   0x42e29e  6      OPC=ja_label_1         4383436               
  movsd 0xb4d84(%rip), %xmm0        #  111   0x42e2a4  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0x2c(%rbp), %xmm1          #  112   0x42e2ac  5      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm1, %eax                  #  113   0x42e2b1  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax            #  114   0x42e2b5  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm1                  #  115   0x42e2ba  4      OPC=movd_xmm_r32       18446744073709551615  
  cvtss2sd %xmm1, %xmm1             #  116   0x42e2be  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  ucomisd %xmm0, %xmm1              #  117   0x42e2c2  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jbe .L_42e314                     #  118   0x42e2c6  6      OPC=jbe_label_1        4383508               
.L_42e2cc:                          #        0x42e2cc  0      OPC=<label>            18446744073709551615  
  movl 0xab0f24, %eax               #  119   0x42e2cc  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x100000, %eax              #  120   0x42e2d3  5      OPC=andl_eax_imm32     18446744073709551615  
  cmpl $0x0, %eax                   #  121   0x42e2d8  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42e2e6                     #  122   0x42e2db  6      OPC=jne_label_1        4383462               
  jmpq .L_42e30f                    #  123   0x42e2e1  5      OPC=jmpq_label_1       4383503               
.L_42e2e6:                          #        0x42e2e6  0      OPC=<label>            18446744073709551615  
  movq $0x57c8ce, %rdi              #  124   0x42e2e6  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x18(%rbp), %esi            #  125   0x42e2f0  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x1c(%rbp), %edx            #  126   0x42e2f3  3      OPC=movl_r32_m32       18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm0       #  127   0x42e2f6  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x28(%rbp), %xmm1       #  128   0x42e2fb  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  cvtss2sd -0x24(%rbp), %xmm2       #  129   0x42e300  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x3, %al                    #  130   0x42e305  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                    #  131   0x42e307  5      OPC=callq_label        4529584               
  movl %eax, -0x64(%rbp)            #  132   0x42e30c  3      OPC=movl_m32_r32       18446744073709551615  
.L_42e30f:                          #        0x42e30f  0      OPC=<label>            18446744073709551615  
  jmpq .L_42e314                    #  133   0x42e30f  5      OPC=jmpq_label_1       4383508               
.L_42e314:                          #        0x42e314  0      OPC=<label>            18446744073709551615  
  movss -0x2c(%rbp), %xmm0          #  134   0x42e314  5      OPC=movss_xmm_m32      18446744073709551615  
  addss -0x20(%rbp), %xmm0          #  135   0x42e319  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x20(%rbp)          #  136   0x42e31e  5      OPC=movss_m32_xmm      18446744073709551615  
.L_42e323:                          #        0x42e323  0      OPC=<label>            18446744073709551615  
  jmpq .L_42e328                    #  137   0x42e323  5      OPC=jmpq_label_1       4383528               
.L_42e328:                          #        0x42e328  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax            #  138   0x42e328  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                   #  139   0x42e32b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)            #  140   0x42e32e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42e1d7                    #  141   0x42e331  5      OPC=jmpq_label_1       4383191               
.L_42e336:                          #        0x42e336  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rax            #  142   0x42e336  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x85a8(%rax), %ecx           #  143   0x42e33a  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax             #  144   0x42e340  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x85a8(%rax), %ecx           #  145   0x42e344  6      OPC=subl_r32_m32       18446744073709551615  
  cvtsi2ssl %ecx, %xmm0             #  146   0x42e34a  4      OPC=cvtsi2ssl_xmm_r32  18446744073709551615  
  movss %xmm0, -0x30(%rbp)          #  147   0x42e34e  5      OPC=movss_m32_xmm      18446744073709551615  
  cmpl $0x2, -0x14(%rbp)            #  148   0x42e353  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42e374                     #  149   0x42e357  6      OPC=jne_label_1        4383604               
  movss -0x30(%rbp), %xmm0          #  150   0x42e35d  5      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %eax                  #  151   0x42e362  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax            #  152   0x42e366  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm0                  #  153   0x42e36b  4      OPC=movd_xmm_r32       18446744073709551615  
  movss %xmm0, -0x30(%rbp)          #  154   0x42e36f  5      OPC=movss_m32_xmm      18446744073709551615  
.L_42e374:                          #        0x42e374  0      OPC=<label>            18446744073709551615  
  cmpl $0xffffffff, -0x18(%rbp)     #  155   0x42e374  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42e3d6                      #  156   0x42e378  6      OPC=je_label_1         4383702               
  xorps %xmm0, %xmm0                #  157   0x42e37e  3      OPC=xorps_xmm_xmm      18446744073709551615  
  cvtss2sd -0x30(%rbp), %xmm1       #  158   0x42e381  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1              #  159   0x42e386  4      OPC=ucomisd_xmm_xmm    18446744073709551615  
  jne .L_42e39b                     #  160   0x42e38a  6      OPC=jne_label_1        4383643               
  jp .L_42e39b                      #  161   0x42e390  6      OPC=jp_label_1         4383643               
  jmpq .L_42e3d6                    #  162   0x42e396  5      OPC=jmpq_label_1       4383702               
.L_42e39b:                          #        0x42e39b  0      OPC=<label>            18446744073709551615  
  movl 0xab0f24, %eax               #  163   0x42e39b  7      OPC=movl_r32_m32       18446744073709551615  
  andl $0x100000, %eax              #  164   0x42e3a2  5      OPC=andl_eax_imm32     18446744073709551615  
  cmpl $0x0, %eax                   #  165   0x42e3a7  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42e3b5                     #  166   0x42e3aa  6      OPC=jne_label_1        4383669               
  jmpq .L_42e3d1                    #  167   0x42e3b0  5      OPC=jmpq_label_1       4383697               
.L_42e3b5:                          #        0x42e3b5  0      OPC=<label>            18446744073709551615  
  movq $0x57c8fd, %rdi              #  168   0x42e3b5  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x18(%rbp), %esi            #  169   0x42e3bf  3      OPC=movl_r32_m32       18446744073709551615  
  cvtss2sd -0x30(%rbp), %xmm0       #  170   0x42e3c2  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movb $0x1, %al                    #  171   0x42e3c7  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                    #  172   0x42e3c9  5      OPC=callq_label        4529584               
  movl %eax, -0x68(%rbp)            #  173   0x42e3ce  3      OPC=movl_m32_r32       18446744073709551615  
.L_42e3d1:                          #        0x42e3d1  0      OPC=<label>            18446744073709551615  
  jmpq .L_42e3d6                    #  174   0x42e3d1  5      OPC=jmpq_label_1       4383702               
.L_42e3d6:                          #        0x42e3d6  0      OPC=<label>            18446744073709551615  
  movss -0x30(%rbp), %xmm0          #  175   0x42e3d6  5      OPC=movss_xmm_m32      18446744073709551615  
  addss -0x20(%rbp), %xmm0          #  176   0x42e3db  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x20(%rbp)          #  177   0x42e3e0  5      OPC=movss_m32_xmm      18446744073709551615  
  movss -0x20(%rbp), %xmm0          #  178   0x42e3e5  5      OPC=movss_xmm_m32      18446744073709551615  
  addq $0x70, %rsp                  #  179   0x42e3ea  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                         #  180   0x42e3ee  1      OPC=popq_r64_1         18446744073709551615  
  retq                              #  181   0x42e3ef  1      OPC=retq               18446744073709551615  
                                                                                                           
.size influence_delta_territory, .-influence_delta_territory
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42e3d6->4383702
.L_42e3d1->4383697
.L_42e374->4383604
.L_42e39b->4383643
.L_42e336->4383542
.L_42e328->4383528
.L_42e323->4383523
.L_42e172->4383090
.L_42e314->4383508
.L_42e15e->4383070
.L_42e3b5->4383669
.L_42e1d7->4383191
.L_42e177->4383095
.influence_delta_territory->4382912
.L_42e105->4382981
.L_42e283->4383363
.L_42e1d0->4383184
.L_42e2cc->4383436
.L_42e2e6->4383462
.L_42e30f->4383503

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
