Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl initialize_eval
  .type initialize_eval, @function

#! file-offset 0x3b70
#! rip-offset  0x403b70
#! capacity    1271 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.initialize_eval:                 #        0x403b70  0      OPC=<label>              18446744073709551615  
  movslq 0x427a50(,%rsi,4), %rsi  #  34    0x403bf4  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rdx,%rsi,4)        #  35    0x403bfc  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  36    0x403bff  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  37    0x403c02  3      OPC=cmpl_r32_m32         18446744073709551615  
  jle .L_403c16                   #  38    0x403c05  6      OPC=jle_label_1          4209686               
  movl -0xc(%rbp), %eax           #  39    0x403c0b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  40    0x403c0e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403c1c                  #  41    0x403c11  5      OPC=jmpq_label_1         4209692               
.L_403c16:                        #        0x403c16  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax          #  42    0x403c16  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)          #  43    0x403c19  3      OPC=movl_m32_r32         18446744073709551615  
.L_403c1c:                        #        0x403c1c  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax          #  44    0x403c1c  3      OPC=movl_r32_m32         18446744073709551615  
  movq $0x88c1b0, %rcx            #  45    0x403c1f  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  46    0x403c29  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x427a50(,%rdx,4), %rdx  #  47    0x403c2d  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x240, %rdx, %rdx        #  48    0x403c35  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  49    0x403c3c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  50    0x403c3f  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x427a50(,%rdx,4), %rdx  #  51    0x403c43  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  52    0x403c4b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  53    0x403c4e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  54    0x403c51  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)           #  55    0x403c54  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403b90                  #  56    0x403c57  5      OPC=jmpq_label_1         4209552               
.L_403c5c:                        #        0x403c5c  0      OPC=<label>              18446744073709551615  
  jmpq .L_403c61                  #  57    0x403c5c  5      OPC=jmpq_label_1         4209761               
.L_403c61:                        #        0x403c61  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  58    0x403c61  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  59    0x403c64  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)           #  60    0x403c67  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403b7f                  #  61    0x403c6a  5      OPC=jmpq_label_1         4209535               
.L_403c6f:                        #        0x403c6f  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  62    0x403c6f  7      OPC=movl_m32_imm32       18446744073709551615  
.L_403c76:                        #        0x403c76  0      OPC=<label>              18446744073709551615  
  cmpl $0x90, -0x4(%rbp)          #  63    0x403c76  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_404061                   #  64    0x403c7d  6      OPC=jge_label_1          4210785               
  movl $0x0, -0x8(%rbp)           #  65    0x403c83  7      OPC=movl_m32_imm32       18446744073709551615  
.L_403c8a:                        #        0x403c8a  0      OPC=<label>              18446744073709551615  
  cmpl $0x90, -0x8(%rbp)          #  66    0x403c8a  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_40404e                   #  67    0x403c91  6      OPC=jge_label_1          4210766               
  movslq -0x4(%rbp), %rax         #  68    0x403c97  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rax,4), %ecx    #  69    0x403c9b  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  70    0x403ca2  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rax,4), %ecx    #  71    0x403ca6  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  72    0x403cad  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  73    0x403caf  5      OPC=callq_label          4197504               
  movslq -0x4(%rbp), %rdx         #  74    0x403cb4  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rdx,4), %ecx    #  75    0x403cb8  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  76    0x403cbf  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rdx,4), %ecx    #  77    0x403cc3  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  78    0x403cca  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, -0x18(%rbp)          #  79    0x403ccc  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  80    0x403ccf  5      OPC=callq_label          4197504               
  movl -0x18(%rbp), %ecx          #  81    0x403cd4  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx                 #  82    0x403cd7  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_403d04                   #  83    0x403cd9  6      OPC=jle_label_1          4209924               
  movslq -0x4(%rbp), %rax         #  84    0x403cdf  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rax,4), %ecx    #  85    0x403ce3  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  86    0x403cea  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rax,4), %ecx    #  87    0x403cee  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  88    0x403cf5  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  89    0x403cf7  5      OPC=callq_label          4197504               
  movl %eax, -0x1c(%rbp)          #  90    0x403cfc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403d24                  #  91    0x403cff  5      OPC=jmpq_label_1         4209956               
.L_403d04:                        #        0x403d04  0      OPC=<label>              18446744073709551615  
  movslq -0x4(%rbp), %rax         #  92    0x403d04  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rax,4), %ecx    #  93    0x403d08  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  94    0x403d0f  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rax,4), %ecx    #  95    0x403d13  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  96    0x403d1a  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  97    0x403d1c  5      OPC=callq_label          4197504               
  movl %eax, -0x1c(%rbp)          #  98    0x403d21  3      OPC=movl_m32_r32         18446744073709551615  
.L_403d24:                        #        0x403d24  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  99    0x403d24  3      OPC=movl_r32_m32         18446744073709551615  
  movq $0x62ea40, %rcx            #  100   0x403d27  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq %eax, %rdx               #  101   0x403d31  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x62c230(,%rdx,4), %eax    #  102   0x403d34  7      OPC=movl_r32_m32         18446744073709551615  
  movb %al, %sil                  #  103   0x403d3b  3      OPC=movb_r8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  104   0x403d3e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx         #  105   0x403d42  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  106   0x403d49  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  107   0x403d4c  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %sil, (%rcx,%rdx,1)        #  108   0x403d50  4      OPC=movb_m8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  109   0x403d54  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rcx,4), %eax    #  110   0x403d58  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  111   0x403d5f  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rcx,4), %eax    #  112   0x403d63  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  113   0x403d6a  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  114   0x403d6c  5      OPC=callq_label          4197504               
  movslq -0x4(%rbp), %rcx         #  115   0x403d71  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rcx,4), %edi    #  116   0x403d75  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  117   0x403d7c  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rcx,4), %edi    #  118   0x403d80  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)          #  119   0x403d87  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  120   0x403d8a  5      OPC=callq_label          4197504               
  movl -0x20(%rbp), %edi          #  121   0x403d8f  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  122   0x403d92  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_403dbf                   #  123   0x403d94  6      OPC=jle_label_1          4210111               
  movslq -0x4(%rbp), %rax         #  124   0x403d9a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rax,4), %ecx    #  125   0x403d9e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  126   0x403da5  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rax,4), %ecx    #  127   0x403da9  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  128   0x403db0  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  129   0x403db2  5      OPC=callq_label          4197504               
  movl %eax, -0x24(%rbp)          #  130   0x403db7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403ddf                  #  131   0x403dba  5      OPC=jmpq_label_1         4210143               
.L_403dbf:                        #        0x403dbf  0      OPC=<label>              18446744073709551615  
  movslq -0x4(%rbp), %rax         #  132   0x403dbf  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rax,4), %ecx    #  133   0x403dc3  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  134   0x403dca  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rax,4), %ecx    #  135   0x403dce  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  136   0x403dd5  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  137   0x403dd7  5      OPC=callq_label          4197504               
  movl %eax, -0x24(%rbp)          #  138   0x403ddc  3      OPC=movl_m32_r32         18446744073709551615  
.L_403ddf:                        #        0x403ddf  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  139   0x403ddf  3      OPC=movl_r32_m32         18446744073709551615  
  movq $0x8667b0, %rcx            #  140   0x403de2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq %eax, %rdx               #  141   0x403dec  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x62c2f0(,%rdx,4), %eax    #  142   0x403def  7      OPC=movl_r32_m32         18446744073709551615  
  movb %al, %sil                  #  143   0x403df6  3      OPC=movb_r8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  144   0x403df9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx         #  145   0x403dfd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  146   0x403e04  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  147   0x403e07  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %sil, (%rcx,%rdx,1)        #  148   0x403e0b  4      OPC=movb_m8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  149   0x403e0f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rcx,4), %eax    #  150   0x403e13  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  151   0x403e1a  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rcx,4), %eax    #  152   0x403e1e  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  153   0x403e25  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  154   0x403e27  5      OPC=callq_label          4197504               
  movslq -0x4(%rbp), %rcx         #  155   0x403e2c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rcx,4), %edi    #  156   0x403e30  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  157   0x403e37  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rcx,4), %edi    #  158   0x403e3b  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)          #  159   0x403e42  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  160   0x403e45  5      OPC=callq_label          4197504               
  movl -0x28(%rbp), %edi          #  161   0x403e4a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  162   0x403e4d  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_403e7a                   #  163   0x403e4f  6      OPC=jle_label_1          4210298               
  movslq -0x4(%rbp), %rax         #  164   0x403e55  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rax,4), %ecx    #  165   0x403e59  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  166   0x403e60  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rax,4), %ecx    #  167   0x403e64  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  168   0x403e6b  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  169   0x403e6d  5      OPC=callq_label          4197504               
  movl %eax, -0x2c(%rbp)          #  170   0x403e72  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403e9a                  #  171   0x403e75  5      OPC=jmpq_label_1         4210330               
.L_403e7a:                        #        0x403e7a  0      OPC=<label>              18446744073709551615  
  movslq -0x4(%rbp), %rax         #  172   0x403e7a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rax,4), %ecx    #  173   0x403e7e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  174   0x403e85  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rax,4), %ecx    #  175   0x403e89  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  176   0x403e90  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  177   0x403e92  5      OPC=callq_label          4197504               
  movl %eax, -0x2c(%rbp)          #  178   0x403e97  3      OPC=movl_m32_r32         18446744073709551615  
.L_403e9a:                        #        0x403e9a  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax          #  179   0x403e9a  3      OPC=movl_r32_m32         18446744073709551615  
  movq $0x8870b0, %rcx            #  180   0x403e9d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq %eax, %rdx               #  181   0x403ea7  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x62c290(,%rdx,4), %eax    #  182   0x403eaa  7      OPC=movl_r32_m32         18446744073709551615  
  movb %al, %sil                  #  183   0x403eb1  3      OPC=movb_r8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  184   0x403eb4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx         #  185   0x403eb8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  186   0x403ebf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  187   0x403ec2  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %sil, (%rcx,%rdx,1)        #  188   0x403ec6  4      OPC=movb_m8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  189   0x403eca  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rcx,4), %eax    #  190   0x403ece  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  191   0x403ed5  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rcx,4), %eax    #  192   0x403ed9  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  193   0x403ee0  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  194   0x403ee2  5      OPC=callq_label          4197504               
  movslq -0x4(%rbp), %rcx         #  195   0x403ee7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rcx,4), %edi    #  196   0x403eeb  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  197   0x403ef2  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rcx,4), %edi    #  198   0x403ef6  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)          #  199   0x403efd  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  200   0x403f00  5      OPC=callq_label          4197504               
  movl -0x30(%rbp), %edi          #  201   0x403f05  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  202   0x403f08  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_403f35                   #  203   0x403f0a  6      OPC=jle_label_1          4210485               
  movslq -0x4(%rbp), %rax         #  204   0x403f10  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rax,4), %ecx    #  205   0x403f14  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  206   0x403f1b  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rax,4), %ecx    #  207   0x403f1f  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  208   0x403f26  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  209   0x403f28  5      OPC=callq_label          4197504               
  movl %eax, -0x34(%rbp)          #  210   0x403f2d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_403f55                  #  211   0x403f30  5      OPC=jmpq_label_1         4210517               
.L_403f35:                        #        0x403f35  0      OPC=<label>              18446744073709551615  
  movslq -0x4(%rbp), %rax         #  212   0x403f35  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rax,4), %ecx    #  213   0x403f39  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  214   0x403f40  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rax,4), %ecx    #  215   0x403f44  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  216   0x403f4b  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  217   0x403f4d  5      OPC=callq_label          4197504               
  movl %eax, -0x34(%rbp)          #  218   0x403f52  3      OPC=movl_m32_r32         18446744073709551615  
.L_403f55:                        #        0x403f55  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax          #  219   0x403f55  3      OPC=movl_r32_m32         18446744073709551615  
  movq $0x633b60, %rcx            #  220   0x403f58  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq %eax, %rdx               #  221   0x403f62  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x62c260(,%rdx,4), %eax    #  222   0x403f65  7      OPC=movl_r32_m32         18446744073709551615  
  movb %al, %sil                  #  223   0x403f6c  3      OPC=movb_r8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  224   0x403f6f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x90, %rdx, %rdx         #  225   0x403f73  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                 #  226   0x403f7a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  227   0x403f7d  4      OPC=movslq_r64_m32       18446744073709551615  
  movb %sil, (%rcx,%rdx,1)        #  228   0x403f81  4      OPC=movb_m8_r8           18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  229   0x403f85  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rcx,4), %eax    #  230   0x403f89  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  231   0x403f90  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rcx,4), %eax    #  232   0x403f94  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %edi                 #  233   0x403f9b  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  234   0x403f9d  5      OPC=callq_label          4197504               
  movslq -0x4(%rbp), %rcx         #  235   0x403fa2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rcx,4), %edi    #  236   0x403fa6  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  237   0x403fad  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rcx,4), %edi    #  238   0x403fb1  7      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x38(%rbp)          #  239   0x403fb8  3      OPC=movl_m32_r32         18446744073709551615  
  callq .abs_plt                  #  240   0x403fbb  5      OPC=callq_label          4197504               
  movl -0x38(%rbp), %edi          #  241   0x403fc0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %edi                 #  242   0x403fc3  2      OPC=cmpl_r32_r32         18446744073709551615  
  jle .L_403ff0                   #  243   0x403fc5  6      OPC=jle_label_1          4210672               
  movslq -0x4(%rbp), %rax         #  244   0x403fcb  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425890(,%rax,4), %ecx    #  245   0x403fcf  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  246   0x403fd6  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425890(,%rax,4), %ecx    #  247   0x403fda  7      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, %edi                 #  248   0x403fe1  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  249   0x403fe3  5      OPC=callq_label          4197504               
  movl %eax, -0x3c(%rbp)          #  250   0x403fe8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_404010                  #  251   0x403feb  5      OPC=jmpq_label_1         4210704               
.L_403ff0:                        #        0x403ff0  0      OPC=<label>              18446744073709551615  
  movslq -0x4(%rbp), %rax         #  252   0x403ff0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x425650(,%rax,4), %ecx    #  253   0x403ff4  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  254   0x403ffb  4      OPC=movslq_r64_m32       18446744073709551615  
  subl 0x425650(,%rax,4), %ecx    #  255   0x403fff  7      OPC=subl_r32_m32         18446744073709551615  
