Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn71
  .type autohelperconn71, @function

#! file-offset 0xa3c50
#! rip-offset  0x4a3c50
#! capacity    479 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.autohelperconn71:              #        0x4a3c50  0      OPC=<label>              18446744073709551615  
  addl -0x8(%rbp), %ecx         #  21    0x4a3ca2  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x1c(%rbp)        #  22    0x4a3ca5  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r10       #  23    0x4a3ca8  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59930(,%r10,4), %ecx  #  24    0x4a3cac  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  25    0x4a3cb4  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)        #  26    0x4a3cb7  3      OPC=movl_m32_r32         18446744073709551615  
  subl -0xc(%rbp), %r9d         #  27    0x4a3cba  4      OPC=subl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %ecx        #  28    0x4a3cbe  3      OPC=movl_r32_m32         18446744073709551615  
  movl %r9d, %edi               #  29    0x4a3cc1  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  30    0x4a3cc4  2      OPC=movl_r32_r32         18446744073709551615  
  movl %r8d, %edx               #  31    0x4a3cc6  3      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al                #  32    0x4a3cc9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere              #  33    0x4a3ccb  5      OPC=callq_label          4683536               
  cmpl $0x0, %eax               #  34    0x4a3cd0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4a3d11                 #  35    0x4a3cd3  6      OPC=jne_label_1          4865297               
  xorl %esi, %esi               #  36    0x4a3cd9  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %edx               #  37    0x4a3cdb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi         #  38    0x4a3ce0  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %ecx        #  39    0x4a3ce3  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                #  40    0x4a3ce6  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere              #  41    0x4a3ce8  5      OPC=callq_label          4683536               
  cmpl $0x0, %eax               #  42    0x4a3ced  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4a3d11                 #  43    0x4a3cf0  6      OPC=jne_label_1          4865297               
  movl $0x3, %eax               #  44    0x4a3cf6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x14(%rbp), %edi        #  45    0x4a3cfb  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xc(%rbp), %eax         #  46    0x4a3cfe  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %esi               #  47    0x4a3d01  2      OPC=movl_r32_r32         18446744073709551615  
  callq .cut_possible           #  48    0x4a3d03  5      OPC=callq_label          4682224               
  cmpl $0x0, %eax               #  49    0x4a3d08  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4a3dc1                 #  50    0x4a3d0b  6      OPC=jne_label_1          4865473               
.L_4a3d11:                      #        0x4a3d11  0      OPC=<label>              18446744073709551615  
  xorl %esi, %esi               #  51    0x4a3d11  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %edx               #  52    0x4a3d13  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x3, %eax               #  53    0x4a3d18  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0xc(%rbp), %eax         #  54    0x4a3d1d  3      OPC=subl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %ecx        #  55    0x4a3d20  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edi               #  56    0x4a3d23  2      OPC=movl_r32_r32         18446744073709551615  
  movb $0x0, %al                #  57    0x4a3d25  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere              #  58    0x4a3d27  5      OPC=callq_label          4683536               
  cmpl $0x0, %eax               #  59    0x4a3d2c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4a3d6d                 #  60    0x4a3d2f  6      OPC=jne_label_1          4865389               
  xorl %esi, %esi               #  61    0x4a3d35  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %edx               #  62    0x4a3d37  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0xc(%rbp), %edi         #  63    0x4a3d3c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %ecx        #  64    0x4a3d3f  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                #  65    0x4a3d42  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .somewhere              #  66    0x4a3d44  5      OPC=callq_label          4683536               
  cmpl $0x0, %eax               #  67    0x4a3d49  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4a3d6d                 #  68    0x4a3d4c  6      OPC=jne_label_1          4865389               
  movl $0x3, %eax               #  69    0x4a3d52  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x18(%rbp), %edi        #  70    0x4a3d57  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xc(%rbp), %eax         #  71    0x4a3d5a  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %esi               #  72    0x4a3d5d  2      OPC=movl_r32_r32         18446744073709551615  
  callq .cut_possible           #  73    0x4a3d5f  5      OPC=callq_label          4682224               
  cmpl $0x0, %eax               #  74    0x4a3d64  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4a3dc1                 #  75    0x4a3d67  6      OPC=jne_label_1          4865473               
.L_4a3d6d:                      #        0x4a3d6d  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4           #  76    0x4a3d6d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4a3da7                 #  77    0x4a3d75  6      OPC=jne_label_1          4865447               
  movb $0x1, %al                #  78    0x4a3d7b  2      OPC=movb_r8_imm8         18446744073709551615  
  movq $0xb0eff0, %rcx          #  79    0x4a3d7d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c(%rbp), %rdx      #  80    0x4a3d87  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx      #  81    0x4a3d8b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx               #  82    0x4a3d92  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rcx)         #  83    0x4a3d95  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x21(%rbp)         #  84    0x4a3d99  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4a3e21                 #  85    0x4a3d9c  6      OPC=jne_label_1          4865569               
  jmpq .L_4a3dc1                #  86    0x4a3da2  5      OPC=jmpq_label_1         4865473               
.L_4a3da7:                      #        0x4a3da7  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  87    0x4a3da7  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  88    0x4a3da9  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edi        #  89    0x4a3dab  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  90    0x4a3dae  5      OPC=callq_label          4578112               
  movb $0x1, %cl                #  91    0x4a3db3  2      OPC=movb_r8_imm8         18446744073709551615  
  cmpl $0x0, %eax               #  92    0x4a3db5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x21(%rbp)         #  93    0x4a3db8  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4a3e21                 #  94    0x4a3dbb  6      OPC=jne_label_1          4865569               
.L_4a3dc1:                      #        0x4a3dc1  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %edi        #  95    0x4a3dc1  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_ko_point            #  96    0x4a3dc4  5      OPC=callq_label          4282624               
  xorl %edi, %edi               #  97    0x4a3dc9  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  98    0x4a3dcb  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  99    0x4a3dce  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x22(%rbp)         #  100   0x4a3dd1  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4a3e1b                 #  101   0x4a3dd4  6      OPC=jne_label_1          4865563               
  movl $0x3, %eax               #  102   0x4a3dda  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x20(%rbp), %edi        #  103   0x4a3ddf  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xc(%rbp), %eax         #  104   0x4a3de2  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %esi               #  105   0x4a3de5  2      OPC=movl_r32_r32         18446744073709551615  
  callq .cut_possible           #  106   0x4a3de7  5      OPC=callq_label          4682224               
  xorl %esi, %esi               #  107   0x4a3dec  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %sil, %cl                #  108   0x4a3dee  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  109   0x4a3df1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x22(%rbp)         #  110   0x4a3df4  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4a3e1b                 #  111   0x4a3df7  6      OPC=jne_label_1          4865563               
  movl $0x3, %eax               #  112   0x4a3dfd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x20(%rbp), %edi        #  113   0x4a3e02  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0xc(%rbp), %eax         #  114   0x4a3e05  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, %esi               #  115   0x4a3e08  2      OPC=movl_r32_r32         18446744073709551615  
  callq .safe_move              #  116   0x4a3e0a  5      OPC=callq_label          4635696               
  cmpl $0x0, %eax               #  117   0x4a3e0f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %cl                     #  118   0x4a3e12  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %cl               #  119   0x4a3e15  3      OPC=xorb_r8_imm8         18446744073709551615  
  movb %cl, -0x22(%rbp)         #  120   0x4a3e18  3      OPC=movb_m8_r8           18446744073709551615  
.L_4a3e1b:                      #        0x4a3e1b  0      OPC=<label>              18446744073709551615  
  movb -0x22(%rbp), %al         #  121   0x4a3e1b  3      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0x21(%rbp)         #  122   0x4a3e1e  3      OPC=movb_m8_r8           18446744073709551615  
.L_4a3e21:                      #        0x4a3e21  0      OPC=<label>              18446744073709551615  
  movb -0x21(%rbp), %al         #  123   0x4a3e21  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  124   0x4a3e24  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %eax              #  125   0x4a3e26  3      OPC=movzbl_r32_r8        18446744073709551615  
  addq $0x30, %rsp              #  126   0x4a3e29  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                     #  127   0x4a3e2d  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  128   0x4a3e2e  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size autohelperconn71, .-autohelperconn71
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a3e21->4865569
.L_4a3e1b->4865563
.L_4a3d11->4865297
.L_4a3da7->4865447
.L_4a3dc1->4865473
.autohelperconn71->4865104
.L_4a3d6d->4865389

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

