Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainQSort3
  .type mainQSort3, @function

#! file-offset 0x2380
#! rip-offset  0x402380
#! capacity    2091 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.mainQSort3:                      #        0x402380  0      OPC=<label>         18446744073709551615  
  jle .L_402ba2                   #  28    0x4023f0  6      OPC=jle_label_1     4205474               
  cmpl $0x64, -0x50(%rbp)         #  29    0x4023f6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_40240a                    #  30    0x4023fa  6      OPC=jl_label_1      4203530               
  movl $0x3e9, %edi               #  31    0x402400  5      OPC=movl_r32_imm32  18446744073709551615  
  callq .BZ2_bz__AssertH__fail    #  32    0x402405  5      OPC=callq_label     4214560               
.L_40240a:                        #        0x40240a  0      OPC=<label>         18446744073709551615  
  movl -0x50(%rbp), %eax          #  33    0x40240a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax          #  34    0x40240d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)          #  35    0x402410  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  36    0x402413  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x1f0(%rbp,%rcx,4), %eax  #  37    0x402417  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x54(%rbp)          #  38    0x40241e  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  39    0x402421  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x380(%rbp,%rcx,4), %eax  #  40    0x402425  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x58(%rbp)          #  41    0x40242c  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  42    0x40242f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x510(%rbp,%rcx,4), %eax  #  43    0x402433  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  44    0x40243a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax          #  45    0x40243d  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x54(%rbp), %eax          #  46    0x402440  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl $0x14, %eax                #  47    0x402443  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jl .L_402456                    #  48    0x402446  6      OPC=jl_label_1      4203606               
  cmpl $0xe, -0x5c(%rbp)          #  49    0x40244c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_402498                   #  50    0x402450  6      OPC=jle_label_1     4203672               
.L_402456:                        #        0x402456  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi           #  51    0x402456  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi          #  52    0x40245a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rdx          #  53    0x40245e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  54    0x402462  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x54(%rbp), %r8d          #  55    0x402465  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x58(%rbp), %r9d          #  56    0x402469  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %eax          #  57    0x40246d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %r10          #  58    0x402470  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rsp)               #  59    0x402474  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r10, 0x8(%rsp)            #  60    0x402477  5      OPC=movq_m64_r64    18446744073709551615  
  callq .mainSimpleSort           #  61    0x40247c  5      OPC=callq_label     4205488               
  movq -0x30(%rbp), %rdx          #  62    0x402481  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rdx)               #  63    0x402485  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_402493                   #  64    0x402488  6      OPC=jge_label_1     4203667               
  jmpq .L_402ba2                  #  65    0x40248e  5      OPC=jmpq_label_1    4205474               
.L_402493:                        #        0x402493  0      OPC=<label>         18446744073709551615  
  jmpq .L_4023ec                  #  66    0x402493  5      OPC=jmpq_label_1    4203500               
.L_402498:                        #        0x402498  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  67    0x402498  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  68    0x40249c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rdx        #  69    0x4024a0  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  70    0x4024a4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %esi          #  71    0x4024a7  3      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, %esi                 #  72    0x4024aa  2      OPC=movl_r32_r32    18446744073709551615  
  movl %esi, %ecx                 #  73    0x4024ac  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rax,%rcx,1), %dil        #  74    0x4024ae  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax          #  75    0x4024b2  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  76    0x4024b6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx        #  77    0x4024ba  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  78    0x4024be  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %esi          #  79    0x4024c1  3      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, %esi                 #  80    0x4024c4  2      OPC=movl_r32_r32    18446744073709551615  
  movl %esi, %ecx                 #  81    0x4024c6  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rax,%rcx,1), %r8b        #  82    0x4024c8  4      OPC=movb_r8_m8      18446744073709551615  
  movq -0x10(%rbp), %rax          #  83    0x4024cc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  84    0x4024d0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %esi          #  85    0x4024d4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x58(%rbp), %esi          #  86    0x4024d7  3      OPC=addl_r32_m32    18446744073709551615  
  sarl $0x1, %esi                 #  87    0x4024da  3      OPC=sarl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx               #  88    0x4024dd  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  89    0x4024e0  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %esi          #  90    0x4024e3  3      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, %esi                 #  91    0x4024e6  2      OPC=movl_r32_r32    18446744073709551615  
  movl %esi, %ecx                 #  92    0x4024e8  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl %dil, %edi               #  93    0x4024ea  4      OPC=movzbl_r32_r8   18446744073709551615  
  movzbl %r8b, %esi               #  94    0x4024ee  4      OPC=movzbl_r32_r8   18446744073709551615  
  movzbl (%rax,%rcx,1), %edx      #  95    0x4024f2  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .mmed3                    #  96    0x4024f6  5      OPC=callq_label     4206256               
  movzbl %al, %edx                #  97    0x4024fb  3      OPC=movzbl_r32_r8   18446744073709551615  
  movl %edx, -0x4c(%rbp)          #  98    0x4024fe  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %edx          #  99    0x402501  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  100   0x402504  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x34(%rbp)          #  101   0x402507  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %edx          #  102   0x40250a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x40(%rbp)          #  103   0x40250d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x38(%rbp)          #  104   0x402510  3      OPC=movl_m32_r32    18446744073709551615  
.L_402513:                        #        0x402513  0      OPC=<label>         18446744073709551615  
  jmpq .L_402518                  #  105   0x402513  5      OPC=jmpq_label_1    4203800               
.L_402518:                        #        0x402518  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax          #  106   0x402518  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  107   0x40251b  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_402529                   #  108   0x40251e  6      OPC=jle_label_1     4203817               
  jmpq .L_4025bf                  #  109   0x402524  5      OPC=jmpq_label_1    4203967               
.L_402529:                        #        0x402529  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  110   0x402529  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  111   0x40252d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rdx        #  112   0x402531  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  113   0x402535  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %esi          #  114   0x402538  3      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, %esi                 #  115   0x40253b  2      OPC=movl_r32_r32    18446744073709551615  
  movl %esi, %ecx                 #  116   0x40253d  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rax,%rcx,1), %esi      #  117   0x40253f  4      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0x4c(%rbp), %esi          #  118   0x402543  3      OPC=subl_r32_m32    18446744073709551615  
  movl %esi, -0x44(%rbp)          #  119   0x402546  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x44(%rbp)          #  120   0x402549  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4025a2                   #  121   0x40254d  6      OPC=jne_label_1     4203938               
  movq -0x8(%rbp), %rax           #  122   0x402553  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  123   0x402557  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  124   0x40255b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x538(%rbp)         #  125   0x40255e  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  126   0x402564  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  127   0x402568  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  128   0x40256c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  129   0x40256f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  130   0x402573  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  131   0x402577  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x538(%rbp), %edx         #  132   0x40257a  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  133   0x402580  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  134   0x402584  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  135   0x402588  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %edx          #  136   0x40258b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  137   0x40258e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  138   0x402591  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx          #  139   0x402594  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  140   0x402597  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x34(%rbp)          #  141   0x40259a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402518                  #  142   0x40259d  5      OPC=jmpq_label_1    4203800               
.L_4025a2:                        #        0x4025a2  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x44(%rbp)          #  143   0x4025a2  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_4025b1                   #  144   0x4025a6  6      OPC=jle_label_1     4203953               
  jmpq .L_4025bf                  #  145   0x4025ac  5      OPC=jmpq_label_1    4203967               
.L_4025b1:                        #        0x4025b1  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax          #  146   0x4025b1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  147   0x4025b4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)          #  148   0x4025b7  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402518                  #  149   0x4025ba  5      OPC=jmpq_label_1    4203800               
.L_4025bf:                        #        0x4025bf  0      OPC=<label>         18446744073709551615  
  jmpq .L_4025c4                  #  150   0x4025bf  5      OPC=jmpq_label_1    4203972               
.L_4025c4:                        #        0x4025c4  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax          #  151   0x4025c4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  152   0x4025c7  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_4025d5                   #  153   0x4025ca  6      OPC=jle_label_1     4203989               
  jmpq .L_40266b                  #  154   0x4025d0  5      OPC=jmpq_label_1    4204139               
.L_4025d5:                        #        0x4025d5  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax          #  155   0x4025d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx           #  156   0x4025d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rdx        #  157   0x4025dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rcx,%rdx,4), %esi        #  158   0x4025e1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x5c(%rbp), %esi          #  159   0x4025e4  3      OPC=addl_r32_m32    18446744073709551615  
  movl %esi, %esi                 #  160   0x4025e7  2      OPC=movl_r32_r32    18446744073709551615  
  movl %esi, %ecx                 #  161   0x4025e9  2      OPC=movl_r32_r32    18446744073709551615  
  movzbl (%rax,%rcx,1), %esi      #  162   0x4025eb  4      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0x4c(%rbp), %esi          #  163   0x4025ef  3      OPC=subl_r32_m32    18446744073709551615  
  movl %esi, -0x44(%rbp)          #  164   0x4025f2  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x44(%rbp)          #  165   0x4025f5  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40264e                   #  166   0x4025f9  6      OPC=jne_label_1     4204110               
  movq -0x8(%rbp), %rax           #  167   0x4025ff  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  168   0x402603  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  169   0x402607  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x53c(%rbp)         #  170   0x40260a  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  171   0x402610  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  172   0x402614  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  173   0x402618  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  174   0x40261b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  175   0x40261f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  176   0x402623  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x53c(%rbp), %edx         #  177   0x402626  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  178   0x40262c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  179   0x402630  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  180   0x402634  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x40(%rbp), %edx          #  181   0x402637  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx          #  182   0x40263a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x40(%rbp)          #  183   0x40263d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %edx          #  184   0x402640  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx          #  185   0x402643  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x38(%rbp)          #  186   0x402646  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4025c4                  #  187   0x402649  5      OPC=jmpq_label_1    4203972               
.L_40264e:                        #        0x40264e  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x44(%rbp)          #  188   0x40264e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_40265d                   #  189   0x402652  6      OPC=jge_label_1     4204125               
  jmpq .L_40266b                  #  190   0x402658  5      OPC=jmpq_label_1    4204139               
.L_40265d:                        #        0x40265d  0      OPC=<label>         18446744073709551615  
  movl -0x38(%rbp), %eax          #  191   0x40265d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax          #  192   0x402660  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x38(%rbp)          #  193   0x402663  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4025c4                  #  194   0x402666  5      OPC=jmpq_label_1    4203972               
.L_40266b:                        #        0x40266b  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax          #  195   0x40266b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x38(%rbp), %eax          #  196   0x40266e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_40267c                   #  197   0x402671  6      OPC=jle_label_1     4204156               
  jmpq .L_4026cb                  #  198   0x402677  5      OPC=jmpq_label_1    4204235               
.L_40267c:                        #        0x40267c  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax           #  199   0x40267c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  200   0x402680  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  201   0x402684  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x540(%rbp)         #  202   0x402687  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  203   0x40268d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  204   0x402691  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  205   0x402695  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  206   0x402698  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  207   0x40269c  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  208   0x4026a0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x540(%rbp), %edx         #  209   0x4026a3  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax           #  210   0x4026a9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rcx        #  211   0x4026ad  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  212   0x4026b1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx          #  213   0x4026b4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                 #  214   0x4026b7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x34(%rbp)          #  215   0x4026ba  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %edx          #  216   0x4026bd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %edx          #  217   0x4026c0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, -0x38(%rbp)          #  218   0x4026c3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402513                  #  219   0x4026c6  5      OPC=jmpq_label_1    4203795               
.L_4026cb:                        #        0x4026cb  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax          #  220   0x4026cb  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x3c(%rbp), %eax          #  221   0x4026ce  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402712                   #  222   0x4026d1  6      OPC=jge_label_1     4204306               
  movl -0x54(%rbp), %eax          #  223   0x4026d7  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  224   0x4026da  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x1f0(%rbp,%rcx,4)  #  225   0x4026de  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x58(%rbp), %eax          #  226   0x4026e5  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  227   0x4026e8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x380(%rbp,%rcx,4)  #  228   0x4026ec  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x5c(%rbp), %eax          #  229   0x4026f3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  230   0x4026f6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  231   0x4026f9  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x510(%rbp,%rcx,4)  #  232   0x4026fd  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %eax          #  233   0x402704  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  234   0x402707  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x50(%rbp)          #  235   0x40270a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4023ec                  #  236   0x40270d  5      OPC=jmpq_label_1    4203500               
.L_402712:                        #        0x402712  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax          #  237   0x402712  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x54(%rbp), %eax          #  238   0x402715  3      OPC=subl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  239   0x402718  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx          #  240   0x40271b  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %ecx, %eax                 #  241   0x40271e  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_402737                   #  242   0x402720  6      OPC=jge_label_1     4204343               
  movl -0x3c(%rbp), %eax          #  243   0x402726  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x54(%rbp), %eax          #  244   0x402729  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x570(%rbp)         #  245   0x40272c  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402743                  #  246   0x402732  5      OPC=jmpq_label_1    4204355               
.L_402737:                        #        0x402737  0      OPC=<label>         18446744073709551615  
  movl -0x34(%rbp), %eax          #  247   0x402737  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %eax          #  248   0x40273a  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x570(%rbp)         #  249   0x40273d  6      OPC=movl_m32_r32    18446744073709551615  
.L_402743:                        #        0x402743  0      OPC=<label>         18446744073709551615  
  movl -0x570(%rbp), %eax         #  250   0x402743  6      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)          #  251   0x402749  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x54(%rbp), %eax          #  252   0x40274c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x544(%rbp)         #  253   0x40274f  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax          #  254   0x402755  3      OPC=movl_r32_m32    18446744073709551615  
