Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl neighbor_of_string
  .type neighbor_of_string, @function

#! file-offset 0x15020
#! rip-offset  0x415020
#! capacity    549 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.neighbor_of_string:              #        0x415020  0      OPC=<label>         18446744073709551615  
  callq .abortgo                  #  37    0x4150aa  5      OPC=callq_label     4530320               
.L_4150af:                        #        0x4150af  0      OPC=<label>         18446744073709551615  
  cmpl $0x1a5, -0x4(%rbp)         #  38    0x4150af  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_4150d6                   #  39    0x4150b6  6      OPC=jae_label_1     4280534               
  movslq -0x4(%rbp), %rax         #  40    0x4150bc  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  41    0x4150c0  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  42    0x4150c8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4150d6                    #  43    0x4150cb  6      OPC=je_label_1      4280534               
  jmpq .L_41512f                  #  44    0x4150d1  5      OPC=jmpq_label_1    4280623               
.L_4150d6:                        #        0x4150d6  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  45    0x4150d6  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x973, %esi               #  46    0x4150e0  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a49b, %rdx            #  47    0x4150e5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  48    0x4150ef  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x4(%rbp), %ecx           #  49    0x4150f4  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  50    0x4150f7  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  51    0x4150fa  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x30(%rbp)          #  52    0x4150fc  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  53    0x415100  1      OPC=cltd            18446744073709551615  
  movl -0x24(%rbp), %ecx          #  54    0x415101  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  55    0x415104  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  56    0x415106  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x4(%rbp), %r8d           #  57    0x415109  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x34(%rbp)          #  58    0x41510d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  59    0x415110  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  60    0x415113  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  61    0x415114  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  62    0x415116  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x30(%rbp), %r9           #  63    0x415119  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x38(%rbp)          #  64    0x41511d  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  65    0x415120  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x34(%rbp), %ecx          #  66    0x415123  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x38(%rbp), %r8d          #  67    0x415126  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  68    0x41512a  5      OPC=callq_label     4530320               
.L_41512f:                        #        0x41512f  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  69    0x41512f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                #  70    0x415132  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  71    0x415135  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  72    0x415138  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  73    0x415140  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_41516f                   #  74    0x415143  6      OPC=jne_label_1     4280687               
  movb $0x1, %al                  #  75    0x415149  2      OPC=movb_r8_imm8    18446744073709551615  
  movl -0x4(%rbp), %ecx           #  76    0x41514b  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                #  77    0x41514e  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  78    0x415151  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  79    0x415154  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  80    0x41515b  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rdx,4), %ecx    #  81    0x41515f  7      OPC=cmpl_r32_m32    18446744073709551615  
  movb %al, -0x39(%rbp)           #  82    0x415166  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_415237                    #  83    0x415169  6      OPC=je_label_1      4280887               
.L_41516f:                        #        0x41516f  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  84    0x41516f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                 #  85    0x415172  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  86    0x415175  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  87    0x415178  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  88    0x415180  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4151af                   #  89    0x415183  6      OPC=jne_label_1     4280751               
  movb $0x1, %al                  #  90    0x415189  2      OPC=movb_r8_imm8    18446744073709551615  
  movl -0x4(%rbp), %ecx           #  91    0x41518b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  92    0x41518e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  93    0x415191  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  94    0x415194  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  95    0x41519b  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rdx,4), %ecx    #  96    0x41519f  7      OPC=cmpl_r32_m32    18446744073709551615  
  movb %al, -0x39(%rbp)           #  97    0x4151a6  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_415237                    #  98    0x4151a9  6      OPC=je_label_1      4280887               
.L_4151af:                        #        0x4151af  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  99    0x4151af  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                #  100   0x4151b2  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  101   0x4151b5  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  102   0x4151b8  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  103   0x4151c0  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4151ef                   #  104   0x4151c3  6      OPC=jne_label_1     4280815               
  movb $0x1, %al                  #  105   0x4151c9  2      OPC=movb_r8_imm8    18446744073709551615  
  movl -0x4(%rbp), %ecx           #  106   0x4151cb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                #  107   0x4151ce  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  108   0x4151d1  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  109   0x4151d4  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  110   0x4151db  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rdx,4), %ecx    #  111   0x4151df  7      OPC=cmpl_r32_m32    18446744073709551615  
  movb %al, -0x39(%rbp)           #  112   0x4151e6  3      OPC=movb_m8_r8      18446744073709551615  
  je .L_415237                    #  113   0x4151e9  6      OPC=je_label_1      4280887               
.L_4151ef:                        #        0x4151ef  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                 #  114   0x4151ef  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                   #  115   0x4151f1  2      OPC=movb_r8_r8      18446744073709551615  
  movl -0x4(%rbp), %eax           #  116   0x4151f3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  117   0x4151f6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx               #  118   0x4151f9  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %eax  #  119   0x4151fc  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  120   0x415204  3      OPC=cmpl_r32_m32    18446744073709551615  
  movb %cl, -0x3a(%rbp)           #  121   0x415207  3      OPC=movb_m8_r8      18446744073709551615  
  jne .L_415231                   #  122   0x41520a  6      OPC=jne_label_1     4280881               
  movl -0x4(%rbp), %eax           #  123   0x415210  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  124   0x415213  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx               #  125   0x415216  3      OPC=movslq_r64_r32  18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  126   0x415219  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  127   0x415220  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl 0xaab3f0(,%rcx,4), %eax    #  128   0x415224  7      OPC=cmpl_r32_m32    18446744073709551615  
  sete %dl                        #  129   0x41522b  3      OPC=sete_r8         18446744073709551615  
  movb %dl, -0x3a(%rbp)           #  130   0x41522e  3      OPC=movb_m8_r8      18446744073709551615  
.L_415231:                        #        0x415231  0      OPC=<label>         18446744073709551615  
  movb -0x3a(%rbp), %al           #  131   0x415231  3      OPC=movb_r8_m8      18446744073709551615  
  movb %al, -0x39(%rbp)           #  132   0x415234  3      OPC=movb_m8_r8      18446744073709551615  
.L_415237:                        #        0x415237  0      OPC=<label>         18446744073709551615  
  movb -0x39(%rbp), %al           #  133   0x415237  3      OPC=movb_r8_m8      18446744073709551615  
  andb $0x1, %al                  #  134   0x41523a  2      OPC=andb_al_imm8    18446744073709551615  
  movzbl %al, %eax                #  135   0x41523c  3      OPC=movzbl_r32_r8   18446744073709551615  
  addq $0x40, %rsp                #  136   0x41523f  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  137   0x415243  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  138   0x415244  1      OPC=retq            18446744073709551615  
                                                                                                      
.size neighbor_of_string, .-neighbor_of_string
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4151ef->4280815
.L_41516f->4280687
.L_415231->4280881
.L_41512f->4280623
.L_415237->4280887
.L_415051->4280401
.L_4151af->4280751
.L_415056->4280406
.neighbor_of_string->4280352
.L_4150af->4280495
.L_4150d6->4280534

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
