Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_bin20hmm
  .type read_bin20hmm, @function

#! file-offset 0x1d160
#! rip-offset  0x41d160
#! capacity    3889 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.read_bin20hmm:               #        0x41d160  0      OPC=<label>         18446744073709551615  
  callq .byteswap             #  35    0x41d1f5  5      OPC=callq_label     4334464               
.L_41d1fa:                    #        0x41d1fa  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax      #  36    0x41d1fa  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x661538, %eax         #  37    0x41d1fd  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_41d20f                #  38    0x41d204  6      OPC=je_label_1      4313615               
  jmpq .L_41e05f              #  39    0x41d20a  5      OPC=jmpq_label_1    4317279               
.L_41d20f:                    #        0x41d20f  0      OPC=<label>         18446744073709551615  
  callq .AllocPlan7Shell      #  40    0x41d20f  5      OPC=callq_label     4398432               
  movl $0x4, %ecx             #  41    0x41d214  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi             #  42    0x41d219  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %ecx             #  43    0x41d21b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx             #  44    0x41d220  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, -0x20(%rbp)      #  45    0x41d222  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax      #  46    0x41d226  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c8, %rax           #  47    0x41d22a  6      OPC=addq_rax_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi      #  48    0x41d230  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rcx           #  49    0x41d234  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi             #  50    0x41d237  3      OPC=movq_r64_r64    18446744073709551615  
  callq .fread_plt            #  51    0x41d23a  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  52    0x41d23f  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d24e               #  53    0x41d243  6      OPC=jne_label_1     4313678               
  jmpq .L_41e05f              #  54    0x41d249  5      OPC=jmpq_label_1    4317279               
.L_41d24e:                    #        0x41d24e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  55    0x41d24e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  56    0x41d252  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d273                #  57    0x41d256  6      OPC=je_label_1      4313715               
  movl $0x4, %esi             #  58    0x41d25c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax      #  59    0x41d261  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c8, %rax           #  60    0x41d265  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rdi             #  61    0x41d26b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  62    0x41d26e  5      OPC=callq_label     4334464               
.L_41d273:                    #        0x41d273  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  63    0x41d273  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi           #  64    0x41d277  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax      #  65    0x41d27a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %esi       #  66    0x41d27e  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdx      #  67    0x41d281  4      OPC=movq_r64_m64    18446744073709551615  
  callq .read_bin_string      #  68    0x41d285  5      OPC=callq_label     4334608               
  cmpl $0x0, %eax             #  69    0x41d28a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d298               #  70    0x41d28d  6      OPC=jne_label_1     4313752               
  jmpq .L_41e05f              #  71    0x41d293  5      OPC=jmpq_label_1    4317279               
.L_41d298:                    #        0x41d298  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  72    0x41d298  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx      #  73    0x41d29c  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x200, %ecx           #  74    0x41d2a2  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %ecx             #  75    0x41d2a8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d2dd                #  76    0x41d2ab  6      OPC=je_label_1      4313821               
  movq -0x10(%rbp), %rax      #  77    0x41d2b1  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi           #  78    0x41d2b5  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax      #  79    0x41d2b8  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %esi       #  80    0x41d2bc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  81    0x41d2bf  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax             #  82    0x41d2c3  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  83    0x41d2c7  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bin_string      #  84    0x41d2ca  5      OPC=callq_label     4334608               
  cmpl $0x0, %eax             #  85    0x41d2cf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d2dd               #  86    0x41d2d2  6      OPC=jne_label_1     4313821               
  jmpq .L_41e05f              #  87    0x41d2d8  5      OPC=jmpq_label_1    4317279               
.L_41d2dd:                    #        0x41d2dd  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  88    0x41d2dd  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx      #  89    0x41d2e1  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx             #  90    0x41d2e7  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx             #  91    0x41d2ea  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d31f                #  92    0x41d2ed  6      OPC=je_label_1      4313887               
  movq -0x10(%rbp), %rax      #  93    0x41d2f3  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rdi           #  94    0x41d2f7  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax      #  95    0x41d2fa  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %esi       #  96    0x41d2fe  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rax      #  97    0x41d301  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x10, %rax            #  98    0x41d305  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rdx             #  99    0x41d309  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bin_string      #  100   0x41d30c  5      OPC=callq_label     4334608               
  cmpl $0x0, %eax             #  101   0x41d311  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41d31f               #  102   0x41d314  6      OPC=jne_label_1     4313887               
  jmpq .L_41e05f              #  103   0x41d31a  5      OPC=jmpq_label_1    4317279               
.L_41d31f:                    #        0x41d31f  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  104   0x41d31f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  105   0x41d324  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  106   0x41d326  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  107   0x41d32b  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  108   0x41d32d  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x88, %rcx            #  109   0x41d331  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi      #  110   0x41d338  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  111   0x41d33c  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x40(%rbp)      #  112   0x41d33f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  113   0x41d343  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x40(%rbp), %rcx      #  114   0x41d346  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  115   0x41d34a  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  116   0x41d34f  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d35e               #  117   0x41d353  6      OPC=jne_label_1     4313950               
  jmpq .L_41e05f              #  118   0x41d359  5      OPC=jmpq_label_1    4317279               
.L_41d35e:                    #        0x41d35e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  119   0x41d35e  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  120   0x41d362  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d383                #  121   0x41d366  6      OPC=je_label_1      4313987               
  movl $0x4, %esi             #  122   0x41d36c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax      #  123   0x41d371  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x88, %rax            #  124   0x41d375  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, %rdi             #  125   0x41d37b  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  126   0x41d37e  5      OPC=callq_label     4334464               
.L_41d383:                    #        0x41d383  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax             #  127   0x41d383  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  128   0x41d388  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax             #  129   0x41d38a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx             #  130   0x41d38f  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x2c(%rbp), %rcx      #  131   0x41d391  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x10(%rbp), %rdi      #  132   0x41d395  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  133   0x41d399  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x48(%rbp)      #  134   0x41d39c  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  135   0x41d3a0  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x48(%rbp), %rcx      #  136   0x41d3a3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  137   0x41d3a7  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  138   0x41d3ac  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d3bb               #  139   0x41d3b0  6      OPC=jne_label_1     4314043               
  jmpq .L_41e05f              #  140   0x41d3b6  5      OPC=jmpq_label_1    4317279               
.L_41d3bb:                    #        0x41d3bb  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  141   0x41d3bb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  142   0x41d3bf  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d3da                #  143   0x41d3c3  6      OPC=je_label_1      4314074               
  movl $0x4, %esi             #  144   0x41d3c9  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x2c(%rbp), %rax      #  145   0x41d3ce  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, %rdi             #  146   0x41d3d2  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  147   0x41d3d5  5      OPC=callq_label     4334464               
.L_41d3da:                    #        0x41d3da  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, 0x676d90         #  148   0x41d3da  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_41d3f5               #  149   0x41d3e2  6      OPC=jne_label_1     4314101               
  movl -0x2c(%rbp), %edi      #  150   0x41d3e8  3      OPC=movl_r32_m32    18446744073709551615  
  callq .SetAlphabet          #  151   0x41d3eb  5      OPC=callq_label     4213920               
  jmpq .L_41d43a              #  152   0x41d3f0  5      OPC=jmpq_label_1    4314170               
.L_41d3f5:                    #        0x41d3f5  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  153   0x41d3f5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0x676d90, %eax         #  154   0x41d3f8  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_41d435                #  155   0x41d3ff  6      OPC=je_label_1      4314165               
  movl 0x676d90, %edi         #  156   0x41d405  7      OPC=movl_r32_m32    18446744073709551615  
  callq .AlphabetType2String  #  157   0x41d40c  5      OPC=callq_label     4263520               
  movl -0x2c(%rbp), %edi      #  158   0x41d411  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, -0x50(%rbp)      #  159   0x41d414  4      OPC=movq_m64_r64    18446744073709551615  
  callq .AlphabetType2String  #  160   0x41d418  5      OPC=callq_label     4263520               
  movq $0x457899, %rdi        #  161   0x41d41d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x50(%rbp), %rsi      #  162   0x41d427  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdx             #  163   0x41d42b  3      OPC=movq_r64_r64    18446744073709551615  
  movb $0x0, %al              #  164   0x41d42e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                  #  165   0x41d430  5      OPC=callq_label     4450832               
.L_41d435:                    #        0x41d435  0      OPC=<label>         18446744073709551615  
  jmpq .L_41d43a              #  166   0x41d435  5      OPC=jmpq_label_1    4314170               
.L_41d43a:                    #        0x41d43a  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rdi      #  167   0x41d43a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rax      #  168   0x41d43e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rax), %esi       #  169   0x41d442  6      OPC=movl_r32_m32    18446744073709551615  
  callq .AllocPlan7Body       #  170   0x41d448  5      OPC=callq_label     4399056               
  movq -0x20(%rbp), %rax      #  171   0x41d44d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %esi      #  172   0x41d451  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x4, %esi             #  173   0x41d457  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %esi             #  174   0x41d45a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d49d                #  175   0x41d45d  6      OPC=je_label_1      4314269               
  movl $0x1, %eax             #  176   0x41d463  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  177   0x41d468  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  178   0x41d46a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rdi       #  179   0x41d46e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  180   0x41d472  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %eax       #  181   0x41d476  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  182   0x41d47c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  183   0x41d47f  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x10(%rbp), %rcx      #  184   0x41d482  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx           #  185   0x41d486  3      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  186   0x41d489  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  187   0x41d48e  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d49d               #  188   0x41d492  6      OPC=jne_label_1     4314269               
  jmpq .L_41e05f              #  189   0x41d498  5      OPC=jmpq_label_1    4317279               
.L_41d49d:                    #        0x41d49d  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  190   0x41d49d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax       #  191   0x41d4a1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  192   0x41d4a5  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %edx       #  193   0x41d4a9  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  194   0x41d4af  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  195   0x41d4b2  3      OPC=movslq_r64_r32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)    #  196   0x41d4b5  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x20(%rbp), %rax      #  197   0x41d4b9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %edx      #  198   0x41d4bd  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x8, %edx             #  199   0x41d4c3  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %edx             #  200   0x41d4c6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d509                #  201   0x41d4c9  6      OPC=je_label_1      4314377               
  movl $0x1, %eax             #  202   0x41d4cf  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  203   0x41d4d4  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  204   0x41d4d6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rdi       #  205   0x41d4da  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  206   0x41d4de  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %eax       #  207   0x41d4e2  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  208   0x41d4e8  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  209   0x41d4eb  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x10(%rbp), %rcx      #  210   0x41d4ee  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rcx           #  211   0x41d4f2  3      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  212   0x41d4f5  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  213   0x41d4fa  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d509               #  214   0x41d4fe  6      OPC=jne_label_1     4314377               
  jmpq .L_41e05f              #  215   0x41d504  5      OPC=jmpq_label_1    4317279               
.L_41d509:                    #        0x41d509  0      OPC=<label>         18446744073709551615  
  movq -0x20(%rbp), %rax      #  216   0x41d509  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax       #  217   0x41d50d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  218   0x41d511  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %edx       #  219   0x41d515  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx             #  220   0x41d51b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  221   0x41d51e  3      OPC=movslq_r64_r32  18446744073709551615  
  movb $0x0, (%rax,%rcx,1)    #  222   0x41d521  4      OPC=movb_m8_imm8    18446744073709551615  
  movq -0x20(%rbp), %rax      #  223   0x41d525  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %edx      #  224   0x41d529  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x100, %edx           #  225   0x41d52f  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %edx             #  226   0x41d535  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_41d583                #  227   0x41d538  6      OPC=je_label_1      4314499               
  movl $0x4, %eax             #  228   0x41d53e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi             #  229   0x41d543  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  230   0x41d545  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rcx), %rcx       #  231   0x41d549  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x20(%rbp), %rdx      #  232   0x41d54d  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %eax       #  233   0x41d551  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  234   0x41d557  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx           #  235   0x41d55a  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x10(%rbp), %rdi      #  236   0x41d55d  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  237   0x41d561  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x58(%rbp)      #  238   0x41d564  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi             #  239   0x41d568  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x58(%rbp), %rcx      #  240   0x41d56b  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fread_plt            #  241   0x41d56f  5      OPC=callq_label     4199440               
  cmpq $0x0, %rax             #  242   0x41d574  4      OPC=cmpq_r64_imm8   18446744073709551615  
  jne .L_41d583               #  243   0x41d578  6      OPC=jne_label_1     4314499               
  jmpq .L_41e05f              #  244   0x41d57e  5      OPC=jmpq_label_1    4317279               
.L_41d583:                    #        0x41d583  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax      #  245   0x41d583  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x1c(%rax)       #  246   0x41d587  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_41d5de                #  247   0x41d58b  6      OPC=je_label_1      4314590               
  movl $0x1, -0x24(%rbp)      #  248   0x41d591  7      OPC=movl_m32_imm32  18446744073709551615  
.L_41d598:                    #        0x41d598  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax      #  249   0x41d598  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  250   0x41d59b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax       #  251   0x41d59f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_41d5d9                #  252   0x41d5a5  6      OPC=jg_label_1      4314585               
  movl $0x4, %esi             #  253   0x41d5ab  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rax      #  254   0x41d5b0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rax), %rax       #  255   0x41d5b4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx    #  256   0x41d5b8  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x2, %rcx             #  257   0x41d5bc  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  258   0x41d5c0  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, %rdi             #  259   0x41d5c3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .byteswap             #  260   0x41d5c6  5      OPC=callq_label     4334464               
  movl -0x24(%rbp), %eax      #  261   0x41d5cb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  262   0x41d5ce  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)      #  263   0x41d5d1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41d598              #  264   0x41d5d4  5      OPC=jmpq_label_1    4314520               
.L_41d5d9:                    #        0x41d5d9  0      OPC=<label>         18446744073709551615  
  jmpq .L_41d5de              #  265   0x41d5d9  5      OPC=jmpq_label_1    4314590               
.L_41d5de:                    #        0x41d5de  0      OPC=<label>         18446744073709551615  
