Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend_both
  .type defend_both, @function

#! file-offset 0x6ada0
#! rip-offset  0x46ada0
#! capacity    1239 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.defend_both:                     #        0x46ada0  0      OPC=<label>         18446744073709551615  
  cmpl %edx, %eax                 #  45    0x46ae75  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_46ae82                   #  46    0x46ae77  6      OPC=jne_label_1     4632194               
  jmpq .L_46aef3                  #  47    0x46ae7d  5      OPC=jmpq_label_1    4632307               
.L_46ae82:                        #        0x46ae82  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  48    0x46ae82  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1eb, %esi               #  49    0x46ae8c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57ff99, %rdx            #  50    0x46ae91  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  51    0x46ae9b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0xc(%rbp), %ecx           #  52    0x46aea0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x56c(%rbp)         #  53    0x46aea3  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  54    0x46aea9  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x578(%rbp)         #  55    0x46aeab  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  56    0x46aeb2  1      OPC=cltd            18446744073709551615  
  movl -0x56c(%rbp), %ecx         #  57    0x46aeb3  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  58    0x46aeb9  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  59    0x46aebb  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0xc(%rbp), %r8d           #  60    0x46aebe  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x57c(%rbp)         #  61    0x46aec2  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  62    0x46aec8  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  63    0x46aecb  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  64    0x46aecc  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  65    0x46aece  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x578(%rbp), %r9          #  66    0x46aed1  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x580(%rbp)         #  67    0x46aed8  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  68    0x46aede  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x57c(%rbp), %ecx         #  69    0x46aee1  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x580(%rbp), %r8d         #  70    0x46aee7  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  71    0x46aeee  5      OPC=callq_label     4530320               
.L_46aef3:                        #        0x46aef3  0      OPC=<label>         18446744073709551615  
  leaq -0x20(%rbp), %rsi          #  72    0x46aef3  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %eax, %eax                 #  73    0x46aef7  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  74    0x46aef9  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x24(%rbp), %rcx          #  75    0x46aefb  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x18(%rbp), %r8           #  76    0x46aeff  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  77    0x46af03  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack_and_defend        #  78    0x46af06  5      OPC=callq_label     4630832               
  cmpl $0x0, -0x20(%rbp)          #  79    0x46af0b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x584(%rbp)         #  80    0x46af0f  6      OPC=movl_m32_r32    18446744073709551615  
  je .L_46af3d                    #  81    0x46af15  6      OPC=je_label_1      4632381               
  movl $0x1, -0x10(%rbp)          #  82    0x46af1b  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  83    0x46af22  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46af38                   #  84    0x46af26  6      OPC=jne_label_1     4632376               
  movl $0x0, -0x4(%rbp)           #  85    0x46af2c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b26b                  #  86    0x46af33  5      OPC=jmpq_label_1    4633195               
.L_46af38:                        #        0x46af38  0      OPC=<label>         18446744073709551615  
  jmpq .L_46af3d                  #  87    0x46af38  5      OPC=jmpq_label_1    4632381               
.L_46af3d:                        #        0x46af3d  0      OPC=<label>         18446744073709551615  
  leaq -0x20(%rbp), %rsi          #  88    0x46af3d  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %eax, %eax                 #  89    0x46af41  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edx                 #  90    0x46af43  2      OPC=movl_r32_r32    18446744073709551615  
  leaq -0x24(%rbp), %rcx          #  91    0x46af45  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x1c(%rbp), %r8           #  92    0x46af49  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0xc(%rbp), %edi           #  93    0x46af4d  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack_and_defend        #  94    0x46af50  5      OPC=callq_label     4630832               
  cmpl $0x0, -0x20(%rbp)          #  95    0x46af55  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x588(%rbp)         #  96    0x46af59  6      OPC=movl_m32_r32    18446744073709551615  
  je .L_46af87                    #  97    0x46af5f  6      OPC=je_label_1      4632455               
  movl $0x1, -0x14(%rbp)          #  98    0x46af65  7      OPC=movl_m32_imm32  18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  99    0x46af6c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46af82                   #  100   0x46af70  6      OPC=jne_label_1     4632450               
  movl $0x0, -0x4(%rbp)           #  101   0x46af76  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b26b                  #  102   0x46af7d  5      OPC=jmpq_label_1    4633195               
.L_46af82:                        #        0x46af82  0      OPC=<label>         18446744073709551615  
  jmpq .L_46af87                  #  103   0x46af82  5      OPC=jmpq_label_1    4632455               
.L_46af87:                        #        0x46af87  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x10(%rbp)          #  104   0x46af87  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46af9b                    #  105   0x46af8b  6      OPC=je_label_1      4632475               
  cmpl $0x0, -0x14(%rbp)          #  106   0x46af91  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46afa7                   #  107   0x46af95  6      OPC=jne_label_1     4632487               
.L_46af9b:                        #        0x46af9b  0      OPC=<label>         18446744073709551615  
  movl $0x5, -0x4(%rbp)           #  108   0x46af9b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b26b                  #  109   0x46afa2  5      OPC=jmpq_label_1    4633195               
.L_46afa7:                        #        0x46afa7  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax          #  110   0x46afa7  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  111   0x46afaa  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46afbf                   #  112   0x46afad  6      OPC=jne_label_1     4632511               
  movl $0x5, -0x4(%rbp)           #  113   0x46afb3  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b26b                  #  114   0x46afba  5      OPC=jmpq_label_1    4633195               
.L_46afbf:                        #        0x46afbf  0      OPC=<label>         18446744073709551615  
  movq $0x57ffce, %rdx            #  115   0x46afbf  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  116   0x46afc9  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x18(%rbp), %edi          #  117   0x46afcb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi          #  118   0x46afce  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  119   0x46afd1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  120   0x46afd4  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  121   0x46afd7  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  122   0x46afda  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  123   0x46afdf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b028                    #  124   0x46afe2  6      OPC=je_label_1      4632616               
  movslq -0xc(%rbp), %rax         #  125   0x46afe8  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  126   0x46afec  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  127   0x46aff4  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b023                    #  128   0x46aff7  6      OPC=je_label_1      4632611               
  xorl %eax, %eax                 #  129   0x46affd  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  130   0x46afff  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi           #  131   0x46b001  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  132   0x46b004  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  133   0x46b009  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b023                   #  134   0x46b00c  6      OPC=jne_label_1     4632611               
  callq .popgo                    #  135   0x46b012  5      OPC=callq_label     4250976               
  movl $0x5, -0x4(%rbp)           #  136   0x46b017  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b26b                  #  137   0x46b01e  5      OPC=jmpq_label_1    4633195               
.L_46b023:                        #        0x46b023  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  138   0x46b023  5      OPC=callq_label     4250976               
.L_46b028:                        #        0x46b028  0      OPC=<label>         18446744073709551615  
  movq $0x57ffdc, %rdx            #  139   0x46b028  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  140   0x46b032  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x1c(%rbp), %edi          #  141   0x46b034  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi          #  142   0x46b037  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  143   0x46b03a  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  144   0x46b03d  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  145   0x46b040  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  146   0x46b043  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  147   0x46b048  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b091                    #  148   0x46b04b  6      OPC=je_label_1      4632721               
  movslq -0x8(%rbp), %rax         #  149   0x46b051  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  150   0x46b055  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  151   0x46b05d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b08c                    #  152   0x46b060  6      OPC=je_label_1      4632716               
  xorl %eax, %eax                 #  153   0x46b066  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  154   0x46b068  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  155   0x46b06a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  156   0x46b06d  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  157   0x46b072  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b08c                   #  158   0x46b075  6      OPC=jne_label_1     4632716               
  callq .popgo                    #  159   0x46b07b  5      OPC=callq_label     4250976               
  movl $0x5, -0x4(%rbp)           #  160   0x46b080  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b26b                  #  161   0x46b087  5      OPC=jmpq_label_1    4633195               
.L_46b08c:                        #        0x46b08c  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  162   0x46b08c  5      OPC=callq_label     4250976               
.L_46b091:                        #        0x46b091  0      OPC=<label>         18446744073709551615  
  leaq -0x2b0(%rbp), %rsi         #  163   0x46b091  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  164   0x46b098  3      OPC=movl_r32_m32    18446744073709551615  
  callq .chainlinks               #  165   0x46b09b  5      OPC=callq_label     4274944               
  leaq -0x540(%rbp), %rsi         #  166   0x46b0a0  7      OPC=leaq_r64_m16    18446744073709551615  
  movl %eax, -0x2b4(%rbp)         #  167   0x46b0a7  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi           #  168   0x46b0ad  3      OPC=movl_r32_m32    18446744073709551615  
  callq .chainlinks               #  169   0x46b0b0  5      OPC=callq_label     4274944               
  movl %eax, -0x544(%rbp)         #  170   0x46b0b5  6      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x548(%rbp)         #  171   0x46b0bb  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46b0c5:                        #        0x46b0c5  0      OPC=<label>         18446744073709551615  
  movl -0x548(%rbp), %eax         #  172   0x46b0c5  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2b4(%rbp), %eax         #  173   0x46b0cb  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46b264                   #  174   0x46b0d1  6      OPC=jge_label_1     4633188               
  movslq -0x548(%rbp), %rax       #  175   0x46b0d7  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x2b0(%rbp,%rax,4), %ecx  #  176   0x46b0de  7      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x550(%rbp)         #  177   0x46b0e5  6      OPC=movl_m32_r32    18446744073709551615  
  movl -0x550(%rbp), %edi         #  178   0x46b0eb  6      OPC=movl_r32_m32    18446744073709551615  
  callq .countlib                 #  179   0x46b0f1  5      OPC=callq_label     4257664               
  cmpl $0x4, %eax                 #  180   0x46b0f6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jg .L_46b24b                    #  181   0x46b0f9  6      OPC=jg_label_1      4633163               
  movl -0x550(%rbp), %eax         #  182   0x46b0ff  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x18(%rbp), %eax          #  183   0x46b105  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_46b24b                    #  184   0x46b108  6      OPC=je_label_1      4633163               
  movl -0x550(%rbp), %eax         #  185   0x46b10e  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  186   0x46b114  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_46b24b                    #  187   0x46b117  6      OPC=je_label_1      4633163               
  movl $0x0, -0x54c(%rbp)         #  188   0x46b11d  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46b127:                        #        0x46b127  0      OPC=<label>         18446744073709551615  
  movl -0x54c(%rbp), %eax         #  189   0x46b127  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x544(%rbp), %eax         #  190   0x46b12d  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46b179                   #  191   0x46b133  6      OPC=jge_label_1     4632953               
  movslq -0x54c(%rbp), %rax       #  192   0x46b139  7      OPC=movslq_r64_m32  18446744073709551615  
  movl -0x540(%rbp,%rax,4), %ecx  #  193   0x46b140  7      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x548(%rbp), %rax       #  194   0x46b147  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl -0x2b0(%rbp,%rax,4), %ecx  #  195   0x46b14e  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46b160                   #  196   0x46b155  6      OPC=jne_label_1     4632928               
  jmpq .L_46b179                  #  197   0x46b15b  5      OPC=jmpq_label_1    4632953               
.L_46b160:                        #        0x46b160  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b165                  #  198   0x46b160  5      OPC=jmpq_label_1    4632933               
.L_46b165:                        #        0x46b165  0      OPC=<label>         18446744073709551615  
  movl -0x54c(%rbp), %eax         #  199   0x46b165  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  200   0x46b16b  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x54c(%rbp)         #  201   0x46b16e  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46b127                  #  202   0x46b174  5      OPC=jmpq_label_1    4632871               
.L_46b179:                        #        0x46b179  0      OPC=<label>         18446744073709551615  
  movl -0x54c(%rbp), %eax         #  203   0x46b179  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x544(%rbp), %eax         #  204   0x46b17f  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_46b190                   #  205   0x46b185  6      OPC=jne_label_1     4632976               
  jmpq .L_46b250                  #  206   0x46b18b  5      OPC=jmpq_label_1    4633168               
.L_46b190:                        #        0x46b190  0      OPC=<label>         18446744073709551615  
  leaq -0x554(%rbp), %rsi         #  207   0x46b190  7      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x550(%rbp), %edi         #  208   0x46b197  6      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  209   0x46b19d  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  210   0x46b1a2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b246                    #  211   0x46b1a5  6      OPC=je_label_1      4633158               
  movq $0x57ffea, %rdx            #  212   0x46b1ab  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  213   0x46b1b5  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x554(%rbp), %edi         #  214   0x46b1b7  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %esi          #  215   0x46b1bd  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  216   0x46b1c0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  217   0x46b1c3  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  218   0x46b1c6  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  219   0x46b1c9  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  220   0x46b1ce  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b241                    #  221   0x46b1d1  6      OPC=je_label_1      4633153               
  movslq -0x8(%rbp), %rax         #  222   0x46b1d7  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  223   0x46b1db  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  224   0x46b1e3  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b23c                    #  225   0x46b1e6  6      OPC=je_label_1      4633148               
  movslq -0xc(%rbp), %rax         #  226   0x46b1ec  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  227   0x46b1f0  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  228   0x46b1f8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46b23c                    #  229   0x46b1fb  6      OPC=je_label_1      4633148               
  xorl %eax, %eax                 #  230   0x46b201  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  231   0x46b203  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0x8(%rbp), %edi           #  232   0x46b205  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  233   0x46b208  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  234   0x46b20d  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b23c                   #  235   0x46b210  6      OPC=jne_label_1     4633148               
  xorl %eax, %eax                 #  236   0x46b216  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %esi                 #  237   0x46b218  2      OPC=movl_r32_r32    18446744073709551615  
  movl -0xc(%rbp), %edi           #  238   0x46b21a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .attack                   #  239   0x46b21d  5      OPC=callq_label     4578112               
  cmpl $0x0, %eax                 #  240   0x46b222  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_46b23c                   #  241   0x46b225  6      OPC=jne_label_1     4633148               
  callq .popgo                    #  242   0x46b22b  5      OPC=callq_label     4250976               
  movl $0x5, -0x4(%rbp)           #  243   0x46b230  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46b26b                  #  244   0x46b237  5      OPC=jmpq_label_1    4633195               
.L_46b23c:                        #        0x46b23c  0      OPC=<label>         18446744073709551615  
  callq .popgo                    #  245   0x46b23c  5      OPC=callq_label     4250976               
.L_46b241:                        #        0x46b241  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b246                  #  246   0x46b241  5      OPC=jmpq_label_1    4633158               
.L_46b246:                        #        0x46b246  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b24b                  #  247   0x46b246  5      OPC=jmpq_label_1    4633163               
.L_46b24b:                        #        0x46b24b  0      OPC=<label>         18446744073709551615  
  jmpq .L_46b250                  #  248   0x46b24b  5      OPC=jmpq_label_1    4633168               
.L_46b250:                        #        0x46b250  0      OPC=<label>         18446744073709551615  
  movl -0x548(%rbp), %eax         #  249   0x46b250  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  250   0x46b256  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x548(%rbp)         #  251   0x46b259  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46b0c5                  #  252   0x46b25f  5      OPC=jmpq_label_1    4632773               
.L_46b264:                        #        0x46b264  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  253   0x46b264  7      OPC=movl_m32_imm32  18446744073709551615  
.L_46b26b:                        #        0x46b26b  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  254   0x46b26b  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x590, %rsp               #  255   0x46b26e  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                       #  256   0x46b275  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  257   0x46b276  1      OPC=retq            18446744073709551615  
                                                                                                      
.size defend_both, .-defend_both
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46b26b->4633195
