Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeMVD_CABAC
  .type writeMVD_CABAC, @function

#! file-offset 0x12160
#! rip-offset  0x412160
#! capacity    1477 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.writeMVD_CABAC:                      #        0x412160  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                 #  49    0x412238  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  50    0x412240  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx            #  51    0x412247  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  52    0x41224b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  53    0x412252  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rax                    #  54    0x412255  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x38(%rbp), %rcx            #  55    0x412259  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rcx                     #  56    0x41225d  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  57    0x412261  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x64(%rbp), %rcx            #  58    0x412264  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                     #  59    0x412268  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  60    0x41226c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx            #  61    0x41226f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                     #  62    0x412273  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  63    0x412277  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx            #  64    0x41227a  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)            #  65    0x41227e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4122de                       #  66    0x412282  6      OPC=jge_label_1          4268766               
  xorl %eax, %eax                     #  67    0x412288  2      OPC=xorl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                 #  68    0x41228a  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rcx), %rcx             #  69    0x412292  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rdx            #  70    0x412299  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdx, %rdx            #  71    0x41229d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                     #  72    0x4122a4  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rcx                    #  73    0x4122a7  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x38(%rbp), %rdx            #  74    0x4122ab  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rdx                     #  75    0x4122af  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  76    0x4122b3  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x64(%rbp), %rdx            #  77    0x4122b6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                     #  78    0x4122ba  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  79    0x4122be  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rdx            #  80    0x4122c1  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx                     #  81    0x4122c5  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  82    0x4122c9  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rdx            #  83    0x4122cc  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax            #  84    0x4122d0  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x84(%rbp)              #  85    0x4122d3  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41232d                      #  86    0x4122d9  5      OPC=jmpq_label_1         4268845               
.L_4122de:                            #        0x4122de  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                 #  87    0x4122de  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  88    0x4122e6  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx            #  89    0x4122ed  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  90    0x4122f1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  91    0x4122f8  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rax                    #  92    0x4122fb  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x38(%rbp), %rcx            #  93    0x4122ff  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rcx                     #  94    0x412303  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  95    0x412307  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x64(%rbp), %rcx            #  96    0x41230a  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                     #  97    0x41230e  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  98    0x412312  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x68(%rbp), %rcx            #  99    0x412315  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                     #  100   0x412319  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  101   0x41231d  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx            #  102   0x412320  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  103   0x412324  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x84(%rbp)              #  104   0x412327  6      OPC=movl_m32_r32         18446744073709551615  
.L_41232d:                            #        0x41232d  0      OPC=<label>              18446744073709551615  
  movl -0x84(%rbp), %eax              #  105   0x41232d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)              #  106   0x412333  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                 #  107   0x412336  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rcx)            #  108   0x41233e  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4123ff                        #  109   0x412345  6      OPC=je_label_1           4269055               
  cmpl $0x1, -0x3c(%rbp)              #  110   0x41234b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4123ff                       #  111   0x41234f  6      OPC=jne_label_1          4269055               
  movq -0x80(%rbp), %rax              #  112   0x412355  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)              #  113   0x412359  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41239e                       #  114   0x412360  6      OPC=jne_label_1          4268958               
  movq 0x6cb900, %rax                 #  115   0x412366  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  116   0x41236e  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx            #  117   0x412375  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  118   0x412379  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  119   0x412380  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x214(%rax)              #  120   0x412383  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41239e                       #  121   0x41238a  6      OPC=jne_label_1          4268958               
  movl -0x20(%rbp), %eax              #  122   0x412390  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                     #  123   0x412393  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)              #  124   0x412396  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4123fa                      #  125   0x412399  5      OPC=jmpq_label_1         4269050               
.L_41239e:                            #        0x41239e  0      OPC=<label>              18446744073709551615  
  movq -0x80(%rbp), %rax              #  126   0x41239e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x214(%rax)              #  127   0x4123a2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4123f5                       #  128   0x4123a9  6      OPC=jne_label_1          4269045               
  movq 0x6cb900, %rax                 #  129   0x4123af  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  130   0x4123b7  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx            #  131   0x4123be  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  132   0x4123c2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  133   0x4123c9  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)              #  134   0x4123cc  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4123f5                       #  135   0x4123d3  6      OPC=jne_label_1          4269045               
  movl $0x2, %eax                     #  136   0x4123d9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x20(%rbp), %ecx              #  137   0x4123de  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x88(%rbp)              #  138   0x4123e1  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                     #  139   0x4123e7  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  140   0x4123e9  1      OPC=cltd                 18446744073709551615  
  movl -0x88(%rbp), %ecx              #  141   0x4123ea  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                          #  142   0x4123f0  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x20(%rbp)              #  143   0x4123f2  3      OPC=movl_m32_r32         18446744073709551615  
.L_4123f5:                            #        0x4123f5  0      OPC=<label>              18446744073709551615  
  jmpq .L_4123fa                      #  144   0x4123f5  5      OPC=jmpq_label_1         4269050               
.L_4123fa:                            #        0x4123fa  0      OPC=<label>              18446744073709551615  
  jmpq .L_4123ff                      #  145   0x4123fa  5      OPC=jmpq_label_1         4269055               
.L_4123ff:                            #        0x4123ff  0      OPC=<label>              18446744073709551615  
  jmpq .L_41240b                      #  146   0x4123ff  5      OPC=jmpq_label_1         4269067               
.L_412404:                            #        0x412404  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x20(%rbp)              #  147   0x412404  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41240b:                            #        0x41240b  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x58(%rbp)              #  148   0x41240b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4125e1                        #  149   0x41240f  6      OPC=je_label_1           4269537               
  movq 0x6cb900, %rax                 #  150   0x412415  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  151   0x41241d  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rcx            #  152   0x412424  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  153   0x412428  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  154   0x41242f  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rax                    #  155   0x412432  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x38(%rbp), %rcx            #  156   0x412436  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rcx                     #  157   0x41243a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  158   0x41243e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx            #  159   0x412441  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                     #  160   0x412445  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  161   0x412449  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x50(%rbp), %rcx            #  162   0x41244c  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                     #  163   0x412450  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  164   0x412454  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx            #  165   0x412457  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)            #  166   0x41245b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4124bb                       #  167   0x41245f  6      OPC=jge_label_1          4269243               
  xorl %eax, %eax                     #  168   0x412465  2      OPC=xorl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                 #  169   0x412467  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rcx), %rcx             #  170   0x41246f  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rdx            #  171   0x412476  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rdx, %rdx            #  172   0x41247a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                     #  173   0x412481  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rcx                    #  174   0x412484  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x38(%rbp), %rdx            #  175   0x412488  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rdx                     #  176   0x41248c  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  177   0x412490  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4c(%rbp), %rdx            #  178   0x412493  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rdx                     #  179   0x412497  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  180   0x41249b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x50(%rbp), %rdx            #  181   0x41249e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rdx                     #  182   0x4124a2  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                     #  183   0x4124a6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rdx            #  184   0x4124a9  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax            #  185   0x4124ad  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x8c(%rbp)              #  186   0x4124b0  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41250a                      #  187   0x4124b6  5      OPC=jmpq_label_1         4269322               
.L_4124bb:                            #        0x4124bb  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                 #  188   0x4124bb  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  189   0x4124c3  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rcx            #  190   0x4124ca  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  191   0x4124ce  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  192   0x4124d5  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4c, %rax                    #  193   0x4124d8  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x38(%rbp), %rcx            #  194   0x4124dc  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x7, %rcx                     #  195   0x4124e0  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  196   0x4124e4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx            #  197   0x4124e7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %rcx                     #  198   0x4124eb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  199   0x4124ef  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x50(%rbp), %rcx            #  200   0x4124f2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x3, %rcx                     #  201   0x4124f6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                     #  202   0x4124fa  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx            #  203   0x4124fd  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx            #  204   0x412501  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x8c(%rbp)              #  205   0x412504  6      OPC=movl_m32_r32         18446744073709551615  
.L_41250a:                            #        0x41250a  0      OPC=<label>              18446744073709551615  
  movl -0x8c(%rbp), %eax              #  206   0x41250a  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)              #  207   0x412510  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx                 #  208   0x412513  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rcx)            #  209   0x41251b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4125dc                        #  210   0x412522  6      OPC=je_label_1           4269532               
  cmpl $0x1, -0x3c(%rbp)              #  211   0x412528  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4125dc                       #  212   0x41252c  6      OPC=jne_label_1          4269532               
  movq -0x80(%rbp), %rax              #  213   0x412532  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)              #  214   0x412536  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41257b                       #  215   0x41253d  6      OPC=jne_label_1          4269435               
  movq 0x6cb900, %rax                 #  216   0x412543  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  217   0x41254b  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rcx            #  218   0x412552  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  219   0x412556  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  220   0x41255d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x214(%rax)              #  221   0x412560  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41257b                       #  222   0x412567  6      OPC=jne_label_1          4269435               
  movl -0x1c(%rbp), %eax              #  223   0x41256d  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                     #  224   0x412570  3      OPC=shll_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)              #  225   0x412573  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4125d7                      #  226   0x412576  5      OPC=jmpq_label_1         4269527               
.L_41257b:                            #        0x41257b  0      OPC=<label>              18446744073709551615  
  movq -0x80(%rbp), %rax              #  227   0x41257b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x214(%rax)              #  228   0x41257f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4125d2                       #  229   0x412586  6      OPC=jne_label_1          4269522               
  movq 0x6cb900, %rax                 #  230   0x41258c  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax             #  231   0x412594  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x54(%rbp), %rcx            #  232   0x41259b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx            #  233   0x41259f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                     #  234   0x4125a6  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)              #  235   0x4125a9  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4125d2                       #  236   0x4125b0  6      OPC=jne_label_1          4269522               
  movl $0x2, %eax                     #  237   0x4125b6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x1c(%rbp), %ecx              #  238   0x4125bb  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x90(%rbp)              #  239   0x4125be  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                     #  240   0x4125c4  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                                #  241   0x4125c6  1      OPC=cltd                 18446744073709551615  
  movl -0x90(%rbp), %ecx              #  242   0x4125c7  6      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                          #  243   0x4125cd  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x1c(%rbp)              #  244   0x4125cf  3      OPC=movl_m32_r32         18446744073709551615  
.L_4125d2:                            #        0x4125d2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4125d7                      #  245   0x4125d2  5      OPC=jmpq_label_1         4269527               
.L_4125d7:                            #        0x4125d7  0      OPC=<label>              18446744073709551615  
  jmpq .L_4125dc                      #  246   0x4125d7  5      OPC=jmpq_label_1         4269532               
.L_4125dc:                            #        0x4125dc  0      OPC=<label>              18446744073709551615  
  jmpq .L_4125e8                      #  247   0x4125dc  5      OPC=jmpq_label_1         4269544               
.L_4125e1:                            #        0x4125e1  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x1c(%rbp)              #  248   0x4125e1  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4125e8:                            #        0x4125e8  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax              #  249   0x4125e8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %eax              #  250   0x4125eb  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)              #  251   0x4125ee  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x3, %eax                     #  252   0x4125f1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_412606                       #  253   0x4125f4  6      OPC=jge_label_1          4269574               
  imull $0x5, -0x3c(%rbp), %eax       #  254   0x4125fa  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)              #  255   0x4125fe  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41262e                      #  256   0x412601  5      OPC=jmpq_label_1         4269614               
.L_412606:                            #        0x412606  0      OPC=<label>              18446744073709551615  
  cmpl $0x20, -0x30(%rbp)             #  257   0x412606  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41261f                       #  258   0x41260a  6      OPC=jle_label_1          4269599               
