[     0s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #720, cost time=0.0000, found by NormalGreedyMutation
[  1410s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #720, cost time=0.0000, found by NormalGreedyMutation
[  1445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -tailcallelim -instcombine -memcpyopt]
[  1497s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -tailcallelim -instcombine -early-cse-memssa]
[  1515s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1515s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #720, cost time=0.0000, found by NormalGreedyMutation
[  1554s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #720, cost time=0.0000, found by NormalGreedyMutation
[  1682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1703s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1729s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -instcombine -memcpyopt -early-cse-memssa]
[  1729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #720, cost time=0.0000, found by NormalGreedyMutation
[  1864s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #720, cost time=0.0000, found by NormalGreedyMutation
[  1900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1945s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #720, cost time=0.0000, found by NormalGreedyMutation
[  1999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  2024s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -early-cse-memssa]
[  2062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2244s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  2263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine -early-cse-memssa]
[  2288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2325s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine -memcpyopt -early-cse-memssa]
[  2343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -instcombine -memcpyopt -early-cse-memssa]
[  2388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2559s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2647s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2723s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  2767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt]
[  2767s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #720, cost time=0.0000, found by NormalGreedyMutation
[  2953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -tailcallelim -instcombine -memcpyopt]
[  2998s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  3017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[  3017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #720, cost time=0.0000, found by NormalGreedyMutation
[  3017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #720, cost time=0.0000, found by NormalGreedyMutation
[  3017s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -instcombine -memcpyopt -dse -early-cse-memssa -licm -tailcallelim -gvn ]
2864.52user 62.97system 50:17.72elapsed 97%CPU (0avgtext+0avgdata 109692maxresident)k
0inputs+2454416outputs (0major+5581016minor)pagefaults 0swaps
