[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   960s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1264s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -instcombine -early-cse-memssa]
[  1627s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1746s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1877s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1920s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1947s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #260, cost time=0.0000, found by NormalGreedyMutation
[  1985s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2041s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[  2063s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2207s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2418s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2611s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  2641s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2664s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2664s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2729s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -deadargelim -instcombine -early-cse-memssa]
[  2761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #260, cost time=0.0000, found by NormalGreedyMutation
[  2944s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2974s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  3000s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #260, cost time=0.0000, found by NormalGreedyMutation
[  3073s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  3129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #260, cost time=0.0000, found by NormalGreedyMutation
[  3129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #260, cost time=0.0000, found by NormalGreedyMutation
[  3129s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -instcombine -simplifycfg -libcalls-shrinkwrap -early-cse-memssa -deadargelim -gvn ]
2831.58user 61.46system 52:09.56elapsed 92%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2383664outputs (0major+5311490minor)pagefaults 0swaps
