Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma8x8
  .type intrapred_luma8x8, @function

#! file-offset 0xa7680
#! rip-offset  0x4a7680
#! capacity    11375 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma8x8:              #        0x4a7680  0      OPC=<label>             18446744073709551615  
  jge .L_4a78c8                  #  95    0x4a7847  6      OPC=jge_label_1         4880584               
  leaq -0x170(%rbp), %rax        #  96    0x4a784d  7      OPC=leaq_r64_m16        18446744073709551615  
  movslq -0x24(%rbp), %rcx       #  97    0x4a7854  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rcx, %rcx        #  98    0x4a7858  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  99    0x4a785c  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, (%rax)              #  100   0x4a785f  3      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a789b                   #  101   0x4a7862  6      OPC=je_label_1          4880539               
  leaq -0x170(%rbp), %rax        #  102   0x4a7868  7      OPC=leaq_r64_m16        18446744073709551615  
  movq 0x6cb900, %rcx            #  103   0x4a786f  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rcx), %rcx       #  104   0x4a7877  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x24(%rbp), %rdx       #  105   0x4a787e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %rdx, %rdx        #  106   0x4a7882  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                #  107   0x4a7886  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax         #  108   0x4a7889  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rcx,%rax,4), %esi       #  109   0x4a788d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x1d4(%rbp)        #  110   0x4a7890  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a78a8                 #  111   0x4a7896  5      OPC=jmpq_label_1        4880552               
.L_4a789b:                       #        0x4a789b  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  112   0x4a789b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x1d4(%rbp)        #  113   0x4a789d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a78a8                 #  114   0x4a78a3  5      OPC=jmpq_label_1        4880552               
.L_4a78a8:                       #        0x4a78a8  0      OPC=<label>             18446744073709551615  
  movl -0x1d4(%rbp), %eax        #  115   0x4a78a8  6      OPC=movl_r32_m32        18446744073709551615  
  andl -0x1c0(%rbp), %eax        #  116   0x4a78ae  6      OPC=andl_r32_m32        18446744073709551615  
  movl %eax, -0x1c0(%rbp)        #  117   0x4a78b4  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x24(%rbp), %eax         #  118   0x4a78ba  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  119   0x4a78bd  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  120   0x4a78c0  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7843                 #  121   0x4a78c3  5      OPC=jmpq_label_1        4880451               
.L_4a78c8:                       #        0x4a78c8  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x188(%rbp)        #  122   0x4a78c8  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a78f9                   #  123   0x4a78cf  6      OPC=je_label_1          4880633               
  movq 0x6cb900, %rax            #  124   0x4a78d5  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rax), %rax       #  125   0x4a78dd  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x184(%rbp), %rcx      #  126   0x4a78e4  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  127   0x4a78eb  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x1d8(%rbp)        #  128   0x4a78ee  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7906                 #  129   0x4a78f4  5      OPC=jmpq_label_1        4880646               
.L_4a78f9:                       #        0x4a78f9  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  130   0x4a78f9  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x1d8(%rbp)        #  131   0x4a78fb  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7906                 #  132   0x4a7901  5      OPC=jmpq_label_1        4880646               
.L_4a7906:                       #        0x4a7906  0      OPC=<label>             18446744073709551615  
  movl -0x1d8(%rbp), %eax        #  133   0x4a7906  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1bc(%rbp)        #  134   0x4a790c  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x1a0(%rbp)        #  135   0x4a7912  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a7943                   #  136   0x4a7919  6      OPC=je_label_1          4880707               
  movq 0x6cb900, %rax            #  137   0x4a791f  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rax), %rax       #  138   0x4a7927  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x19c(%rbp), %rcx      #  139   0x4a792e  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  140   0x4a7935  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x1dc(%rbp)        #  141   0x4a7938  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7950                 #  142   0x4a793e  5      OPC=jmpq_label_1        4880720               
.L_4a7943:                       #        0x4a7943  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  143   0x4a7943  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x1dc(%rbp)        #  144   0x4a7945  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a7950                 #  145   0x4a794b  5      OPC=jmpq_label_1        4880720               
.L_4a7950:                       #        0x4a7950  0      OPC=<label>             18446744073709551615  
  movl -0x1dc(%rbp), %eax        #  146   0x4a7950  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c8(%rbp)        #  147   0x4a7956  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x1b8(%rbp)        #  148   0x4a795c  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a798d                   #  149   0x4a7963  6      OPC=je_label_1          4880781               
  movq 0x6cb900, %rax            #  150   0x4a7969  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x11868(%rax), %rax       #  151   0x4a7971  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1b4(%rbp), %rcx      #  152   0x4a7978  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  153   0x4a797f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x1e0(%rbp)        #  154   0x4a7982  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a799a                 #  155   0x4a7988  5      OPC=jmpq_label_1        4880794               
.L_4a798d:                       #        0x4a798d  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  156   0x4a798d  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x1e0(%rbp)        #  157   0x4a798f  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a799a                 #  158   0x4a7995  5      OPC=jmpq_label_1        4880794               
.L_4a799a:                       #        0x4a799a  0      OPC=<label>             18446744073709551615  
  movl -0x1e0(%rbp), %eax        #  159   0x4a799a  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c4(%rbp)        #  160   0x4a79a0  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a79db                 #  161   0x4a79a6  5      OPC=jmpq_label_1        4880859               
.L_4a79ab:                       #        0x4a79ab  0      OPC=<label>             18446744073709551615  
  movl -0x170(%rbp), %eax        #  162   0x4a79ab  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c0(%rbp)        #  163   0x4a79b1  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x188(%rbp), %eax        #  164   0x4a79b7  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1bc(%rbp)        #  165   0x4a79bd  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1a0(%rbp), %eax        #  166   0x4a79c3  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c8(%rbp)        #  167   0x4a79c9  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1b8(%rbp), %eax        #  168   0x4a79cf  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x1c4(%rbp)        #  169   0x4a79d5  6      OPC=movl_m32_r32        18446744073709551615  
.L_4a79db:                       #        0x4a79db  0      OPC=<label>             18446744073709551615  
  xorl %eax, %eax                #  170   0x4a79db  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                  #  171   0x4a79dd  2      OPC=movb_r8_r8          18446744073709551615  
  movl -0x1c0(%rbp), %eax        #  172   0x4a79df  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  173   0x4a79e5  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rdx)              #  174   0x4a79e9  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x1bc(%rbp), %eax        #  175   0x4a79eb  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  176   0x4a79f1  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rdx)              #  177   0x4a79f5  2      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x1bc(%rbp)        #  178   0x4a79f7  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x1e1(%rbp)         #  179   0x4a79fe  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_4a7a31                   #  180   0x4a7a04  6      OPC=je_label_1          4880945               
  xorl %eax, %eax                #  181   0x4a7a0a  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                  #  182   0x4a7a0c  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x0, -0x1c0(%rbp)        #  183   0x4a7a0e  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x1e1(%rbp)         #  184   0x4a7a15  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_4a7a31                   #  185   0x4a7a1b  6      OPC=je_label_1          4880945               
  cmpl $0x0, -0x1c4(%rbp)        #  186   0x4a7a21  7      OPC=cmpl_m32_imm8       18446744073709551615  
  setne %al                      #  187   0x4a7a28  3      OPC=setne_r8            18446744073709551615  
  movb %al, -0x1e1(%rbp)         #  188   0x4a7a2b  6      OPC=movb_m8_r8          18446744073709551615  
.L_4a7a31:                       #        0x4a7a31  0      OPC=<label>             18446744073709551615  
  movb -0x1e1(%rbp), %al         #  189   0x4a7a31  6      OPC=movb_r8_m8          18446744073709551615  
  andb $0x1, %al                 #  190   0x4a7a37  2      OPC=andb_al_imm8        18446744073709551615  
  movzbl %al, %ecx               #  191   0x4a7a39  3      OPC=movzbl_r32_r8       18446744073709551615  
  movq -0x20(%rbp), %rdx         #  192   0x4a7a3c  4      OPC=movq_r64_m64        18446744073709551615  
  movl %ecx, (%rdx)              #  193   0x4a7a40  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %ecx          #  194   0x4a7a42  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %ecx                #  195   0x4a7a45  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %ecx, -0x24(%rbp)         #  196   0x4a7a48  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %ecx          #  197   0x4a7a4b  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %ecx                #  198   0x4a7a4e  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %ecx, -0x28(%rbp)         #  199   0x4a7a51  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x1bc(%rbp)        #  200   0x4a7a54  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a7b97                   #  201   0x4a7a5b  6      OPC=je_label_1          4881303               
  movq -0x98(%rbp), %rax         #  202   0x4a7a61  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  203   0x4a7a68  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  204   0x4a7a6f  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  205   0x4a7a73  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x0, %edx                #  206   0x4a7a79  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  207   0x4a7a7c  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  208   0x4a7a7f  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x8c(%rbp)         #  209   0x4a7a83  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  210   0x4a7a89  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  211   0x4a7a90  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  212   0x4a7a97  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  213   0x4a7a9b  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                #  214   0x4a7aa1  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  215   0x4a7aa4  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  216   0x4a7aa7  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x88(%rbp)         #  217   0x4a7aab  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  218   0x4a7ab1  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  219   0x4a7ab8  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  220   0x4a7abf  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  221   0x4a7ac3  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %edx                #  222   0x4a7ac9  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  223   0x4a7acc  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  224   0x4a7acf  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x84(%rbp)         #  225   0x4a7ad3  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  226   0x4a7ad9  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  227   0x4a7ae0  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  228   0x4a7ae7  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  229   0x4a7aeb  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x3, %edx                #  230   0x4a7af1  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  231   0x4a7af4  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  232   0x4a7af7  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x80(%rbp)         #  233   0x4a7afb  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  234   0x4a7afe  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  235   0x4a7b05  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  236   0x4a7b0c  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  237   0x4a7b10  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x4, %edx                #  238   0x4a7b16  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  239   0x4a7b19  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  240   0x4a7b1c  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x7c(%rbp)         #  241   0x4a7b20  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x98(%rbp), %rax         #  242   0x4a7b23  7      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x174(%rbp), %rcx      #  243   0x4a7b2a  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  244   0x4a7b31  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x178(%rbp), %edx        #  245   0x4a7b35  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x5, %edx                #  246   0x4a7b3b  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %edx, %rcx              #  247   0x4a7b3e  3      OPC=movslq_r64_r32      18446744073709551615  
  movzwl (%rax,%rcx,2), %edx     #  248   0x4a7b41  4      OPC=movzwl_r32_m16      18446744073709551615  
  movl %edx, -0x78(%rbp)         #  249   0x4a7b45  3      OPC=movl_m32_r32        18446744073709551615  
