Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_trymove
  .type do_trymove, @function

#! file-offset 0x9170
#! rip-offset  0x409170
#! capacity    920 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.do_trymove:                      #        0x409170  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi                 #  98    0x409337  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .showboard                #  99    0x409339  5      OPC=callq_label     4673024               
  callq .dump_stack               #  100   0x40933e  5      OPC=callq_label     4233520               
.L_409343:                        #        0x409343  0      OPC=<label>         18446744073709551615  
  movq 0x99c080, %rdi             #  101   0x409343  8      OPC=movq_r64_m64    18446744073709551615  
  callq .fflush_plt               #  102   0x40934b  5      OPC=callq_label     4198688               
  movq 0x99c0a0, %rdi             #  103   0x409350  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  104   0x409358  3      OPC=movl_m32_r32    18446744073709551615  
  callq .fflush_plt               #  105   0x40935b  5      OPC=callq_label     4198688               
  movl $0x0, -0x4(%rbp)           #  106   0x409360  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x34(%rbp)          #  107   0x409367  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4094ff                  #  108   0x40936a  5      OPC=jmpq_label_1    4232447               
.L_40936f:                        #        0x40936f  0      OPC=<label>         18446744073709551615  
  movq $0xb6eec4, %rax            #  109   0x40936f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0xaac070, %ecx             #  110   0x409379  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  111   0x409380  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0xaac070             #  112   0x409383  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  113   0x40938a  3      OPC=movl_r32_m32    18446744073709551615  
  movslq 0xb54ce4, %rdx           #  114   0x40938d  8      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, 0xaac080(,%rdx,4)    #  115   0x409395  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %ecx           #  116   0x40939c  3      OPC=movl_r32_m32    18446744073709551615  
  movslq 0xb54ce4, %rdx           #  117   0x40939f  8      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, 0xaac630(,%rdx,4)    #  118   0x4093a7  7      OPC=movl_m32_r32    18446744073709551615  
  movq 0xa0e710, %rdx             #  119   0x4093ae  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rsi                 #  120   0x4093b6  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x10, %rsi                #  121   0x4093b9  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rsi, 0xa0e710             #  122   0x4093bd  8      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, (%rdx)               #  123   0x4093c5  7      OPC=movq_m64_imm32  18446744073709551615  
  movq 0xa7f420, %rdx             #  124   0x4093cc  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, %rsi                 #  125   0x4093d4  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x10, %rsi                #  126   0x4093d7  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rsi, 0xa7f420             #  127   0x4093db  8      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, (%rdx)               #  128   0x4093e3  7      OPC=movq_m64_imm32  18446744073709551615  
  movq 0xa0e710, %rdx             #  129   0x4093ea  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)               #  130   0x4093f2  3      OPC=movq_m64_r64    18446744073709551615  
  movl 0xb6eec4, %ecx             #  131   0x4093f5  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0xa0e710, %rax             #  132   0x4093fc  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdx                 #  133   0x409404  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x10, %rdx                #  134   0x409407  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rdx, 0xa0e710             #  135   0x40940b  8      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, 0x8(%rax)            #  136   0x409413  3      OPC=movl_m32_r32    18446744073709551615  
  movslq 0xb54ce4, %rax           #  137   0x409416  8      OPC=movslq_r64_m32  18446744073709551615  
  movq 0xafc500, %rdx             #  138   0x40941e  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, 0xaacbe0(,%rax,8)    #  139   0x409426  8      OPC=movq_m64_r64    18446744073709551615  
  cmpl $0x0, 0xb6eec4             #  140   0x40942e  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_409452                    #  141   0x409436  6      OPC=je_label_1      4232274               
  movq $0xafc500, %rdi            #  142   0x40943c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0xb6eec4, %esi             #  143   0x409446  7      OPC=movl_r32_m32    18446744073709551615  
  callq .hashdata_invert_ko       #  144   0x40944d  5      OPC=callq_label     4360976               
.L_409452:                        #        0x409452  0      OPC=<label>         18446744073709551615  
  movq $0xb38cb0, %rax            #  145   0x409452  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0xb8c040, %rcx            #  146   0x40945c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x0, 0xb6eec4             #  147   0x409466  11     OPC=movl_m32_imm32  18446744073709551615  
  movq 0xa0e710, %rdx             #  148   0x409471  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, (%rdx)               #  149   0x409479  3      OPC=movq_m64_r64    18446744073709551615  
  movl 0xb8c040, %esi             #  150   0x40947c  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0xa0e710, %rcx             #  151   0x409483  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, %rdx                 #  152   0x40948b  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x10, %rdx                #  153   0x40948e  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rdx, 0xa0e710             #  154   0x409492  8      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, 0x8(%rcx)            #  155   0x40949a  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0xa0e710, %rcx             #  156   0x40949d  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)               #  157   0x4094a5  3      OPC=movq_m64_r64    18446744073709551615  
  movl 0xb38cb0, %esi             #  158   0x4094a8  7      OPC=movl_r32_m32    18446744073709551615  
  movq 0xa0e710, %rax             #  159   0x4094af  8      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rcx                 #  160   0x4094b7  3      OPC=movq_r64_r64    18446744073709551615  
  addq $0x10, %rcx                #  161   0x4094ba  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, 0xa0e710             #  162   0x4094be  8      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, 0x8(%rax)            #  163   0x4094c6  3      OPC=movl_m32_r32    18446744073709551615  
  movl 0xb54ce4, %esi             #  164   0x4094c9  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi                 #  165   0x4094d0  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0xb54ce4             #  166   0x4094d3  7      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4, 0xab0f28             #  167   0x4094da  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4094ed                   #  168   0x4094e2  6      OPC=jne_label_1     4232429               
  callq .dump_stack               #  169   0x4094e8  5      OPC=callq_label     4233520               
.L_4094ed:                        #        0x4094ed  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %edi           #  170   0x4094ed  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  171   0x4094f0  3      OPC=movl_r32_m32    18446744073709551615  
  callq .do_play_move             #  172   0x4094f3  5      OPC=callq_label     4233744               
  movl $0x1, -0x4(%rbp)           #  173   0x4094f8  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4094ff:                        #        0x4094ff  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  174   0x4094ff  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x40, %rsp                #  175   0x409502  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  176   0x409506  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  177   0x409507  1      OPC=retq            18446744073709551615  
                                                                                                      
.size do_trymove, .-do_trymove
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4094ff->4232447
.L_4094ed->4232429
.L_409452->4232274
.L_409343->4232003
.L_409201->4231681
.L_4092d7->4231895
.do_trymove->4231536
.L_4092fc->4231932
.L_40921a->4231706
.L_409242->4231746
.L_409215->4231701
.L_4091a8->4231592
.L_40926f->4231791
.L_4092cb->4231883
.L_40936f->4232047
.L_4092dc->4231900

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

