[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   976s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #327, cost time=0.0000, found by NormalGreedyMutation
[   988s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap]
[   999s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap]
[   999s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1011s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap]
[  1014s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -libcalls-shrinkwrap]
[  1017s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap]
[  1020s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap -memcpyopt]
[  1020s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1044s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1056s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap]
[  1059s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -libcalls-shrinkwrap -tailcallelim]
[  1062s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[  1062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1062s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #327, cost time=0.0000, found by NormalGreedyMutation
[  1062s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -basicaa -globalopt -libcalls-shrinkwrap -dse -gvn ]
852.96user 33.71system 17:42.60elapsed 83%CPU (0avgtext+0avgdata 116320maxresident)k
0inputs+2848240outputs (0major+5267587minor)pagefaults 0swaps
