Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_determine_life
  .type owl_determine_life, @function

#! file-offset 0x41ef0
#! rip-offset  0x441ef0
#! capacity    4977 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.owl_determine_life:                    #        0x441ef0  0      OPC=<label>             18446744073709551615  
  movl %ecx, -0x104c(%rbp)              #  38    0x441f9c  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rbx, %rdi                       #  39    0x441fa2  3      OPC=movq_r64_r64        18446744073709551615  
  movl %r11d, %esi                      #  40    0x441fa5  3      OPC=movl_r32_r32        18446744073709551615  
  movq %r12, %rdx                       #  41    0x441fa8  3      OPC=movq_r64_r64        18446744073709551615  
  movq %r13, -0x1098(%rbp)              #  42    0x441fab  7      OPC=movq_m64_r64        18446744073709551615  
  movl %r11d, -0x109c(%rbp)             #  43    0x441fb2  7      OPC=movl_m32_r32        18446744073709551615  
  movq %r14, -0x10a8(%rbp)              #  44    0x441fb9  7      OPC=movq_m64_r64        18446744073709551615  
  movq %r15, -0x10b0(%rbp)              #  45    0x441fc0  7      OPC=movq_m64_r64        18446744073709551615  
  movq %r12, -0x10b8(%rbp)              #  46    0x441fc7  7      OPC=movq_m64_r64        18446744073709551615  
  callq .memset_plt                     #  47    0x441fce  5      OPC=callq_label         4198512               
  movq -0x1098(%rbp), %rdi              #  48    0x441fd3  7      OPC=movq_r64_m64        18446744073709551615  
  movl -0x109c(%rbp), %esi              #  49    0x441fda  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10b8(%rbp), %rdx              #  50    0x441fe0  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt                     #  51    0x441fe7  5      OPC=callq_label         4198512               
  movq -0x10b0(%rbp), %rax              #  52    0x441fec  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                       #  53    0x441ff3  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x109c(%rbp), %esi              #  54    0x441ff6  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10a8(%rbp), %rdx              #  55    0x441ffc  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt                     #  56    0x442003  5      OPC=callq_label         4198512               
  cmpq $0x0, -0x58(%rbp)                #  57    0x442008  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_44201e                         #  58    0x44200d  6      OPC=jne_label_1         4464670               
  leaq -0x9d4(%rbp), %rax               #  59    0x442013  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x58(%rbp)                #  60    0x44201a  4      OPC=movq_m64_r64        18446744073709551615  
.L_44201e:                              #        0x44201e  0      OPC=<label>             18446744073709551615  
  cmpq $0x0, -0x60(%rbp)                #  61    0x44201e  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_442034                         #  62    0x442023  6      OPC=jne_label_1         4464692               
  leaq -0x9d8(%rbp), %rax               #  63    0x442029  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rax, -0x60(%rbp)                #  64    0x442030  4      OPC=movq_m64_r64        18446744073709551615  
.L_442034:                              #        0x442034  0      OPC=<label>             18446744073709551615  
  movq -0x58(%rbp), %rax                #  65    0x442034  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                     #  66    0x442038  6      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x60(%rbp), %rax                #  67    0x44203e  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x0, (%rax)                     #  68    0x442042  6      OPC=movl_m32_imm32      18446744073709551615  
  movl 0xab0f24, %ecx                   #  69    0x442048  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x4, %ecx                       #  70    0x44204f  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %ecx                       #  71    0x442052  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44206c                         #  72    0x442055  6      OPC=jne_label_1         4464748               
  movl 0xab0f24, %eax                   #  73    0x44205b  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0xfffffffd, %eax                #  74    0x442062  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %eax, 0xab0f24                   #  75    0x442065  7      OPC=movl_m32_r32        18446744073709551615  
.L_44206c:                              #        0x44206c  0      OPC=<label>             18446744073709551615  
  movq -0x48(%rbp), %rdi                #  76    0x44206c  4      OPC=movq_r64_m64        18446744073709551615  
  callq .clear_owl_move_data            #  77    0x442070  5      OPC=callq_label         4477328               
  movq -0x30(%rbp), %rdi                #  78    0x442075  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8a4c(%rdi)               #  79    0x442079  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_44208f                         #  80    0x442080  6      OPC=jne_label_1         4464783               
  movq -0x30(%rbp), %rdi                #  81    0x442086  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_find_lunches               #  82    0x44208a  5      OPC=callq_label         4462368               
.L_44208f:                              #        0x44208f  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rdi                #  83    0x44208f  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x38(%rbp), %rsi                #  84    0x442093  4      OPC=movq_r64_m64        18446744073709551615  
  callq .owl_make_domains               #  85    0x442097  5      OPC=callq_label         4450816               
  cmpl $0x1, -0x64(%rbp)                #  86    0x44209c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4420b5                         #  87    0x4420a0  6      OPC=jne_label_1         4464821               
  movl $0x4, -0x1040(%rbp)              #  88    0x4420a6  10     OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4420bf                        #  89    0x4420b0  5      OPC=jmpq_label_1        4464831               
.L_4420b5:                              #        0x4420b5  0      OPC=<label>             18446744073709551615  
  movl $0x5, -0x1040(%rbp)              #  90    0x4420b5  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4420bf:                              #        0x4420bf  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x1030(%rbp)              #  91    0x4420bf  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4420c9:                              #        0x4420c9  0      OPC=<label>             18446744073709551615  
  movl -0x1030(%rbp), %eax              #  92    0x4420c9  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  93    0x4420cf  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_442285                         #  94    0x4420d6  6      OPC=jge_label_1         4465285               
  movl $0x0, -0x1034(%rbp)              #  95    0x4420dc  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4420e6:                              #        0x4420e6  0      OPC=<label>             18446744073709551615  
  movl -0x1034(%rbp), %eax              #  96    0x4420e6  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  97    0x4420ec  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_44226c                         #  98    0x4420f3  6      OPC=jge_label_1         4465260               
  imull $0x14, -0x1030(%rbp), %eax      #  99    0x4420f9  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  100   0x442100  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1034(%rbp), %eax              #  101   0x442103  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1050(%rbp)              #  102   0x442109  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1050(%rbp), %rcx            #  103   0x44210f  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax        #  104   0x442116  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x64(%rbp), %eax                #  105   0x44211e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_442253                         #  106   0x442121  6      OPC=jne_label_1         4465235               
  movl $0x0, -0x1038(%rbp)              #  107   0x442127  10     OPC=movl_m32_imm32      18446744073709551615  
.L_442131:                              #        0x442131  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x1038(%rbp)              #  108   0x442131  7      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_44224e                         #  109   0x442138  6      OPC=jge_label_1         4465230               
  movl -0x1050(%rbp), %eax              #  110   0x44213e  6      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x1038(%rbp), %rcx            #  111   0x442144  7      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax          #  112   0x44214b  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1054(%rbp)              #  113   0x442152  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1054(%rbp), %rcx            #  114   0x442158  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax        #  115   0x44215f  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                       #  116   0x442167  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_442235                          #  117   0x44216a  6      OPC=je_label_1          4465205               
  movq -0x70(%rbp), %rax                #  118   0x442170  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1054(%rbp), %rcx            #  119   0x442174  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx               #  120   0x44217b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  121   0x44217f  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rax), %edx                     #  122   0x442182  2      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1040(%rbp), %edx              #  123   0x442184  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_442235                         #  124   0x44218a  6      OPC=jne_label_1         4465205               
  movq -0x70(%rbp), %rax                #  125   0x442190  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1054(%rbp), %rcx            #  126   0x442194  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx               #  127   0x44219b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  128   0x44219f  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0xc(%rax)                  #  129   0x4421a2  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_442235                          #  130   0x4421a6  6      OPC=je_label_1          4465205               
  movq -0x70(%rbp), %rax                #  131   0x4421ac  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1054(%rbp), %rcx            #  132   0x4421b0  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx               #  133   0x4421b7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  134   0x4421bb  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)                 #  135   0x4421be  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_442235                         #  136   0x4421c2  6      OPC=jne_label_1         4465205               
  movq -0x30(%rbp), %rax                #  137   0x4421c8  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1050(%rbp), %rcx            #  138   0x4421cc  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpb $0x0, (%rax,%rcx,1)              #  139   0x4421d3  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_442209                          #  140   0x4421d7  6      OPC=je_label_1          4465161               
  movq -0x70(%rbp), %rax                #  141   0x4421dd  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1054(%rbp), %rcx            #  142   0x4421e1  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx               #  143   0x4421e8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  144   0x4421ec  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0xc(%rax), %rax                #  145   0x4421ef  4      OPC=movslq_r64_m32      18446744073709551615  
  movb -0x200(%rbp,%rax,1), %dl         #  146   0x4421f3  7      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %dl                        #  147   0x4421fa  3      OPC=addb_r8_imm8        18446744073709551615  
  movb %dl, -0x200(%rbp,%rax,1)         #  148   0x4421fd  7      OPC=movb_m8_r8          18446744073709551615  
  jmpq .L_442230                        #  149   0x442204  5      OPC=jmpq_label_1        4465200               
.L_442209:                              #        0x442209  0      OPC=<label>             18446744073709551615  
  movq -0x70(%rbp), %rax                #  150   0x442209  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1054(%rbp), %rcx            #  151   0x44220d  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx               #  152   0x442214  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  153   0x442218  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0xc(%rax), %rax                #  154   0x44221b  4      OPC=movslq_r64_m32      18446744073709551615  
  movb -0x390(%rbp,%rax,1), %dl         #  155   0x44221f  7      OPC=movb_r8_m8          18446744073709551615  
  addb $0x1, %dl                        #  156   0x442226  3      OPC=addb_r8_imm8        18446744073709551615  
  movb %dl, -0x390(%rbp,%rax,1)         #  157   0x442229  7      OPC=movb_m8_r8          18446744073709551615  
.L_442230:                              #        0x442230  0      OPC=<label>             18446744073709551615  
  jmpq .L_442235                        #  158   0x442230  5      OPC=jmpq_label_1        4465205               
.L_442235:                              #        0x442235  0      OPC=<label>             18446744073709551615  
  jmpq .L_44223a                        #  159   0x442235  5      OPC=jmpq_label_1        4465210               
.L_44223a:                              #        0x44223a  0      OPC=<label>             18446744073709551615  
  movl -0x1038(%rbp), %eax              #  160   0x44223a  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  161   0x442240  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1038(%rbp)              #  162   0x442243  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_442131                        #  163   0x442249  5      OPC=jmpq_label_1        4464945               
.L_44224e:                              #        0x44224e  0      OPC=<label>             18446744073709551615  
  jmpq .L_442253                        #  164   0x44224e  5      OPC=jmpq_label_1        4465235               
.L_442253:                              #        0x442253  0      OPC=<label>             18446744073709551615  
  jmpq .L_442258                        #  165   0x442253  5      OPC=jmpq_label_1        4465240               
.L_442258:                              #        0x442258  0      OPC=<label>             18446744073709551615  
  movl -0x1034(%rbp), %eax              #  166   0x442258  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  167   0x44225e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1034(%rbp)              #  168   0x442261  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4420e6                        #  169   0x442267  5      OPC=jmpq_label_1        4464870               
.L_44226c:                              #        0x44226c  0      OPC=<label>             18446744073709551615  
  jmpq .L_442271                        #  170   0x44226c  5      OPC=jmpq_label_1        4465265               
.L_442271:                              #        0x442271  0      OPC=<label>             18446744073709551615  
  movl -0x1030(%rbp), %eax              #  171   0x442271  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  172   0x442277  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1030(%rbp)              #  173   0x44227a  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4420c9                        #  174   0x442280  5      OPC=jmpq_label_1        4464841               
.L_442285:                              #        0x442285  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x1030(%rbp)              #  175   0x442285  10     OPC=movl_m32_imm32      18446744073709551615  
.L_44228f:                              #        0x44228f  0      OPC=<label>             18446744073709551615  
  movl -0x1030(%rbp), %eax              #  176   0x44228f  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  177   0x442295  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_442344                         #  178   0x44229c  6      OPC=jge_label_1         4465476               
  movl $0x0, -0x1034(%rbp)              #  179   0x4422a2  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4422ac:                              #        0x4422ac  0      OPC=<label>             18446744073709551615  
  movl -0x1034(%rbp), %eax              #  180   0x4422ac  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  181   0x4422b2  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_44232b                         #  182   0x4422b9  6      OPC=jge_label_1         4465451               
  movss 0xa0e41(%rip), %xmm0            #  183   0x4422bf  8      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x30(%rbp), %rax                #  184   0x4422c7  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x3cf4, %rax                    #  185   0x4422cb  6      OPC=addq_rax_imm32      18446744073709551615  
  imull $0x14, -0x1030(%rbp), %ecx      #  186   0x4422d1  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                      #  187   0x4422d8  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1034(%rbp), %ecx              #  188   0x4422db  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  189   0x4422e1  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x30, %rdx, %rdx               #  190   0x4422e4  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                       #  191   0x4422e8  3      OPC=addq_r64_r64        18446744073709551615  
  movb $0x0, 0x4(%rax)                  #  192   0x4422eb  4      OPC=movb_m8_imm8        18446744073709551615  
  movq -0x30(%rbp), %rax                #  193   0x4422ef  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x3cf4, %rax                    #  194   0x4422f3  6      OPC=addq_rax_imm32      18446744073709551615  
  imull $0x14, -0x1030(%rbp), %ecx      #  195   0x4422f9  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %ecx                      #  196   0x442300  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1034(%rbp), %ecx              #  197   0x442303  6      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  198   0x442309  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x30, %rdx, %rdx               #  199   0x44230c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                       #  200   0x442310  3      OPC=addq_r64_r64        18446744073709551615  
  movss %xmm0, (%rax)                   #  201   0x442313  4      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x1034(%rbp), %eax              #  202   0x442317  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  203   0x44231d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1034(%rbp)              #  204   0x442320  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4422ac                        #  205   0x442326  5      OPC=jmpq_label_1        4465324               
.L_44232b:                              #        0x44232b  0      OPC=<label>             18446744073709551615  
  jmpq .L_442330                        #  206   0x44232b  5      OPC=jmpq_label_1        4465456               
.L_442330:                              #        0x442330  0      OPC=<label>             18446744073709551615  
  movl -0x1030(%rbp), %eax              #  207   0x442330  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  208   0x442336  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x1030(%rbp)              #  209   0x442339  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_44228f                        #  210   0x44233f  5      OPC=jmpq_label_1        4465295               
.L_442344:                              #        0x442344  0      OPC=<label>             18446744073709551615  
  leaq -0x200(%rbp), %rcx               #  211   0x442344  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x64(%rbp), %edi                #  212   0x44234b  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x70(%rbp), %rsi                #  213   0x44234e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x30(%rbp), %rax                #  214   0x442352  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x3cf4, %rax                    #  215   0x442356  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, %rdx                       #  216   0x44235c  3      OPC=movq_r64_r64        18446744073709551615  
  callq .find_half_and_false_eyes       #  217   0x44235f  5      OPC=callq_label         4449040               
  xorl %edi, %edi                       #  218   0x442364  2      OPC=xorl_r32_r32        18446744073709551615  
  movq -0x50(%rbp), %rax                #  219   0x442366  4      OPC=movq_r64_m64        18446744073709551615  
  movl %edi, -0x10bc(%rbp)              #  220   0x44236a  6      OPC=movl_m32_r32        18446744073709551615  
  movq %rax, %rdi                       #  221   0x442370  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x10bc(%rbp), %esi              #  222   0x442373  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10bc(%rbp), %edx              #  223   0x442379  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10bc(%rbp), %ecx              #  224   0x44237f  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x10bc(%rbp), %r8d              #  225   0x442385  7      OPC=movl_r32_m32        18446744073709551615  
  callq .set_eyevalue                   #  226   0x44238c  5      OPC=callq_label         4428704               
  movl $0x0, -0x1030(%rbp)              #  227   0x442391  10     OPC=movl_m32_imm32      18446744073709551615  
.L_44239b:                              #        0x44239b  0      OPC=<label>             18446744073709551615  
  movl -0x1030(%rbp), %eax              #  228   0x44239b  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  229   0x4423a1  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_442c65                         #  230   0x4423a8  6      OPC=jge_label_1         4467813               
  movl $0x0, -0x1034(%rbp)              #  231   0x4423ae  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4423b8:                              #        0x4423b8  0      OPC=<label>             18446744073709551615  
  movl -0x1034(%rbp), %eax              #  232   0x4423b8  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  233   0x4423be  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_442c4c                         #  234   0x4423c5  6      OPC=jge_label_1         4467788               
  imull $0x14, -0x1030(%rbp), %eax      #  235   0x4423cb  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  236   0x4423d2  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x1034(%rbp), %eax              #  237   0x4423d5  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1058(%rbp)              #  238   0x4423db  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1058(%rbp), %rcx            #  239   0x4423e1  7      OPC=movslq_r64_m32      18446744073709551615  
  movsbl -0x200(%rbp,%rcx,1), %eax      #  240   0x4423e8  8      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x1, %eax                       #  241   0x4423f0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jle .L_442c33                         #  242   0x4423f3  6      OPC=jle_label_1         4467763               
  movq -0x70(%rbp), %rax                #  243   0x4423f9  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1058(%rbp), %rcx            #  244   0x4423fd  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x24, %rcx, %rcx               #  245   0x442404  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                       #  246   0x442408  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %edx                  #  247   0x44240b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x1058(%rbp), %edx              #  248   0x44240e  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_442c33                         #  249   0x442414  6      OPC=jne_label_1         4467763               
  leaq -0x9e0(%rbp), %rsi               #  250   0x44241a  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x1024(%rbp), %rdx              #  251   0x442421  7      OPC=leaq_r64_m16        18446744073709551615  
