[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   656s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   661s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   683s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   694s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   722s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   729s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   758s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   790s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   824s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -dse -instcombine]
[   824s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #241, cost time=0.0000, found by DifferentialEvolutionAlt
[   857s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-memdep -instcombine -simplifycfg -libcalls-shrinkwrap -gvn -early-cse-memssa -licm ]
1244.93user 32.69system 14:17.90elapsed 148%CPU (0avgtext+0avgdata 116396maxresident)k
0inputs+2641840outputs (0major+5040226minor)pagefaults 0swaps
