Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Viterbi
  .type P7Viterbi, @function

#! file-offset 0x15920
#! rip-offset  0x415920
#! capacity    2181 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Viterbi:                        #        0x415920  0      OPC=<label>         18446744073709551615  
  movl %ecx, -0xfc(%rbp)           #  62    0x415a24  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  63    0x415a2a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  64    0x415a2e  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  65    0x415a35  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc8(%rbp)           #  66    0x415a38  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  67    0x415a3f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  68    0x415a43  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax            #  69    0x415a4a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xe0(%rbp)           #  70    0x415a4e  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  71    0x415a55  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  72    0x415a59  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax            #  73    0x415a60  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xf0(%rbp)           #  74    0x415a64  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  75    0x415a6b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  76    0x415a6f  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax            #  77    0x415a76  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd8(%rbp)           #  78    0x415a7a  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  79    0x415a81  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  80    0x415a85  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax            #  81    0x415a8c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xf8(%rbp)           #  82    0x415a90  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  83    0x415a97  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  84    0x415a9b  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax             #  85    0x415aa2  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd0(%rbp)           #  86    0x415aa6  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  87    0x415aad  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x138(%rax), %rax           #  88    0x415ab1  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rax), %rax            #  89    0x415ab8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xe8(%rbp)           #  90    0x415abc  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  91    0x415ac3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x170(%rax), %rax           #  92    0x415ac7  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa8(%rbp)           #  93    0x415ace  7      OPC=movq_m64_r64    18446744073709551615  
  movl $0x1, -0x54(%rbp)           #  94    0x415ad5  7      OPC=movl_m32_imm32  18446744073709551615  
.L_415adc:                         #        0x415adc  0      OPC=<label>         18446744073709551615  
  movl -0x54(%rbp), %eax           #  95    0x415adc  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax            #  96    0x415adf  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_41614a                     #  97    0x415ae2  6      OPC=jg_label_1      4284746               
  movq -0x40(%rbp), %rax           #  98    0x415ae8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx         #  99    0x415aec  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  100   0x415af0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x68(%rbp)           #  101   0x415af4  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x50(%rbp), %rax           #  102   0x415af8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx         #  103   0x415afc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  104   0x415b00  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x70(%rbp)           #  105   0x415b04  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x48(%rbp), %rax           #  106   0x415b08  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rcx         #  107   0x415b0c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  108   0x415b10  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x78(%rbp)           #  109   0x415b14  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax           #  110   0x415b18  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %edx           #  111   0x415b1c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  112   0x415b1f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  113   0x415b22  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  114   0x415b25  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x90(%rbp)           #  115   0x415b29  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x50(%rbp), %rax           #  116   0x415b30  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %edx           #  117   0x415b34  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  118   0x415b37  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  119   0x415b3a  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  120   0x415b3d  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xc0(%rbp)           #  121   0x415b41  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x48(%rbp), %rax           #  122   0x415b48  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %edx           #  123   0x415b4c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  124   0x415b4f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  125   0x415b52  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  126   0x415b55  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa0(%rbp)           #  127   0x415b59  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax           #  128   0x415b60  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x54(%rbp), %edx           #  129   0x415b64  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                  #  130   0x415b67  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx                #  131   0x415b6a  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  132   0x415b6d  4      OPC=movq_r64_m64    18446744073709551615  
  movl (%rax), %edx                #  133   0x415b71  2      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0xb4(%rbp)           #  134   0x415b73  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax           #  135   0x415b79  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x140(%rax), %rax           #  136   0x415b7d  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx            #  137   0x415b84  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rsi         #  138   0x415b88  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rsi,1), %edx       #  139   0x415b8c  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx                #  140   0x415b90  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  141   0x415b93  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x80(%rbp)           #  142   0x415b97  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax           #  143   0x415b9b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x148(%rax), %rax           #  144   0x415b9f  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx            #  145   0x415ba6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x54(%rbp), %rsi         #  146   0x415baa  4      OPC=movslq_r64_m32  18446744073709551615  
  movsbl (%rcx,%rsi,1), %edx       #  147   0x415bae  4      OPC=movsbl_r32_m8   18446744073709551615  
  movslq %edx, %rcx                #  148   0x415bb2  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  149   0x415bb5  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)           #  150   0x415bb9  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x68(%rbp), %rax           #  151   0x415bc0  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  152   0x415bc4  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x70(%rbp), %rax           #  153   0x415bca  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  154   0x415bce  6      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x78(%rbp), %rax           #  155   0x415bd4  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, (%rax)         #  156   0x415bd8  6      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x1, -0x58(%rbp)           #  157   0x415bde  7      OPC=movl_m32_imm32  18446744073709551615  
.L_415be5:                         #        0x415be5  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax           #  158   0x415be5  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xfc(%rbp), %eax           #  159   0x415be8  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_415e8b                     #  160   0x415bee  6      OPC=jg_label_1      4284043               
  movq -0x90(%rbp), %rax           #  161   0x415bf4  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %ecx           #  162   0x415bfb  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  163   0x415bfe  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  164   0x415c01  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  165   0x415c04  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xc8(%rbp), %rax           #  166   0x415c07  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %esi           #  167   0x415c0e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  168   0x415c11  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  169   0x415c14  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  170   0x415c17  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rax           #  171   0x415c1a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  172   0x415c1e  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)         #  173   0x415c22  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0xa0(%rbp), %rax           #  174   0x415c25  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %ecx           #  175   0x415c2c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  176   0x415c2f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  177   0x415c32  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  178   0x415c35  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xe0(%rbp), %rax           #  179   0x415c38  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %esi           #  180   0x415c3f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  181   0x415c42  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  182   0x415c45  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  183   0x415c48  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x5c(%rbp)           #  184   0x415c4b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rax           #  185   0x415c4e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  186   0x415c52  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  187   0x415c56  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_415c6d                    #  188   0x415c59  6      OPC=jle_label_1     4283501               
  movl -0x5c(%rbp), %eax           #  189   0x415c5f  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  190   0x415c62  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  191   0x415c66  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  192   0x415c6a  3      OPC=movl_m32_r32    18446744073709551615  
.L_415c6d:                         #        0x415c6d  0      OPC=<label>         18446744073709551615  
  movq -0xc0(%rbp), %rax           #  193   0x415c6d  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %ecx           #  194   0x415c74  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  195   0x415c77  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  196   0x415c7a  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  197   0x415c7d  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xf0(%rbp), %rax           #  198   0x415c80  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %esi           #  199   0x415c87  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  200   0x415c8a  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  201   0x415c8d  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  202   0x415c90  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x5c(%rbp)           #  203   0x415c93  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rax           #  204   0x415c96  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  205   0x415c9a  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rax,%rdx,4), %ecx         #  206   0x415c9e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_415cb5                    #  207   0x415ca1  6      OPC=jle_label_1     4283573               
  movl -0x5c(%rbp), %eax           #  208   0x415ca7  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  209   0x415caa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  210   0x415cae  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  211   0x415cb2  3      OPC=movl_m32_r32    18446744073709551615  
.L_415cb5:                         #        0x415cb5  0      OPC=<label>         18446744073709551615  
  movl -0xb4(%rbp), %eax           #  212   0x415cb5  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0xa8(%rbp), %rcx           #  213   0x415cbb  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  214   0x415cc2  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rcx,%rdx,4), %eax         #  215   0x415cc6  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  216   0x415cc9  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  217   0x415ccc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  218   0x415cd0  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl (%rcx,%rdx,4), %eax         #  219   0x415cd4  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_415ceb                    #  220   0x415cd7  6      OPC=jle_label_1     4283627               
  movl -0x5c(%rbp), %eax           #  221   0x415cdd  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rcx           #  222   0x415ce0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  223   0x415ce4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)         #  224   0x415ce8  3      OPC=movl_m32_r32    18446744073709551615  
.L_415ceb:                         #        0x415ceb  0      OPC=<label>         18446744073709551615  
  movq -0x80(%rbp), %rax           #  225   0x415ceb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  226   0x415cef  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx         #  227   0x415cf3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x68(%rbp), %rax           #  228   0x415cf6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  229   0x415cfa  4      OPC=movslq_r64_m32  18446744073709551615  
  addl (%rax,%rcx,4), %edx         #  230   0x415cfe  3      OPC=addl_r32_m32    18446744073709551615  
  movl %edx, (%rax,%rcx,4)         #  231   0x415d01  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rax           #  232   0x415d04  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  233   0x415d08  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0xc521974f, (%rax,%rcx,4)  #  234   0x415d0c  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_415d28                    #  235   0x415d13  6      OPC=jge_label_1     4283688               
  movq -0x68(%rbp), %rax           #  236   0x415d19  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  237   0x415d1d  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  238   0x415d21  7      OPC=movl_m32_imm32  18446744073709551615  
.L_415d28:                         #        0x415d28  0      OPC=<label>         18446744073709551615  
  movq -0x70(%rbp), %rax           #  239   0x415d28  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %ecx           #  240   0x415d2c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  241   0x415d2f  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  242   0x415d32  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  243   0x415d35  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xf8(%rbp), %rax           #  244   0x415d38  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %esi           #  245   0x415d3f  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  246   0x415d42  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %esi, %rdx                #  247   0x415d45  3      OPC=movslq_r64_r32  18446744073709551615  
  addl (%rax,%rdx,4), %ecx         #  248   0x415d48  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x70(%rbp), %rax           #  249   0x415d4b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rdx         #  250   0x415d4f  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)         #  251   0x415d53  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x68(%rbp), %rax           #  252   0x415d56  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %ecx           #  253   0x415d5a  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  254   0x415d5d  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  255   0x415d60  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx         #  256   0x415d63  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0xd8(%rbp), %rax           #  257   0x415d66  7      OPC=movq_r64_m64    18446744073709551615  
  movl -0x58(%rbp), %esi           #  258   0x415d6d  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %esi                  #  259   0x415d70  3      OPC=subl_r32_imm8   18446744073709551615  
