Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl topological_eye
  .type topological_eye, @function

#! file-offset 0x3c1f0
#! rip-offset  0x43c1f0
#! capacity    1115 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.topological_eye:                        #        0x43c1f0  0      OPC=<label>             18446744073709551615  
  movq %r10, -0x80(%rbp)                 #  20    0x43c23a  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x88(%rbp)                  #  21    0x43c23e  7      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0x8c(%rbp)                 #  22    0x43c245  6      OPC=movl_m32_r32        18446744073709551615  
  callq .memset_plt                      #  23    0x43c24b  5      OPC=callq_label         4198512               
  movq -0x80(%rbp), %rcx                 #  24    0x43c250  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, %rdi                        #  25    0x43c254  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0x8c(%rbp), %esi                 #  26    0x43c257  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x88(%rbp), %rdx                 #  27    0x43c25d  7      OPC=movq_r64_m64        18446744073709551615  
  callq .memset_plt                      #  28    0x43c264  5      OPC=callq_label         4198512               
  movl $0x4, -0x54(%rbp)                 #  29    0x43c269  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43c270:                               #        0x43c270  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x54(%rbp)                 #  30    0x43c270  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43c5fb                          #  31    0x43c274  6      OPC=jge_label_1         4441595               
  leaq -0x5c(%rbp), %rcx                 #  32    0x43c27a  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x60(%rbp), %r8                  #  33    0x43c27e  4      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x14, %eax                       #  34    0x43c282  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %edx                  #  35    0x43c287  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x90(%rbp)                 #  36    0x43c28a  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                        #  37    0x43c290  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                   #  38    0x43c292  1      OPC=cltd                18446744073709551615  
  movl -0x90(%rbp), %esi                 #  39    0x43c293  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                             #  40    0x43c299  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                        #  41    0x43c29b  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq -0x54(%rbp), %rdi               #  42    0x43c29e  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae170(,%rdi,4), %eax           #  43    0x43c2a2  7      OPC=addl_r32_m32        18446744073709551615  
  movl -0x4(%rbp), %r9d                  #  44    0x43c2a9  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x94(%rbp)                 #  45    0x43c2ad  6      OPC=movl_m32_r32        18446744073709551615  
  movl %r9d, %eax                        #  46    0x43c2b3  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                                   #  47    0x43c2b6  1      OPC=cltd                18446744073709551615  
  idivl %esi                             #  48    0x43c2b7  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                        #  49    0x43c2b9  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq -0x54(%rbp), %rdi               #  50    0x43c2bc  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae190(,%rdi,4), %edx           #  51    0x43c2c0  7      OPC=addl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %r9d                  #  52    0x43c2c7  4      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rdi                 #  53    0x43c2cb  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x94(%rbp), %r10d                #  54    0x43c2cf  7      OPC=movl_r32_m32        18446744073709551615  
  movq %rdi, -0xa0(%rbp)                 #  55    0x43c2d6  7      OPC=movq_m64_r64        18446744073709551615  
  movl %r10d, %edi                       #  56    0x43c2dd  3      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, %esi                        #  57    0x43c2e0  2      OPC=movl_r32_r32        18446744073709551615  
  movl %r9d, %edx                        #  58    0x43c2e2  3      OPC=movl_r32_r32        18446744073709551615  
  movq -0xa0(%rbp), %r9                  #  59    0x43c2e5  7      OPC=movq_r64_m64        18446744073709551615  
  callq .evaluate_diagonal_intersection  #  60    0x43c2ec  5      OPC=callq_label         4441680               
  xorps %xmm1, %xmm1                     #  61    0x43c2f1  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movss %xmm0, -0x20(%rbp)               #  62    0x43c2f4  5      OPC=movss_m32_xmm       18446744073709551615  
  movss -0x20(%rbp), %xmm0               #  63    0x43c2f9  5      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x1c(%rbp), %xmm0               #  64    0x43c2fe  5      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x1c(%rbp)               #  65    0x43c303  5      OPC=movss_m32_xmm       18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm0            #  66    0x43c308  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm1, %xmm0                   #  67    0x43c30d  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_43c5e8                          #  68    0x43c311  6      OPC=jbe_label_1         4441576               
  movsd 0xa6d21(%rip), %xmm0             #  69    0x43c317  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm1            #  70    0x43c31f  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm1, %xmm0                   #  71    0x43c324  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_43c5e8                          #  72    0x43c328  6      OPC=jbe_label_1         4441576               
  cmpl $0x0, -0x5c(%rbp)                 #  73    0x43c32e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43c5e3                           #  74    0x43c332  6      OPC=je_label_1          4441571               
  cmpl $0x0, -0x60(%rbp)                 #  75    0x43c338  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_43c5e3                           #  76    0x43c33c  6      OPC=je_label_1          4441571               
  cmpl $0x1a5, -0x5c(%rbp)               #  77    0x43c342  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_43c369                          #  78    0x43c349  6      OPC=jae_label_1         4440937               
  movslq -0x5c(%rbp), %rax               #  79    0x43c34f  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  80    0x43c353  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                        #  81    0x43c35b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43c369                           #  82    0x43c35e  6      OPC=je_label_1          4440937               
  jmpq .L_43c3da                         #  83    0x43c364  5      OPC=jmpq_label_1        4441050               
.L_43c369:                               #        0x43c369  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi                   #  84    0x43c369  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5f0, %esi                      #  85    0x43c373  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57db7b, %rdx                   #  86    0x43c378  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                       #  87    0x43c382  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x5c(%rbp), %ecx                 #  88    0x43c387  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xa4(%rbp)                 #  89    0x43c38a  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                        #  90    0x43c390  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0xb0(%rbp)                 #  91    0x43c392  7      OPC=movq_m64_r64        18446744073709551615  
  cltd                                   #  92    0x43c399  1      OPC=cltd                18446744073709551615  
  movl -0xa4(%rbp), %ecx                 #  93    0x43c39a  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                             #  94    0x43c3a0  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                        #  95    0x43c3a2  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x5c(%rbp), %r8d                 #  96    0x43c3a5  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xb4(%rbp)                 #  97    0x43c3a9  6      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                        #  98    0x43c3af  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                                   #  99    0x43c3b2  1      OPC=cltd                18446744073709551615  
  idivl %ecx                             #  100   0x43c3b3  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                        #  101   0x43c3b5  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0xb0(%rbp), %r9                  #  102   0x43c3b8  7      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0xb8(%rbp)                 #  103   0x43c3bf  6      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, %rdx                         #  104   0x43c3c5  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0xb4(%rbp), %ecx                 #  105   0x43c3c8  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0xb8(%rbp), %r8d                 #  106   0x43c3ce  7      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                         #  107   0x43c3d5  5      OPC=callq_label         4530320               
.L_43c3da:                               #        0x43c3da  0      OPC=<label>             18446744073709551615  
  cmpl $0x1a5, -0x60(%rbp)               #  108   0x43c3da  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jae .L_43c401                          #  109   0x43c3e1  6      OPC=jae_label_1         4441089               
  movslq -0x60(%rbp), %rax               #  110   0x43c3e7  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx         #  111   0x43c3eb  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %ecx                        #  112   0x43c3f3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43c401                           #  113   0x43c3f6  6      OPC=je_label_1          4441089               
  jmpq .L_43c472                         #  114   0x43c3fc  5      OPC=jmpq_label_1        4441202               
.L_43c401:                               #        0x43c401  0      OPC=<label>             18446744073709551615  
  movq $0x57d7b6, %rdi                   #  115   0x43c401  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x5f1, %esi                      #  116   0x43c40b  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0x57db93, %rdx                   #  117   0x43c410  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x14, %eax                       #  118   0x43c41a  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x60(%rbp), %ecx                 #  119   0x43c41f  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xbc(%rbp)                 #  120   0x43c422  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                        #  121   0x43c428  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rdx, -0xc8(%rbp)                 #  122   0x43c42a  7      OPC=movq_m64_r64        18446744073709551615  
  cltd                                   #  123   0x43c431  1      OPC=cltd                18446744073709551615  
  movl -0xbc(%rbp), %ecx                 #  124   0x43c432  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                             #  125   0x43c438  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                        #  126   0x43c43a  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0x60(%rbp), %r8d                 #  127   0x43c43d  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xcc(%rbp)                 #  128   0x43c441  6      OPC=movl_m32_r32        18446744073709551615  
  movl %r8d, %eax                        #  129   0x43c447  3      OPC=movl_r32_r32        18446744073709551615  
  cltd                                   #  130   0x43c44a  1      OPC=cltd                18446744073709551615  
  idivl %ecx                             #  131   0x43c44b  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                        #  132   0x43c44d  3      OPC=subl_r32_imm8       18446744073709551615  
  movq -0xc8(%rbp), %r9                  #  133   0x43c450  7      OPC=movq_r64_m64        18446744073709551615  
  movl %edx, -0xd0(%rbp)                 #  134   0x43c457  6      OPC=movl_m32_r32        18446744073709551615  
  movq %r9, %rdx                         #  135   0x43c45d  3      OPC=movq_r64_r64        18446744073709551615  
  movl -0xcc(%rbp), %ecx                 #  136   0x43c460  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0xd0(%rbp), %r8d                 #  137   0x43c466  7      OPC=movl_r32_m32        18446744073709551615  
  callq .abortgo                         #  138   0x43c46d  5      OPC=callq_label         4530320               
.L_43c472:                               #        0x43c472  0      OPC=<label>             18446744073709551615  
  movsd 0xa6ae6(%rip), %xmm0             #  139   0x43c472  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm1            #  140   0x43c47a  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm0, %xmm1                   #  141   0x43c47f  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jne .L_43c4a2                          #  142   0x43c483  6      OPC=jne_label_1         4441250               
  jp .L_43c4a2                           #  143   0x43c489  6      OPC=jp_label_1          4441250               
  movl $0x3, -0x64(%rbp)                 #  144   0x43c48f  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x3, -0x68(%rbp)                 #  145   0x43c496  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_43c4df                         #  146   0x43c49d  5      OPC=jmpq_label_1        4441311               
.L_43c4a2:                               #        0x43c4a2  0      OPC=<label>             18446744073709551615  
  movsd 0xa6ab6(%rip), %xmm0             #  147   0x43c4a2  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtss2sd -0x20(%rbp), %xmm1            #  148   0x43c4aa  5      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  ucomisd %xmm1, %xmm0                   #  149   0x43c4af  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_43c4cc                          #  150   0x43c4b3  6      OPC=jbe_label_1         4441292               
  movl $0x2, -0x64(%rbp)                 #  151   0x43c4b9  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x68(%rbp)                 #  152   0x43c4c0  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_43c4da                         #  153   0x43c4c7  5      OPC=jmpq_label_1        4441306               
.L_43c4cc:                               #        0x43c4cc  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x64(%rbp)                 #  154   0x43c4cc  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x2, -0x68(%rbp)                 #  155   0x43c4d3  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43c4da:                               #        0x43c4da  0      OPC=<label>             18446744073709551615  
  jmpq .L_43c4df                         #  156   0x43c4da  5      OPC=jmpq_label_1        4441311               
.L_43c4df:                               #        0x43c4df  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x58(%rbp)                 #  157   0x43c4df  7      OPC=movl_m32_imm32      18446744073709551615  
.L_43c4e6:                               #        0x43c4e6  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x58(%rbp)                 #  158   0x43c4e6  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_43c5d1                          #  159   0x43c4ea  6      OPC=jge_label_1         4441553               
  movslq -0x58(%rbp), %rax               #  160   0x43c4f0  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x40(%rbp,%rax,4), %ecx          #  161   0x43c4f4  4      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x64(%rbp), %ecx                 #  162   0x43c4f8  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43c557                          #  163   0x43c4fb  6      OPC=jge_label_1         4441431               
  movslq -0x58(%rbp), %rax               #  164   0x43c501  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x40(%rbp,%rax,4), %ecx          #  165   0x43c505  4      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x6c(%rbp)                 #  166   0x43c509  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  167   0x43c50c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx                #  168   0x43c510  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx                #  169   0x43c514  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                        #  170   0x43c518  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x58(%rbp), %rdx               #  171   0x43c51b  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0xc(%rax,%rdx,4), %ecx            #  172   0x43c51f  4      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x70(%rbp)                 #  173   0x43c523  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x64(%rbp), %ecx                 #  174   0x43c526  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x58(%rbp), %rax               #  175   0x43c529  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, -0x40(%rbp,%rax,4)          #  176   0x43c52d  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x5c(%rbp), %ecx                 #  177   0x43c531  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  178   0x43c534  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx                #  179   0x43c538  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx                #  180   0x43c53c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                        #  181   0x43c540  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x58(%rbp), %rdx               #  182   0x43c543  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, 0xc(%rax,%rdx,4)            #  183   0x43c547  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x6c(%rbp), %ecx                 #  184   0x43c54b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x64(%rbp)                 #  185   0x43c54e  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x70(%rbp), %ecx                 #  186   0x43c551  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x5c(%rbp)                 #  187   0x43c554  3      OPC=movl_m32_r32        18446744073709551615  
.L_43c557:                               #        0x43c557  0      OPC=<label>             18446744073709551615  
  movslq -0x58(%rbp), %rax               #  188   0x43c557  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x50(%rbp,%rax,4), %ecx          #  189   0x43c55b  4      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x68(%rbp), %ecx                 #  190   0x43c55f  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_43c5be                          #  191   0x43c562  6      OPC=jge_label_1         4441534               
  movslq -0x58(%rbp), %rax               #  192   0x43c568  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x50(%rbp,%rax,4), %ecx          #  193   0x43c56c  4      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x74(%rbp)                 #  194   0x43c570  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  195   0x43c573  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx                #  196   0x43c577  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx                #  197   0x43c57b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                        #  198   0x43c57f  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x58(%rbp), %rdx               #  199   0x43c582  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x20(%rax,%rdx,4), %ecx           #  200   0x43c586  4      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x78(%rbp)                 #  201   0x43c58a  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x68(%rbp), %ecx                 #  202   0x43c58d  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x58(%rbp), %rax               #  203   0x43c590  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, -0x50(%rbp,%rax,4)          #  204   0x43c594  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x60(%rbp), %ecx                 #  205   0x43c598  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rax                 #  206   0x43c59b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx                #  207   0x43c59f  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx                #  208   0x43c5a3  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                        #  209   0x43c5a7  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x58(%rbp), %rdx               #  210   0x43c5aa  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, 0x20(%rax,%rdx,4)           #  211   0x43c5ae  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0x74(%rbp), %ecx                 #  212   0x43c5b2  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x68(%rbp)                 #  213   0x43c5b5  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x78(%rbp), %ecx                 #  214   0x43c5b8  3      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x60(%rbp)                 #  215   0x43c5bb  3      OPC=movl_m32_r32        18446744073709551615  
.L_43c5be:                               #        0x43c5be  0      OPC=<label>             18446744073709551615  
  jmpq .L_43c5c3                         #  216   0x43c5be  5      OPC=jmpq_label_1        4441539               
.L_43c5c3:                               #        0x43c5c3  0      OPC=<label>             18446744073709551615  
  movl -0x58(%rbp), %eax                 #  217   0x43c5c3  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  218   0x43c5c6  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x58(%rbp)                 #  219   0x43c5c9  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43c4e6                         #  220   0x43c5cc  5      OPC=jmpq_label_1        4441318               
.L_43c5d1:                               #        0x43c5d1  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax                 #  221   0x43c5d1  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  222   0x43c5d4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)                 #  223   0x43c5d7  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x28(%rbp), %eax                 #  224   0x43c5da  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  225   0x43c5dd  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x28(%rbp)                 #  226   0x43c5e0  3      OPC=movl_m32_r32        18446744073709551615  
.L_43c5e3:                               #        0x43c5e3  0      OPC=<label>             18446744073709551615  
  jmpq .L_43c5e8                         #  227   0x43c5e3  5      OPC=jmpq_label_1        4441576               
.L_43c5e8:                               #        0x43c5e8  0      OPC=<label>             18446744073709551615  
  jmpq .L_43c5ed                         #  228   0x43c5e8  5      OPC=jmpq_label_1        4441581               
.L_43c5ed:                               #        0x43c5ed  0      OPC=<label>             18446744073709551615  
  movl -0x54(%rbp), %eax                 #  229   0x43c5ed  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  230   0x43c5f0  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x54(%rbp)                 #  231   0x43c5f3  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_43c270                         #  232   0x43c5f6  5      OPC=jmpq_label_1        4440688               
.L_43c5fb:                               #        0x43c5fb  0      OPC=<label>             18446744073709551615  
  movl -0x24(%rbp), %eax                 #  233   0x43c5fb  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx                 #  234   0x43c5fe  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx                #  235   0x43c602  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx                #  236   0x43c606  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  237   0x43c60a  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x8(%rcx)                   #  238   0x43c60d  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x28(%rbp), %eax                 #  239   0x43c610  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx                 #  240   0x43c613  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx                #  241   0x43c617  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx                #  242   0x43c61b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                        #  243   0x43c61f  3      OPC=addq_r64_r64        18446744073709551615  
  movl %eax, 0x1c(%rcx)                  #  244   0x43c622  3      OPC=movl_m32_r32        18446744073709551615  
  movss -0x1c(%rbp), %xmm0               #  245   0x43c625  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rcx                 #  246   0x43c62a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4(%rbp), %rdx                #  247   0x43c62e  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x30, %rdx, %rdx                #  248   0x43c632  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
