Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_coding_state
  .type store_coding_state, @function

#! file-offset 0x9d8c0
#! rip-offset  0x49d8c0
#! capacity    822 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.store_coding_state:        #        0x49d8c0  0      OPC=<label>              18446744073709551615  
  movq -0x70(%rbp), %rdx    #  94    0x49da64  4      OPC=movq_r64_m64         18446744073709551615  
  callq .memcpy_plt         #  95    0x49da68  5      OPC=callq_label          4198704               
  movl -0xc(%rbp), %eax     #  96    0x49da6d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  97    0x49da70  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)     #  98    0x49da73  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d96d            #  99    0x49da76  5      OPC=jmpq_label_1         4839789               
.L_49da7b:                  #        0x49da7b  0      OPC=<label>              18446744073709551615  
  movl $0x2f60, %eax        #  100   0x49da7b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx           #  101   0x49da80  2      OPC=movl_r32_r32         18446744073709551615  
  movl $0x5e0, %eax         #  102   0x49da82  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx           #  103   0x49da87  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rsi    #  104   0x49da89  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x38(%rbp), %rdi    #  105   0x49da8d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x78(%rbp)    #  106   0x49da91  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, %rdi           #  107   0x49da95  3      OPC=movq_r64_r64         18446744073709551615  
  movq -0x78(%rbp), %rsi    #  108   0x49da98  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x80(%rbp)    #  109   0x49da9c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, %rdx           #  110   0x49daa0  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memcpy_plt         #  111   0x49daa3  5      OPC=callq_label          4198704               
  movq -0x50(%rbp), %rcx    #  112   0x49daa8  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x40(%rbp), %rdx    #  113   0x49daac  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdi           #  114   0x49dab0  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rdx, %rsi           #  115   0x49dab3  3      OPC=movq_r64_r64         18446744073709551615  
  movq -0x80(%rbp), %rdx    #  116   0x49dab6  4      OPC=movq_r64_m64         18446744073709551615  
  callq .memcpy_plt         #  117   0x49daba  5      OPC=callq_label          4198704               
  jmpq .L_49db83            #  118   0x49dabf  5      OPC=jmpq_label_1         4840323               
.L_49dac4:                  #        0x49dac4  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0xc(%rbp)     #  119   0x49dac4  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49dacb:                  #        0x49dacb  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax     #  120   0x49dacb  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx       #  121   0x49dace  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3748(%rcx), %rcx   #  122   0x49dad6  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x4(%rcx)      #  123   0x49dadd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x84(%rbp)    #  124   0x49dae1  6      OPC=movl_m32_r32         18446744073709551615  
  je .L_49dafd              #  125   0x49dae7  6      OPC=je_label_1           4840189               
  movl $0x1, %eax           #  126   0x49daed  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x88(%rbp)    #  127   0x49daf2  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49db09            #  128   0x49daf8  5      OPC=jmpq_label_1         4840201               
.L_49dafd:                  #        0x49dafd  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax     #  129   0x49dafd  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx         #  130   0x49db01  2      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x88(%rbp)    #  131   0x49db03  6      OPC=movl_m32_r32         18446744073709551615  
.L_49db09:                  #        0x49db09  0      OPC=<label>              18446744073709551615  
  movl -0x88(%rbp), %eax    #  132   0x49db09  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x84(%rbp), %ecx    #  133   0x49db0f  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx           #  134   0x49db15  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_49db7e             #  135   0x49db17  6      OPC=jge_label_1          4840318               
  movl $0x30, %eax          #  136   0x49db1d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx           #  137   0x49db22  2      OPC=movl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx       #  138   0x49db24  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rcx), %rcx   #  139   0x49db2c  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rcx), %rcx     #  140   0x49db33  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi   #  141   0x49db37  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rsi, %rsi   #  142   0x49db3b  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx           #  143   0x49db3f  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%rcx), %rcx         #  144   0x49db42  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, -0x28(%rbp)    #  145   0x49db45  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx     #  146   0x49db49  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rcx), %rcx     #  147   0x49db4d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi   #  148   0x49db51  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rsi, %rsi   #  149   0x49db55  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx           #  150   0x49db59  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rcx, -0x30(%rbp)    #  151   0x49db5c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rcx    #  152   0x49db60  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rsi    #  153   0x49db64  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdi           #  154   0x49db68  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memcpy_plt         #  155   0x49db6b  5      OPC=callq_label          4198704               
  movl -0xc(%rbp), %eax     #  156   0x49db70  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax           #  157   0x49db73  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)     #  158   0x49db76  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49dacb            #  159   0x49db79  5      OPC=jmpq_label_1         4840139               
.L_49db7e:                  #        0x49db7e  0      OPC=<label>              18446744073709551615  
  jmpq .L_49db83            #  160   0x49db7e  5      OPC=jmpq_label_1         4840323               
.L_49db83:                  #        0x49db83  0      OPC=<label>              18446744073709551615  
  movl $0x100, %eax         #  161   0x49db83  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx           #  162   0x49db88  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x58(%rbp), %rcx    #  163   0x49db8a  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rcx), %eax         #  164   0x49db8e  2      OPC=movl_r32_m32         18446744073709551615  
  movq -0x8(%rbp), %rcx     #  165   0x49db90  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x30(%rcx)     #  166   0x49db94  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rcx     #  167   0x49db97  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x58(%rbp), %rsi    #  168   0x49db9b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x14(%rsi), %rdi     #  169   0x49db9f  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, 0x34(%rcx)     #  170   0x49dba3  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x1c(%rsi), %rdi     #  171   0x49dba7  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, 0x3c(%rcx)     #  172   0x49dbab  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x24(%rsi), %rdi     #  173   0x49dbaf  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, 0x44(%rcx)     #  174   0x49dbb3  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x2c(%rsi), %rsi     #  175   0x49dbb7  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, 0x4c(%rcx)     #  176   0x49dbbb  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rcx     #  177   0x49dbbf  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x54, %rcx          #  178   0x49dbc3  4      OPC=addq_r64_imm8        18446744073709551615  
  movq -0x58(%rbp), %rsi    #  179   0x49dbc7  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x4c, %rsi          #  180   0x49dbcb  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, %rdi           #  181   0x49dbcf  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memcpy_plt         #  182   0x49dbd2  5      OPC=callq_label          4198704               
  movq -0x58(%rbp), %rcx    #  183   0x49dbd7  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1f8(%rcx), %rcx    #  184   0x49dbdb  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x8(%rbp), %rdx     #  185   0x49dbe2  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, 0x158(%rdx)    #  186   0x49dbe6  7      OPC=movq_m64_r64         18446744073709551615  
.L_49dbed:                  #        0x49dbed  0      OPC=<label>              18446744073709551615  
  addq $0x90, %rsp          #  187   0x49dbed  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                 #  188   0x49dbf4  1      OPC=popq_r64_1           18446744073709551615  
  retq                      #  189   0x49dbf5  1      OPC=retq                 18446744073709551615  
                                                                                                     
.size store_coding_state, .-store_coding_state
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_49db83->4840323
.L_49d9a2->4839842
.L_49dacb->4840139
.L_49d999->4839833
.L_49da7b->4840059
.store_coding_state->4839616
.L_49d958->4839768
.L_49d96d->4839789
.L_49dafd->4840189
.L_49dbed->4840429
.L_49dac4->4840132
.L_49db09->4840201
.L_49db7e->4840318

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
