[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #637, cost time=0.0000, found by NormalGreedyMutation
[  1178s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1189s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1210s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #637, cost time=0.0000, found by NormalGreedyMutation
[  1232s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1253s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #637, cost time=0.0000, found by NormalGreedyMutation
[  1301s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #637, cost time=0.0000, found by NormalGreedyMutation
[  1335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #637, cost time=0.0000, found by NormalGreedyMutation
[  1356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #637, cost time=0.0000, found by NormalGreedyMutation
[  1356s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -libcalls-shrinkwrap -aa -memdep -tailcallelim -gvn ]
1137.26user 37.71system 22:36.50elapsed 86%CPU (0avgtext+0avgdata 90080maxresident)k
16inputs+2083520outputs (0major+4285939minor)pagefaults 0swaps
