Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_break_through_n
  .type play_break_through_n, @function

#! file-offset 0x77ce0
#! rip-offset  0x477ce0
#! capacity    1059 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.play_break_through_n:            #        0x477ce0  0      OPC=<label>          18446744073709551615  
  movaps -0x160(%rbp), %xmm1      #  22    0x477d61  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm1, -0xb0(%rbp)       #  23    0x477d68  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x150(%rbp), %xmm2      #  24    0x477d6f  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm2, -0xa0(%rbp)       #  25    0x477d76  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x140(%rbp), %xmm3      #  26    0x477d7d  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm3, -0x90(%rbp)       #  27    0x477d84  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x130(%rbp), %xmm4      #  28    0x477d8b  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm4, -0x80(%rbp)       #  29    0x477d92  4      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x120(%rbp), %xmm5      #  30    0x477d96  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm5, -0x70(%rbp)       #  31    0x477d9d  4      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x110(%rbp), %xmm6      #  32    0x477da1  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm6, -0x60(%rbp)       #  33    0x477da8  4      OPC=movaps_m128_xmm  18446744073709551615  
  movaps -0x100(%rbp), %xmm7      #  34    0x477dac  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm7, -0x50(%rbp)       #  35    0x477db3  4      OPC=movaps_m128_xmm  18446744073709551615  
.L_477db7:                        #        0x477db7  0      OPC=<label>          18446744073709551615  
  movq -0x180(%rbp), %rax         #  36    0x477db7  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rax, -0xc8(%rbp)          #  37    0x477dbe  7      OPC=movq_m64_r64     18446744073709551615  
  movq -0x188(%rbp), %rcx         #  38    0x477dc5  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, -0xd0(%rbp)          #  39    0x477dcc  7      OPC=movq_m64_r64     18446744073709551615  
  movq -0x190(%rbp), %rdx         #  40    0x477dd3  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rdx, -0xd8(%rbp)          #  41    0x477dda  7      OPC=movq_m64_r64     18446744073709551615  
  movq -0x198(%rbp), %rsi         #  42    0x477de1  7      OPC=movq_r64_m64     18446744073709551615  
  movq %rsi, -0xe0(%rbp)          #  43    0x477de8  7      OPC=movq_m64_r64     18446744073709551615  
  movl -0x19c(%rbp), %edi         #  44    0x477def  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x174(%rbp), %r8d         #  45    0x477df5  7      OPC=movl_r32_m32     18446744073709551615  
  leaq -0x20(%rbp), %r9           #  46    0x477dfc  4      OPC=leaq_r64_m16     18446744073709551615  
  movl %r8d, -0x4(%rbp)           #  47    0x477e00  4      OPC=movl_m32_r32     18446744073709551615  
  movl %edi, -0x8(%rbp)           #  48    0x477e04  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x4(%rbp), %edi           #  49    0x477e07  3      OPC=movl_r32_m32     18446744073709551615  
  movl %edi, -0x24(%rbp)          #  50    0x477e0a  3      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x28(%rbp)          #  51    0x477e0d  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x30(%rbp)          #  52    0x477e14  7      OPC=movl_m32_imm32   18446744073709551615  
  leaq -0xf0(%rbp), %r10          #  53    0x477e1b  7      OPC=leaq_r64_m16     18446744073709551615  
  movq %r10, 0x10(%r9)            #  54    0x477e22  4      OPC=movq_m64_r64     18446744073709551615  
  leaq 0x10(%rbp), %r10           #  55    0x477e26  4      OPC=leaq_r64_m16     18446744073709551615  
  movq %r10, 0x8(%r9)             #  56    0x477e2a  4      OPC=movq_m64_r64     18446744073709551615  
  movl $0x30, 0x4(%r9)            #  57    0x477e2e  8      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x10, (%r9)               #  58    0x477e36  7      OPC=movl_m32_imm32   18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  59    0x477e3d  7      OPC=movl_m32_imm32   18446744073709551615  
.L_477e44:                        #        0x477e44  0      OPC=<label>          18446744073709551615  
  movl -0x2c(%rbp), %eax          #  60    0x477e44  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  61    0x477e47  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_477f34                   #  62    0x477e4a  6      OPC=jge_label_1      4685620               
  leaq -0x20(%rbp), %rax          #  63    0x477e50  4      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x20(%rbp), %ecx          #  64    0x477e54  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %ecx                #  65    0x477e57  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movq %rax, -0x1a8(%rbp)         #  66    0x477e5a  7      OPC=movq_m64_r64     18446744073709551615  
  movl %ecx, -0x1ac(%rbp)         #  67    0x477e61  6      OPC=movl_m32_r32     18446744073709551615  
  ja .L_477e92                    #  68    0x477e67  6      OPC=ja_label_1       4685458               
  movl -0x1ac(%rbp), %eax         #  69    0x477e6d  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx               #  70    0x477e73  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x1a8(%rbp), %rdx         #  71    0x477e76  7      OPC=movq_r64_m64     18446744073709551615  
  addq 0x10(%rdx), %rcx           #  72    0x477e7d  4      OPC=addq_r64_m64     18446744073709551615  
  addl $0x8, %eax                 #  73    0x477e81  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, (%rdx)               #  74    0x477e84  2      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0x1b8(%rbp)         #  75    0x477e86  7      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_477eaf                  #  76    0x477e8d  5      OPC=jmpq_label_1     4685487               
.L_477e92:                        #        0x477e92  0      OPC=<label>          18446744073709551615  
  movq -0x1a8(%rbp), %rax         #  77    0x477e92  7      OPC=movq_r64_m64     18446744073709551615  
  movq 0x8(%rax), %rcx            #  78    0x477e99  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx                 #  79    0x477e9d  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rcx                 #  80    0x477ea0  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rcx, 0x8(%rax)            #  81    0x477ea4  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x1b8(%rbp)         #  82    0x477ea8  7      OPC=movq_m64_r64     18446744073709551615  
.L_477eaf:                        #        0x477eaf  0      OPC=<label>          18446744073709551615  
  movq -0x1b8(%rbp), %rax         #  83    0x477eaf  7      OPC=movq_r64_m64     18446744073709551615  
  movl (%rax), %ecx               #  84    0x477eb6  2      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, -0x34(%rbp)          #  85    0x477eb8  3      OPC=movl_m32_r32     18446744073709551615  
  cmpl $0x0, -0x34(%rbp)          #  86    0x477ebb  4      OPC=cmpl_m32_imm8    18446744073709551615  
  je .L_477f1b                    #  87    0x477ebf  6      OPC=je_label_1       4685595               
  movq $0x581b60, %rdx            #  88    0x477ec5  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %eax, %eax                 #  89    0x477ecf  2      OPC=xorl_r32_r32     18446744073709551615  
  movl -0x34(%rbp), %edi          #  90    0x477ed1  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x24(%rbp), %esi          #  91    0x477ed4  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, %ecx                 #  92    0x477ed7  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %r8d                 #  93    0x477ed9  3      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %r9d                 #  94    0x477edc  3      OPC=movl_r32_r32     18446744073709551615  
  callq .trymove                  #  95    0x477edf  5      OPC=callq_label      4230704               
  cmpl $0x0, %eax                 #  96    0x477ee4  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_477f12                   #  97    0x477ee7  6      OPC=jne_label_1      4685586               
  movq $0x581b60, %rdx            #  98    0x477eed  10     OPC=movq_r64_imm64   18446744073709551615  
  xorl %eax, %eax                 #  99    0x477ef7  2      OPC=xorl_r32_r32     18446744073709551615  
  movl -0x34(%rbp), %edi          #  100   0x477ef9  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x24(%rbp), %esi          #  101   0x477efc  3      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, %ecx                 #  102   0x477eff  2      OPC=movl_r32_r32     18446744073709551615  
  movl %eax, %r8d                 #  103   0x477f01  3      OPC=movl_r32_r32     18446744073709551615  
  callq .tryko                    #  104   0x477f04  5      OPC=callq_label      4250368               
  cmpl $0x0, %eax                 #  105   0x477f09  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_477f1b                    #  106   0x477f0c  6      OPC=je_label_1       4685595               
.L_477f12:                        #        0x477f12  0      OPC=<label>          18446744073709551615  
  movl -0x30(%rbp), %eax          #  107   0x477f12  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  108   0x477f15  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x30(%rbp)          #  109   0x477f18  3      OPC=movl_m32_r32     18446744073709551615  
.L_477f1b:                        #        0x477f1b  0      OPC=<label>          18446744073709551615  
  movl $0x3, %eax                 #  110   0x477f1b  5      OPC=movl_r32_imm32   18446744073709551615  
  subl -0x24(%rbp), %eax          #  111   0x477f20  3      OPC=subl_r32_m32     18446744073709551615  
  movl %eax, -0x24(%rbp)          #  112   0x477f23  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x2c(%rbp), %eax          #  113   0x477f26  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  114   0x477f29  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  115   0x477f2c  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_477e44                  #  116   0x477f2f  5      OPC=jmpq_label_1     4685380               
.L_477f34:                        #        0x477f34  0      OPC=<label>          18446744073709551615  
  leaq -0x20(%rbp), %rax          #  117   0x477f34  4      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x20(%rbp), %ecx          #  118   0x477f38  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %ecx                #  119   0x477f3b  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movq %rax, -0x1c0(%rbp)         #  120   0x477f3e  7      OPC=movq_m64_r64     18446744073709551615  
  movl %ecx, -0x1c4(%rbp)         #  121   0x477f45  6      OPC=movl_m32_r32     18446744073709551615  
  ja .L_477f76                    #  122   0x477f4b  6      OPC=ja_label_1       4685686               
  movl -0x1c4(%rbp), %eax         #  123   0x477f51  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx               #  124   0x477f57  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x1c0(%rbp), %rdx         #  125   0x477f5a  7      OPC=movq_r64_m64     18446744073709551615  
  addq 0x10(%rdx), %rcx           #  126   0x477f61  4      OPC=addq_r64_m64     18446744073709551615  
  addl $0x8, %eax                 #  127   0x477f65  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, (%rdx)               #  128   0x477f68  2      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0x1d0(%rbp)         #  129   0x477f6a  7      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_477f93                  #  130   0x477f71  5      OPC=jmpq_label_1     4685715               
.L_477f76:                        #        0x477f76  0      OPC=<label>          18446744073709551615  
  movq -0x1c0(%rbp), %rax         #  131   0x477f76  7      OPC=movq_r64_m64     18446744073709551615  
  movq 0x8(%rax), %rcx            #  132   0x477f7d  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx                 #  133   0x477f81  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rcx                 #  134   0x477f84  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rcx, 0x8(%rax)            #  135   0x477f88  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x1d0(%rbp)         #  136   0x477f8c  7      OPC=movq_m64_r64     18446744073709551615  
.L_477f93:                        #        0x477f93  0      OPC=<label>          18446744073709551615  
  movq -0x1d0(%rbp), %rax         #  137   0x477f93  7      OPC=movq_r64_m64     18446744073709551615  
  leaq -0x20(%rbp), %rcx          #  138   0x477f9a  4      OPC=leaq_r64_m16     18446744073709551615  
  movl (%rax), %edx               #  139   0x477f9e  2      OPC=movl_r32_m32     18446744073709551615  
  movl %edx, -0x38(%rbp)          #  140   0x477fa0  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %edx          #  141   0x477fa3  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %edx                #  142   0x477fa6  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movq %rcx, -0x1d8(%rbp)         #  143   0x477fa9  7      OPC=movq_m64_r64     18446744073709551615  
  movl %edx, -0x1dc(%rbp)         #  144   0x477fb0  6      OPC=movl_m32_r32     18446744073709551615  
  ja .L_477fe1                    #  145   0x477fb6  6      OPC=ja_label_1       4685793               
  movl -0x1dc(%rbp), %eax         #  146   0x477fbc  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx               #  147   0x477fc2  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x1d8(%rbp), %rdx         #  148   0x477fc5  7      OPC=movq_r64_m64     18446744073709551615  
  addq 0x10(%rdx), %rcx           #  149   0x477fcc  4      OPC=addq_r64_m64     18446744073709551615  
  addl $0x8, %eax                 #  150   0x477fd0  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, (%rdx)               #  151   0x477fd3  2      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0x1e8(%rbp)         #  152   0x477fd5  7      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_477ffe                  #  153   0x477fdc  5      OPC=jmpq_label_1     4685822               
.L_477fe1:                        #        0x477fe1  0      OPC=<label>          18446744073709551615  
  movq -0x1d8(%rbp), %rax         #  154   0x477fe1  7      OPC=movq_r64_m64     18446744073709551615  
  movq 0x8(%rax), %rcx            #  155   0x477fe8  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx                 #  156   0x477fec  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rcx                 #  157   0x477fef  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rcx, 0x8(%rax)            #  158   0x477ff3  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x1e8(%rbp)         #  159   0x477ff7  7      OPC=movq_m64_r64     18446744073709551615  
.L_477ffe:                        #        0x477ffe  0      OPC=<label>          18446744073709551615  
  movq -0x1e8(%rbp), %rax         #  160   0x477ffe  7      OPC=movq_r64_m64     18446744073709551615  
  leaq -0x20(%rbp), %rcx          #  161   0x478005  4      OPC=leaq_r64_m16     18446744073709551615  
  movl (%rax), %edx               #  162   0x478009  2      OPC=movl_r32_m32     18446744073709551615  
  movl %edx, -0x3c(%rbp)          #  163   0x47800b  3      OPC=movl_m32_r32     18446744073709551615  
  movl -0x20(%rbp), %edx          #  164   0x47800e  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl $0x28, %edx                #  165   0x478011  3      OPC=cmpl_r32_imm8    18446744073709551615  
  movq %rcx, -0x1f0(%rbp)         #  166   0x478014  7      OPC=movq_m64_r64     18446744073709551615  
  movl %edx, -0x1f4(%rbp)         #  167   0x47801b  6      OPC=movl_m32_r32     18446744073709551615  
  ja .L_47804c                    #  168   0x478021  6      OPC=ja_label_1       4685900               
  movl -0x1f4(%rbp), %eax         #  169   0x478027  6      OPC=movl_r32_m32     18446744073709551615  
  movslq %eax, %rcx               #  170   0x47802d  3      OPC=movslq_r64_r32   18446744073709551615  
  movq -0x1f0(%rbp), %rdx         #  171   0x478030  7      OPC=movq_r64_m64     18446744073709551615  
  addq 0x10(%rdx), %rcx           #  172   0x478037  4      OPC=addq_r64_m64     18446744073709551615  
  addl $0x8, %eax                 #  173   0x47803b  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, (%rdx)               #  174   0x47803e  2      OPC=movl_m32_r32     18446744073709551615  
  movq %rcx, -0x200(%rbp)         #  175   0x478040  7      OPC=movq_m64_r64     18446744073709551615  
  jmpq .L_478069                  #  176   0x478047  5      OPC=jmpq_label_1     4685929               
.L_47804c:                        #        0x47804c  0      OPC=<label>          18446744073709551615  
  movq -0x1f0(%rbp), %rax         #  177   0x47804c  7      OPC=movq_r64_m64     18446744073709551615  
  movq 0x8(%rax), %rcx            #  178   0x478053  4      OPC=movq_r64_m64     18446744073709551615  
  movq %rcx, %rdx                 #  179   0x478057  3      OPC=movq_r64_r64     18446744073709551615  
  addq $0x8, %rcx                 #  180   0x47805a  4      OPC=addq_r64_imm8    18446744073709551615  
  movq %rcx, 0x8(%rax)            #  181   0x47805e  4      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x200(%rbp)         #  182   0x478062  7      OPC=movq_m64_r64     18446744073709551615  
.L_478069:                        #        0x478069  0      OPC=<label>          18446744073709551615  
  movq -0x200(%rbp), %rax         #  183   0x478069  7      OPC=movq_r64_m64     18446744073709551615  
  movl (%rax), %ecx               #  184   0x478070  2      OPC=movl_r32_m32     18446744073709551615  
  movl %ecx, -0x40(%rbp)          #  185   0x478072  3      OPC=movl_m32_r32     18446744073709551615  
  movslq -0x38(%rbp), %rax        #  186   0x478075  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  187   0x478079  8      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl $0x0, %ecx                 #  188   0x478081  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4780b4                    #  189   0x478084  6      OPC=je_label_1       4686004               
  movslq -0x3c(%rbp), %rax        #  190   0x47808a  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  191   0x47808e  8      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl $0x0, %ecx                 #  192   0x478096  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_4780b4                    #  193   0x478099  6      OPC=je_label_1       4686004               
  movslq -0x40(%rbp), %rax        #  194   0x47809f  4      OPC=movslq_r64_m32   18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  195   0x4780a3  8      OPC=movzbl_r32_m8    18446744073709551615  
  cmpl $0x0, %ecx                 #  196   0x4780ab  3      OPC=cmpl_r32_imm8    18446744073709551615  
  jne .L_4780c0                   #  197   0x4780ae  6      OPC=jne_label_1      4686016               
.L_4780b4:                        #        0x4780b4  0      OPC=<label>          18446744073709551615  
  movl $0x1, -0x28(%rbp)          #  198   0x4780b4  7      OPC=movl_m32_imm32   18446744073709551615  
  jmpq .L_4780d1                  #  199   0x4780bb  5      OPC=jmpq_label_1     4686033               
.L_4780c0:                        #        0x4780c0  0      OPC=<label>          18446744073709551615  
  movl -0x38(%rbp), %edi          #  200   0x4780c0  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x3c(%rbp), %esi          #  201   0x4780c3  3      OPC=movl_r32_m32     18446744073709551615  
  movl -0x40(%rbp), %edx          #  202   0x4780c6  3      OPC=movl_r32_m32     18446744073709551615  
  callq .break_through            #  203   0x4780c9  5      OPC=callq_label      4633216               
  movl %eax, -0x28(%rbp)          #  204   0x4780ce  3      OPC=movl_m32_r32     18446744073709551615  
.L_4780d1:                        #        0x4780d1  0      OPC=<label>          18446744073709551615  
  movl $0x0, -0x2c(%rbp)          #  205   0x4780d1  7      OPC=movl_m32_imm32   18446744073709551615  
.L_4780d8:                        #        0x4780d8  0      OPC=<label>          18446744073709551615  
  movl -0x2c(%rbp), %eax          #  206   0x4780d8  3      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  207   0x4780db  3      OPC=cmpl_r32_m32     18446744073709551615  
  jge .L_4780f7                   #  208   0x4780de  6      OPC=jge_label_1      4686071               
  callq .popgo                    #  209   0x4780e4  5      OPC=callq_label      4250976               
  movl -0x2c(%rbp), %eax          #  210   0x4780e9  3      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax                 #  211   0x4780ec  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  212   0x4780ef  3      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4780d8                  #  213   0x4780f2  5      OPC=jmpq_label_1     4686040               
.L_4780f7:                        #        0x4780f7  0      OPC=<label>          18446744073709551615  
  movl -0x28(%rbp), %eax          #  214   0x4780f7  3      OPC=movl_r32_m32     18446744073709551615  
  addq $0x200, %rsp               #  215   0x4780fa  7      OPC=addq_r64_imm32   18446744073709551615  
  popq %rbp                       #  216   0x478101  1      OPC=popq_r64_1       18446744073709551615  
  retq                            #  217   0x478102  1      OPC=retq             18446744073709551615  
                                                                                                       
.size play_break_through_n, .-play_break_through_n
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4780f7->4686071
.L_4780d8->4686040
.L_47804c->4685900
.L_477ffe->4685822
.L_477eaf->4685487
.L_477e92->4685458
.L_4780b4->4686004
.L_477f1b->4685595
.L_477db7->4685239
.L_477f34->4685620
.L_477f76->4685686
.L_4780d1->4686033
.L_4780c0->4686016
.play_break_through_n->4685024
.L_477f12->4685586
.L_477e44->4685380
.L_477fe1->4685793
.L_478069->4685929
.L_477f93->4685715

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
