Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x940
#! rip-offset  0x400940
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x400940  0      OPC=<label>            18446744073709551615  
  callq .strlen_plt             #  28    0x4009bd  5      OPC=callq_label        4196016               
  movl %eax, %edx               #  29    0x4009c2  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x40(%rbp)        #  30    0x4009c4  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x40(%rbp), %edx        #  31    0x4009c7  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %edx        #  32    0x4009ca  3      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_4009d9                 #  33    0x4009cd  6      OPC=jle_label_1        4196825               
  movl -0x40(%rbp), %eax        #  34    0x4009d3  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  35    0x4009d6  3      OPC=movl_m32_r32       18446744073709551615  
.L_4009d9:                      #        0x4009d9  0      OPC=<label>            18446744073709551615  
  jmpq .L_4009de                #  36    0x4009d9  5      OPC=jmpq_label_1       4196830               
.L_4009de:                      #        0x4009de  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  37    0x4009de  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  38    0x4009e1  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  39    0x4009e4  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400996                #  40    0x4009e7  5      OPC=jmpq_label_1       4196758               
.L_4009ec:                      #        0x4009ec  0      OPC=<label>            18446744073709551615  
  movq $0x418b07, %rdi          #  41    0x4009ec  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x418b43, %rdx          #  42    0x4009f6  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %eax        #  43    0x400a00  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0xc, %eax               #  44    0x400a03  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, %esi               #  45    0x400a06  2      OPC=movl_r32_r32       18446744073709551615  
  movb $0x0, %al                #  46    0x400a08  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  47    0x400a0a  5      OPC=callq_label        4196032               
  movq $0x418b45, %rdi          #  48    0x400a0f  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x418b43, %rdx          #  49    0x400a19  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %esi        #  50    0x400a23  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)        #  51    0x400a26  3      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                #  52    0x400a29  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  53    0x400a2b  5      OPC=callq_label        4196032               
  movl $0x0, -0x1c(%rbp)        #  54    0x400a30  7      OPC=movl_m32_imm32     18446744073709551615  
  movl %eax, -0x48(%rbp)        #  55    0x400a37  3      OPC=movl_m32_r32       18446744073709551615  
.L_400a3a:                      #        0x400a3a  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  56    0x400a3a  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x6220a8, %eax           #  57    0x400a3d  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b36                 #  58    0x400a44  6      OPC=jge_label_1        4197174               
  movq $0x418b70, %rdi          #  59    0x400a4a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x418b6f, %rcx          #  60    0x400a54  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x1c(%rbp), %esi        #  61    0x400a5e  3      OPC=movl_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax      #  62    0x400a61  4      OPC=movslq_r64_m32     18446744073709551615  
  movq 0x6220a0, %rdx           #  63    0x400a65  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %r8       #  64    0x400a6d  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %r8                #  65    0x400a71  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r8, %rdx                #  66    0x400a75  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rdx), %rdx          #  67    0x400a78  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x50(%rbp)        #  68    0x400a7c  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rdx, %rdi               #  69    0x400a80  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rax, -0x58(%rbp)        #  70    0x400a83  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x60(%rbp)        #  71    0x400a87  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0x64(%rbp)        #  72    0x400a8b  3      OPC=movl_m32_r32       18446744073709551615  
  callq .strlen_plt             #  73    0x400a8e  5      OPC=callq_label        4196016               
  movq -0x58(%rbp), %rcx        #  74    0x400a93  4      OPC=movq_r64_m64       18446744073709551615  
  subq %rax, %rcx               #  75    0x400a97  3      OPC=subq_r64_r64       18446744073709551615  
  movl %ecx, %esi               #  76    0x400a9a  2      OPC=movl_r32_r32       18446744073709551615  
  movq 0x6220a0, %rax           #  77    0x400a9c  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  78    0x400aa4  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  79    0x400aa8  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  80    0x400aac  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %r8           #  81    0x400aaf  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x6220a0, %rax           #  82    0x400ab3  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  83    0x400abb  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  84    0x400abf  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  85    0x400ac3  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  86    0x400ac6  4      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x28(%rbp), %xmm1      #  87    0x400aca  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6220a0, %rax           #  88    0x400acf  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  89    0x400ad7  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  90    0x400adb  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  91    0x400adf  3      OPC=addq_r64_r64       18446744073709551615  
  divsd (%rax), %xmm1           #  92    0x400ae2  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq 0x6220a0, %rax           #  93    0x400ae6  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  94    0x400aee  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  95    0x400af2  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  96    0x400af6  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm2           #  97    0x400af9  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6220a0, %rax           #  98    0x400afd  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm2           #  99    0x400b05  4      OPC=divsd_xmm_m64      18446744073709551615  
  movq -0x50(%rbp), %rdi        #  100   0x400b09  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x64(%rbp), %r9d        #  101   0x400b0d  4      OPC=movl_r32_m32       18446744073709551615  
  movl %esi, -0x68(%rbp)        #  102   0x400b11  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r9d, %esi               #  103   0x400b14  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x68(%rbp), %edx        #  104   0x400b17  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x60(%rbp), %rcx        #  105   0x400b1a  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x3, %al                #  106   0x400b1e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  107   0x400b20  5      OPC=callq_label        4196032               
  movl %eax, -0x6c(%rbp)        #  108   0x400b25  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x1c(%rbp), %eax        #  109   0x400b28  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  110   0x400b2b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  111   0x400b2e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400a3a                #  112   0x400b31  5      OPC=jmpq_label_1       4196922               
.L_400b36:                      #        0x400b36  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  113   0x400b36  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400b3d:                      #        0x400b3d  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  114   0x400b3d  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x6220a8, %eax           #  115   0x400b40  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400b7c                 #  116   0x400b47  6      OPC=jge_label_1        4197244               
  movq 0x6220a0, %rax           #  117   0x400b4d  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  118   0x400b55  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  119   0x400b59  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  120   0x400b5d  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  121   0x400b60  4      OPC=movsd_xmm_m64      18446744073709551615  
  addsd -0x30(%rbp), %xmm0      #  122   0x400b64  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  123   0x400b69  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  124   0x400b6e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  125   0x400b71  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  126   0x400b74  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400b3d                #  127   0x400b77  5      OPC=jmpq_label_1       4197181               
.L_400b7c:                      #        0x400b7c  0      OPC=<label>            18446744073709551615  
  movq $0x418b9b, %rdi          #  128   0x400b7c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x8(%rbp), %rsi         #  129   0x400b86  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x30(%rbp), %xmm0      #  130   0x400b8a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                #  131   0x400b8f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  132   0x400b91  5      OPC=callq_label        4196032               
  cmpl $0x1, 0x6220a8           #  133   0x400b96  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movl %eax, -0x70(%rbp)        #  134   0x400b9e  3      OPC=movl_m32_r32       18446744073709551615  
  jle .L_400c44                 #  135   0x400ba1  6      OPC=jle_label_1        4197444               
  cmpl $0x0, -0x18(%rbp)        #  136   0x400ba7  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_400c44                  #  137   0x400bab  6      OPC=je_label_1         4197444               
  movl $0x1, -0x1c(%rbp)        #  138   0x400bb1  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400bb8:                      #        0x400bb8  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  139   0x400bb8  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x6220a8, %eax           #  140   0x400bbb  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400c08                 #  141   0x400bc2  6      OPC=jge_label_1        4197384               
  movq 0x6220a0, %rax           #  142   0x400bc8  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  143   0x400bd0  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  144   0x400bd4  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  145   0x400bd8  3      OPC=addq_r64_r64       18446744073709551615  
  movsd (%rax), %xmm0           #  146   0x400bdb  4      OPC=movsd_xmm_m64      18446744073709551615  
  movq 0x6220a0, %rax           #  147   0x400bdf  8      OPC=movq_r64_m64       18446744073709551615  
  divsd (%rax), %xmm0           #  148   0x400be7  4      OPC=divsd_xmm_m64      18446744073709551615  
  callq .log_plt                #  149   0x400beb  5      OPC=callq_label        4196048               
  addsd -0x38(%rbp), %xmm0      #  150   0x400bf0  5      OPC=addsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  151   0x400bf5  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x1c(%rbp), %eax        #  152   0x400bfa  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  153   0x400bfd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  154   0x400c00  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400bb8                #  155   0x400c03  5      OPC=jmpq_label_1       4197304               
.L_400c08:                      #        0x400c08  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rsi         #  156   0x400c08  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x38(%rbp), %xmm0      #  157   0x400c0c  5      OPC=movsd_xmm_m64      18446744073709551615  
  movl 0x6220a8, %eax           #  158   0x400c11  7      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %eax               #  159   0x400c18  3      OPC=subl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm1         #  160   0x400c1b  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0            #  161   0x400c1f  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movq %rsi, -0x78(%rbp)        #  162   0x400c23  4      OPC=movq_m64_r64       18446744073709551615  
  callq .exp_plt                #  163   0x400c27  5      OPC=callq_label        4195968               
  movq $0x418bc2, %rdi          #  164   0x400c2c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x78(%rbp), %rsi        #  165   0x400c36  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                #  166   0x400c3a  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt             #  167   0x400c3c  5      OPC=callq_label        4196032               
  movl %eax, -0x7c(%rbp)        #  168   0x400c41  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c44:                      #        0x400c44  0      OPC=<label>            18446744073709551615  
  movl $0x0, 0x6220a8           #  169   0x400c44  11     OPC=movl_m32_imm32     18446744073709551615  
  addq $0x80, %rsp              #  170   0x400c4f  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                     #  171   0x400c56  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  172   0x400c57  1      OPC=retq               18446744073709551615  
                                                                                                       
.size _Z9summarizePKciiii, .-_Z9summarizePKciiii
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400c44->4197444
.L_4009ec->4196844
.L_400bb8->4197304
.L_4009d9->4196825
.L_400996->4196758
.L_4009de->4196830
._Z9summarizePKciiii->4196672
.L_400c08->4197384
.L_400a3a->4196922
.L_400b36->4197174
.L_400b3d->4197181
.L_400b7c->4197244

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: _Z9summarizePKciiii...


Decompiling instr:._Z9summarizePKciiii:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x80, %rsp...
Instr: subq $0x80, %rsp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x80___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x80___rsp


Decompiling instr:xorps %xmm0, %xmm0...
Instr: xorps %xmm0, %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorps__xmm0___xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorps__xmm0___xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4PXORI3VnWI8vec128_tE2VnIS2_ES5_EEP6MemoryS7_R5StateT_T0_T1_
FuncCache inserted: routine_xorps__xmm0___xmm0


Decompiling instr:movsd 0x180c2(%rip), %xmm1...
Instr: movsd 0x180c2(%rip), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x180c2__rip____xmm1
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x180c2__rip____xmm1 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x180c2__rip____xmm1'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x180c2__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x180c2__rip____xmm1 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x180c2__rip____xmm1'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x180c2__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x180c2__rip____xmm1 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x180c2__rip____xmm1'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movsd_0x180c2__rip____xmm1
Expanding _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movsd_0x180c2__rip____xmm1 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x180c2__rip____xmm1'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x180c2__rip____xmm1/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x180c2__rip____xmm1


Decompiling instr:movq %rdi, -0x8(%rbp)...
Instr: movq %rdi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdi__MINUS0x8__rbp_


Decompiling instr:movl %esi, -0xc(%rbp)...
Instr: movl %esi, -0xc(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0xc__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0xc__rbp_


Decompiling instr:movl %edx, -0x10(%rbp)...
Instr: movl %edx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edx__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edx__MINUS0x10__rbp_


Decompiling instr:movl %ecx, -0x14(%rbp)...
Instr: movl %ecx, -0x14(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__ecx__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

