[Info]: Check for multiple matches
Multiple matches exist for [0x563d2e8766b8]:   %115 = tail call fastcc %struct.Memory* @ext_6020c0_fprintf(%struct.State* nonnull %0, %struct.Memory* %662)
[0x563d2ea62428]:   %MEMORY.3 = phi %struct.Memory.31* [ %351, %block_.L_401356 ], [ %MEMORY.4, %block_.L_40141b ]
[0x563d2ea67ea8]:   %MEMORY.4 = phi %struct.Memory.31* [ %MEMORY.3, %block_401385 ], [ %MEMORY.5, %block_.L_401408 ]
Multiple matches exist for [0x563d2e8af638]:   %MEMORY.8 = phi %struct.Memory* [ %662, %_ZN12_GLOBAL__N_1L10IDIVedxeaxI2RnIjEEEP6MemoryS4_R5StateT_.exit1 ], [ %115, %block_4013ec ]
[0x563d2e8199b8]:   %MEMORY.7 = phi %struct.Memory.31* [ %MEMORY.6, %block_40145d ], [ %MEMORY.8, %block_.L_4014e0 ]
[0x563d2e89ae88]:   %MEMORY.8 = phi %struct.Memory.31* [ %823, %routine_idivl__r8d.exit ], [ %840, %block_4014c4 ]
[0x563d2e8a3788]:   %MEMORY.6 = phi %struct.Memory.31* [ %633, %block_.L_40142e ], [ %MEMORY.7, %block_.L_4014f3 ]
[0x563d2e901348]:   %MEMORY.5 = phi %struct.Memory.31* [ %541, %routine_idivl__r8d.exit161 ], [ %558, %block_4013ec ]
[0x563d2ea534b8]:   %MEMORY.2 = phi %struct.Memory.31* [ %259, %routine_idivl__r8d.exit278 ], [ %276, %block_401314 ]
[0x563d2ea54468]:   %MEMORY.0 = phi %struct.Memory.31* [ %2, %entry ], [ %MEMORY.1, %block_.L_401343 ]
[0x563d2ea5c568]:   %MEMORY.1 = phi %struct.Memory.31* [ %MEMORY.0, %block_4012ad ], [ %MEMORY.2, %block_.L_401330 ]
[0x563d2ea62428]:   %MEMORY.3 = phi %struct.Memory.31* [ %351, %block_.L_401356 ], [ %MEMORY.4, %block_.L_40141b ]
[0x563d2ea67ea8]:   %MEMORY.4 = phi %struct.Memory.31* [ %MEMORY.3, %block_401385 ], [ %MEMORY.5, %block_.L_401408 ]
Multiple matches exist for [0x563d2e8b1078]:   %897 = tail call fastcc %struct.Memory* @ext_6020c0_fprintf(%struct.State* nonnull %0, %struct.Memory* %MEMORY.5)
[0x563d2e8f4220]:   %915 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %MEMORY.6)
[0x563d2ea530b0]:   %633 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %MEMORY.3)
[0x563d2ea57d60]:   %351 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %MEMORY.0)
[0x563d2ea58350]:   %775 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %MEMORY.7)
[0x563d2ea59380]:   %493 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %MEMORY.4)
[0x563d2ea70f30]:   %211 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %MEMORY.1)
Multiple matches exist for [0x563d2e8b3a68]:   %945 = tail call fastcc %struct.Memory* @ext_6020c0_fprintf(%struct.State* nonnull %0, %struct.Memory* %810)
[0x563d2ea6c860]:   %276 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %259)
[0x563d2ea70f30]:   %211 = tail call %struct.Memory.31* @__remill_function_call(%struct.State.0* nonnull %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory.31* %MEMORY.1)
Iso Match NOT Found
Writing 'sub_401280_print_array-mcsema-diff.dot'...
Writing 'sub_401280_print_array-mcsema-diff.dot':Done

Writing 'print_array-proposed-diff.dot'...
Writing 'print_array-proposed-diff.dot':Done

Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [print_array] from ../binary/test.mcsema.opt.ll
Extracting function [print_array] from mcsema/test.proposed.opt.ll
Matcher Done...
154.88user 132.50system 4:56.12elapsed 97%CPU (0avgtext+0avgdata 22956maxresident)k
0inputs+34128outputs (0major+6608minor)pagefaults 0swaps
