[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1028s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine]
[  1028s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1159s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1211s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[  1233s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  1252s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1366s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1527s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[  1547s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[  1547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -memdep -dse -deadargelim -instcombine]
[  1603s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -deadargelim -instcombine -early-cse-memssa]
[  1643s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1750s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  1850s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -dse -deadargelim -instcombine]
[  1850s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1941s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #287, cost time=0.0000, found by UniformGreedyMutation
[  1973s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -instcombine]
[  1990s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2094s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2142s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2180s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[  2222s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2319s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2360s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -instcombine]
[  2374s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -dse -deadargelim -instcombine]
[  2374s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2442s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -dse -deadargelim -instcombine]
[  2442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2443s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #287, cost time=0.0000, found by UniformGreedyMutation
[  2443s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -simplifycfg -dse -aa -mem2reg -deadargelim -gvn ]
2430.80user 53.71system 40:43.05elapsed 101%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2286208outputs (0major+5036446minor)pagefaults 0swaps
