Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x810
#! rip-offset  0x400810
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400810  0      OPC=<label>              18446744073709551615  
  movq -0xb8(%rbp), %rax           #  65    0x400979  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0xa8(%rbp)           #  66    0x400980  7      OPC=movq_m64_r64         18446744073709551615  
  movl $0x1, -0xac(%rbp)           #  67    0x400987  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0xb0(%rbp)           #  68    0x400991  10     OPC=movl_m32_imm32       18446744073709551615  
.L_40099b:                         #        0x40099b  0      OPC=<label>              18446744073709551615  
  movsd 0xf2d(%rip), %xmm0         #  69    0x40099b  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf2d(%rip), %xmm1         #  70    0x4009a3  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x0, -0x20(%rbp)           #  71    0x4009ab  8      OPC=movq_m64_imm32       18446744073709551615  
  imulq $0xc, -0xa8(%rbp), %rax    #  72    0x4009b3  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x28(%rbp)           #  73    0x4009bb  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0xe, -0xa8(%rbp), %rax    #  74    0x4009bf  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x30(%rbp)           #  75    0x4009c7  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x159, -0xa8(%rbp), %rax  #  76    0x4009cb  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x38(%rbp)           #  77    0x4009d6  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0xd2, -0xa8(%rbp), %rax   #  78    0x4009da  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x40(%rbp)           #  79    0x4009e5  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0xa8(%rbp), %rax           #  80    0x4009e9  7      OPC=movq_r64_m64         18446744073709551615  
  shlq $0x5, %rax                  #  81    0x4009f0  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)           #  82    0x4009f4  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x383, -0xa8(%rbp), %rax  #  83    0x4009f8  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x50(%rbp)           #  84    0x400a03  4      OPC=movq_m64_r64         18446744073709551615  
  imulq $0x268, -0xa8(%rbp), %rax  #  85    0x400a07  11     OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rax, -0x58(%rbp)           #  86    0x400a12  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x0, -0x60(%rbp)           #  87    0x400a16  8      OPC=movq_m64_imm32       18446744073709551615  
  imulq $0x5d, -0xa8(%rbp), %rax   #  88    0x400a1e  8      OPC=imulq_r64_m64_imm8   18446744073709551615  
  movq %rax, -0x68(%rbp)           #  89    0x400a26  4      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm1, -0x70(%rbp)         #  90    0x400a2a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  91    0x400a2f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  92    0x400a34  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  93    0x400a39  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  94    0x400a41  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400a49:                         #        0x400a49  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  95    0x400a49  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x20(%rbp), %rax           #  96    0x400a4d  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400b16                     #  97    0x400a51  6      OPC=jg_label_1           4197142               
  movq $0x8000000000000000, %rax   #  98    0x400a57  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  99    0x400a61  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  100   0x400a66  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  101   0x400a6b  5      OPC=addsd_xmm_m64        18446744073709551615  
  subsd -0x88(%rbp), %xmm0         #  102   0x400a70  8      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  103   0x400a78  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)         #  104   0x400a81  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  105   0x400a86  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  106   0x400a8b  5      OPC=addsd_xmm_m64        18446744073709551615  
  subsd -0x80(%rbp), %xmm0         #  107   0x400a90  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  108   0x400a95  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  109   0x400a9d  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  110   0x400aa6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  111   0x400aab  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x78(%rbp), %xmm0         #  112   0x400ab0  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  113   0x400ab5  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  114   0x400aba  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  115   0x400ac2  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  116   0x400acb  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  117   0x400ad0  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                 #  118   0x400ad5  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                  #  119   0x400ada  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                 #  120   0x400add  5      OPC=movq_xmm_r64         18446744073709551615  
  addsd -0x78(%rbp), %xmm0         #  121   0x400ae2  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x80(%rbp), %xmm0         #  122   0x400ae7  5      OPC=addsd_xmm_m64        18446744073709551615  
  addsd -0x88(%rbp), %xmm0         #  123   0x400aec  8      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  124   0x400af4  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  125   0x400afd  8      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  126   0x400b05  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  127   0x400b09  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  128   0x400b0d  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400a49                   #  129   0x400b11  5      OPC=jmpq_label_1         4196937               
.L_400b16:                         #        0x400b16  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  130   0x400b16  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  131   0x400b1c  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400b50                    #  132   0x400b22  6      OPC=jne_label_1          4197200               
  movq -0x20(%rbp), %rdi           #  133   0x400b28  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rsi           #  134   0x400b2c  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx           #  135   0x400b30  4      OPC=movq_r64_m64         18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  136   0x400b34  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x78(%rbp), %xmm1         #  137   0x400b39  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x80(%rbp), %xmm2         #  138   0x400b3e  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x88(%rbp), %xmm3         #  139   0x400b43  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  140   0x400b4b  5      OPC=callq_label          4199840               
.L_400b50:                         #        0x400b50  0      OPC=<label>              18446744073709551615  
  movsd 0xd78(%rip), %xmm0         #  141   0x400b50  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xd78(%rip), %xmm1         #  142   0x400b58  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, 0x6020c8            #  143   0x400b60  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020d0            #  144   0x400b69  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020d8            #  145   0x400b72  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020e0            #  146   0x400b7b  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  147   0x400b84  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400b8c:                         #        0x400b8c  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  148   0x400b8c  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x28(%rbp), %rax           #  149   0x400b90  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400c9a                     #  150   0x400b94  6      OPC=jg_label_1           4197530               
  movq $0x8000000000000000, %rax   #  151   0x400b9a  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x6020c8, %xmm0            #  152   0x400ba4  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6020d0, %xmm0            #  153   0x400bad  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  154   0x400bb6  9      OPC=addsd_xmm_m64        18446744073709551615  
  subsd 0x6020e0, %xmm0            #  155   0x400bbf  9      OPC=subsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  156   0x400bc8  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020c8            #  157   0x400bd1  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  158   0x400bda  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x6020d0, %xmm0            #  159   0x400be3  9      OPC=addsd_xmm_m64        18446744073709551615  
  subsd 0x6020d8, %xmm0            #  160   0x400bec  9      OPC=subsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  161   0x400bf5  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  162   0x400bfe  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020d0            #  163   0x400c07  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  164   0x400c10  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x6020d0, %xmm0            #  165   0x400c19  9      OPC=subsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  166   0x400c22  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  167   0x400c2b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  168   0x400c34  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020d8            #  169   0x400c3d  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x6020c8, %xmm0            #  170   0x400c46  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                 #  171   0x400c4f  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                  #  172   0x400c54  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                 #  173   0x400c57  5      OPC=movq_xmm_r64         18446744073709551615  
  addsd 0x6020d0, %xmm0            #  174   0x400c5c  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020d8, %xmm0            #  175   0x400c65  9      OPC=addsd_xmm_m64        18446744073709551615  
  addsd 0x6020e0, %xmm0            #  176   0x400c6e  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd 0x602098, %xmm0            #  177   0x400c77  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x6020e0            #  178   0x400c80  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x18(%rbp), %rax           #  179   0x400c89  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  180   0x400c8d  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  181   0x400c91  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400b8c                   #  182   0x400c95  5      OPC=jmpq_label_1         4197260               
.L_400c9a:                         #        0x400c9a  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  183   0x400c9a  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  184   0x400ca0  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400ce1                    #  185   0x400ca6  6      OPC=jne_label_1          4197601               
  movq -0x28(%rbp), %rdi           #  186   0x400cac  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %rsi           #  187   0x400cb0  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx           #  188   0x400cb4  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x6020c8, %xmm0            #  189   0x400cb8  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  190   0x400cc1  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  191   0x400cca  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  192   0x400cd3  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  193   0x400cdc  5      OPC=callq_label          4199840               
.L_400ce1:                         #        0x400ce1  0      OPC=<label>              18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  194   0x400ce1  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400ce9:                         #        0x400ce9  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  195   0x400ce9  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x30(%rbp), %rax           #  196   0x400ced  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400d17                     #  197   0x400cf1  6      OPC=jg_label_1           4197655               
  movq $0x6020c0, %rdi             #  198   0x400cf7  10     OPC=movq_r64_imm64       18446744073709551615  
  callq .PA                        #  199   0x400d01  5      OPC=callq_label          4199952               
  movq -0x18(%rbp), %rax           #  200   0x400d06  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  201   0x400d0a  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  202   0x400d0e  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400ce9                   #  203   0x400d12  5      OPC=jmpq_label_1         4197609               
.L_400d17:                         #        0x400d17  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  204   0x400d17  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  205   0x400d1d  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400d5e                    #  206   0x400d23  6      OPC=jne_label_1          4197726               
  movq -0x30(%rbp), %rdi           #  207   0x400d29  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rsi           #  208   0x400d2d  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx           #  209   0x400d31  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x6020c8, %xmm0            #  210   0x400d35  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d0, %xmm1            #  211   0x400d3e  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020d8, %xmm2            #  212   0x400d47  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x6020e0, %xmm3            #  213   0x400d50  9      OPC=movsd_xmm_m64        18446744073709551615  
  callq .POUT                      #  214   0x400d59  5      OPC=callq_label          4199840               
.L_400d5e:                         #        0x400d5e  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  215   0x400d5e  11     OPC=movl_m32_imm32       18446744073709551615  
  movq $0x1, -0x18(%rbp)           #  216   0x400d69  8      OPC=movq_m64_imm32       18446744073709551615  
.L_400d71:                         #        0x400d71  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  217   0x400d71  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x38(%rbp), %rax           #  218   0x400d75  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400e10                     #  219   0x400d79  6      OPC=jg_label_1           4197904               
  cmpl $0x1, 0x602090              #  220   0x400d7f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_400d9d                    #  221   0x400d87  6      OPC=jne_label_1          4197789               
  movl $0x2, 0x602090              #  222   0x400d8d  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400da8                   #  223   0x400d98  5      OPC=jmpq_label_1         4197800               
.L_400d9d:                         #        0x400d9d  0      OPC=<label>              18446744073709551615  
  movl $0x3, 0x602090              #  224   0x400d9d  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400da8:                         #        0x400da8  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, 0x602090              #  225   0x400da8  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_400dc6                    #  226   0x400db0  6      OPC=jle_label_1          4197830               
  movl $0x0, 0x602090              #  227   0x400db6  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400dd1                   #  228   0x400dc1  5      OPC=jmpq_label_1         4197841               
.L_400dc6:                         #        0x400dc6  0      OPC=<label>              18446744073709551615  
  movl $0x1, 0x602090              #  229   0x400dc6  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400dd1:                         #        0x400dd1  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x602090              #  230   0x400dd1  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_400def                    #  231   0x400dd9  6      OPC=jge_label_1          4197871               
  movl $0x1, 0x602090              #  232   0x400ddf  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_400dfa                   #  233   0x400dea  5      OPC=jmpq_label_1         4197882               
.L_400def:                         #        0x400def  0      OPC=<label>              18446744073709551615  
  movl $0x0, 0x602090              #  234   0x400def  11     OPC=movl_m32_imm32       18446744073709551615  
.L_400dfa:                         #        0x400dfa  0      OPC=<label>              18446744073709551615  
  jmpq .L_400dff                   #  235   0x400dfa  5      OPC=jmpq_label_1         4197887               
.L_400dff:                         #        0x400dff  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax           #  236   0x400dff  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                  #  237   0x400e03  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x18(%rbp)           #  238   0x400e07  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400d71                   #  239   0x400e0b  5      OPC=jmpq_label_1         4197745               
.L_400e10:                         #        0x400e10  0      OPC=<label>              18446744073709551615  
  movl -0xb0(%rbp), %eax           #  240   0x400e10  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0xac(%rbp), %eax           #  241   0x400e16  6      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_400e52                    #  242   0x400e1c  6      OPC=jne_label_1          4197970               
  movq -0x38(%rbp), %rdi           #  243   0x400e22  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x602090, %rsi            #  244   0x400e26  8      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x602090, %rdx            #  245   0x400e2e  8      OPC=movslq_r64_m32       18446744073709551615  
  movsd -0x70(%rbp), %xmm0         #  246   0x400e36  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x78(%rbp), %xmm1         #  247   0x400e3b  5      OPC=movsd_xmm_m64        18446744073709551615  
