Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ViterbiAlignAlignment
  .type P7ViterbiAlignAlignment, @function

#! file-offset 0xe500
#! rip-offset  0x40e500
#! capacity    4860 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.P7ViterbiAlignAlignment:          #        0x40e500  0      OPC=<label>            18446744073709551615  
  movq -0x78(%rbp), %rax           #  54    0x40e5f2  4      OPC=movq_r64_m64       18446744073709551615  
  movss %xmm0, (%rax)              #  55    0x40e5f6  4      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x8(%rbp), %rax            #  56    0x40e5fa  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdi            #  57    0x40e5fe  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rax            #  58    0x40e602  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x1c(%rax), %esi            #  59    0x40e606  3      OPC=movl_r32_m32       18446744073709551615  
  callq .FSum                      #  60    0x40e609  5      OPC=callq_label        4530320               
  movss %xmm0, -0x90(%rbp)         #  61    0x40e60e  8      OPC=movss_m32_xmm      18446744073709551615  
  movl $0x1, -0x7c(%rbp)           #  62    0x40e616  7      OPC=movl_m32_imm32     18446744073709551615  
.L_40e61d:                         #        0x40e61d  0      OPC=<label>            18446744073709551615  
  movl -0x7c(%rbp), %eax           #  63    0x40e61d  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx            #  64    0x40e620  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x18(%rcx), %eax            #  65    0x40e624  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_40e803                     #  66    0x40e627  6      OPC=jg_label_1         4253699               
  movl $0x0, -0x84(%rbp)           #  67    0x40e62d  10     OPC=movl_m32_imm32     18446744073709551615  
.L_40e637:                         #        0x40e637  0      OPC=<label>            18446744073709551615  
  movl -0x84(%rbp), %eax           #  68    0x40e637  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx            #  69    0x40e63d  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x1c(%rcx), %eax            #  70    0x40e641  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_40e7a0                    #  71    0x40e644  6      OPC=jge_label_1        4253600               
  movq -0x8(%rbp), %rax            #  72    0x40e64a  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  73    0x40e64e  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x84(%rbp), %rcx         #  74    0x40e651  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  75    0x40e658  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %edx           #  76    0x40e65c  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  77    0x40e65f  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  78    0x40e662  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  79    0x40e665  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx                 #  80    0x40e669  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40e787                     #  81    0x40e66c  6      OPC=je_label_1         4253575               
  movq -0x8(%rbp), %rax            #  82    0x40e672  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  83    0x40e676  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x84(%rbp), %rcx         #  84    0x40e679  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  85    0x40e680  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %edx           #  86    0x40e684  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  87    0x40e687  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  88    0x40e68a  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  89    0x40e68d  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx                 #  90    0x40e691  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40e787                     #  91    0x40e694  6      OPC=je_label_1         4253575               
  movq -0x8(%rbp), %rax            #  92    0x40e69a  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  93    0x40e69e  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x84(%rbp), %rcx         #  94    0x40e6a1  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  95    0x40e6a8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %edx           #  96    0x40e6ac  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  97    0x40e6af  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  98    0x40e6b2  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  99    0x40e6b5  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx                 #  100   0x40e6b9  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40e787                     #  101   0x40e6bc  6      OPC=je_label_1         4253575               
  movq -0x8(%rbp), %rax            #  102   0x40e6c2  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  103   0x40e6c6  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x84(%rbp), %rcx         #  104   0x40e6c9  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  105   0x40e6d0  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %edx           #  106   0x40e6d4  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  107   0x40e6d7  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  108   0x40e6da  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  109   0x40e6dd  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx                 #  110   0x40e6e1  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40e787                     #  111   0x40e6e4  6      OPC=je_label_1         4253575               
  movq -0x8(%rbp), %rax            #  112   0x40e6ea  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  113   0x40e6ee  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x84(%rbp), %rcx         #  114   0x40e6f1  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  115   0x40e6f8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %edx           #  116   0x40e6fc  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %edx                  #  117   0x40e6ff  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %edx, %rcx                #  118   0x40e702  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  119   0x40e705  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx                 #  120   0x40e709  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40e787                     #  121   0x40e70c  6      OPC=je_label_1         4253575               
  movq $0x676fe0, %rdi             #  122   0x40e712  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x70(%rbp), %rax           #  123   0x40e71c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rcx         #  124   0x40e720  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  125   0x40e724  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x8(%rbp), %rcx            #  126   0x40e728  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rcx), %rcx                #  127   0x40e72c  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x84(%rbp), %rdx         #  128   0x40e72f  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rdx,8), %rcx         #  129   0x40e736  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x7c(%rbp), %esi           #  130   0x40e73a  3      OPC=movl_r32_m32       18446744073709551615  
  subl $0x1, %esi                  #  131   0x40e73d  3      OPC=subl_r32_imm8      18446744073709551615  
  movslq %esi, %rdx                #  132   0x40e740  3      OPC=movslq_r64_r32     18446744073709551615  
  movsbl (%rcx,%rdx,1), %esi       #  133   0x40e743  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rax, -0xa8(%rbp)           #  134   0x40e747  7      OPC=movq_m64_r64       18446744073709551615  
  callq .strchr_plt                #  135   0x40e74e  5      OPC=callq_label        4199552               
  movq $0x676fe0, %rcx             #  136   0x40e753  10     OPC=movq_r64_imm64     18446744073709551615  
  subq %rcx, %rax                  #  137   0x40e75d  3      OPC=subq_r64_r64       18446744073709551615  
  movb %al, %r8b                   #  138   0x40e760  3      OPC=movb_r8_r8         18446744073709551615  
  movq -0x8(%rbp), %rax            #  139   0x40e763  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rax            #  140   0x40e767  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x84(%rbp), %rcx         #  141   0x40e76b  7      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0       #  142   0x40e772  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0xa8(%rbp), %rdi           #  143   0x40e777  7      OPC=movq_r64_m64       18446744073709551615  
  movsbl %r8b, %esi                #  144   0x40e77e  4      OPC=movsbl_r32_r8      18446744073709551615  
  callq .P7CountSymbol             #  145   0x40e782  5      OPC=callq_label        4216016               
.L_40e787:                         #        0x40e787  0      OPC=<label>            18446744073709551615  
  jmpq .L_40e78c                   #  146   0x40e787  5      OPC=jmpq_label_1       4253580               
.L_40e78c:                         #        0x40e78c  0      OPC=<label>            18446744073709551615  
  movl -0x84(%rbp), %eax           #  147   0x40e78c  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  148   0x40e792  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x84(%rbp)           #  149   0x40e795  6      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40e637                   #  150   0x40e79b  5      OPC=jmpq_label_1       4253239               
.L_40e7a0:                         #        0x40e7a0  0      OPC=<label>            18446744073709551615  
  movsd 0x46038(%rip), %xmm0       #  151   0x40e7a0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x70(%rbp), %rax           #  152   0x40e7a8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rcx         #  153   0x40e7ac  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  154   0x40e7b0  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x677060, %esi              #  155   0x40e7b4  7      OPC=movl_r32_m32       18446744073709551615  
  cvtss2sd -0x90(%rbp), %xmm1      #  156   0x40e7bb  8      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  divsd %xmm1, %xmm0               #  157   0x40e7c3  4      OPC=divsd_xmm_xmm      18446744073709551615  
  cvtsd2ss %xmm0, %xmm0            #  158   0x40e7c7  4      OPC=cvtsd2ss_xmm_xmm   18446744073709551615  
  callq .FScale                    #  159   0x40e7cb  5      OPC=callq_label        4530144               
  movq -0x70(%rbp), %rax           #  160   0x40e7d0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rcx         #  161   0x40e7d4  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  162   0x40e7d8  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x677060, %esi              #  163   0x40e7dc  7      OPC=movl_r32_m32       18446744073709551615  
  callq .FSum                      #  164   0x40e7e3  5      OPC=callq_label        4530320               
  movq -0x78(%rbp), %rax           #  165   0x40e7e8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rcx         #  166   0x40e7ec  4      OPC=movslq_r64_m32     18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)       #  167   0x40e7f0  5      OPC=movss_m32_xmm      18446744073709551615  
  movl -0x7c(%rbp), %eax           #  168   0x40e7f5  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  169   0x40e7f8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x7c(%rbp)           #  170   0x40e7fb  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40e61d                   #  171   0x40e7fe  5      OPC=jmpq_label_1       4253213               
.L_40e803:                         #        0x40e803  0      OPC=<label>            18446744073709551615  
  movl $0x2, %edi                  #  172   0x40e803  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x30(%rbp), %rdx           #  173   0x40e808  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x38(%rbp), %rcx           #  174   0x40e80c  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x40(%rbp), %r8            #  175   0x40e810  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x48(%rbp), %r9            #  176   0x40e814  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax           #  177   0x40e818  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %esi            #  178   0x40e81c  6      OPC=movl_r32_m32       18446744073709551615  
  callq .AllocPlan7Matrix          #  179   0x40e822  5      OPC=callq_label        4225168               
  leaq -0x50(%rbp), %rdx           #  180   0x40e827  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x58(%rbp), %rcx           #  181   0x40e82b  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x60(%rbp), %r8            #  182   0x40e82f  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x68(%rbp), %r9            #  183   0x40e833  4      OPC=leaq_r64_m16       18446744073709551615  
  movq %rax, -0x18(%rbp)           #  184   0x40e837  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax            #  185   0x40e83b  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rax), %esi            #  186   0x40e83f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %esi                  #  187   0x40e842  3      OPC=addl_r32_imm8      18446744073709551615  
  movq -0x10(%rbp), %rax           #  188   0x40e845  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rax), %edi            #  189   0x40e849  6      OPC=movl_r32_m32       18446744073709551615  
  movl %edi, -0xac(%rbp)           #  190   0x40e84f  6      OPC=movl_m32_r32       18446744073709551615  
  movl %esi, %edi                  #  191   0x40e855  2      OPC=movl_r32_r32       18446744073709551615  
  movl -0xac(%rbp), %esi           #  192   0x40e857  6      OPC=movl_r32_m32       18446744073709551615  
  callq .AllocShadowMatrix         #  193   0x40e85d  5      OPC=callq_label        4225488               
  movq %rax, -0x20(%rbp)           #  194   0x40e862  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rax           #  195   0x40e866  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  196   0x40e86a  3      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, 0x10(%rax)            #  197   0x40e86d  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x50(%rbp), %rax           #  198   0x40e874  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  199   0x40e878  3      OPC=movq_r64_m64       18446744073709551615  
  movb $0x4, 0x4(%rax)             #  200   0x40e87b  4      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x10(%rbp), %rax           #  201   0x40e87f  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x150(%rax), %esi           #  202   0x40e883  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x30(%rbp), %rax           #  203   0x40e889  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  204   0x40e88d  3      OPC=movq_r64_m64       18446744073709551615  
  movl %esi, (%rax)                #  205   0x40e890  2      OPC=movl_m32_r32       18446744073709551615  
  movq -0x50(%rbp), %rax           #  206   0x40e892  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  207   0x40e896  3      OPC=movq_r64_m64       18446744073709551615  
  movb $0x5, (%rax)                #  208   0x40e899  3      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x30(%rbp), %rax           #  209   0x40e89c  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  210   0x40e8a0  3      OPC=movq_r64_m64       18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  211   0x40e8a3  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x30(%rbp), %rax           #  212   0x40e8aa  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  213   0x40e8ae  3      OPC=movq_r64_m64       18446744073709551615  
  movl $0xc521974f, 0x8(%rax)      #  214   0x40e8b1  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x30(%rbp), %rax           #  215   0x40e8b8  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  216   0x40e8bc  3      OPC=movq_r64_m64       18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  217   0x40e8bf  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x20(%rbp), %rax           #  218   0x40e8c6  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x20(%rax), %rax            #  219   0x40e8ca  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, (%rax)                #  220   0x40e8ce  6      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x50(%rbp), %rax           #  221   0x40e8d4  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  222   0x40e8d8  3      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, 0x3(%rax)             #  223   0x40e8db  4      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x50(%rbp), %rax           #  224   0x40e8df  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  225   0x40e8e3  3      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, 0x2(%rax)             #  226   0x40e8e6  4      OPC=movb_m8_imm8       18446744073709551615  
  movl $0x0, -0x80(%rbp)           #  227   0x40e8ea  7      OPC=movl_m32_imm32     18446744073709551615  
.L_40e8f1:                         #        0x40e8f1  0      OPC=<label>            18446744073709551615  
  movl -0x80(%rbp), %eax           #  228   0x40e8f1  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx           #  229   0x40e8f4  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  230   0x40e8f8  6      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_40e975                     #  231   0x40e8fe  6      OPC=jg_label_1         4254069               
  movq -0x48(%rbp), %rax           #  232   0x40e904  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  233   0x40e908  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  234   0x40e90b  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  235   0x40e90f  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x40(%rbp), %rax           #  236   0x40e916  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  237   0x40e91a  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  238   0x40e91d  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  239   0x40e921  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x38(%rbp), %rax           #  240   0x40e928  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  241   0x40e92c  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  242   0x40e92f  4      OPC=movslq_r64_m32     18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  243   0x40e933  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x68(%rbp), %rax           #  244   0x40e93a  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  245   0x40e93e  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  246   0x40e941  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x0, (%rax,%rcx,1)         #  247   0x40e945  4      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x60(%rbp), %rax           #  248   0x40e949  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  249   0x40e94d  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  250   0x40e950  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x0, (%rax,%rcx,1)         #  251   0x40e954  4      OPC=movb_m8_imm8       18446744073709551615  
  movq -0x58(%rbp), %rax           #  252   0x40e958  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax                #  253   0x40e95c  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x80(%rbp), %rcx         #  254   0x40e95f  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x0, (%rax,%rcx,1)         #  255   0x40e963  4      OPC=movb_m8_imm8       18446744073709551615  
  movl -0x80(%rbp), %eax           #  256   0x40e967  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  257   0x40e96a  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x80(%rbp)           #  258   0x40e96d  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40e8f1                   #  259   0x40e970  5      OPC=jmpq_label_1       4253937               
.L_40e975:                         #        0x40e975  0      OPC=<label>            18446744073709551615  
