Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl evaluate_diagonal_intersection
  .type evaluate_diagonal_intersection, @function

#! file-offset 0x3c650
#! rip-offset  0x43c650
#! capacity    1401 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.evaluate_diagonal_intersection:  #        0x43c650  0      OPC=<label>              18446744073709551615  
  addq %rcx, %rax                 #  63    0x43c75e  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %edx               #  64    0x43c761  2      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %esi          #  65    0x43c763  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %esi                 #  66    0x43c766  3      OPC=addl_r32_imm8        18446744073709551615  
  subl $0x1, %esi                 #  67    0x43c769  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %esi, %edx                 #  68    0x43c76c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jne .L_43c7df                   #  69    0x43c76e  6      OPC=jne_label_1          4442079               
  movq -0x28(%rbp), %rax          #  70    0x43c774  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  71    0x43c778  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  72    0x43c77c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  73    0x43c780  3      OPC=addq_r64_r64         18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  74    0x43c783  4      OPC=cmpb_m8_imm8         18446744073709551615  
  jne .L_43c7df                   #  75    0x43c787  6      OPC=jne_label_1          4442079               
  movq -0x28(%rbp), %rax          #  76    0x43c78d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  77    0x43c791  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  78    0x43c795  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                 #  79    0x43c799  3      OPC=addq_r64_r64         18446744073709551615  
  movsbl 0x1f(%rax), %edx         #  80    0x43c79c  4      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x2, %edx                 #  81    0x43c7a0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jge .L_43c7df                   #  82    0x43c7a3  6      OPC=jge_label_1          4442079               
  movslq -0x34(%rbp), %rax        #  83    0x43c7a9  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  84    0x43c7ad  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  85    0x43c7b5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43c7d2                   #  86    0x43c7b8  6      OPC=jne_label_1          4442066               
  movl -0x34(%rbp), %edi          #  87    0x43c7be  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %esi          #  88    0x43c7c1  3      OPC=movl_r32_m32         18446744073709551615  
  callq .does_capture_something   #  89    0x43c7c4  5      OPC=callq_label          4283072               
  cmpl $0x0, %eax                 #  90    0x43c7c9  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43c7df                   #  91    0x43c7cc  6      OPC=jne_label_1          4442079               
.L_43c7d2:                        #        0x43c7d2  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0              #  92    0x43c7d2  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x4(%rbp)         #  93    0x43c7d5  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43cbbb                  #  94    0x43c7da  5      OPC=jmpq_label_1         4443067               
.L_43c7df:                        #        0x43c7df  0      OPC=<label>              18446744073709551615  
  movslq -0x34(%rbp), %rax        #  95    0x43c7df  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  96    0x43c7e3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  97    0x43c7eb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43c8a8                   #  98    0x43c7ee  6      OPC=jne_label_1          4442280               
  movl -0x34(%rbp), %edi          #  99    0x43c7f4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x30(%rbp), %esi          #  100   0x43c7f7  3      OPC=movl_r32_m32         18446744073709551615  
  callq .safe_move                #  101   0x43c7fa  5      OPC=callq_label          4635696               
  movl %eax, -0x54(%rbp)          #  102   0x43c7ff  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x54(%rbp)          #  103   0x43c802  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c819                   #  104   0x43c806  6      OPC=jne_label_1          4442137               
  xorps %xmm0, %xmm0              #  105   0x43c80c  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  106   0x43c80f  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43c897                  #  107   0x43c814  5      OPC=jmpq_label_1         4442263               
.L_43c819:                        #        0x43c819  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x54(%rbp)          #  108   0x43c819  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43c835                    #  109   0x43c81d  6      OPC=je_label_1           4442165               
  movss 0xa6921(%rip), %xmm0      #  110   0x43c823  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  111   0x43c82b  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43c892                  #  112   0x43c830  5      OPC=jmpq_label_1         4442258               
.L_43c835:                        #        0x43c835  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %edi          #  113   0x43c835  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %esi          #  114   0x43c838  3      OPC=movl_r32_m32         18446744073709551615  
  callq .safe_move                #  115   0x43c83b  5      OPC=callq_label          4635696               
  movl %eax, -0x58(%rbp)          #  116   0x43c840  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x58(%rbp)          #  117   0x43c843  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c85f                   #  118   0x43c847  6      OPC=jne_label_1          4442207               
  movss 0xa68df(%rip), %xmm0      #  119   0x43c84d  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  120   0x43c855  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43c88d                  #  121   0x43c85a  5      OPC=jmpq_label_1         4442253               
.L_43c85f:                        #        0x43c85f  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x58(%rbp)          #  122   0x43c85f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c87b                   #  123   0x43c863  6      OPC=jne_label_1          4442235               
  movss 0xa689b(%rip), %xmm0      #  124   0x43c869  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  125   0x43c871  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43c888                  #  126   0x43c876  5      OPC=jmpq_label_1         4442248               
.L_43c87b:                        #        0x43c87b  0      OPC=<label>              18446744073709551615  
  movss 0xa68d1(%rip), %xmm0      #  127   0x43c87b  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  128   0x43c883  5      OPC=movss_m32_xmm        18446744073709551615  
.L_43c888:                        #        0x43c888  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c88d                  #  129   0x43c888  5      OPC=jmpq_label_1         4442253               
.L_43c88d:                        #        0x43c88d  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c892                  #  130   0x43c88d  5      OPC=jmpq_label_1         4442258               
.L_43c892:                        #        0x43c892  0      OPC=<label>              18446744073709551615  
  jmpq .L_43c897                  #  131   0x43c892  5      OPC=jmpq_label_1         4442263               
.L_43c897:                        #        0x43c897  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax          #  132   0x43c897  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x3c(%rbp)          #  133   0x43c89a  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  134   0x43c89d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x44(%rbp)          #  135   0x43c8a0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ca64                  #  136   0x43c8a3  5      OPC=jmpq_label_1         4442724               
.L_43c8a8:                        #        0x43c8a8  0      OPC=<label>              18446744073709551615  
  movslq -0x34(%rbp), %rax        #  137   0x43c8a8  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  138   0x43c8ac  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %ecx          #  139   0x43c8b4  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_43c8ca                   #  140   0x43c8b7  6      OPC=jne_label_1          4442314               
  xorps %xmm0, %xmm0              #  141   0x43c8bd  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  142   0x43c8c0  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43ca5f                  #  143   0x43c8c5  5      OPC=jmpq_label_1         4442719               
.L_43c8ca:                        #        0x43c8ca  0      OPC=<label>              18446744073709551615  
  movslq -0x34(%rbp), %rax        #  144   0x43c8ca  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  145   0x43c8ce  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x30(%rbp), %ecx          #  146   0x43c8d6  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_43ca5a                   #  147   0x43c8d9  6      OPC=jne_label_1          4442714               
  cmpl $0x0, 0xb54ce4             #  148   0x43c8df  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c95b                   #  149   0x43c8e7  6      OPC=jne_label_1          4442459               
  movq $0xb0eff0, %rax            #  150   0x43c8ed  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  151   0x43c8f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  152   0x43c8fb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  153   0x43c902  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  154   0x43c905  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x64(%rdx), %esi           #  155   0x43c908  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x38(%rbp)          #  156   0x43c90b  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  157   0x43c90e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  158   0x43c912  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  159   0x43c919  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  160   0x43c91c  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x3c(%rdx), %esi           #  161   0x43c91f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x3c(%rbp)          #  162   0x43c922  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  163   0x43c925  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  164   0x43c929  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  165   0x43c930  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  166   0x43c933  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xb4(%rdx), %esi           #  167   0x43c936  6      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x40(%rbp)          #  168   0x43c93c  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  169   0x43c93f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  170   0x43c943  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  171   0x43c94a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8c(%rax), %esi           #  172   0x43c94d  6      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x44(%rbp)          #  173   0x43c953  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43c976                  #  174   0x43c956  5      OPC=jmpq_label_1         4442486               
.L_43c95b:                        #        0x43c95b  0      OPC=<label>              18446744073709551615  
  leaq -0x38(%rbp), %rsi          #  175   0x43c95b  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x3c(%rbp), %rdx          #  176   0x43c95f  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x40(%rbp), %rcx          #  177   0x43c963  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x44(%rbp), %r8           #  178   0x43c967  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x34(%rbp), %edi          #  179   0x43c96b  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack_and_defend        #  180   0x43c96e  5      OPC=callq_label          4630832               
  movl %eax, -0x60(%rbp)          #  181   0x43c973  3      OPC=movl_m32_r32         18446744073709551615  
.L_43c976:                        #        0x43c976  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x38(%rbp)          #  182   0x43c976  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c992                   #  183   0x43c97a  6      OPC=jne_label_1          4442514               
  movss 0xa67ac(%rip), %xmm0      #  184   0x43c980  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  185   0x43c988  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43ca55                  #  186   0x43c98d  5      OPC=jmpq_label_1         4442709               
.L_43c992:                        #        0x43c992  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x40(%rbp)          #  187   0x43c992  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c9a9                   #  188   0x43c996  6      OPC=jne_label_1          4442537               
  xorps %xmm0, %xmm0              #  189   0x43c99c  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  190   0x43c99f  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43ca50                  #  191   0x43c9a4  5      OPC=jmpq_label_1         4442704               
.L_43c9a9:                        #        0x43c9a9  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x38(%rbp)          #  192   0x43c9a9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c9cf                   #  193   0x43c9ad  6      OPC=jne_label_1          4442575               
  cmpl $0x5, -0x40(%rbp)          #  194   0x43c9b3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c9cf                   #  195   0x43c9b7  6      OPC=jne_label_1          4442575               
  movss 0xa6747(%rip), %xmm0      #  196   0x43c9bd  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  197   0x43c9c5  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43ca4b                  #  198   0x43c9ca  5      OPC=jmpq_label_1         4442699               
.L_43c9cf:                        #        0x43c9cf  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x38(%rbp)          #  199   0x43c9cf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43c9f5                   #  200   0x43c9d3  6      OPC=jne_label_1          4442613               
  cmpl $0x5, -0x40(%rbp)          #  201   0x43c9d9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43c9f5                    #  202   0x43c9dd  6      OPC=je_label_1           4442613               
  movss 0xa6761(%rip), %xmm0      #  203   0x43c9e3  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  204   0x43c9eb  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43ca46                  #  205   0x43c9f0  5      OPC=jmpq_label_1         4442694               
.L_43c9f5:                        #        0x43c9f5  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x38(%rbp)          #  206   0x43c9f5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43ca1b                    #  207   0x43c9f9  6      OPC=je_label_1           4442651               
  cmpl $0x5, -0x40(%rbp)          #  208   0x43c9ff  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43ca1b                   #  209   0x43ca03  6      OPC=jne_label_1          4442651               
  movss 0xa6743(%rip), %xmm0      #  210   0x43ca09  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  211   0x43ca11  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43ca41                  #  212   0x43ca16  5      OPC=jmpq_label_1         4442689               
.L_43ca1b:                        #        0x43ca1b  0      OPC=<label>              18446744073709551615  
  cmpl $0x5, -0x38(%rbp)          #  213   0x43ca1b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43ca3c                    #  214   0x43ca1f  6      OPC=je_label_1           4442684               
  cmpl $0x5, -0x40(%rbp)          #  215   0x43ca25  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43ca3c                    #  216   0x43ca29  6      OPC=je_label_1           4442684               
  movss 0xa66d5(%rip), %xmm0      #  217   0x43ca2f  8      OPC=movss_xmm_m32        18446744073709551615  
  movss %xmm0, -0x2c(%rbp)        #  218   0x43ca37  5      OPC=movss_m32_xmm        18446744073709551615  
.L_43ca3c:                        #        0x43ca3c  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca41                  #  219   0x43ca3c  5      OPC=jmpq_label_1         4442689               
.L_43ca41:                        #        0x43ca41  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca46                  #  220   0x43ca41  5      OPC=jmpq_label_1         4442694               
.L_43ca46:                        #        0x43ca46  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca4b                  #  221   0x43ca46  5      OPC=jmpq_label_1         4442699               
.L_43ca4b:                        #        0x43ca4b  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca50                  #  222   0x43ca4b  5      OPC=jmpq_label_1         4442704               
.L_43ca50:                        #        0x43ca50  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca55                  #  223   0x43ca50  5      OPC=jmpq_label_1         4442709               
.L_43ca55:                        #        0x43ca55  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca5a                  #  224   0x43ca55  5      OPC=jmpq_label_1         4442714               
.L_43ca5a:                        #        0x43ca5a  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca5f                  #  225   0x43ca5a  5      OPC=jmpq_label_1         4442719               
.L_43ca5f:                        #        0x43ca5f  0      OPC=<label>              18446744073709551615  
  jmpq .L_43ca64                  #  226   0x43ca5f  5      OPC=jmpq_label_1         4442724               
.L_43ca64:                        #        0x43ca64  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0              #  227   0x43ca64  3      OPC=xorps_xmm_xmm        18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm1     #  228   0x43ca67  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm0, %xmm1            #  229   0x43ca6c  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_43cbb1                   #  230   0x43ca70  6      OPC=jbe_label_1          4443057               
  movsd 0xa65c2(%rip), %xmm0      #  231   0x43ca76  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtss2sd -0x2c(%rbp), %xmm1     #  232   0x43ca7e  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  ucomisd %xmm1, %xmm0            #  233   0x43ca83  4      OPC=ucomisd_xmm_xmm      18446744073709551615  
  jbe .L_43cbb1                   #  234   0x43ca87  6      OPC=jbe_label_1          4443057               
  cmpl $0x1a5, -0x3c(%rbp)        #  235   0x43ca8d  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jae .L_43cab4                   #  236   0x43ca94  6      OPC=jae_label_1          4442804               
  movslq -0x3c(%rbp), %rax        #  237   0x43ca9a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  238   0x43ca9e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  239   0x43caa6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_43cab4                    #  240   0x43caa9  6      OPC=je_label_1           4442804               
