Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl semeai
  .type semeai, @function

#! file-offset 0x6eab0
#! rip-offset  0x46eab0
#! capacity    789 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.semeai:                       #        0x46eab0  0      OPC=<label>              18446744073709551615  
  je .L_46ec93                 #  101   0x46ec88  6      OPC=je_label_1           4648083               
.L_46ec8e:                     #        0x46ec8e  0      OPC=<label>              18446744073709551615  
  jmpq .L_46ed9e               #  102   0x46ec8e  5      OPC=jmpq_label_1         4648350               
.L_46ec93:                     #        0x46ec93  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax         #  103   0x46ec93  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb4bd20, %rcx         #  104   0x46ec9d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rdx          #  105   0x46eca7  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rsi      #  106   0x46ecaf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rsi, %rsi      #  107   0x46ecb3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx              #  108   0x46ecb7  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rdx), %rdx          #  109   0x46ecba  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx      #  110   0x46ecbd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rcx, %rsi              #  111   0x46ecc1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi              #  112   0x46ecc4  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rsi), %edi         #  113   0x46ecc7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x14(%rbp)       #  114   0x46ecca  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rdx          #  115   0x46eccd  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rsi      #  116   0x46ecd5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rsi, %rsi      #  117   0x46ecd9  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rdx              #  118   0x46ecdd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rdx), %rdx          #  119   0x46ece0  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx      #  120   0x46ece3  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  121   0x46ece7  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rcx), %edi         #  122   0x46ecea  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x18(%rbp)       #  123   0x46eced  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rcx     #  124   0x46ecf0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx     #  125   0x46ecf4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  126   0x46ecfb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rax)        #  127   0x46ecfe  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46ed8e                #  128   0x46ed02  6      OPC=jne_label_1          4648334               
  movq $0xb4bd20, %rax         #  129   0x46ed08  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  130   0x46ed12  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x14(%rbp), %rdx     #  131   0x46ed1a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx      #  132   0x46ed1e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax              #  133   0x46ed22  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax       #  134   0x46ed25  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax      #  135   0x46ed29  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx              #  136   0x46ed2d  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x3c(%rcx)        #  137   0x46ed30  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46ed8e                 #  138   0x46ed34  6      OPC=je_label_1           4648334               
  movq $0xb0eff0, %rax         #  139   0x46ed3a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx     #  140   0x46ed44  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx     #  141   0x46ed48  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax              #  142   0x46ed4f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x30(%rax)        #  143   0x46ed52  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46ed8e                #  144   0x46ed56  6      OPC=jne_label_1          4648334               
  movq $0xb4bd20, %rax         #  145   0x46ed5c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  146   0x46ed66  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x18(%rbp), %rdx     #  147   0x46ed6e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx      #  148   0x46ed72  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax              #  149   0x46ed76  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax       #  150   0x46ed79  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax      #  151   0x46ed7d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx              #  152   0x46ed81  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, 0x3c(%rcx)        #  153   0x46ed84  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46ed93                #  154   0x46ed88  6      OPC=jne_label_1          4648339               
.L_46ed8e:                     #        0x46ed8e  0      OPC=<label>              18446744073709551615  
  jmpq .L_46ed9e               #  155   0x46ed8e  5      OPC=jmpq_label_1         4648350               
.L_46ed93:                     #        0x46ed93  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %edi       #  156   0x46ed93  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi       #  157   0x46ed96  3      OPC=movl_r32_m32         18446744073709551615  
  callq .analyze_semeai        #  158   0x46ed99  5      OPC=callq_label          4648400               
.L_46ed9e:                     #        0x46ed9e  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax       #  159   0x46ed9e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  160   0x46eda1  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)       #  161   0x46eda4  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46ebbd               #  162   0x46eda7  5      OPC=jmpq_label_1         4647869               
.L_46edac:                     #        0x46edac  0      OPC=<label>              18446744073709551615  
  jmpq .L_46edb1               #  163   0x46edac  5      OPC=jmpq_label_1         4648369               
.L_46edb1:                     #        0x46edb1  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax        #  164   0x46edb1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax              #  165   0x46edb4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x8(%rbp)        #  166   0x46edb7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_46eb0d               #  167   0x46edba  5      OPC=jmpq_label_1         4647693               
.L_46edbf:                     #        0x46edbf  0      OPC=<label>              18446744073709551615  
  addq $0x20, %rsp             #  168   0x46edbf  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                    #  169   0x46edc3  1      OPC=popq_r64_1           18446744073709551615  
  retq                         #  170   0x46edc4  1      OPC=retq                 18446744073709551615  
                                                                                                        
.size semeai, .-semeai
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46edb1->4648369
.L_46edac->4648364
.L_46eb0d->4647693
.semeai->4647600
.L_46ed8e->4648334
.L_46ebb1->4647857
.L_46eb06->4647686
.L_46eae7->4647655
.L_46ec93->4648083
.L_46ebb6->4647862
.L_46ebbd->4647869
.L_46edbf->4648383
.L_46ed9e->4648350
.L_46ed93->4648339
.L_46ec8e->4648078

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
