Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl unmake
  .type unmake, @function

#! file-offset 0xc7a0
#! rip-offset  0x40c7a0
#! capacity    3690 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.unmake:                          #        0x40c7a0  0      OPC=<label>              18446744073709551615  
  movl %esi, -0x18(%rbp)          #  24    0x40c7f4  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rcx           #  25    0x40c7f7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  26    0x40c7fb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdi, %rdi         #  27    0x40c7ff  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rcx                 #  28    0x40c803  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rcx), %esi            #  29    0x40c806  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x1c(%rbp)          #  30    0x40c809  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rcx           #  31    0x40c80c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  32    0x40c810  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdi, %rdi         #  33    0x40c814  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rcx                 #  34    0x40c818  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rcx), %esi            #  35    0x40c81b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x20(%rbp)          #  36    0x40c81e  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x8(%rbp), %rcx           #  37    0x40c821  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi         #  38    0x40c825  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x18, %rdi, %rdi         #  39    0x40c829  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rcx                 #  40    0x40c82d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x10(%rcx), %esi           #  41    0x40c830  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x24(%rbp)          #  42    0x40c833  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x886bc0, %esi             #  43    0x40c836  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %esi          #  44    0x40c83d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, 0x886bc0             #  45    0x40c840  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rcx           #  46    0x40c847  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                 #  47    0x40c84f  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdi                 #  48    0x40c853  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdi                 #  49    0x40c856  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rdi), %esi            #  50    0x40c859  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, 0x881de4             #  51    0x40c85c  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rcx           #  52    0x40c863  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                 #  53    0x40c86b  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  54    0x40c86f  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %esi            #  55    0x40c872  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, 0x866790             #  56    0x40c875  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)          #  57    0x40c87c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40c977                   #  58    0x40c880  6      OPC=jne_label_1          4245879               
  xorl %eax, %eax                 #  59    0x40c886  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                 #  60    0x40c888  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x880b20, %rdx            #  61    0x40c88d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rsi        #  62    0x40c897  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x8662f0(,%rsi,4), %rsi  #  63    0x40c89b  8      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x85f2f0(,%rsi,4)    #  64    0x40c8a3  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq 0x886bc0, %rsi           #  65    0x40c8ae  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                 #  66    0x40c8b6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                 #  67    0x40c8ba  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rdx), %edi            #  68    0x40c8bd  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  69    0x40c8c0  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x8662f0(,%rdx,4), %rdx  #  70    0x40c8c4  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %edi, 0x639120(,%rdx,4)    #  71    0x40c8cc  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  72    0x40c8d3  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x8662f0(,%rdx,4)    #  73    0x40c8d7  11     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x63ae48, %edi             #  74    0x40c8e2  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %edi          #  75    0x40c8e9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edi, 0x63ae48             #  76    0x40c8ec  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %edi          #  77    0x40c8f3  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl $0x0, 0x8661bc             #  78    0x40c8f6  8      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %eax              #  79    0x40c8fe  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %eax, %esi                 #  80    0x40c901  2      OPC=movl_r32_r32         18446744073709551615  
  callq .DropaddHolding           #  81    0x40c903  5      OPC=callq_label          4204240               
  movq $0x8a0a80, %rdx            #  82    0x40c908  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x20(%rbp), %r8         #  83    0x40c912  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%r8,4), %eax     #  84    0x40c916  8      OPC=movl_r32_m32         18446744073709551615  
  movl 0x8661c0, %ecx             #  85    0x40c91e  7      OPC=movl_r32_m32         18446744073709551615  
  subl %eax, %ecx                 #  86    0x40c925  2      OPC=subl_r32_r32         18446744073709551615  
  movl %ecx, 0x8661c0             #  87    0x40c927  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  88    0x40c92e  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %r8         #  89    0x40c931  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x866540(,%r8,4)     #  90    0x40c935  8      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x20(%rbp), %r8         #  91    0x40c93d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x240, %r8, %r8          #  92    0x40c941  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rdx                  #  93    0x40c948  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %r8         #  94    0x40c94b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rdx,%r8,4), %eax         #  95    0x40c94f  4      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %eax             #  96    0x40c953  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %eax, 0x633b40             #  97    0x40c95a  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x8661bc, %eax             #  98    0x40c961  7      OPC=movl_r32_m32         18446744073709551615  
  xorl $0x1, %eax                 #  99    0x40c968  3      OPC=xorl_r32_imm8        18446744073709551615  
  movl %eax, 0x8661bc             #  100   0x40c96b  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40d604                  #  101   0x40c972  5      OPC=jmpq_label_1         4249092               
.L_40c977:                        #        0x40c977  0      OPC=<label>              18446744073709551615  
  movq $0x880b20, %rax            #  102   0x40c977  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  103   0x40c981  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8662f0(,%rcx,4), %edx    #  104   0x40c985  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  105   0x40c98c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x8662f0(,%rcx,4)    #  106   0x40c990  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rcx           #  107   0x40c997  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                 #  108   0x40c99f  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rsi                 #  109   0x40c9a3  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rsi                 #  110   0x40c9a6  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rsi), %edx               #  111   0x40c9a9  2      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  112   0x40c9ab  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x8662f0(,%rcx,4)    #  113   0x40c9af  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %edx          #  114   0x40c9b6  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  115   0x40c9b9  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x8662f0(,%rcx,4), %rcx  #  116   0x40c9bd  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x85f2f0(,%rcx,4)    #  117   0x40c9c5  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %edx          #  118   0x40c9cc  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x14(%rbp), %rcx        #  119   0x40c9cf  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x8662f0(,%rcx,4), %rcx  #  120   0x40c9d3  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x85f2f0(,%rcx,4)    #  121   0x40c9db  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rcx           #  122   0x40c9e2  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rcx                 #  123   0x40c9ea  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  124   0x40c9ee  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  125   0x40c9f1  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  126   0x40c9f4  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x8662f0(,%rax,4), %rax  #  127   0x40c9f8  8      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, 0x639120(,%rax,4)    #  128   0x40ca00  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x10(%rbp)          #  129   0x40ca07  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40cb14                   #  130   0x40ca0b  6      OPC=jne_label_1          4246292               
  movl -0x1c(%rbp), %eax          #  131   0x40ca11  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xd, %eax                 #  132   0x40ca14  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)          #  133   0x40ca17  3      OPC=movl_m32_r32         18446744073709551615  
  jne .L_40ca2a                   #  134   0x40ca1a  6      OPC=jne_label_1          4246058               
  jmpq .L_40ca25                  #  135   0x40ca20  5      OPC=jmpq_label_1         4246053               
.L_40ca25:                        #        0x40ca25  0      OPC=<label>              18446744073709551615  
  jmpq .L_40cb0f                  #  136   0x40ca25  5      OPC=jmpq_label_1         4246287               
.L_40ca2a:                        #        0x40ca2a  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, 0x85f154             #  137   0x40ca2a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40ca46                    #  138   0x40ca32  6      OPC=je_label_1           4246086               
  cmpl $0x0, 0x85f154             #  139   0x40ca38  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40cab8                   #  140   0x40ca40  6      OPC=jne_label_1          4246200               
.L_40ca46:                        #        0x40ca46  0      OPC=<label>              18446744073709551615  
  movslq -0x18(%rbp), %rax        #  141   0x40ca46  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x8662f0(,%rax,4), %rax  #  142   0x40ca4a  8      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x639120(,%rax,4)    #  143   0x40ca52  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40ca8c                    #  144   0x40ca5a  6      OPC=je_label_1           4246156               
  movl -0x1c(%rbp), %edi          #  145   0x40ca60  3      OPC=movl_r32_m32         18446744073709551615  
  callq .SwitchPromoted           #  146   0x40ca63  5      OPC=callq_label          4203696               
  xorl %edi, %edi                 #  147   0x40ca68  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                 #  148   0x40ca6a  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl $0x0, 0x8661bc             #  149   0x40ca6f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %edi              #  150   0x40ca77  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %edi, -0x2c(%rbp)          #  151   0x40ca7a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %edi                 #  152   0x40ca7d  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x2c(%rbp), %esi          #  153   0x40ca7f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .removeHolding            #  154   0x40ca82  5      OPC=callq_label          4204000               
  jmpq .L_40cab3                  #  155   0x40ca87  5      OPC=jmpq_label_1         4246195               
.L_40ca8c:                        #        0x40ca8c  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %edi          #  156   0x40ca8c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .SwitchColor              #  157   0x40ca8f  5      OPC=callq_label          4203632               
  xorl %edi, %edi                 #  158   0x40ca94  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                 #  159   0x40ca96  5      OPC=movl_r32_imm32       18446744073709551615  
  cmpl $0x0, 0x8661bc             #  160   0x40ca9b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovnel %ecx, %edi              #  161   0x40caa3  3      OPC=cmovnel_r32_r32      18446744073709551615  
  movl %edi, -0x30(%rbp)          #  162   0x40caa6  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %edi                 #  163   0x40caa9  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x30(%rbp), %esi          #  164   0x40caab  3      OPC=movl_r32_m32         18446744073709551615  
  callq .removeHolding            #  165   0x40caae  5      OPC=callq_label          4204000               
.L_40cab3:                        #        0x40cab3  0      OPC=<label>              18446744073709551615  
  jmpq .L_40cab8                  #  166   0x40cab3  5      OPC=jmpq_label_1         4246200               
.L_40cab8:                        #        0x40cab8  0      OPC=<label>              18446744073709551615  
  movq $0x8a0a80, %rax            #  167   0x40cab8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  168   0x40cac2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x240, %rcx, %rcx        #  169   0x40cac6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  170   0x40cacd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  171   0x40cad0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx        #  172   0x40cad4  3      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %edx             #  173   0x40cad7  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %edx, 0x633b40             #  174   0x40cade  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x1c(%rbp), %rax        #  175   0x40cae5  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x62dab0(,%rax,4), %edx    #  176   0x40cae9  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x8661c0, %edx             #  177   0x40caf0  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0x8661c0             #  178   0x40caf7  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x63ae48, %edx             #  179   0x40cafe  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  180   0x40cb05  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0x63ae48             #  181   0x40cb08  7      OPC=movl_m32_r32         18446744073709551615  
.L_40cb0f:                        #        0x40cb0f  0      OPC=<label>              18446744073709551615  
  jmpq .L_40cb14                  #  182   0x40cb0f  5      OPC=jmpq_label_1         4246292               
.L_40cb14:                        #        0x40cb14  0      OPC=<label>              18446744073709551615  
  movslq -0x18(%rbp), %rax        #  183   0x40cb14  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x1, 0x866540(,%rax,4)    #  184   0x40cb18  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40cd2a                   #  185   0x40cb20  6      OPC=jne_label_1          4246826               
  cmpl $0x0, -0x10(%rbp)          #  186   0x40cb26  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_40cc9b                    #  187   0x40cb2a  6      OPC=je_label_1           4246683               
  movl $0x1, %edi                 #  188   0x40cb30  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %esi, %esi                 #  189   0x40cb35  2      OPC=xorl_r32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  190   0x40cb37  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0cc0(,%rax,4), %ecx    #  191   0x40cb3b  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  192   0x40cb42  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  193   0x40cb49  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rax        #  194   0x40cb50  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8a0cc0(,%rax,4), %ecx    #  195   0x40cb54  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  196   0x40cb5b  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  197   0x40cb62  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  198   0x40cb69  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xc, %ecx                 #  199   0x40cb6c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rax               #  200   0x40cb6f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x8a0f00(,%rax,4), %ecx    #  201   0x40cb72  7      OPC=movl_r32_m32         18446744073709551615  
  xorl 0x633b40, %ecx             #  202   0x40cb79  7      OPC=xorl_r32_m32         18446744073709551615  
  movl %ecx, 0x633b40             #  203   0x40cb80  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  204   0x40cb87  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0xd, 0x866540(,%rax,4)    #  205   0x40cb8b  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x14(%rbp), %rax        #  206   0x40cb96  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x1, 0x866540(,%rax,4)    #  207   0x40cb9a  11     OPC=movl_m32_imm32       18446744073709551615  
  movl 0x62dab8, %ecx             #  208   0x40cba5  7      OPC=movl_r32_m32         18446744073709551615  
  addl 0x8661c0, %ecx             #  209   0x40cbac  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, 0x8661c0             #  210   0x40cbb3  7      OPC=movl_m32_r32         18446744073709551615  
  callq .removeHolding            #  211   0x40cbba  5      OPC=callq_label          4204000               
  movq $0x880b20, %rax            #  212   0x40cbbf  10     OPC=movq_r64_imm64       18446744073709551615  
  movl 0x63ae48, %ecx             #  213   0x40cbc9  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  214   0x40cbd0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x63ae48             #  215   0x40cbd3  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  216   0x40cbda  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xc, %ecx                 #  217   0x40cbdd  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  218   0x40cbe0  3      OPC=movslq_r64_r32       18446744073709551615  
  movl $0x2, 0x866540(,%rdx,4)    #  219   0x40cbe3  11     OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  220   0x40cbee  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rdx,4), %ecx    #  221   0x40cbf2  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  222   0x40cbf9  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rdx,4)    #  223   0x40cbfc  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x14(%rbp), %rdx        #  224   0x40cc03  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x8823b0(,%rdx,4), %ecx    #  225   0x40cc07  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  226   0x40cc0e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rdx,4)    #  227   0x40cc11  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  228   0x40cc18  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xc, %ecx                 #  229   0x40cc1b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  230   0x40cc1e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0x8823b0(,%rdx,4), %ecx    #  231   0x40cc21  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0xffffffff, %ecx          #  232   0x40cc28  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8823b0(,%rdx,4)    #  233   0x40cc2b  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x8661bc, %ecx             #  234   0x40cc32  7      OPC=movl_r32_m32         18446744073709551615  
  xorl $0x1, %ecx                 #  235   0x40cc39  3      OPC=xorl_r32_imm8        18446744073709551615  
  movl %ecx, 0x8661bc             #  236   0x40cc3c  7      OPC=movl_m32_r32         18446744073709551615  
  movslq 0x886bc0, %rdx           #  237   0x40cc43  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  238   0x40cc4b  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %r8                  #  239   0x40cc4f  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %r8                  #  240   0x40cc52  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%r8), %ecx                #  241   0x40cc55  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  242   0x40cc58  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xc, %esi                 #  243   0x40cc5b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %esi, %rdx               #  244   0x40cc5e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x8662f0(,%rdx,4)    #  245   0x40cc61  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %ecx          #  246   0x40cc68  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xc, %ecx                 #  247   0x40cc6b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq 0x886bc0, %rdx           #  248   0x40cc6e  8      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rdx                 #  249   0x40cc76  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rax                 #  250   0x40cc7a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rax), %rax             #  251   0x40cc7d  3      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x85f2f0(,%rax,4)    #  252   0x40cc80  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x18(%rbp), %rax        #  253   0x40cc87  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, 0x8662f0(,%rax,4)    #  254   0x40cc8b  11     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40d604                  #  255   0x40cc96  5      OPC=jmpq_label_1         4249092               
