Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeCBP_CABAC
  .type writeCBP_CABAC, @function

#! file-offset 0x12de0
#! rip-offset  0x412de0
#! capacity    820 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.writeCBP_CABAC:                 #        0x412de0  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax         #  46    0x412e9c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  47    0x412e9f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  48    0x412ea2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_412e41                 #  49    0x412ea5  5      OPC=jmpq_label_1         4271681               
.L_412eaa:                       #        0x412eaa  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax            #  50    0x412eaa  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11bfc(%rax)       #  51    0x412eb2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41310e                   #  52    0x412eb9  6      OPC=je_label_1           4272398               
  movl $0x0, -0x28(%rbp)         #  53    0x412ebf  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rax         #  54    0x412ec6  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x38(%rax)          #  55    0x412eca  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_412f14                   #  56    0x412ecf  6      OPC=je_label_1           4271892               
  movq -0x20(%rbp), %rax         #  57    0x412ed5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rax), %rax          #  58    0x412ed9  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)          #  59    0x412edd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412ef3                  #  60    0x412ee1  6      OPC=jne_label_1          4271859               
  movl $0x1, -0x28(%rbp)         #  61    0x412ee7  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_412f0f                 #  62    0x412eee  5      OPC=jmpq_label_1         4271887               
.L_412ef3:                       #        0x412ef3  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                #  63    0x412ef3  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  64    0x412ef5  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rdx         #  65    0x412efa  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rdx), %rdx          #  66    0x412efe  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xf, 0x1cc(%rdx)         #  67    0x412f02  7      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovgl %ecx, %eax              #  68    0x412f09  3      OPC=cmovgl_r32_r32       18446744073709551615  
  movl %eax, -0x28(%rbp)         #  69    0x412f0c  3      OPC=movl_m32_r32         18446744073709551615  
.L_412f0f:                       #        0x412f0f  0      OPC=<label>              18446744073709551615  
  jmpq .L_412f14                 #  70    0x412f0f  5      OPC=jmpq_label_1         4271892               
.L_412f14:                       #        0x412f14  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  71    0x412f14  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rax         #  72    0x412f1b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x40(%rax)          #  73    0x412f1f  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_412f69                   #  74    0x412f24  6      OPC=je_label_1           4271977               
  movq -0x20(%rbp), %rax         #  75    0x412f2a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rax), %rax          #  76    0x412f2e  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)          #  77    0x412f32  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412f48                  #  78    0x412f36  6      OPC=jne_label_1          4271944               
  movl $0x1, -0x24(%rbp)         #  79    0x412f3c  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_412f64                 #  80    0x412f43  5      OPC=jmpq_label_1         4271972               
.L_412f48:                       #        0x412f48  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                #  81    0x412f48  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  82    0x412f4a  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rdx         #  83    0x412f4f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rdx), %rdx          #  84    0x412f53  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xf, 0x1cc(%rdx)         #  85    0x412f57  7      OPC=cmpl_m32_imm8        18446744073709551615  
  cmovgl %ecx, %eax              #  86    0x412f5e  3      OPC=cmovgl_r32_r32       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  87    0x412f61  3      OPC=movl_m32_r32         18446744073709551615  
.L_412f64:                       #        0x412f64  0      OPC=<label>              18446744073709551615  
  jmpq .L_412f69                 #  88    0x412f64  5      OPC=jmpq_label_1         4271977               
.L_412f69:                       #        0x412f69  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax         #  89    0x412f69  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %ecx         #  90    0x412f6c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edx                #  91    0x412f6f  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %esi                #  92    0x412f71  2      OPC=movl_r32_r32         18446744073709551615  
  leal (%rsi,%rdx,2), %eax       #  93    0x412f73  3      OPC=leal_r32_m16         18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  94    0x412f76  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax         #  95    0x412f79  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0xf, %eax                #  96    0x412f7c  3      OPC=subl_r32_imm8        18446744073709551615  
  setg %dil                      #  97    0x412f7f  4      OPC=setg_r8              18446744073709551615  
  movzbl %dil, %ecx              #  98    0x412f83  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  99    0x412f87  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdi         #  100   0x412f8a  4      OPC=movq_r64_m64         18446744073709551615  
  movb -0x38(%rbp), %r8b         #  101   0x412f8e  4      OPC=movb_r8_m8           18446744073709551615  
  movzbl %r8b, %ecx              #  102   0x412f92  4      OPC=movzbl_r32_r8        18446744073709551615  
  movw %cx, %r9w                 #  103   0x412f96  4      OPC=movw_r16_r16         18446744073709551615  
  movq -0x18(%rbp), %rdx         #  104   0x412f9a  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x60, %rdx               #  105   0x412f9e  4      OPC=addq_r64_imm8        18446744073709551615  
  addq $0x40, %rdx               #  106   0x412fa2  4      OPC=addq_r64_imm8        18446744073709551615  
  movslq -0x2c(%rbp), %rsi       #  107   0x412fa6  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                #  108   0x412faa  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                #  109   0x412fae  3      OPC=addq_r64_r64         18446744073709551615  
  movswl %r9w, %esi              #  110   0x412fb1  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %eax, -0x44(%rbp)         #  111   0x412fb5  3      OPC=movl_m32_r32         18446744073709551615  
  callq .biari_encode_symbol     #  112   0x412fb8  5      OPC=callq_label          4200864               
  cmpl $0xf, -0x34(%rbp)         #  113   0x412fbd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_413109                  #  114   0x412fc1  6      OPC=jle_label_1          4272393               
  movl $0x0, -0x28(%rbp)         #  115   0x412fc7  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rax         #  116   0x412fce  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x38(%rax)          #  117   0x412fd2  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_41303b                   #  118   0x412fd7  6      OPC=je_label_1           4272187               
  movq -0x20(%rbp), %rax         #  119   0x412fdd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rax), %rax          #  120   0x412fe1  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)          #  121   0x412fe5  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_412ffb                  #  122   0x412fe9  6      OPC=jne_label_1          4272123               
  movl $0x1, -0x28(%rbp)         #  123   0x412fef  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_413036                 #  124   0x412ff6  5      OPC=jmpq_label_1         4272182               
.L_412ffb:                       #        0x412ffb  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax         #  125   0x412ffb  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rax), %rax          #  126   0x412fff  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xf, 0x1cc(%rax)         #  127   0x413003  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_413031                  #  128   0x41300a  6      OPC=jle_label_1          4272177               
  xorl %eax, %eax                #  129   0x413010  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  130   0x413012  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rdx         #  131   0x413017  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rdx), %rdx          #  132   0x41301b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rdx), %esi         #  133   0x41301f  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x4, %esi                #  134   0x413025  3      OPC=sarl_r32_imm8        18446744073709551615  
  cmpl $0x2, %esi                #  135   0x413028  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovel %ecx, %eax              #  136   0x41302b  3      OPC=cmovel_r32_r32       18446744073709551615  
  movl %eax, -0x28(%rbp)         #  137   0x41302e  3      OPC=movl_m32_r32         18446744073709551615  
.L_413031:                       #        0x413031  0      OPC=<label>              18446744073709551615  
  jmpq .L_413036                 #  138   0x413031  5      OPC=jmpq_label_1         4272182               
.L_413036:                       #        0x413036  0      OPC=<label>              18446744073709551615  
  jmpq .L_41303b                 #  139   0x413036  5      OPC=jmpq_label_1         4272187               
.L_41303b:                       #        0x41303b  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  140   0x41303b  7      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rax         #  141   0x413042  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq $0x0, 0x40(%rax)          #  142   0x413046  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_4130af                   #  143   0x41304b  6      OPC=je_label_1           4272303               
  movq -0x20(%rbp), %rax         #  144   0x413051  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rax), %rax          #  145   0x413055  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xe, 0x48(%rax)          #  146   0x413059  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41306f                  #  147   0x41305d  6      OPC=jne_label_1          4272239               
  movl $0x1, -0x24(%rbp)         #  148   0x413063  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_4130aa                 #  149   0x41306a  5      OPC=jmpq_label_1         4272298               
.L_41306f:                       #        0x41306f  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax         #  150   0x41306f  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rax), %rax          #  151   0x413073  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xf, 0x1cc(%rax)         #  152   0x413077  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_4130a5                  #  153   0x41307e  6      OPC=jle_label_1          4272293               
  xorl %eax, %eax                #  154   0x413084  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %ecx                #  155   0x413086  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rdx         #  156   0x41308b  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rdx), %rdx          #  157   0x41308f  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1cc(%rdx), %esi         #  158   0x413093  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x4, %esi                #  159   0x413099  3      OPC=sarl_r32_imm8        18446744073709551615  
  cmpl $0x2, %esi                #  160   0x41309c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  cmovel %ecx, %eax              #  161   0x41309f  3      OPC=cmovel_r32_r32       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  162   0x4130a2  3      OPC=movl_m32_r32         18446744073709551615  
.L_4130a5:                       #        0x4130a5  0      OPC=<label>              18446744073709551615  
  jmpq .L_4130aa                 #  163   0x4130a5  5      OPC=jmpq_label_1         4272298               
.L_4130aa:                       #        0x4130aa  0      OPC=<label>              18446744073709551615  
  jmpq .L_4130af                 #  164   0x4130aa  5      OPC=jmpq_label_1         4272303               
.L_4130af:                       #        0x4130af  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax         #  165   0x4130af  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %ecx         #  166   0x4130b2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, %edx                #  167   0x4130b5  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %esi                #  168   0x4130b7  2      OPC=movl_r32_r32         18446744073709551615  
  leal (%rsi,%rdx,2), %eax       #  169   0x4130b9  3      OPC=leal_r32_m16         18446744073709551615  
  movl %eax, -0x2c(%rbp)         #  170   0x4130bc  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax         #  171   0x4130bf  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x4, %eax                #  172   0x4130c2  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl $0x2, %eax                #  173   0x4130c5  3      OPC=subl_r32_imm8        18446744073709551615  
  sete %dil                      #  174   0x4130c8  4      OPC=sete_r8              18446744073709551615  
  movzbl %dil, %ecx              #  175   0x4130cc  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x38(%rbp)         #  176   0x4130d0  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdi         #  177   0x4130d3  4      OPC=movq_r64_m64         18446744073709551615  
  movb -0x38(%rbp), %r8b         #  178   0x4130d7  4      OPC=movb_r8_m8           18446744073709551615  
  movzbl %r8b, %ecx              #  179   0x4130db  4      OPC=movzbl_r32_r8        18446744073709551615  
  movw %cx, %r9w                 #  180   0x4130df  4      OPC=movw_r16_r16         18446744073709551615  
  movq -0x18(%rbp), %rdx         #  181   0x4130e3  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x60, %rdx               #  182   0x4130e7  4      OPC=addq_r64_imm8        18446744073709551615  
  addq $0x80, %rdx               #  183   0x4130eb  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x2c(%rbp), %rsi       #  184   0x4130f2  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x4, %rsi                #  185   0x4130f6  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rsi, %rdx                #  186   0x4130fa  3      OPC=addq_r64_r64         18446744073709551615  
  movswl %r9w, %esi              #  187   0x4130fd  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %eax, -0x48(%rbp)         #  188   0x413101  3      OPC=movl_m32_r32         18446744073709551615  
  callq .biari_encode_symbol     #  189   0x413104  5      OPC=callq_label          4200864               
.L_413109:                       #        0x413109  0      OPC=<label>              18446744073709551615  
  jmpq .L_41310e                 #  190   0x413109  5      OPC=jmpq_label_1         4272398               
.L_41310e:                       #        0x41310e  0      OPC=<label>              18446744073709551615  
  addq $0x50, %rsp               #  191   0x41310e  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                      #  192   0x413112  1      OPC=popq_r64_1           18446744073709551615  
  retq                           #  193   0x413113  1      OPC=retq                 18446744073709551615  
                                                                                                          
.size writeCBP_CABAC, .-writeCBP_CABAC
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_41310e->4272398
.L_4130af->4272303
.L_4130aa->4272298
.L_41306f->4272239
.L_41303b->4272187
.L_4130a5->4272293
.L_413036->4272182
.L_412f64->4271972
.L_413109->4272393
.L_412eaa->4271786
.writeCBP_CABAC->4271584
.L_412f14->4271892
.L_412ffb->4272123
.L_412ef3->4271859
.L_412e41->4271681
.L_412f0f->4271887
.L_412f48->4271944
.L_412f69->4271977
.L_413031->4272177

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
