[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -instcombine -inline -sroa -early-cse -instcombine -instcombine -indvars -bdce -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[   700s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #401, cost time=0.0000, found by UniformGreedyMutation
[   753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[   761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[   761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #401, cost time=0.0000, found by UniformGreedyMutation
[   826s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #401, cost time=0.0000, found by UniformGreedyMutation
[   895s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -early-cse -instcombine -libcalls-shrinkwrap -instcombine -indvars -gvn -bdce -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[   895s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #401, cost time=0.0000, found by UniformGreedyMutation
[   940s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -sroa -early-cse -domtree -instcombine -domtree -licm -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[   955s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[   955s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1027s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1084s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1140s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -instcombine -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  1148s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -sroa -early-cse -instcombine -instcombine -indvars -gvn -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[  1148s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1209s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -inline -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -indvars -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[  1277s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1335s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -globals-aa -inline -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -indvars -domtree -instcombine -domtree -dse -scalar-evolution -adce -simplifycfg -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  1348s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1411s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -memcpyopt -domtree -instcombine -domtree -memdep -scalar-evolution -adce -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  1547s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1615s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1644s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -indvars -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[  1675s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1795s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1826s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -sroa -early-cse -instcombine -instcombine -indvars -sccp -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[  1834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -indvars -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  1842s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -indvars -instcombine -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  1852s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1908s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -sroa -early-cse -instcombine -instcombine -indvars -gvn -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[  1919s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #401, cost time=0.0000, found by UniformGreedyMutation
[  1993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2047s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  2055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -basicaa -instcombine -inline -domtree -sroa -early-cse -domtree -basicaa -instcombine -reassociate -domtree -basicaa -domtree -basicaa -instcombine -indvars -memdep -basicaa -memdep -memcpyopt -domtree -basicaa -instcombine -domtree -basicaa -memdep -dse -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  2055s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2166s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2269s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -basicaa -domtree -basicaa -instcombine -domtree -basicaa -dse -adce -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[  2278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -indvars -sccp -domtree -instcombine -domtree -dse -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[  2286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -early-cse -instcombine -instcombine -indvars -instcombine -dse -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[  2286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -basicaa -basicaa -instcombine -basicaa -dse -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  2402s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2453s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -globals-aa -inline -sroa -early-cse -instcombine -licm -instcombine -indvars -instcombine -dse -licm -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[  2461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -aa -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -scalar-evolution -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -aa -scalar-evolution]
[  2461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2507s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -basiccg -sroa -simplifycfg -instcombine -tailcallelim -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -instcombine -dse -scalar-evolution -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
[  2530s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2599s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -domtree -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  2663s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2786s]    INFO opentuner.search.plugin.DisplayPlugin: tests=164, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2820s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -indvars -aa -basicaa -aa -basicaa -aa -instcombine -basicaa -aa -dse -aa -adce -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa]
[  2853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -instcombine -inline -sroa -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -indvars -memdep -basicaa -memdep -basicaa -instcombine -basicaa -memdep -dse -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[  2853s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2903s]    INFO opentuner.search.plugin.DisplayPlugin: tests=172, best #401, cost time=0.0000, found by UniformGreedyMutation
[  2953s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -instcombine -inline -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -indvars -domtree -instcombine -domtree -dse -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  3007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=180, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3074s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3115s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -licm -domtree -aa -instcombine -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -licm -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -licm -domtree -aa]
[  3134s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -sroa -early-cse -instcombine -scalar-evolution -instcombine -scalar-evolution -indvars -memdep -memdep -instcombine -memdep -dse -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  3186s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -indvars -instcombine -dse -scalar-evolution -adce -simplifycfg -instcombine -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[  3196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3258s]    INFO opentuner.search.plugin.DisplayPlugin: tests=196, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  3313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -inline -early-cse -instcombine -instcombine -indvars -sccp -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[  3321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -aa -aa -instcombine -indvars -aa -memdep -aa -memdep -aa -instcombine -aa -memdep -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[  3321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -domtree -aa -instcombine -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[  3380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=204, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=212, best #401, cost time=0.0000, found by UniformGreedyMutation
[  3521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -inline -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -indvars -aa -basicaa -aa -memcpyopt -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -adce -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -domtree -basicaa -aa]
[  3540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -aa -instcombine -inline -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -domtree -aa -instcombine -scalar-evolution -indvars -aa -aa -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -adce -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -aa -scalar-evolution]
