Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Init_Motion_Search_Module
  .type Init_Motion_Search_Module, @function

#! file-offset 0x5df30
#! rip-offset  0x45df30
#! capacity    1651 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                 Target                
.Init_Motion_Search_Module:               #        0x45df30  0      OPC=<label>            18446744073709551615  
  shll $0x1, %eax                         #  114   0x45e0f8  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x3, %eax                         #  115   0x45e0fb  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x38(%rbp)                  #  116   0x45e0fe  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x38(%rbp), %eax                  #  117   0x45e101  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax                         #  118   0x45e104  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, %ecx                         #  119   0x45e107  2      OPC=movl_r32_r32       18446744073709551615  
  movl -0x64(%rbp), %eax                  #  120   0x45e109  3      OPC=movl_r32_m32       18446744073709551615  
  shll %cl, %eax                          #  121   0x45e10c  2      OPC=shll_r32_cl        18446744073709551615  
  subl $0x1, %eax                         #  122   0x45e10e  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, 0x6d1fac                     #  123   0x45e111  7      OPC=movl_m32_r32       18446744073709551615  
  movslq -0x28(%rbp), %rdi                #  124   0x45e118  4      OPC=movslq_r64_m32     18446744073709551615  
  movq -0x70(%rbp), %rsi                  #  125   0x45e11c  4      OPC=movq_r64_m64       18446744073709551615  
  callq .calloc_plt                       #  126   0x45e120  5      OPC=callq_label        4198624               
  movq %rax, 0x6d09a0                     #  127   0x45e125  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                         #  128   0x45e12d  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_45e146                           #  129   0x45e131  6      OPC=jne_label_1        4579654               
  movq $0x4c2240, %rdi                    #  130   0x45e137  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .no_mem_exit                      #  131   0x45e141  5      OPC=callq_label        4559856               
.L_45e146:                                #        0x45e146  0      OPC=<label>            18446744073709551615  
  movl $0x4, %eax                         #  132   0x45e146  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                         #  133   0x45e14b  2      OPC=movl_r32_r32       18446744073709551615  
  movslq -0x28(%rbp), %rdi                #  134   0x45e14d  4      OPC=movslq_r64_m32     18446744073709551615  
  callq .calloc_plt                       #  135   0x45e151  5      OPC=callq_label        4198624               
  movq %rax, 0x711c50                     #  136   0x45e156  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                         #  137   0x45e15e  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_45e177                           #  138   0x45e162  6      OPC=jne_label_1        4579703               
  movq $0x4c226b, %rdi                    #  139   0x45e168  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .no_mem_exit                      #  140   0x45e172  5      OPC=callq_label        4559856               
.L_45e177:                                #        0x45e177  0      OPC=<label>            18446744073709551615  
  movl $0x4, %eax                         #  141   0x45e177  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                         #  142   0x45e17c  2      OPC=movl_r32_r32       18446744073709551615  
  movl 0x6d1fac, %eax                     #  143   0x45e17e  7      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                         #  144   0x45e185  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %eax                         #  145   0x45e188  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdi                       #  146   0x45e18b  3      OPC=movslq_r64_r32     18446744073709551615  
  callq .calloc_plt                       #  147   0x45e18e  5      OPC=callq_label        4198624               
  movq %rax, 0x6f8f00                     #  148   0x45e193  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                         #  149   0x45e19b  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_45e1b4                           #  150   0x45e19f  6      OPC=jne_label_1        4579764               
  movq $0x4c2296, %rdi                    #  151   0x45e1a5  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .no_mem_exit                      #  152   0x45e1af  5      OPC=callq_label        4559856               
.L_45e1b4:                                #        0x45e1b4  0      OPC=<label>            18446744073709551615  
  movl $0x4, %eax                         #  153   0x45e1b4  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                         #  154   0x45e1b9  2      OPC=movl_r32_r32       18446744073709551615  
  movslq -0x30(%rbp), %rdi                #  155   0x45e1bb  4      OPC=movslq_r64_m32     18446744073709551615  
  callq .calloc_plt                       #  156   0x45e1bf  5      OPC=callq_label        4198624               
  movq %rax, 0x6f9718                     #  157   0x45e1c4  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                         #  158   0x45e1cc  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_45e1e5                           #  159   0x45e1d0  6      OPC=jne_label_1        4579813               
  movq $0x4c22b8, %rdi                    #  160   0x45e1d6  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .no_mem_exit                      #  161   0x45e1e0  5      OPC=callq_label        4559856               
.L_45e1e5:                                #        0x45e1e5  0      OPC=<label>            18446744073709551615  
  movl $0x4, %eax                         #  162   0x45e1e5  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                         #  163   0x45e1ea  2      OPC=movl_r32_r32       18446744073709551615  
  movslq -0x1c(%rbp), %rdi                #  164   0x45e1ec  4      OPC=movslq_r64_m32     18446744073709551615  
  callq .calloc_plt                       #  165   0x45e1f0  5      OPC=callq_label        4198624               
  movq %rax, 0x726840                     #  166   0x45e1f5  8      OPC=movq_m64_r64       18446744073709551615  
  cmpq $0x0, %rax                         #  167   0x45e1fd  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_45e216                           #  168   0x45e201  6      OPC=jne_label_1        4579862               
  movq $0x4c22db, %rdi                    #  169   0x45e207  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .no_mem_exit                      #  170   0x45e211  5      OPC=callq_label        4559856               
.L_45e216:                                #        0x45e216  0      OPC=<label>            18446744073709551615  
  movq $0x6f9698, %rdi                    #  171   0x45e216  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x8, %esi                         #  172   0x45e220  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x2, %edx                         #  173   0x45e225  5      OPC=movl_r32_imm32     18446744073709551615  
  movl $0x4, %r8d                         #  174   0x45e22a  6      OPC=movl_r32_imm32     18446744073709551615  
  movq 0x6cb900, %rax                     #  175   0x45e230  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x24(%rax), %ecx                   #  176   0x45e238  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                         #  177   0x45e23b  3      OPC=addl_r32_imm8      18446744073709551615  
  callq .get_mem4Dint                     #  178   0x45e23e  5      OPC=callq_label        4561888               
  movl $0x2, %ecx                         #  179   0x45e243  5      OPC=movl_r32_imm32     18446744073709551615  
  movl 0x6d1fac, %edx                     #  180   0x45e248  7      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6f8f00, %rdi                     #  181   0x45e24f  8      OPC=movq_r64_m64       18446744073709551615  
  movslq %edx, %r9                        #  182   0x45e257  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x2, %r9                          #  183   0x45e25a  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r9, %rdi                          #  184   0x45e25e  3      OPC=addq_r64_r64       18446744073709551615  
  movq %rdi, 0x6f8f00                     #  185   0x45e261  8      OPC=movq_m64_r64       18446744073709551615  
  movl -0x1c(%rbp), %edx                  #  186   0x45e269  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x74(%rbp)                  #  187   0x45e26c  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                         #  188   0x45e26f  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                    #  189   0x45e271  1      OPC=cltd               18446744073709551615  
  idivl %ecx                              #  190   0x45e272  2      OPC=idivl_r32          18446744073709551615  
  movq 0x726840, %rdi                     #  191   0x45e274  8      OPC=movq_r64_m64       18446744073709551615  
  movslq %eax, %r9                        #  192   0x45e27c  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x2, %r9                          #  193   0x45e27f  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %r9, %rdi                          #  194   0x45e283  3      OPC=addq_r64_r64       18446744073709551615  
  movq %rdi, 0x726840                     #  195   0x45e286  8      OPC=movq_m64_r64       18446744073709551615  
  movq 0x6f8f00, %rdi                     #  196   0x45e28e  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x1, (%rdi)                       #  197   0x45e296  6      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x3, -0x4(%rbp)                   #  198   0x45e29c  7      OPC=movl_m32_imm32     18446744073709551615  
.L_45e2a3:                                #        0x45e2a3  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax                   #  199   0x45e2a3  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %eax                  #  200   0x45e2a6  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_45e320                            #  201   0x45e2a9  6      OPC=jg_label_1         4580128               
  movl $0x1, %eax                         #  202   0x45e2af  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x4(%rbp), %ecx                   #  203   0x45e2b4  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %ecx                         #  204   0x45e2b7  3      OPC=sarl_r32_imm8      18446744073709551615  
  shll %cl, %eax                          #  205   0x45e2ba  2      OPC=shll_r32_cl        18446744073709551615  
  movl %eax, -0x10(%rbp)                  #  206   0x45e2bc  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x10(%rbp), %eax                  #  207   0x45e2bf  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax                         #  208   0x45e2c2  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)                   #  209   0x45e2c5  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0xc(%rbp), %eax                   #  210   0x45e2c8  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  211   0x45e2cb  3      OPC=movl_m32_r32       18446744073709551615  
.L_45e2ce:                                #        0x45e2ce  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax                   #  212   0x45e2ce  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x10(%rbp), %eax                  #  213   0x45e2d1  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_45e30d                           #  214   0x45e2d4  6      OPC=jge_label_1        4580109               
  xorl %eax, %eax                         #  215   0x45e2da  2      OPC=xorl_r32_r32       18446744073709551615  
  movl -0x4(%rbp), %ecx                   #  216   0x45e2dc  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6f8f00, %rdx                     #  217   0x45e2df  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rsi                 #  218   0x45e2e7  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)                #  219   0x45e2eb  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6f8f00, %rdx                     #  220   0x45e2ee  8      OPC=movq_r64_m64       18446744073709551615  
  subl -0x8(%rbp), %eax                   #  221   0x45e2f6  3      OPC=subl_r32_m32       18446744073709551615  
  movslq %eax, %rsi                       #  222   0x45e2f9  3      OPC=movslq_r64_r32     18446744073709551615  
  movl %ecx, (%rdx,%rsi,4)                #  223   0x45e2fc  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x8(%rbp), %eax                   #  224   0x45e2ff  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  225   0x45e302  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  226   0x45e305  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e2ce                          #  227   0x45e308  5      OPC=jmpq_label_1       4580046               
.L_45e30d:                                #        0x45e30d  0      OPC=<label>            18446744073709551615  
  jmpq .L_45e312                          #  228   0x45e30d  5      OPC=jmpq_label_1       4580114               
.L_45e312:                                #        0x45e312  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax                   #  229   0x45e312  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax                         #  230   0x45e315  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x4(%rbp)                   #  231   0x45e318  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e2a3                          #  232   0x45e31b  5      OPC=jmpq_label_1       4580003               
.L_45e320:                                #        0x45e320  0      OPC=<label>            18446744073709551615  
  movq 0x6f9718, %rax                     #  233   0x45e320  8      OPC=movq_r64_m64       18446744073709551615  
  movl $0x1, (%rax)                       #  234   0x45e328  6      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x3, -0x4(%rbp)                   #  235   0x45e32e  7      OPC=movl_m32_imm32     18446744073709551615  
.L_45e335:                                #        0x45e335  0      OPC=<label>            18446744073709551615  
  movl -0x4(%rbp), %eax                   #  236   0x45e335  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x2c(%rbp), %eax                  #  237   0x45e338  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_45e3a5                            #  238   0x45e33b  6      OPC=jg_label_1         4580261               
  movl $0x1, %eax                         #  239   0x45e341  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x4(%rbp), %ecx                   #  240   0x45e346  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %ecx                         #  241   0x45e349  3      OPC=sarl_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                         #  242   0x45e34c  3      OPC=addl_r32_imm8      18446744073709551615  
  shll %cl, %eax                          #  243   0x45e34f  2      OPC=shll_r32_cl        18446744073709551615  
  subl $0x1, %eax                         #  244   0x45e351  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, -0x10(%rbp)                  #  245   0x45e354  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x10(%rbp), %eax                  #  246   0x45e357  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax                         #  247   0x45e35a  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)                   #  248   0x45e35d  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0xc(%rbp), %eax                   #  249   0x45e360  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x8(%rbp)                   #  250   0x45e363  3      OPC=movl_m32_r32       18446744073709551615  
.L_45e366:                                #        0x45e366  0      OPC=<label>            18446744073709551615  
  movl -0x8(%rbp), %eax                   #  251   0x45e366  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x10(%rbp), %eax                  #  252   0x45e369  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_45e392                           #  253   0x45e36c  6      OPC=jge_label_1        4580242               
  movl -0x4(%rbp), %eax                   #  254   0x45e372  3      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6f9718, %rcx                     #  255   0x45e375  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x8(%rbp), %rdx                 #  256   0x45e37d  4      OPC=movslq_r64_m32     18446744073709551615  
  movl %eax, (%rcx,%rdx,4)                #  257   0x45e381  3      OPC=movl_m32_r32       18446744073709551615  
