Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl accumulate_influence
  .type accumulate_influence, @function

#! file-offset 0x296d0
#! rip-offset  0x4296d0
#! capacity    1590 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.accumulate_influence:                  #        0x4296d0  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax                #  32    0x429753  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  33    0x429756  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x2c(%rbp)                #  34    0x429759  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_429737                        #  35    0x42975c  5      OPC=jmpq_label_1        4364087               
.L_429761:                              #        0x429761  0      OPC=<label>             18446744073709551615  
  movl $0x1, 0xabf360                   #  36    0x429761  11     OPC=movl_m32_imm32      18446744073709551615  
.L_42976c:                              #        0x42976c  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax                 #  37    0x42976c  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, 0xabf9b0                   #  38    0x42976f  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %eax                 #  39    0x429776  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x4(%rbp), %rcx               #  40    0x429779  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0xabf370(,%rcx,4)          #  41    0x42977d  7      OPC=movl_m32_r32        18446744073709551615  
.L_429784:                              #        0x429784  0      OPC=<label>             18446744073709551615  
  movl -0x44(%rbp), %eax                #  42    0x429784  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x48(%rbp), %eax                #  43    0x429787  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_429c78                         #  44    0x42978a  6      OPC=jge_label_1         4365432               
  movl $0x14, %eax                      #  45    0x429790  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x44(%rbp), %rcx              #  46    0x429795  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0xabf9b0(,%rcx,4), %edx          #  47    0x429799  7      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x2c(%rbp)                #  48    0x4297a0  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x2c(%rbp), %edx                #  49    0x4297a3  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x70(%rbp)                #  50    0x4297a6  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                       #  51    0x4297a9  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  52    0x4297ab  1      OPC=cltd                18446744073709551615  
  movl -0x70(%rbp), %esi                #  53    0x4297ac  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                            #  54    0x4297af  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                       #  55    0x4297b1  3      OPC=subl_r32_imm8       18446744073709551615  
  subl -0x30(%rbp), %eax                #  56    0x4297b4  3      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x50(%rbp)                #  57    0x4297b7  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x2c(%rbp), %eax                #  58    0x4297ba  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                  #  59    0x4297bd  1      OPC=cltd                18446744073709551615  
  idivl %esi                            #  60    0x4297be  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                       #  61    0x4297c0  3      OPC=subl_r32_imm8       18446744073709551615  
  subl -0x34(%rbp), %edx                #  62    0x4297c3  3      OPC=subl_r32_m32        18446744073709551615  
  movl %edx, -0x54(%rbp)                #  63    0x4297c6  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x44(%rbp), %edx                #  64    0x4297c9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                       #  65    0x4297cc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x44(%rbp)                #  66    0x4297cf  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx                #  67    0x4297d2  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rdi              #  68    0x4297d6  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rcx,%rdi,4)              #  69    0x4297da  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4297e9                         #  70    0x4297de  6      OPC=jne_label_1         4364265               
  jmpq .L_429784                        #  71    0x4297e4  5      OPC=jmpq_label_1        4364164               
.L_4297e9:                              #        0x4297e9  0      OPC=<label>             18446744073709551615  
  cmpl $0x1, -0x44(%rbp)                #  72    0x4297e9  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4297ff                         #  73    0x4297ed  6      OPC=jne_label_1         4364287               
  movl $0x1000, -0x40(%rbp)             #  74    0x4297f3  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_42981a                        #  75    0x4297fa  5      OPC=jmpq_label_1        4364314               
.L_4297ff:                              #        0x4297ff  0      OPC=<label>             18446744073709551615  
  movl $0x1000, %eax                    #  76    0x4297ff  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x50(%rbp), %ecx                #  77    0x429804  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x50(%rbp), %ecx               #  78    0x429807  4      OPC=imull_r32_m32       18446744073709551615  
  movl -0x54(%rbp), %edx                #  79    0x42980b  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x54(%rbp), %edx               #  80    0x42980e  4      OPC=imull_r32_m32       18446744073709551615  
  addl %edx, %ecx                       #  81    0x429812  2      OPC=addl_r32_r32        18446744073709551615  
  cltd                                  #  82    0x429814  1      OPC=cltd                18446744073709551615  
  idivl %ecx                            #  83    0x429815  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x40(%rbp)                #  84    0x429817  3      OPC=movl_m32_r32        18446744073709551615  
.L_42981a:                              #        0x42981a  0      OPC=<label>             18446744073709551615  
  movl $0x1000, %eax                    #  85    0x42981a  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x2c(%rbp), %rcx              #  86    0x42981f  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0xabf370(,%rcx,4), %edx          #  87    0x429823  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0xc(%rbp), %edx                #  88    0x42982a  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x74(%rbp)                #  89    0x42982e  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                       #  90    0x429831  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  91    0x429833  1      OPC=cltd                18446744073709551615  
  movl -0x74(%rbp), %esi                #  92    0x429834  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                            #  93    0x429837  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x4c(%rbp)                #  94    0x429839  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x3c(%rbp)                #  95    0x42983c  7      OPC=movl_m32_imm32      18446744073709551615  
.L_429843:                              #        0x429843  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x3c(%rbp)                #  96    0x429843  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4299df                         #  97    0x429847  6      OPC=jge_label_1         4364767               
  movl -0x2c(%rbp), %eax                #  98    0x42984d  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  99    0x429850  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax          #  100   0x429854  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  101   0x42985b  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax        #  102   0x42985e  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                       #  103   0x429866  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4299cc                          #  104   0x429869  6      OPC=je_label_1          4364748               
  jmpq .L_429874                        #  105   0x42986f  5      OPC=jmpq_label_1        4364404               
.L_429874:                              #        0x429874  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax                #  106   0x429874  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %ecx                #  107   0x429878  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rdx              #  108   0x42987b  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx          #  109   0x42987f  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  110   0x429886  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpb $0x0, (%rax,%rdx,1)              #  111   0x429889  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_4299c2                         #  112   0x42988d  6      OPC=jne_label_1         4364738               
  movslq -0x3c(%rbp), %rax              #  113   0x429893  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae170(,%rax,4), %ecx          #  114   0x429897  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x50(%rbp), %ecx               #  115   0x42989e  4      OPC=imull_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax              #  116   0x4298a2  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae190(,%rax,4), %edx          #  117   0x4298a6  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x54(%rbp), %edx               #  118   0x4298ad  4      OPC=imull_r32_m32       18446744073709551615  
  addl %edx, %ecx                       #  119   0x4298b1  2      OPC=addl_r32_r32        18446744073709551615  
  cmpl $0x0, %ecx                       #  120   0x4298b3  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jg .L_4298c6                          #  121   0x4298b6  6      OPC=jg_label_1          4364486               
  cmpl $0x1, -0x44(%rbp)                #  122   0x4298bc  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4299c2                         #  123   0x4298c0  6      OPC=jne_label_1         4364738               
.L_4298c6:                              #        0x4298c6  0      OPC=<label>             18446744073709551615  
  movl $0x1000, %eax                    #  124   0x4298c6  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rcx                #  125   0x4298cb  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rdx              #  126   0x4298cf  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rcx,%rdx,4), %esi              #  127   0x4298d3  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x5c(%rbp)                #  128   0x4298d6  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4c(%rbp), %esi                #  129   0x4298d9  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x5c(%rbp), %esi               #  130   0x4298dc  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x78(%rbp)                #  131   0x4298e0  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, %eax                       #  132   0x4298e3  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  133   0x4298e5  1      OPC=cltd                18446744073709551615  
  movl -0x78(%rbp), %esi                #  134   0x4298e6  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                            #  135   0x4298e9  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x58(%rbp)                #  136   0x4298eb  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x1, -0x44(%rbp)                #  137   0x4298ee  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_429943                          #  138   0x4298f2  6      OPC=je_label_1          4364611               
  movl $0x1000, %eax                    #  139   0x4298f8  5      OPC=movl_r32_imm32      18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  140   0x4298fd  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae170(,%rcx,4), %edx          #  141   0x429901  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x50(%rbp), %edx               #  142   0x429908  4      OPC=imull_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  143   0x42990c  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae190(,%rcx,4), %esi          #  144   0x429910  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x54(%rbp), %esi               #  145   0x429917  4      OPC=imull_r32_m32       18446744073709551615  
  addl %esi, %edx                       #  146   0x42991b  2      OPC=addl_r32_r32        18446744073709551615  
  movl %edx, -0x60(%rbp)                #  147   0x42991d  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x60(%rbp), %edx                #  148   0x429920  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x60(%rbp), %edx               #  149   0x429923  4      OPC=imull_r32_m32       18446744073709551615  
  imull -0x58(%rbp), %edx               #  150   0x429927  4      OPC=imull_r32_m32       18446744073709551615  
  movl %edx, -0x58(%rbp)                #  151   0x42992b  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x40(%rbp), %edx                #  152   0x42992e  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x58(%rbp), %edx               #  153   0x429931  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, -0x7c(%rbp)                #  154   0x429935  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                       #  155   0x429938  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  156   0x42993a  1      OPC=cltd                18446744073709551615  
  movl -0x7c(%rbp), %esi                #  157   0x42993b  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %esi                            #  158   0x42993e  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x58(%rbp)                #  159   0x429940  3      OPC=movl_m32_r32        18446744073709551615  
.L_429943:                              #        0x429943  0      OPC=<label>             18446744073709551615  
  movsd 0xb969d(%rip), %xmm0            #  160   0x429943  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsi2sdl -0x58(%rbp), %xmm1          #  161   0x42994b  5      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  ucomisd %xmm1, %xmm0                  #  162   0x429950  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jb .L_42995f                          #  163   0x429954  6      OPC=jb_label_1          4364639               
  jmpq .L_4299c7                        #  164   0x42995a  5      OPC=jmpq_label_1        4364743               
.L_42995f:                              #        0x42995f  0      OPC=<label>             18446744073709551615  
  movl -0x2c(%rbp), %eax                #  165   0x42995f  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  166   0x429962  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax          #  167   0x429966  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  168   0x42996d  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpl $0x0, 0xabf370(,%rcx,4)          #  169   0x429970  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4299a0                         #  170   0x429978  6      OPC=jne_label_1         4364704               
  movl -0x2c(%rbp), %eax                #  171   0x42997e  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  172   0x429981  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax          #  173   0x429985  7      OPC=addl_r32_m32        18446744073709551615  
  movslq -0x48(%rbp), %rcx              #  174   0x42998c  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, 0xabf9b0(,%rcx,4)          #  175   0x429990  7      OPC=movl_m32_r32        18446744073709551615  
  movl -0x48(%rbp), %eax                #  176   0x429997  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  177   0x42999a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x48(%rbp)                #  178   0x42999d  3      OPC=movl_m32_r32        18446744073709551615  
.L_4299a0:                              #        0x4299a0  0      OPC=<label>             18446744073709551615  
  movl -0x58(%rbp), %eax                #  179   0x4299a0  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x2c(%rbp), %ecx                #  180   0x4299a3  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rdx              #  181   0x4299a6  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx          #  182   0x4299aa  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  183   0x4299b1  3      OPC=movslq_r64_r32      18446744073709551615  
  addl 0xabf370(,%rdx,4), %eax          #  184   0x4299b4  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, 0xabf370(,%rdx,4)          #  185   0x4299bb  7      OPC=movl_m32_r32        18446744073709551615  
.L_4299c2:                              #        0x4299c2  0      OPC=<label>             18446744073709551615  
  jmpq .L_4299c7                        #  186   0x4299c2  5      OPC=jmpq_label_1        4364743               
.L_4299c7:                              #        0x4299c7  0      OPC=<label>             18446744073709551615  
  jmpq .L_4299cc                        #  187   0x4299c7  5      OPC=jmpq_label_1        4364748               
.L_4299cc:                              #        0x4299cc  0      OPC=<label>             18446744073709551615  
  jmpq .L_4299d1                        #  188   0x4299cc  5      OPC=jmpq_label_1        4364753               
.L_4299d1:                              #        0x4299d1  0      OPC=<label>             18446744073709551615  
  movl -0x3c(%rbp), %eax                #  189   0x4299d1  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  190   0x4299d4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x3c(%rbp)                #  191   0x4299d7  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_429843                        #  192   0x4299da  5      OPC=jmpq_label_1        4364355               
.L_4299df:                              #        0x4299df  0      OPC=<label>             18446744073709551615  
  movl $0x1000, %eax                    #  193   0x4299df  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2, %ecx                       #  194   0x4299e4  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x40(%rbp), %edx                #  195   0x4299e9  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x80(%rbp)                #  196   0x4299ec  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                       #  197   0x4299ef  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                  #  198   0x4299f1  1      OPC=cltd                18446744073709551615  
  idivl %ecx                            #  199   0x4299f2  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x40(%rbp)                #  200   0x4299f4  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4c(%rbp), %eax                #  201   0x4299f7  3      OPC=movl_r32_m32        18446744073709551615  
  imull -0x10(%rbp), %eax               #  202   0x4299fa  4      OPC=imull_r32_m32       18446744073709551615  
  cltd                                  #  203   0x4299fe  1      OPC=cltd                18446744073709551615  
  movl -0x80(%rbp), %ecx                #  204   0x4299ff  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                            #  205   0x429a02  2      OPC=idivl_r32           18446744073709551615  
  movl %eax, -0x4c(%rbp)                #  206   0x429a04  3      OPC=movl_m32_r32        18446744073709551615  
.L_429a07:                              #        0x429a07  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x3c(%rbp)                #  207   0x429a07  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_429c73                         #  208   0x429a0b  6      OPC=jge_label_1         4365427               
  movl -0x2c(%rbp), %eax                #  209   0x429a11  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  210   0x429a14  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rcx,4), %eax          #  211   0x429a18  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %eax, %rcx                     #  212   0x429a1f  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax        #  213   0x429a22  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                       #  214   0x429a2a  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_429c60                          #  215   0x429a2d  6      OPC=je_label_1          4365408               
  jmpq .L_429a38                        #  216   0x429a33  5      OPC=jmpq_label_1        4364856               
.L_429a38:                              #        0x429a38  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax                #  217   0x429a38  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %ecx                #  218   0x429a3c  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rdx              #  219   0x429a3f  4      OPC=movslq_r64_m32      18446744073709551615  
  addl 0x7ae1b0(,%rdx,4), %ecx          #  220   0x429a43  7      OPC=addl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx                     #  221   0x429a4a  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpb $0x0, (%rax,%rdx,1)              #  222   0x429a4d  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_429c56                         #  223   0x429a51  6      OPC=jne_label_1         4365398               
  movslq -0x3c(%rbp), %rax              #  224   0x429a57  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae170(,%rax,4), %ecx          #  225   0x429a5b  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x50(%rbp), %ecx               #  226   0x429a62  4      OPC=imull_r32_m32       18446744073709551615  
  movslq -0x3c(%rbp), %rax              #  227   0x429a66  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae190(,%rax,4), %edx          #  228   0x429a6a  7      OPC=movl_r32_m32        18446744073709551615  
  imull -0x54(%rbp), %edx               #  229   0x429a71  4      OPC=imull_r32_m32       18446744073709551615  
  addl %edx, %ecx                       #  230   0x429a75  2      OPC=addl_r32_r32        18446744073709551615  
  cmpl $0x0, %ecx                       #  231   0x429a77  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jg .L_429a8a                          #  232   0x429a7a  6      OPC=jg_label_1          4364938               
  cmpl $0x1, -0x44(%rbp)                #  233   0x429a80  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_429c56                         #  234   0x429a84  6      OPC=jne_label_1         4365398               
.L_429a8a:                              #        0x429a8a  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax                #  235   0x429a8a  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx              #  236   0x429a8e  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx              #  237   0x429a92  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x68(%rbp)                #  238   0x429a95  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x68(%rbp), %edx                #  239   0x429a98  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rax                #  240   0x429a9b  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %esi                #  241   0x429a9f  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  242   0x429aa2  4      OPC=movslq_r64_m32      18446744073709551615  
  imull $0x14, 0x7ae170(,%rcx,4), %edi  #  243   0x429aa6  8      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x0, %edi                       #  244   0x429aae  3      OPC=addl_r32_imm8       18446744073709551615  
  addl %edi, %esi                       #  245   0x429ab1  2      OPC=addl_r32_r32        18446744073709551615  
  movslq %esi, %rcx                     #  246   0x429ab3  3      OPC=movslq_r64_r32      18446744073709551615  
  movl (%rax,%rcx,4), %esi              #  247   0x429ab6  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rax                #  248   0x429ab9  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %edi                #  249   0x429abd  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x3c(%rbp), %rcx              #  250   0x429ac0  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x7ae190(,%rcx,4), %r8d          #  251   0x429ac4  8      OPC=movl_r32_m32        18446744073709551615  
  addl $0x0, %r8d                       #  252   0x429acc  4      OPC=addl_r32_imm8       18446744073709551615  
  addl %r8d, %edi                       #  253   0x429ad0  3      OPC=addl_r32_r32        18446744073709551615  
  movslq %edi, %rcx                     #  254   0x429ad3  3      OPC=movslq_r64_r32      18446744073709551615  
  cmpl (%rax,%rcx,4), %esi              #  255   0x429ad6  3      OPC=cmpl_r32_m32        18446744073709551615  
