[Info]: Check for multiple matches
Multiple matches exist for [0x55bf59b27208]:   %403 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %391)
[0x55bf59b8c100]:   %call2_4009ac = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %241, %struct.Memory.31* %call2_400998)
[0x55bf59b91010]:   %call2_40092b = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_400916)
[0x55bf59b91140]:   %call2_4009e7 = tail call %struct.Memory.31* @sub_4011e0.check_FP(%struct.State.0* %0, i64 %312, %struct.Memory.31* %call2_4009d7)
[0x55bf59b913a0]:   %call2_4009d7 = tail call %struct.Memory.31* @sub_400e90.kernel_reg_detect_StrictFP(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009ac)
[0x55bf59b92040]:   %call2_400998 = tail call %struct.Memory.31* @sub_400b40.kernel_reg_detect(%struct.State.0* %0, i64 %217, %struct.Memory.31* %call2_40096d)
[0x55bf59b92170]:   %call2_40096d = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %165, %struct.Memory.31* %call2_400955)
[0x55bf59b923d0]:   %call2_400955 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %135, %struct.Memory.31* %call2_400940)
[0x55bf59b92500]:   %call2_400940 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %123, %struct.Memory.31* %call2_40092b)
[0x55bf59b92760]:   %call2_400a08 = tail call %struct.Memory.31* @sub_401310.print_array(%struct.State.0* nonnull %0, i64 %344, %struct.Memory.31* %call2_4009e7)
[0x55bf59b92c20]:   %call2_400a50 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %410, %struct.Memory.31* %call2_400a44)
[0x55bf59b95a70]:   %call2_400a2c = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %377, %struct.Memory.31* %call2_400a20)
[0x55bf59ba19e0]:   %call2_400a20 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %366, %struct.Memory.31* %call2_400a14)
[0x55bf59ba3070]:   %call2_400a14 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %355, %struct.Memory.31* %call2_400a08)
[0x55bf59ba58b0]:   %call2_400916 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400901)
[0x55bf59ba88a0]:   %call2_400901 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_4008ec)
[0x55bf59ba9f80]:   %call2_4008ec = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55bf59bb9840]:   %call2_400a44 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %399, %struct.Memory.31* %call2_400a38)
[0x55bf59bba6c0]:   %call2_400a38 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %388, %struct.Memory.31* %call2_400a2c)
Multiple matches exist for [0x55bf59b28cd8]:   %439 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %427)
[0x55bf59b8c100]:   %call2_4009ac = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %241, %struct.Memory.31* %call2_400998)
[0x55bf59b91010]:   %call2_40092b = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_400916)
[0x55bf59b91140]:   %call2_4009e7 = tail call %struct.Memory.31* @sub_4011e0.check_FP(%struct.State.0* %0, i64 %312, %struct.Memory.31* %call2_4009d7)
[0x55bf59b913a0]:   %call2_4009d7 = tail call %struct.Memory.31* @sub_400e90.kernel_reg_detect_StrictFP(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009ac)
[0x55bf59b92040]:   %call2_400998 = tail call %struct.Memory.31* @sub_400b40.kernel_reg_detect(%struct.State.0* %0, i64 %217, %struct.Memory.31* %call2_40096d)
[0x55bf59b92170]:   %call2_40096d = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %165, %struct.Memory.31* %call2_400955)
[0x55bf59b923d0]:   %call2_400955 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %135, %struct.Memory.31* %call2_400940)
[0x55bf59b92500]:   %call2_400940 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %123, %struct.Memory.31* %call2_40092b)
[0x55bf59b92760]:   %call2_400a08 = tail call %struct.Memory.31* @sub_401310.print_array(%struct.State.0* nonnull %0, i64 %344, %struct.Memory.31* %call2_4009e7)
[0x55bf59b92c20]:   %call2_400a50 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %410, %struct.Memory.31* %call2_400a44)
[0x55bf59b95a70]:   %call2_400a2c = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %377, %struct.Memory.31* %call2_400a20)
[0x55bf59ba19e0]:   %call2_400a20 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %366, %struct.Memory.31* %call2_400a14)
[0x55bf59ba3070]:   %call2_400a14 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %355, %struct.Memory.31* %call2_400a08)
[0x55bf59ba58b0]:   %call2_400916 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400901)
[0x55bf59ba88a0]:   %call2_400901 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_4008ec)
[0x55bf59ba9f80]:   %call2_4008ec = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55bf59bb9840]:   %call2_400a44 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %399, %struct.Memory.31* %call2_400a38)
[0x55bf59bba6c0]:   %call2_400a38 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %388, %struct.Memory.31* %call2_400a2c)
Multiple matches exist for [0x55bf59b295c8]:   %451 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %439)
[0x55bf59b8c100]:   %call2_4009ac = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %241, %struct.Memory.31* %call2_400998)
[0x55bf59b91010]:   %call2_40092b = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_400916)
[0x55bf59b91140]:   %call2_4009e7 = tail call %struct.Memory.31* @sub_4011e0.check_FP(%struct.State.0* %0, i64 %312, %struct.Memory.31* %call2_4009d7)
[0x55bf59b913a0]:   %call2_4009d7 = tail call %struct.Memory.31* @sub_400e90.kernel_reg_detect_StrictFP(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009ac)
[0x55bf59b92040]:   %call2_400998 = tail call %struct.Memory.31* @sub_400b40.kernel_reg_detect(%struct.State.0* %0, i64 %217, %struct.Memory.31* %call2_40096d)
[0x55bf59b92170]:   %call2_40096d = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %165, %struct.Memory.31* %call2_400955)
[0x55bf59b923d0]:   %call2_400955 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %135, %struct.Memory.31* %call2_400940)
[0x55bf59b92500]:   %call2_400940 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %123, %struct.Memory.31* %call2_40092b)
[0x55bf59b92760]:   %call2_400a08 = tail call %struct.Memory.31* @sub_401310.print_array(%struct.State.0* nonnull %0, i64 %344, %struct.Memory.31* %call2_4009e7)
[0x55bf59b92c20]:   %call2_400a50 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %410, %struct.Memory.31* %call2_400a44)
[0x55bf59b95a70]:   %call2_400a2c = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %377, %struct.Memory.31* %call2_400a20)
[0x55bf59ba19e0]:   %call2_400a20 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %366, %struct.Memory.31* %call2_400a14)
[0x55bf59ba3070]:   %call2_400a14 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %355, %struct.Memory.31* %call2_400a08)
[0x55bf59ba58b0]:   %call2_400916 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400901)
[0x55bf59ba88a0]:   %call2_400901 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_4008ec)
[0x55bf59ba9f80]:   %call2_4008ec = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55bf59bb9840]:   %call2_400a44 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %399, %struct.Memory.31* %call2_400a38)
[0x55bf59bba6c0]:   %call2_400a38 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %388, %struct.Memory.31* %call2_400a2c)
Multiple matches exist for [0x55bf59b29eb8]:   %463 = tail call fastcc %struct.Memory* @ext_6020d8_free(%struct.State* nonnull %0, %struct.Memory* %451)
[0x55bf59b8c100]:   %call2_4009ac = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %241, %struct.Memory.31* %call2_400998)
[0x55bf59b91010]:   %call2_40092b = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_400916)
[0x55bf59b91140]:   %call2_4009e7 = tail call %struct.Memory.31* @sub_4011e0.check_FP(%struct.State.0* %0, i64 %312, %struct.Memory.31* %call2_4009d7)
[0x55bf59b913a0]:   %call2_4009d7 = tail call %struct.Memory.31* @sub_400e90.kernel_reg_detect_StrictFP(%struct.State.0* %0, i64 %292, %struct.Memory.31* %call2_4009ac)
[0x55bf59b92040]:   %call2_400998 = tail call %struct.Memory.31* @sub_400b40.kernel_reg_detect(%struct.State.0* %0, i64 %217, %struct.Memory.31* %call2_40096d)
[0x55bf59b92170]:   %call2_40096d = tail call %struct.Memory.31* @sub_400a70.init_array(%struct.State.0* %0, i64 %165, %struct.Memory.31* %call2_400955)
[0x55bf59b923d0]:   %call2_400955 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %135, %struct.Memory.31* %call2_400940)
[0x55bf59b92500]:   %call2_400940 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %123, %struct.Memory.31* %call2_40092b)
[0x55bf59b92760]:   %call2_400a08 = tail call %struct.Memory.31* @sub_401310.print_array(%struct.State.0* nonnull %0, i64 %344, %struct.Memory.31* %call2_4009e7)
[0x55bf59b92c20]:   %call2_400a50 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %410, %struct.Memory.31* %call2_400a44)
[0x55bf59b95a70]:   %call2_400a2c = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %377, %struct.Memory.31* %call2_400a20)
[0x55bf59ba19e0]:   %call2_400a20 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %366, %struct.Memory.31* %call2_400a14)
[0x55bf59ba3070]:   %call2_400a14 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %355, %struct.Memory.31* %call2_400a08)
[0x55bf59ba58b0]:   %call2_400916 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400901)
[0x55bf59ba88a0]:   %call2_400901 = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_4008ec)
[0x55bf59ba9f80]:   %call2_4008ec = tail call %struct.Memory.31* @sub_4007f0.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55bf59bb9840]:   %call2_400a44 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %399, %struct.Memory.31* %call2_400a38)
[0x55bf59bba6c0]:   %call2_400a38 = tail call %struct.Memory.31* @sub_400580.free_plt(%struct.State.0* nonnull %0, i64 %388, %struct.Memory.31* %call2_400a2c)
Iso Match NOT Found
Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
