Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_eye_dragons
  .type find_eye_dragons, @function

#! file-offset 0x39550
#! rip-offset  0x439550
#! capacity    848 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.find_eye_dragons:                #        0x439550  0      OPC=<label>             18446744073709551615  
  cmpl $0x3, %eax                 #  93    0x4396ff  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43974c                    #  94    0x439702  6      OPC=je_label_1          4429644               
  movq -0x10(%rbp), %rax          #  95    0x439708  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  96    0x43970c  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x14, %ecx                #  97    0x439712  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  98    0x439715  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  99    0x439718  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  100   0x43971c  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx            #  101   0x43971f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  102   0x439722  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43974c                   #  103   0x439725  6      OPC=jne_label_1         4429644               
  movq -0x10(%rbp), %rax          #  104   0x43972b  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  105   0x43972f  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x14, %ecx                #  106   0x439735  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  107   0x439738  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  108   0x43973b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  109   0x43973f  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  110   0x439742  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_4397ad                    #  111   0x439746  6      OPC=je_label_1          4429741               
.L_43974c:                        #        0x43974c  0      OPC=<label>             18446744073709551615  
  movl -0x678(%rbp), %eax         #  112   0x43974c  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  113   0x439752  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx               #  114   0x439755  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  115   0x439758  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  116   0x439760  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_439878                    #  117   0x439763  6      OPC=je_label_1          4429944               
  movq -0x10(%rbp), %rax          #  118   0x439769  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  119   0x43976d  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  120   0x439773  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  121   0x439776  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  122   0x439779  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  123   0x43977d  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx            #  124   0x439780  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  125   0x439783  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_439878                   #  126   0x439786  6      OPC=jne_label_1         4429944               
  movq -0x10(%rbp), %rax          #  127   0x43978c  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  128   0x439790  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                 #  129   0x439796  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  130   0x439799  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  131   0x43979c  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  132   0x4397a0  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  133   0x4397a3  4      OPC=cmpb_m8_imm8        18446744073709551615  
  jne .L_439878                   #  134   0x4397a7  6      OPC=jne_label_1         4429944               
.L_4397ad:                        #        0x4397ad  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax             #  135   0x4397ad  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x800000, %eax            #  136   0x4397b4  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                 #  137   0x4397b9  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4397c7                   #  138   0x4397bc  6      OPC=jne_label_1         4429767               
  jmpq .L_4397ff                  #  139   0x4397c2  5      OPC=jmpq_label_1        4429823               
.L_4397c7:                        #        0x4397c7  0      OPC=<label>             18446744073709551615  
  movq $0x57d8dc, %rdi            #  140   0x4397c7  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0xb4bd20, %rax            #  141   0x4397d1  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x678(%rbp), %esi         #  142   0x4397db  6      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x678(%rbp), %rcx       #  143   0x4397e1  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  144   0x4397e8  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  145   0x4397ec  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %edx            #  146   0x4397ef  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  147   0x4397f2  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  148   0x4397f4  5      OPC=callq_label         4529584               
  movl %eax, -0x680(%rbp)         #  149   0x4397f9  6      OPC=movl_m32_r32        18446744073709551615  
.L_4397ff:                        #        0x4397ff  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax            #  150   0x4397ff  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x678(%rbp), %rcx       #  151   0x439809  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  152   0x439810  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  153   0x439814  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x8(%rax), %rax          #  154   0x439817  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x1, -0x670(%rbp,%rax,4)  #  155   0x43981b  11     OPC=movl_m32_imm32      18446744073709551615  
  cmpq $0x0, -0x20(%rbp)          #  156   0x439826  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_439869                    #  157   0x43982b  6      OPC=je_label_1          4429929               
  movl -0x674(%rbp), %eax         #  158   0x439831  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x24(%rbp), %eax          #  159   0x439837  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_439869                   #  160   0x43983a  6      OPC=jge_label_1         4429929               
  movq $0xb4bd20, %rax            #  161   0x439840  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x678(%rbp), %rcx       #  162   0x43984a  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  163   0x439851  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  164   0x439855  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rax), %edx            #  165   0x439858  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rax          #  166   0x43985b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x674(%rbp), %rcx       #  167   0x43985f  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %edx, (%rax,%rcx,4)        #  168   0x439866  3      OPC=movl_m32_r32        18446744073709551615  
.L_439869:                        #        0x439869  0      OPC=<label>             18446744073709551615  
  movl -0x674(%rbp), %eax         #  169   0x439869  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  170   0x43986f  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x674(%rbp)         #  171   0x439872  6      OPC=movl_m32_r32        18446744073709551615  
.L_439878:                        #        0x439878  0      OPC=<label>             18446744073709551615  
  jmpq .L_43987d                  #  172   0x439878  5      OPC=jmpq_label_1        4429949               
.L_43987d:                        #        0x43987d  0      OPC=<label>             18446744073709551615  
  movl -0x678(%rbp), %eax         #  173   0x43987d  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                 #  174   0x439883  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x678(%rbp)         #  175   0x439886  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4395d7                  #  176   0x43988c  5      OPC=jmpq_label_1        4429271               
.L_439891:                        #        0x439891  0      OPC=<label>             18446744073709551615  
  movl -0x674(%rbp), %eax         #  177   0x439891  6      OPC=movl_r32_m32        18446744073709551615  
  addq $0x680, %rsp               #  178   0x439897  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                       #  179   0x43989e  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  180   0x43989f  1      OPC=retq                18446744073709551615  
                                                                                                          
.size find_eye_dragons, .-find_eye_dragons
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_439891->4429969
.L_43987d->4429949
.find_eye_dragons->4429136
.L_439878->4429944
.L_4395cd->4429261
.L_4395d7->4429271
.L_4395b0->4429232
.L_43968a->4429450
.L_43974c->4429644
.L_4396eb->4429547
.L_4397ff->4429823
.L_4397ad->4429741
.L_4397c7->4429767
.L_439869->4429929

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
