[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   248s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -aa -instcombine -early-cse-memssa]
[   284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   329s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   344s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   381s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   435s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -memdep -dse -instcombine]
[   469s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   482s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -memdep -dse -tailcallelim -instcombine]
[   487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine]
[   497s]    INFO opentuner.search.plugin.DisplayPlugin: tests=62, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   512s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine]
[   517s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -instcombine -early-cse-memssa]
[   522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -memdep -dse -tailcallelim -instcombine]
[   526s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   526s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   539s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   544s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   549s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[   553s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   585s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -memdep -dse -deadargelim -tailcallelim -instcombine]
[   612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   612s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   628s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine]
[   633s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine -memcpyopt]
[   642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   642s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -dse -libcalls-shrinkwrap -tailcallelim -instcombine]
[   692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -dse -tailcallelim -instcombine]
[   701s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -basicaa -memdep -dse -tailcallelim -instcombine]
[   701s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   727s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -memdep -dse -tailcallelim -instcombine]
[   727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   759s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   781s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   786s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -memdep -dse -tailcallelim -instcombine]
[   792s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -tailcallelim -instcombine]
[   792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   792s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #239, cost time=0.0000, found by DifferentialEvolutionAlt
[   792s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -memdep -instcombine -simplifycfg -dse -gvn -tailcallelim ]
1071.02user 29.36system 13:12.56elapsed 138%CPU (0avgtext+0avgdata 90112maxresident)k
0inputs+1959456outputs (0major+3556381minor)pagefaults 0swaps
