Disassembling ../binary/test
Disassembled output
  .text
  .globl print_element
  .type print_element, @function

#! file-offset 0xef0
#! rip-offset  0x400ef0
#! capacity    427 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.print_element:               #        0x400ef0  0      OPC=<label>         18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  55    0x400fb0  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x6(%rcx,%rsi,1)  #  56    0x400fb4  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1d(%rbp), %edi    #  57    0x400fb8  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  58    0x400fbc  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  59    0x400fbf  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  60    0x400fc2  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  61    0x400fc5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  62    0x400fc9  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x7(%rcx,%rsi,1)  #  63    0x400fcd  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  64    0x400fd1  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  65    0x400fd5  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  66    0x400fd8  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  67    0x400fdb  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  68    0x400fde  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  69    0x400fe2  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x8(%rcx,%rsi,1)  #  70    0x400fe6  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1c(%rbp), %edi    #  71    0x400fea  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  72    0x400fee  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  73    0x400ff1  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  74    0x400ff4  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  75    0x400ff7  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  76    0x400ffb  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0x9(%rcx,%rsi,1)  #  77    0x400fff  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1b(%rbp), %edi    #  78    0x401003  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  79    0x401007  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  80    0x40100a  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  81    0x40100d  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  82    0x401010  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  83    0x401014  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xa(%rcx,%rsi,1)  #  84    0x401018  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1b(%rbp), %edi    #  85    0x40101c  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  86    0x401020  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  87    0x401023  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  88    0x401026  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  89    0x401029  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  90    0x40102d  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xb(%rcx,%rsi,1)  #  91    0x401031  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1a(%rbp), %edi    #  92    0x401035  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  93    0x401039  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  94    0x40103c  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  95    0x40103f  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  96    0x401042  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  97    0x401046  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xc(%rcx,%rsi,1)  #  98    0x40104a  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x1a(%rbp), %edi    #  99    0x40104e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  100   0x401052  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  101   0x401055  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  102   0x401058  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  103   0x40105b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  104   0x40105f  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xd(%rcx,%rsi,1)  #  105   0x401063  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x19(%rbp), %edi    #  106   0x401067  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  107   0x40106b  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  108   0x40106e  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  109   0x401071  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  110   0x401074  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  111   0x401078  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xe(%rcx,%rsi,1)  #  112   0x40107c  4      OPC=movb_m8_r8      18446744073709551615  
  movsbl -0x19(%rbp), %edi    #  113   0x401080  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %edi             #  114   0x401084  3      OPC=andl_r32_imm8   18446744073709551615  
  addl $0x30, %edi            #  115   0x401087  3      OPC=addl_r32_imm8   18446744073709551615  
  movb %dil, %al              #  116   0x40108a  3      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx      #  117   0x40108d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rsi     #  118   0x401091  4      OPC=movslq_r64_m32  18446744073709551615  
  movb %al, 0xf(%rcx,%rsi,1)  #  119   0x401095  4      OPC=movb_m8_r8      18446744073709551615  
  popq %rbp                   #  120   0x401099  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  121   0x40109a  1      OPC=retq            18446744073709551615  
                                                                                                  
.size print_element, .-print_element
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.print_element->4198128

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: print_element...


Decompiling instr:.print_element:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movsd %xmm0, -0x8(%rbp)...
Instr: movsd %xmm0, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x8__rbp_


Decompiling instr:movl %edi, -0xc(%rbp)...
Instr: movl %edi, -0xc(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0xc__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0xc__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0xc__rbp_


Decompiling instr:movq %rsi, -0x18(%rbp)...
Instr: movq %rsi, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x18__rbp_


Decompiling instr:movsd -0x8(%rbp), %xmm0...
Instr: movsd -0x8(%rbp), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0x8__rbp____xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0x8__rbp____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_MINUS0x8__rbp____xmm0


Decompiling instr:movsd %xmm0, -0x20(%rbp)...
Instr: movsd %xmm0, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd__xmm0__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L9MOVSD_MEMI4MVnWI7vec64_tE2VnI8vec128_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd__xmm0__MINUS0x20__rbp_


Decompiling instr:movsbl -0x20(%rbp), %edi...
Instr: movsbl -0x20(%rbp), %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsbl_MINUS0x20__rbp____edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsbl_MINUS0x20__rbp____edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIhEiEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movsbl_MINUS0x20__rbp____edi


Decompiling instr:andl $0xf, %edi...
Instr: andl $0xf, %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//andl__0xf___edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//andl__0xf___edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3ANDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_andl__0xf___edi


Decompiling instr:addl $0x30, %edi...
Instr: addl $0x30, %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x30___edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x30___edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_addl__0x30___edi


Decompiling instr:movb %dil, %al...
Instr: movb %dil, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__dil___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__dil___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2RnIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__dil___al


Decompiling instr:movq -0x18(%rbp), %rsi...
Instr: movq -0x18(%rbp), %rsi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rsi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rsi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x18__rbp____rsi


Decompiling instr:movslq -0xc(%rbp), %rcx...
Instr: movslq -0xc(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0xc__rbp____rcx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0xc__rbp____rcx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movslq_MINUS0xc__rbp____rcx


Decompiling instr:movb %al, (%rsi,%rcx,1)...
Instr: movb %al, (%rsi,%rcx,1)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__al____rsi__rcx_1_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__al____rsi__rcx_1_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIhE2RnIhEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movb__al____rsi__rcx_1_


Decompiling instr:movsbl -0x20(%rbp), %edi...
Instr: movsbl -0x20(%rbp), %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsbl_MINUS0x20__rbp____edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsbl_MINUS0x20__rbp____edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIhEiEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movsbl_MINUS0x20__rbp____edi


Decompiling instr:andl $0xf, %edi...
Instr: andl $0xf, %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//andl__0xf___edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//andl__0xf___edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ANDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_andl__0xf___edi


Decompiling instr:addl $0x30, %edi...
Instr: addl $0x30, %edi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x30___edi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addl__0x30___edi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3ADDI3RnWImE2RnIjE2InIjEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache skipped: routine_addl__0x30___edi


Decompiling instr:movb %dil, %al...
Instr: movb %dil, %al
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__dil___al
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movb__dil___al/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWIhE2RnIhEEEP6MemoryS6_R5StateT_T0_
FuncCache skipped: routine_movb__dil___al


Decompiling instr:movq -0x18(%rbp), %rcx...
Instr: movq -0x18(%rbp), %rcx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rcx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x18__rbp____rcx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_MINUS0x18__rbp____rcx


Decompiling instr:movslq -0xc(%rbp), %rsi...
Instr: movslq -0xc(%rbp), %rsi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0xc__rbp____rsi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

