Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x880
#! rip-offset  0x400880
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x400880  0      OPC=<label>         18446744073709551615  
  callq .polybench_alloc_data       #  50    0x400949  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  51    0x40094e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  52    0x400953  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  53    0x400955  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x90(%rbp)            #  54    0x40095a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  55    0x400961  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  56    0x400966  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  57    0x40096b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  58    0x40096d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x98(%rbp)            #  59    0x400972  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  60    0x400979  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  61    0x40097e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  62    0x400983  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  63    0x400985  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xa0(%rbp)            #  64    0x40098a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  65    0x400991  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  66    0x400996  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  67    0x40099b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  68    0x40099d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xa8(%rbp)            #  69    0x4009a2  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  70    0x4009a9  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  71    0x4009ae  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  72    0x4009b3  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  73    0x4009b5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xb0(%rbp)            #  74    0x4009ba  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  75    0x4009c1  5      OPC=callq_label     4196288               
  movl $0x41, %esi                  #  76    0x4009c6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  77    0x4009cb  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  78    0x4009cd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xb8(%rbp)            #  79    0x4009d2  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  80    0x4009d9  5      OPC=callq_label     4196288               
  movl $0x41, %esi                  #  81    0x4009de  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  82    0x4009e3  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  83    0x4009e5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xc0(%rbp)            #  84    0x4009ea  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  85    0x4009f1  5      OPC=callq_label     4196288               
  movl $0x41, %esi                  #  86    0x4009f6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  87    0x4009fb  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  88    0x4009fd  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xc8(%rbp)            #  89    0x400a02  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  90    0x400a09  5      OPC=callq_label     4196288               
  movl $0x41, %esi                  #  91    0x400a0e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  92    0x400a13  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  93    0x400a15  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xd0(%rbp)            #  94    0x400a1a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  95    0x400a21  5      OPC=callq_label     4196288               
  movl $0x41, %esi                  #  96    0x400a26  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  97    0x400a2b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  98    0x400a2d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xd8(%rbp)            #  99    0x400a32  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  100   0x400a39  5      OPC=callq_label     4196288               
  movl $0x41, %esi                  #  101   0x400a3e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  102   0x400a43  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  103   0x400a45  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0xe0(%rbp)            #  104   0x400a4a  7      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  105   0x400a51  5      OPC=callq_label     4196288               
  leaq -0x50(%rbp), %rcx            #  106   0x400a56  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x58(%rbp), %r8             #  107   0x400a5a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0xe8(%rbp)            #  108   0x400a5e  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x3c(%rbp), %edi            #  109   0x400a65  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  110   0x400a68  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  111   0x400a6b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r9             #  112   0x400a6e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rax            #  113   0x400a72  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x88(%rbp), %r10            #  114   0x400a76  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %r11            #  115   0x400a7d  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %rbx            #  116   0x400a84  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r14            #  117   0x400a8b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r15            #  118   0x400a92  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r12            #  119   0x400a99  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd8(%rbp), %r13            #  120   0x400aa0  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xf0(%rbp)            #  121   0x400aa7  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  122   0x400aae  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xf8(%rbp)            #  123   0x400ab5  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  124   0x400abc  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x100(%rbp)           #  125   0x400ac3  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xf0(%rbp), %rax            #  126   0x400aca  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  127   0x400ad1  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  128   0x400ad5  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  129   0x400ada  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  130   0x400adf  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  131   0x400ae4  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  132   0x400ae9  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  133   0x400aee  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  134   0x400af3  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0xf8(%rbp), %rax            #  135   0x400af8  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  136   0x400aff  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x100(%rbp), %rax           #  137   0x400b04  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  138   0x400b0b  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array                 #  139   0x400b10  5      OPC=callq_label     4198288               
  movl -0x3c(%rbp), %edi            #  140   0x400b15  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  141   0x400b18  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  142   0x400b1b  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x50(%rbp), %xmm0          #  143   0x400b1e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm1          #  144   0x400b23  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x60(%rbp), %rcx            #  145   0x400b28  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r8             #  146   0x400b2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r9             #  147   0x400b30  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %rax            #  148   0x400b34  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %r10            #  149   0x400b38  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x88(%rbp), %r11            #  150   0x400b3c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x90(%rbp), %rbx            #  151   0x400b43  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %r14            #  152   0x400b4a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r15            #  153   0x400b51  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r12            #  154   0x400b58  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r13            #  155   0x400b5f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x108(%rbp)           #  156   0x400b66  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd8(%rbp), %rax            #  157   0x400b6d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x110(%rbp)           #  158   0x400b74  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  159   0x400b7b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x118(%rbp)           #  160   0x400b82  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  161   0x400b89  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x120(%rbp)           #  162   0x400b90  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x108(%rbp), %rax           #  163   0x400b97  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  164   0x400b9e  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  165   0x400ba2  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  166   0x400ba7  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  167   0x400bac  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  168   0x400bb1  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  169   0x400bb6  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  170   0x400bbb  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  171   0x400bc0  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x110(%rbp), %rax           #  172   0x400bc5  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  173   0x400bcc  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x118(%rbp), %rax           #  174   0x400bd1  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  175   0x400bd8  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x120(%rbp), %rax           #  176   0x400bdd  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x50(%rsp)             #  177   0x400be4  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_fdtd_apml           #  178   0x400be9  5      OPC=callq_label     4199376               
  leaq -0x50(%rbp), %rcx            #  179   0x400bee  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x58(%rbp), %r8             #  180   0x400bf2  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x3c(%rbp), %edi            #  181   0x400bf6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  182   0x400bf9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  183   0x400bfc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x60(%rbp), %r9             #  184   0x400bff  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %rax            #  185   0x400c03  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r10            #  186   0x400c07  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %r11            #  187   0x400c0e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %rbx            #  188   0x400c15  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r14            #  189   0x400c1c  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r15            #  190   0x400c23  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r12            #  191   0x400c2a  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd8(%rbp), %r13            #  192   0x400c31  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x128(%rbp)           #  193   0x400c38  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  194   0x400c3f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x130(%rbp)           #  195   0x400c46  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  196   0x400c4d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x138(%rbp)           #  197   0x400c54  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x128(%rbp), %rax           #  198   0x400c5b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  199   0x400c62  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  200   0x400c66  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  201   0x400c6b  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  202   0x400c70  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  203   0x400c75  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  204   0x400c7a  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  205   0x400c7f  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  206   0x400c84  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x130(%rbp), %rax           #  207   0x400c89  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  208   0x400c90  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x138(%rbp), %rax           #  209   0x400c95  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  210   0x400c9c  5      OPC=movq_m64_r64    18446744073709551615  
  callq .init_array                 #  211   0x400ca1  5      OPC=callq_label     4198288               
  movl -0x3c(%rbp), %edi            #  212   0x400ca6  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  213   0x400ca9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  214   0x400cac  3      OPC=movl_r32_m32    18446744073709551615  
  movsd -0x50(%rbp), %xmm0          #  215   0x400caf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movsd -0x58(%rbp), %xmm1          #  216   0x400cb4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x60(%rbp), %rcx            #  217   0x400cb9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x68(%rbp), %r8             #  218   0x400cbd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %r9             #  219   0x400cc1  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x78(%rbp), %rax            #  220   0x400cc5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %r10            #  221   0x400cc9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r11            #  222   0x400cd0  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb0(%rbp), %rbx            #  223   0x400cd7  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xb8(%rbp), %r14            #  224   0x400cde  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc0(%rbp), %r15            #  225   0x400ce5  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xc8(%rbp), %r12            #  226   0x400cec  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xd0(%rbp), %r13            #  227   0x400cf3  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x140(%rbp)           #  228   0x400cfa  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xd8(%rbp), %rax            #  229   0x400d01  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x148(%rbp)           #  230   0x400d08  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe0(%rbp), %rax            #  231   0x400d0f  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x150(%rbp)           #  232   0x400d16  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rax            #  233   0x400d1d  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x158(%rbp)           #  234   0x400d24  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x140(%rbp), %rax           #  235   0x400d2b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rsp)                 #  236   0x400d32  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r10, 0x8(%rsp)              #  237   0x400d36  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r11, 0x10(%rsp)             #  238   0x400d3b  5      OPC=movq_m64_r64    18446744073709551615  
  movq %rbx, 0x18(%rsp)             #  239   0x400d40  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r14, 0x20(%rsp)             #  240   0x400d45  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r15, 0x28(%rsp)             #  241   0x400d4a  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r12, 0x30(%rsp)             #  242   0x400d4f  5      OPC=movq_m64_r64    18446744073709551615  
  movq %r13, 0x38(%rsp)             #  243   0x400d54  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x148(%rbp), %rax           #  244   0x400d59  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rsp)             #  245   0x400d60  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x150(%rbp), %rax           #  246   0x400d65  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rsp)             #  247   0x400d6c  5      OPC=movq_m64_r64    18446744073709551615  
  movq -0x158(%rbp), %rax           #  248   0x400d71  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x50(%rsp)             #  249   0x400d78  5      OPC=movq_m64_r64    18446744073709551615  
  callq .kernel_fdtd_apml_StrictFP  #  250   0x400d7d  5      OPC=callq_label     4202256               
  movl -0x3c(%rbp), %edi            #  251   0x400d82  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  252   0x400d85  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  253   0x400d88  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x80(%rbp), %rcx            #  254   0x400d8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %r8             #  255   0x400d8f  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  256   0x400d96  5      OPC=callq_label     4205136               
  cmpl $0x0, %eax                   #  257   0x400d9b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400db0                     #  258   0x400d9e  6      OPC=jne_label_1     4197808               
  movl $0x1, -0x2c(%rbp)            #  259   0x400da4  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400f77                    #  260   0x400dab  5      OPC=jmpq_label_1    4198263               
.L_400db0:                          #        0x400db0  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  261   0x400db0  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  262   0x400db3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  263   0x400db6  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x88(%rbp), %rcx            #  264   0x400db9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa8(%rbp), %r8             #  265   0x400dc0  7      OPC=movq_r64_m64    18446744073709551615  
  callq .check_FP                   #  266   0x400dc7  5      OPC=callq_label     4205136               
  cmpl $0x0, %eax                   #  267   0x400dcc  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400de1                     #  268   0x400dcf  6      OPC=jne_label_1     4197857               
  movl $0x1, -0x2c(%rbp)            #  269   0x400dd5  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400f77                    #  270   0x400ddc  5      OPC=jmpq_label_1    4198263               
.L_400de1:                          #        0x400de1  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %edi            #  271   0x400de1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x44(%rbp), %esi            #  272   0x400de4  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x40(%rbp), %edx            #  273   0x400de7  3      OPC=movl_r32_m32    18446744073709551615  
