Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl price_out_impl
  .type price_out_impl, @function

#! file-offset 0x1110
#! rip-offset  0x401110
#! capacity    1261 bytes

# Text                                  #  Line  RIP       Bytes  Opcode              Target                
.price_out_impl:                        #        0x401110  0      OPC=<label>         18446744073709551615  
  movq 0x198(%rdx), %rdx                #  28    0x4011a1  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi                #  29    0x4011a8  4      OPC=movq_r64_m64    18446744073709551615  
  imulq 0x198(%rsi), %rdx               #  30    0x4011ac  8      OPC=imulq_r64_m64   18446744073709551615  
  movq %rdx, %rax                       #  31    0x4011b4  3      OPC=movq_r64_r64    18446744073709551615  
  cqto                                  #  32    0x4011b7  2      OPC=cqto            18446744073709551615  
  idivq %rcx                            #  33    0x4011b9  3      OPC=idivq_r64       18446744073709551615  
  movq -0x10(%rbp), %rcx                #  34    0x4011bc  4      OPC=movq_r64_m64    18446744073709551615  
  addq 0x1a8(%rcx), %rax                #  35    0x4011c0  7      OPC=addq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  36    0x4011c7  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1a0(%rcx), %rax                #  37    0x4011cb  7      OPC=cmpq_r64_m64    18446744073709551615  
  jle .L_401209                         #  38    0x4011d2  6      OPC=jle_label_1     4198921               
  movq $0x1, -0x30(%rbp)                #  39    0x4011d8  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi                #  40    0x4011e0  4      OPC=movq_r64_m64    18446744073709551615  
  callq .resize_prob                    #  41    0x4011e4  5      OPC=callq_label     4196848               
  cmpq $0x0, %rax                       #  42    0x4011e9  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_401200                          #  43    0x4011ed  6      OPC=je_label_1      4198912               
  movq $0xffffffffffffffff, -0x8(%rbp)  #  44    0x4011f3  8      OPC=movq_m64_imm32  18446744073709551615  
  jmpq .L_4015f0                        #  45    0x4011fb  5      OPC=jmpq_label_1    4199920               
.L_401200:                              #        0x401200  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rdi                #  46    0x401200  4      OPC=movq_r64_m64    18446744073709551615  
  callq .refresh_neighbour_lists        #  47    0x401204  5      OPC=callq_label     4201360               
.L_401209:                              #        0x401209  0      OPC=<label>         18446744073709551615  
  jmpq .L_40120e                        #  48    0x401209  5      OPC=jmpq_label_1    4198926               
.L_40120e:                              #        0x40120e  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax                #  49    0x40120e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x240(%rax), %rax                #  50    0x401212  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x80(%rbp)                #  51    0x401219  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax                #  52    0x40121d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x198(%rax), %rax                #  53    0x401221  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x20(%rbp)                #  54    0x401228  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax                #  55    0x40122c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x238(%rax), %rax                #  56    0x401230  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x70(%rbp)                #  57    0x401237  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, -0x18(%rbp)                #  58    0x40123b  8      OPC=movq_m64_imm32  18446744073709551615  
.L_401243:                              #        0x401243  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax                       #  59    0x401243  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl                         #  60    0x401245  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x18(%rbp), %rdx                #  61    0x401247  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x20(%rbp), %rdx                #  62    0x40124b  4      OPC=cmpq_r64_m64    18446744073709551615  
  movb %cl, -0xa1(%rbp)                 #  63    0x40124f  6      OPC=movb_m8_r8      18446744073709551615  
  jge .L_40126c                         #  64    0x401255  6      OPC=jge_label_1     4199020               
  movq -0x70(%rbp), %rax                #  65    0x40125b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0xffffffff, 0x58(%rax)          #  66    0x40125f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  sete %cl                              #  67    0x401263  3      OPC=sete_r8         18446744073709551615  
  movb %cl, -0xa1(%rbp)                 #  68    0x401266  6      OPC=movb_m8_r8      18446744073709551615  
.L_40126c:                              #        0x40126c  0      OPC=<label>         18446744073709551615  
  movb -0xa1(%rbp), %al                 #  69    0x40126c  6      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al                       #  70    0x401272  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_40127f                         #  71    0x401274  6      OPC=jne_label_1     4199039               
  jmpq .L_4012a3                        #  72    0x40127a  5      OPC=jmpq_label_1    4199075               
.L_40127f:                              #        0x40127f  0      OPC=<label>         18446744073709551615  
  jmpq .L_401284                        #  73    0x40127f  5      OPC=jmpq_label_1    4199044               
.L_401284:                              #        0x401284  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax                #  74    0x401284  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                       #  75    0x401288  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)                #  76    0x40128c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x70(%rbp), %rax                #  77    0x401290  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc0, %rax                      #  78    0x401294  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)                #  79    0x40129a  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_401243                        #  80    0x40129e  5      OPC=jmpq_label_1    4198979               
.L_4012a3:                              #        0x4012a3  0      OPC=<label>         18446744073709551615  
  movq $0x0, -0x90(%rbp)                #  81    0x4012a3  11     OPC=movq_m64_imm32  18446744073709551615  
.L_4012ae:                              #        0x4012ae  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax                #  82    0x4012ae  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x20(%rbp), %rax                #  83    0x4012b2  4      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_401484                         #  84    0x4012b6  6      OPC=jge_label_1     4199556               
  movq -0x70(%rbp), %rax                #  85    0x4012bc  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0xffffffff, 0x58(%rax)          #  86    0x4012c0  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4012f4                          #  87    0x4012c4  6      OPC=je_label_1      4199156               
  movq -0x90(%rbp), %rax                #  88    0x4012ca  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x70(%rbp), %rcx                #  89    0x4012d1  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx                 #  90    0x4012d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rcx), %rcx                 #  91    0x4012d9  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx                 #  92    0x4012dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x48(%rcx)                 #  93    0x4012e1  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x70(%rbp), %rax                #  94    0x4012e5  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x40, %rax                      #  95    0x4012e9  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x90(%rbp)                #  96    0x4012ed  7      OPC=movq_m64_r64    18446744073709551615  
.L_4012f4:                              #        0x4012f4  0      OPC=<label>         18446744073709551615  
  movq -0x70(%rbp), %rax                #  97    0x4012f4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0xffffffff, 0x18(%rax)          #  98    0x4012f8  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_401307                         #  99    0x4012fc  6      OPC=jne_label_1     4199175               
  jmpq .L_401465                        #  100   0x401302  5      OPC=jmpq_label_1    4199525               
.L_401307:                              #        0x401307  0      OPC=<label>         18446744073709551615  
  movq -0x70(%rbp), %rax                #  101   0x401307  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax                 #  102   0x40130b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xa0(%rbp)                #  103   0x40130f  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0xa0(%rbp), %rax                #  104   0x401316  7      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x64(%rax), %rax               #  105   0x40131d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x70(%rbp), %rcx                #  106   0x401321  4      OPC=movq_r64_m64    18446744073709551615  
  subq 0x38(%rcx), %rax                 #  107   0x401325  4      OPC=subq_r64_m64    18446744073709551615  
  addq -0x68(%rbp), %rax                #  108   0x401329  4      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)                #  109   0x40132d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0xa0(%rbp), %rax                #  110   0x401331  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                     #  111   0x401338  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x50(%rbp)                #  112   0x40133b  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x90(%rbp), %rax                #  113   0x40133f  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax                  #  114   0x401346  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rax), %rax                 #  115   0x40134a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x78(%rbp)                #  116   0x40134e  4      OPC=movq_m64_r64    18446744073709551615  
.L_401352:                              #        0x401352  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x78(%rbp)                #  117   0x401352  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_401460                          #  118   0x401357  6      OPC=je_label_1      4199520               
  movq -0x78(%rbp), %rax                #  119   0x40135d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax                  #  120   0x401361  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)                #  121   0x401365  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x98(%rbp), %rax                #  122   0x40136c  7      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x64(%rax), %rax               #  123   0x401373  4      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x78(%rbp), %rcx                #  124   0x401377  4      OPC=movq_r64_m64    18446744073709551615  
  addq 0x38(%rcx), %rax                 #  125   0x40137b  4      OPC=addq_r64_m64    18446744073709551615  
  cmpq -0x38(%rbp), %rax                #  126   0x40137f  4      OPC=cmpq_r64_m64    18446744073709551615  
  jle .L_40139d                         #  127   0x401383  6      OPC=jle_label_1     4199325               
  movq -0x98(%rbp), %rax                #  128   0x401389  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rax), %rax                 #  129   0x401390  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x78(%rbp)                #  130   0x401394  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_401352                        #  131   0x401398  5      OPC=jmpq_label_1    4199250               
.L_40139d:                              #        0x40139d  0      OPC=<label>         18446744073709551615  
  movq -0x58(%rbp), %rax                #  132   0x40139d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %rcx                #  133   0x4013a1  7      OPC=movq_r64_m64    18446744073709551615  
  subq (%rcx), %rax                     #  134   0x4013a8  3      OPC=subq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %rcx                #  135   0x4013ab  7      OPC=movq_r64_m64    18446744073709551615  
  addq (%rcx), %rax                     #  136   0x4013b2  3      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, -0x60(%rbp)                #  137   0x4013b5  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x60(%rbp)                #  138   0x4013b9  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jge .L_40144c                         #  139   0x4013be  6      OPC=jge_label_1     4199500               
  movq -0x28(%rbp), %rax                #  140   0x4013c4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  141   0x4013c8  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1c0(%rcx), %rax                #  142   0x4013cc  7      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_40140d                         #  143   0x4013d3  6      OPC=jge_label_1     4199437               
  movq -0x80(%rbp), %rdi                #  144   0x4013d9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rsi                #  145   0x4013dd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %rdx                #  146   0x4013e1  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %rcx                #  147   0x4013e8  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r8                 #  148   0x4013ef  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r9                 #  149   0x4013f3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .insert_new_arc                 #  150   0x4013f7  5      OPC=callq_label     4197248               
  movq -0x28(%rbp), %rcx                #  151   0x4013fc  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rcx                       #  152   0x401400  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rcx, -0x28(%rbp)                #  153   0x401404  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_401447                        #  154   0x401408  5      OPC=jmpq_label_1    4199495               
.L_40140d:                              #        0x40140d  0      OPC=<label>         18446744073709551615  
  movq -0x80(%rbp), %rax                #  155   0x40140d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rax                 #  156   0x401411  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x60(%rbp), %rax                #  157   0x401415  4      OPC=cmpq_r64_m64    18446744073709551615  
  jle .L_401442                         #  158   0x401419  6      OPC=jle_label_1     4199490               
  movq -0x10(%rbp), %rdi                #  159   0x40141f  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rsi                #  160   0x401423  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x98(%rbp), %rdx                #  161   0x401427  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0xa0(%rbp), %rcx                #  162   0x40142e  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x58(%rbp), %r8                 #  163   0x401435  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x60(%rbp), %r9                 #  164   0x401439  4      OPC=movq_r64_m64    18446744073709551615  
  callq .replace_weaker_arc             #  165   0x40143d  5      OPC=callq_label     4197968               
.L_401442:                              #        0x401442  0      OPC=<label>         18446744073709551615  
  jmpq .L_401447                        #  166   0x401442  5      OPC=jmpq_label_1    4199495               
.L_401447:                              #        0x401447  0      OPC=<label>         18446744073709551615  
  jmpq .L_40144c                        #  167   0x401447  5      OPC=jmpq_label_1    4199500               
.L_40144c:                              #        0x40144c  0      OPC=<label>         18446744073709551615  
  movq -0x98(%rbp), %rax                #  168   0x40144c  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rax), %rax                 #  169   0x401453  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x78(%rbp)                #  170   0x401457  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_401352                        #  171   0x40145b  5      OPC=jmpq_label_1    4199250               
.L_401460:                              #        0x401460  0      OPC=<label>         18446744073709551615  
  jmpq .L_401465                        #  172   0x401460  5      OPC=jmpq_label_1    4199525               
.L_401465:                              #        0x401465  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax                #  173   0x401465  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                       #  174   0x401469  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x18(%rbp)                #  175   0x40146d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x70(%rbp), %rax                #  176   0x401471  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc0, %rax                      #  177   0x401475  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)                #  178   0x40147b  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4012ae                        #  179   0x40147f  5      OPC=jmpq_label_1    4199086               
.L_401484:                              #        0x401484  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x28(%rbp)                #  180   0x401484  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4015e8                          #  181   0x401489  6      OPC=je_label_1      4199912               
  movq -0x10(%rbp), %rax                #  182   0x40148f  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x240(%rax), %rax                #  183   0x401493  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x80(%rbp)                #  184   0x40149a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                #  185   0x40149e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  186   0x4014a2  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x6, %rax                       #  187   0x4014a6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq 0x240(%rcx), %rax                #  188   0x4014aa  7      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, 0x240(%rcx)                #  189   0x4014b1  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax                #  190   0x4014b8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x240(%rax), %rax                #  191   0x4014bc  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                #  192   0x4014c3  7      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x30(%rbp)                #  193   0x4014ca  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_401518                          #  194   0x4014cf  6      OPC=je_label_1      4199704               
  jmpq .L_4014da                        #  195   0x4014d5  5      OPC=jmpq_label_1    4199642               
.L_4014da:                              #        0x4014da  0      OPC=<label>         18446744073709551615  
  movq -0x80(%rbp), %rax                #  196   0x4014da  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x88(%rbp), %rax                #  197   0x4014de  7      OPC=cmpq_r64_m64    18446744073709551615  
  je .L_401513                          #  198   0x4014e5  6      OPC=je_label_1      4199699               
  movq -0x80(%rbp), %rax                #  199   0x4014eb  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x30(%rax)                 #  200   0x4014ef  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x80(%rbp), %rax                #  201   0x4014f7  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)                 #  202   0x4014fb  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x80(%rbp), %rax                #  203   0x401502  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x40, %rax                      #  204   0x401506  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x80(%rbp)                #  205   0x40150a  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4014da                        #  206   0x40150e  5      OPC=jmpq_label_1    4199642               
.L_401513:                              #        0x401513  0      OPC=<label>         18446744073709551615  
  jmpq .L_4015a3                        #  207   0x401513  5      OPC=jmpq_label_1    4199843               
.L_401518:                              #        0x401518  0      OPC=<label>         18446744073709551615  
  jmpq .L_40151d                        #  208   0x401518  5      OPC=jmpq_label_1    4199709               
.L_40151d:                              #        0x40151d  0      OPC=<label>         18446744073709551615  
  movq -0x80(%rbp), %rax                #  209   0x40151d  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x88(%rbp), %rax                #  210   0x401521  7      OPC=cmpq_r64_m64    18446744073709551615  
  je .L_40159e                          #  211   0x401528  6      OPC=je_label_1      4199838               
  movq -0x80(%rbp), %rax                #  212   0x40152e  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, 0x30(%rax)                 #  213   0x401532  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x80(%rbp), %rax                #  214   0x40153a  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x1, 0x18(%rax)                 #  215   0x40153e  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x80(%rbp), %rax                #  216   0x401545  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax                  #  217   0x401549  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax                 #  218   0x40154d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rcx                #  219   0x401551  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x20(%rcx)                 #  220   0x401555  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x80(%rbp), %rax                #  221   0x401559  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rcx                #  222   0x40155d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rcx), %rcx                  #  223   0x401561  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x38(%rcx)                 #  224   0x401565  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x80(%rbp), %rax                #  225   0x401569  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rax                 #  226   0x40156d  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rax), %rax                 #  227   0x401571  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rcx                #  228   0x401575  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x28(%rcx)                 #  229   0x401579  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x80(%rbp), %rax                #  230   0x40157d  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x80(%rbp), %rcx                #  231   0x401581  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rcx), %rcx                 #  232   0x401585  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0x40(%rcx)                 #  233   0x401589  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x80(%rbp), %rax                #  234   0x40158d  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x40, %rax                      #  235   0x401591  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x80(%rbp)                #  236   0x401595  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_40151d                        #  237   0x401599  5      OPC=jmpq_label_1    4199709               
.L_40159e:                              #        0x40159e  0      OPC=<label>         18446744073709551615  
  jmpq .L_4015a3                        #  238   0x40159e  5      OPC=jmpq_label_1    4199843               
.L_4015a3:                              #        0x4015a3  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                #  239   0x4015a3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  240   0x4015a7  4      OPC=movq_r64_m64    18446744073709551615  
  addq 0x1a8(%rcx), %rax                #  241   0x4015ab  7      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, 0x1a8(%rcx)                #  242   0x4015b2  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                #  243   0x4015b9  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  244   0x4015bd  4      OPC=movq_r64_m64    18446744073709551615  
  addq 0x1b8(%rcx), %rax                #  245   0x4015c1  7      OPC=addq_r64_m64    18446744073709551615  
  movq %rax, 0x1b8(%rcx)                #  246   0x4015c8  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax                #  247   0x4015cf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx                #  248   0x4015d3  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1c0(%rcx), %rdx                #  249   0x4015d7  7      OPC=movq_r64_m64    18446744073709551615  
  subq %rax, %rdx                       #  250   0x4015de  3      OPC=subq_r64_r64    18446744073709551615  
  movq %rdx, 0x1c0(%rcx)                #  251   0x4015e1  7      OPC=movq_m64_r64    18446744073709551615  
.L_4015e8:                              #        0x4015e8  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                #  252   0x4015e8  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x8(%rbp)                 #  253   0x4015ec  4      OPC=movq_m64_r64    18446744073709551615  
.L_4015f0:                              #        0x4015f0  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax                 #  254   0x4015f0  4      OPC=movq_r64_m64    18446744073709551615  
