[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #329, cost time=0.0000, found by NormalGreedyMutation
[  2348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2389s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #329, cost time=0.0000, found by NormalGreedyMutation
[  2486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #329, cost time=0.0000, found by NormalGreedyMutation
[  2524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2559s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[  2578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -instcombine -early-cse-memssa]
[  2578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #329, cost time=0.0000, found by NormalGreedyMutation
[  2578s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #329, cost time=0.0000, found by NormalGreedyMutation
[  2578s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -globalopt -instcombine -simplifycfg -memcpyopt -early-cse-memssa -deadargelim -gvn ]
2304.54user 55.75system 42:58.28elapsed 91%CPU (0avgtext+0avgdata 116372maxresident)k
0inputs+2620848outputs (0major+5617466minor)pagefaults 0swaps
