Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl captured_territory
  .type captured_territory, @function

#! file-offset 0x6de20
#! rip-offset  0x46de20
#! capacity    657 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.captured_territory:               #        0x46de20  0      OPC=<label>             18446744073709551615  
  movslq 0x4(%rax), %rax           #  38    0x46deda  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax          #  39    0x46dede  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rcx                  #  40    0x46dee2  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x2c(%rcx)            #  41    0x46dee5  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_46df1a                    #  42    0x46dee9  6      OPC=jne_label_1         4644634               
  movq $0xb4bd20, %rax             #  43    0x46deef  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  44    0x46def9  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx          #  45    0x46defd  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  46    0x46df01  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x0, 0x40(%rax)            #  47    0x46df04  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_46df1a                    #  48    0x46df08  6      OPC=jne_label_1         4644634               
  movl $0x1, -0x4(%rbp)            #  49    0x46df0e  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_46e0ac                   #  50    0x46df15  5      OPC=jmpq_label_1        4645036               
.L_46df1a:                         #        0x46df1a  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x10(%rbp)           #  51    0x46df1a  7      OPC=movl_m32_imm32      18446744073709551615  
.L_46df21:                         #        0x46df21  0      OPC=<label>             18446744073709551615  
  movq $0xb4bd20, %rax             #  52    0x46df21  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x10(%rbp), %ecx           #  53    0x46df2b  3      OPC=movl_r32_m32        18446744073709551615  
  movq 0xab0fe0, %rdx              #  54    0x46df2e  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  55    0x46df36  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi          #  56    0x46df3a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rax                  #  57    0x46df3e  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rax), %rax           #  58    0x46df41  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rax, %rax          #  59    0x46df45  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rax, %rdx                  #  60    0x46df49  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl 0x2c(%rdx), %ecx            #  61    0x46df4c  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_46e0a5                    #  62    0x46df4f  6      OPC=jge_label_1         4645029               
  movl $0x3, %eax                  #  63    0x46df55  5      OPC=movl_r32_imm32      18446744073709551615  
  movq $0xb4bd20, %rcx             #  64    0x46df5a  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rdx              #  65    0x46df64  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xab0fe0, %rsi              #  66    0x46df6c  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rdi          #  67    0x46df74  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdi, %rdi          #  68    0x46df78  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rcx, %r8                   #  69    0x46df7c  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdi, %r8                   #  70    0x46df7f  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%r8), %rdi            #  71    0x46df82  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdi, %rdi          #  72    0x46df86  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdi, %rsi                  #  73    0x46df8a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x10(%rbp), %rdi         #  74    0x46df8d  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x4(%rsi,%rdi,4), %rsi    #  75    0x46df91  5      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rsi, %rsi          #  76    0x46df96  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx                  #  77    0x46df9a  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rdx), %rdx              #  78    0x46df9d  3      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rdx, %rdx          #  79    0x46dfa0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                  #  80    0x46dfa4  3      OPC=addq_r64_r64        18446744073709551615  
  movl (%rcx), %r9d                #  81    0x46dfa7  3      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x8(%rbp), %rcx          #  82    0x46dfaa  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %r10d  #  83    0x46dfae  9      OPC=movzbl_r32_m8       18446744073709551615  
  subl %r10d, %eax                 #  84    0x46dfb7  3      OPC=subl_r32_r32        18446744073709551615  
  cmpl %eax, %r9d                  #  85    0x46dfba  3      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_46e092                    #  86    0x46dfbd  6      OPC=jne_label_1         4645010               
  movq $0xb4bd20, %rax             #  87    0x46dfc3  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx              #  88    0x46dfcd  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xab0fe0, %rdx              #  89    0x46dfd5  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  90    0x46dfdd  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi          #  91    0x46dfe1  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdi                  #  92    0x46dfe5  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                  #  93    0x46dfe8  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rdi), %rsi           #  94    0x46dfeb  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rsi, %rsi          #  95    0x46dfef  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx                  #  96    0x46dff3  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x10(%rbp), %rsi         #  97    0x46dff6  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x4(%rdx,%rsi,4), %rdx    #  98    0x46dffa  5      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx          #  99    0x46dfff  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                  #  100   0x46e003  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rcx), %rcx              #  101   0x46e006  3      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx          #  102   0x46e009  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  103   0x46e00d  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x1, 0x40(%rax)            #  104   0x46e010  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_46e086                     #  105   0x46e014  6      OPC=je_label_1          4644998               
  movslq -0x8(%rbp), %rax          #  106   0x46e01a  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx   #  107   0x46e01e  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0xc(%rbp), %ecx            #  108   0x46e026  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_46e092                     #  109   0x46e029  6      OPC=je_label_1          4645010               
  movq $0xb4bd20, %rax             #  110   0x46e02f  10     OPC=movq_r64_imm64      18446744073709551615  
  movq 0xab0fe0, %rcx              #  111   0x46e039  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0xab0fe0, %rdx              #  112   0x46e041  8      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x8(%rbp), %rsi          #  113   0x46e049  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rsi, %rsi          #  114   0x46e04d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdi                  #  115   0x46e051  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rsi, %rdi                  #  116   0x46e054  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x4(%rdi), %rsi           #  117   0x46e057  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rsi, %rsi          #  118   0x46e05b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx                  #  119   0x46e05f  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x10(%rbp), %rsi         #  120   0x46e062  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x4(%rdx,%rsi,4), %rdx    #  121   0x46e066  5      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x68, %rdx, %rdx          #  122   0x46e06b  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                  #  123   0x46e06f  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rcx), %rcx              #  124   0x46e072  3      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx          #  125   0x46e075  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  126   0x46e079  3      OPC=addq_r64_r64        18446744073709551615  
  cmpl $0x2, 0x40(%rax)            #  127   0x46e07c  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_46e092                    #  128   0x46e080  6      OPC=jne_label_1         4645010               
.L_46e086:                         #        0x46e086  0      OPC=<label>             18446744073709551615  
  movl $0x1, -0x4(%rbp)            #  129   0x46e086  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_46e0ac                   #  130   0x46e08d  5      OPC=jmpq_label_1        4645036               
.L_46e092:                         #        0x46e092  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e097                   #  131   0x46e092  5      OPC=jmpq_label_1        4645015               
.L_46e097:                         #        0x46e097  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax           #  132   0x46e097  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  133   0x46e09a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)           #  134   0x46e09d  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46df21                   #  135   0x46e0a0  5      OPC=jmpq_label_1        4644641               
.L_46e0a5:                         #        0x46e0a5  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  136   0x46e0a5  7      OPC=movl_m32_imm32      18446744073709551615  
.L_46e0ac:                         #        0x46e0ac  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax            #  137   0x46e0ac  3      OPC=movl_r32_m32        18446744073709551615  
  popq %rbp                        #  138   0x46e0af  1      OPC=popq_r64_1          18446744073709551615  
  retq                             #  139   0x46e0b0  1      OPC=retq                18446744073709551615  
                                                                                                           
.size captured_territory, .-captured_territory
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46e0a5->4645029
.L_46e092->4645010
.L_46e0ac->4645036
.L_46e086->4644998
.captured_territory->4644384
.L_46df1a->4644634
.L_46e097->4645015
.L_46debd->4644541
.L_46deb1->4644529
.L_46df21->4644641

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
