Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckAvailabilityOfNeighbors
  .type CheckAvailabilityOfNeighbors, @function

#! file-offset 0x49e80
#! rip-offset  0x449e80
#! capacity    1095 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.CheckAvailabilityOfNeighbors:  #        0x449e80  0      OPC=<label>              18446744073709551615  
  cltd                          #  24    0x449ef1  1      OPC=cltd                 18446744073709551615  
  movl -0x14(%rbp), %ecx        #  25    0x449ef2  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                    #  26    0x449ef5  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax               #  27    0x449ef7  3      OPC=subl_r32_imm8        18446744073709551615  
  shll $0x1, %eax               #  28    0x449efa  3      OPC=shll_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rsi        #  29    0x449efd  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x218(%rsi)        #  30    0x449f01  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax         #  31    0x449f07  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                          #  32    0x449f0a  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                    #  33    0x449f0b  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rsi           #  34    0x449f0d  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x11b14(%rsi), %eax      #  35    0x449f15  6      OPC=subl_r32_m32         18446744073709551615  
  shll $0x1, %eax               #  36    0x449f1b  3      OPC=shll_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rsi        #  37    0x449f1e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x21c(%rsi)        #  38    0x449f22  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax         #  39    0x449f28  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                          #  40    0x449f2b  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                    #  41    0x449f2c  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rsi           #  42    0x449f2e  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x11b14(%rsi), %eax      #  43    0x449f36  6      OPC=subl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  44    0x449f3c  3      OPC=addl_r32_imm8        18446744073709551615  
  shll $0x1, %eax               #  45    0x449f3f  3      OPC=shll_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rsi        #  46    0x449f42  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x220(%rsi)        #  47    0x449f46  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax         #  48    0x449f4c  3      OPC=movl_r32_m32         18446744073709551615  
  cltd                          #  49    0x449f4f  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                    #  50    0x449f50  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rsi           #  51    0x449f52  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x11b14(%rsi), %eax      #  52    0x449f5a  6      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %eax               #  53    0x449f60  3      OPC=subl_r32_imm8        18446744073709551615  
  shll $0x1, %eax               #  54    0x449f63  3      OPC=shll_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rsi        #  55    0x449f66  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x224(%rsi)        #  56    0x449f6a  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rsi        #  57    0x449f70  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x218(%rsi), %edi        #  58    0x449f74  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  59    0x449f7a  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  60    0x449f7d  5      OPC=callq_label          4496832               
  xorl %ecx, %ecx               #  61    0x449f82  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b                #  62    0x449f84  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  63    0x449f87  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x15(%rbp)        #  64    0x449f8a  4      OPC=movb_m8_r8           18446744073709551615  
  je .L_449fc4                  #  65    0x449f8e  6      OPC=je_label_1           4497348               
  movl $0x2, %eax               #  66    0x449f94  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx         #  67    0x449f99  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  68    0x449f9c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax               #  69    0x449f9f  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  70    0x449fa1  1      OPC=cltd                 18446744073709551615  
  movl -0x1c(%rbp), %ecx        #  71    0x449fa2  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                    #  72    0x449fa5  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rsi           #  73    0x449fa7  8      OPC=movq_r64_m64         18446744073709551615  
  xorl %edi, %edi               #  74    0x449faf  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %edi, %edx               #  75    0x449fb1  2      OPC=movl_r32_r32         18446744073709551615  
  divl 0x11b14(%rsi)            #  76    0x449fb3  6      OPC=divl_m32             18446744073709551615  
  cmpl $0x0, %edx               #  77    0x449fb9  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %r8b                    #  78    0x449fbc  4      OPC=setne_r8             18446744073709551615  
  movb %r8b, -0x15(%rbp)        #  79    0x449fc0  4      OPC=movb_m8_r8           18446744073709551615  
.L_449fc4:                      #        0x449fc4  0      OPC=<label>              18446744073709551615  
  movb -0x15(%rbp), %al         #  80    0x449fc4  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  81    0x449fc7  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx              #  82    0x449fc9  3      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  83    0x449fcc  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x228(%rdx)        #  84    0x449fd0  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdx        #  85    0x449fd6  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x21c(%rdx), %edi        #  86    0x449fda  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  87    0x449fe0  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  88    0x449fe3  5      OPC=callq_label          4496832               
  movq -0x10(%rbp), %rdx        #  89    0x449fe8  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x22c(%rdx)        #  90    0x449fec  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdx        #  91    0x449ff2  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x220(%rdx), %edi        #  92    0x449ff6  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  93    0x449ffc  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  94    0x449fff  5      OPC=callq_label          4496832               
  xorl %ecx, %ecx               #  95    0x44a004  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b                #  96    0x44a006  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  97    0x44a009  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x1d(%rbp)        #  98    0x44a00c  4      OPC=movb_m8_r8           18446744073709551615  
  je .L_44a049                  #  99    0x44a010  6      OPC=je_label_1           4497481               
  movl $0x2, %eax               #  100   0x44a016  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx         #  101   0x44a01b  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)        #  102   0x44a01e  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax               #  103   0x44a021  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  104   0x44a023  1      OPC=cltd                 18446744073709551615  
  movl -0x24(%rbp), %ecx        #  105   0x44a024  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                    #  106   0x44a027  2      OPC=idivl_r32            18446744073709551615  
  addl $0x1, %eax               #  107   0x44a029  3      OPC=addl_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rsi           #  108   0x44a02c  8      OPC=movq_r64_m64         18446744073709551615  
  xorl %edi, %edi               #  109   0x44a034  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %edi, %edx               #  110   0x44a036  2      OPC=movl_r32_r32         18446744073709551615  
  divl 0x11b14(%rsi)            #  111   0x44a038  6      OPC=divl_m32             18446744073709551615  
  cmpl $0x0, %edx               #  112   0x44a03e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %r8b                    #  113   0x44a041  4      OPC=setne_r8             18446744073709551615  
  movb %r8b, -0x1d(%rbp)        #  114   0x44a045  4      OPC=movb_m8_r8           18446744073709551615  
.L_44a049:                      #        0x44a049  0      OPC=<label>              18446744073709551615  
  movb -0x1d(%rbp), %al         #  115   0x44a049  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  116   0x44a04c  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx              #  117   0x44a04e  3      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  118   0x44a051  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x230(%rdx)        #  119   0x44a055  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdx        #  120   0x44a05b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x224(%rdx), %edi        #  121   0x44a05f  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  122   0x44a065  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  123   0x44a068  5      OPC=callq_label          4496832               
  xorl %ecx, %ecx               #  124   0x44a06d  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b                #  125   0x44a06f  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  126   0x44a072  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x25(%rbp)        #  127   0x44a075  4      OPC=movb_m8_r8           18446744073709551615  
  je .L_44a0af                  #  128   0x44a079  6      OPC=je_label_1           4497583               
  movl $0x2, %eax               #  129   0x44a07f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx         #  130   0x44a084  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)        #  131   0x44a087  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax               #  132   0x44a08a  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  133   0x44a08c  1      OPC=cltd                 18446744073709551615  
  movl -0x2c(%rbp), %ecx        #  134   0x44a08d  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                    #  135   0x44a090  2      OPC=idivl_r32            18446744073709551615  
  movq 0x6cb900, %rsi           #  136   0x44a092  8      OPC=movq_r64_m64         18446744073709551615  
  xorl %edi, %edi               #  137   0x44a09a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %edi, %edx               #  138   0x44a09c  2      OPC=movl_r32_r32         18446744073709551615  
  divl 0x11b14(%rsi)            #  139   0x44a09e  6      OPC=divl_m32             18446744073709551615  
  cmpl $0x0, %edx               #  140   0x44a0a4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %r8b                    #  141   0x44a0a7  4      OPC=setne_r8             18446744073709551615  
  movb %r8b, -0x25(%rbp)        #  142   0x44a0ab  4      OPC=movb_m8_r8           18446744073709551615  
.L_44a0af:                      #        0x44a0af  0      OPC=<label>              18446744073709551615  
  movb -0x25(%rbp), %al         #  143   0x44a0af  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  144   0x44a0b2  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx              #  145   0x44a0b4  3      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  146   0x44a0b7  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x234(%rdx)        #  147   0x44a0bb  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44a247                #  148   0x44a0c1  5      OPC=jmpq_label_1         4497991               
.L_44a0c6:                      #        0x44a0c6  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax         #  149   0x44a0c6  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax               #  150   0x44a0c9  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rcx        #  151   0x44a0cc  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x218(%rcx)        #  152   0x44a0d0  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax         #  153   0x44a0d6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx           #  154   0x44a0d9  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x11b14(%rcx), %eax      #  155   0x44a0e1  6      OPC=subl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  156   0x44a0e7  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x21c(%rcx)        #  157   0x44a0eb  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax         #  158   0x44a0f1  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx           #  159   0x44a0f4  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x11b14(%rcx), %eax      #  160   0x44a0fc  6      OPC=subl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  161   0x44a102  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rcx        #  162   0x44a105  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x220(%rcx)        #  163   0x44a109  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax         #  164   0x44a10f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx           #  165   0x44a112  8      OPC=movq_r64_m64         18446744073709551615  
  subl 0x11b14(%rcx), %eax      #  166   0x44a11a  6      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %eax               #  167   0x44a120  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x10(%rbp), %rcx        #  168   0x44a123  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x224(%rcx)        #  169   0x44a127  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  170   0x44a12d  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x218(%rcx), %edi        #  171   0x44a131  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  172   0x44a137  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  173   0x44a13a  5      OPC=callq_label          4496832               
  xorl %esi, %esi               #  174   0x44a13f  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %sil, %dl                #  175   0x44a141  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  176   0x44a144  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %dl, -0x2d(%rbp)         #  177   0x44a147  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_44a16e                  #  178   0x44a14a  6      OPC=je_label_1           4497774               
  movl -0x4(%rbp), %eax         #  179   0x44a150  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx           #  180   0x44a153  8      OPC=movq_r64_m64         18446744073709551615  
  xorl %edx, %edx               #  181   0x44a15b  2      OPC=xorl_r32_r32         18446744073709551615  
  divl 0x11b14(%rcx)            #  182   0x44a15d  6      OPC=divl_m32             18446744073709551615  
  cmpl $0x0, %edx               #  183   0x44a163  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %sil                    #  184   0x44a166  4      OPC=setne_r8             18446744073709551615  
  movb %sil, -0x2d(%rbp)        #  185   0x44a16a  4      OPC=movb_m8_r8           18446744073709551615  
.L_44a16e:                      #        0x44a16e  0      OPC=<label>              18446744073709551615  
  movb -0x2d(%rbp), %al         #  186   0x44a16e  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  187   0x44a171  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx              #  188   0x44a173  3      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  189   0x44a176  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x228(%rdx)        #  190   0x44a17a  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdx        #  191   0x44a180  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x21c(%rdx), %edi        #  192   0x44a184  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  193   0x44a18a  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  194   0x44a18d  5      OPC=callq_label          4496832               
  movq -0x10(%rbp), %rdx        #  195   0x44a192  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, 0x22c(%rdx)        #  196   0x44a196  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdx        #  197   0x44a19c  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x220(%rdx), %edi        #  198   0x44a1a0  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  199   0x44a1a6  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  200   0x44a1a9  5      OPC=callq_label          4496832               
  xorl %ecx, %ecx               #  201   0x44a1ae  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b                #  202   0x44a1b0  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  203   0x44a1b3  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x2e(%rbp)        #  204   0x44a1b6  4      OPC=movb_m8_r8           18446744073709551615  
  je .L_44a1e1                  #  205   0x44a1ba  6      OPC=je_label_1           4497889               
  movl -0x4(%rbp), %eax         #  206   0x44a1c0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  207   0x44a1c3  3      OPC=addl_r32_imm8        18446744073709551615  
  movq 0x6cb900, %rcx           #  208   0x44a1c6  8      OPC=movq_r64_m64         18446744073709551615  
  xorl %edx, %edx               #  209   0x44a1ce  2      OPC=xorl_r32_r32         18446744073709551615  
  divl 0x11b14(%rcx)            #  210   0x44a1d0  6      OPC=divl_m32             18446744073709551615  
  cmpl $0x0, %edx               #  211   0x44a1d6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %sil                    #  212   0x44a1d9  4      OPC=setne_r8             18446744073709551615  
  movb %sil, -0x2e(%rbp)        #  213   0x44a1dd  4      OPC=movb_m8_r8           18446744073709551615  
.L_44a1e1:                      #        0x44a1e1  0      OPC=<label>              18446744073709551615  
  movb -0x2e(%rbp), %al         #  214   0x44a1e1  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  215   0x44a1e4  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx              #  216   0x44a1e6  3      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  217   0x44a1e9  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x230(%rdx)        #  218   0x44a1ed  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x10(%rbp), %rdx        #  219   0x44a1f3  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x224(%rdx), %edi        #  220   0x44a1f7  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi         #  221   0x44a1fd  3      OPC=movl_r32_m32         18446744073709551615  
  callq .mb_is_available        #  222   0x44a200  5      OPC=callq_label          4496832               
  xorl %ecx, %ecx               #  223   0x44a205  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %cl, %r8b                #  224   0x44a207  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  225   0x44a20a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0x2f(%rbp)        #  226   0x44a20d  4      OPC=movb_m8_r8           18446744073709551615  
  je .L_44a235                  #  227   0x44a211  6      OPC=je_label_1           4497973               
  movl -0x4(%rbp), %eax         #  228   0x44a217  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx           #  229   0x44a21a  8      OPC=movq_r64_m64         18446744073709551615  
  xorl %edx, %edx               #  230   0x44a222  2      OPC=xorl_r32_r32         18446744073709551615  
  divl 0x11b14(%rcx)            #  231   0x44a224  6      OPC=divl_m32             18446744073709551615  
  cmpl $0x0, %edx               #  232   0x44a22a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %sil                    #  233   0x44a22d  4      OPC=setne_r8             18446744073709551615  
  movb %sil, -0x2f(%rbp)        #  234   0x44a231  4      OPC=movb_m8_r8           18446744073709551615  
.L_44a235:                      #        0x44a235  0      OPC=<label>              18446744073709551615  
  movb -0x2f(%rbp), %al         #  235   0x44a235  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  236   0x44a238  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx              #  237   0x44a23a  3      OPC=movzbl_r32_r8        18446744073709551615  
  movq -0x10(%rbp), %rdx        #  238   0x44a23d  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, 0x234(%rdx)        #  239   0x44a241  6      OPC=movl_m32_r32         18446744073709551615  
.L_44a247:                      #        0x44a247  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax        #  240   0x44a247  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x228(%rax)        #  241   0x44a24b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44a284                  #  242   0x44a252  6      OPC=je_label_1           4498052               
  movq 0x6cb900, %rax           #  243   0x44a258  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax       #  244   0x44a260  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  245   0x44a267  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x218(%rcx), %rcx      #  246   0x44a26b  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx      #  247   0x44a272  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax               #  248   0x44a279  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  249   0x44a27c  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x40(%rcx)         #  250   0x44a280  4      OPC=movq_m64_r64         18446744073709551615  
.L_44a284:                      #        0x44a284  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax        #  251   0x44a284  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x22c(%rax)        #  252   0x44a288  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44a2c1                  #  253   0x44a28f  6      OPC=je_label_1           4498113               
  movq 0x6cb900, %rax           #  254   0x44a295  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax       #  255   0x44a29d  7      OPC=movq_r64_m64         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  256   0x44a2a4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x21c(%rcx), %rcx      #  257   0x44a2a8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx      #  258   0x44a2af  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax               #  259   0x44a2b6  3      OPC=addq_r64_r64         18446744073709551615  
  movq -0x10(%rbp), %rcx        #  260   0x44a2b9  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, 0x38(%rcx)         #  261   0x44a2bd  4      OPC=movq_m64_r64         18446744073709551615  
.L_44a2c1:                      #        0x44a2c1  0      OPC=<label>              18446744073709551615  
  addq $0x30, %rsp              #  262   0x44a2c1  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                     #  263   0x44a2c5  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  264   0x44a2c6  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size CheckAvailabilityOfNeighbors, .-CheckAvailabilityOfNeighbors
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44a284->4498052
.L_44a247->4497991
.L_44a235->4497973
.L_44a16e->4497774
.CheckAvailabilityOfNeighbors->4497024
.L_44a2c1->4498113
.L_449fc4->4497348
.L_44a0af->4497583
.L_44a049->4497481
