[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  1556s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #592, cost time=0.0000, found by UniformGreedyMutation
[  1594s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  1616s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[  1639s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  1668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #592, cost time=0.0000, found by UniformGreedyMutation
[  1706s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  1777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -instcombine -early-cse-memssa]
[  1777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #592, cost time=0.0000, found by UniformGreedyMutation
[  1907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #592, cost time=0.0000, found by UniformGreedyMutation
[  1970s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -instcombine -early-cse-memssa]
[  1991s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  2014s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  2096s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2131s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -instcombine -early-cse-memssa]
[  2201s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -instcombine -early-cse-memssa]
[  2407s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2466s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -aa -memdep -instcombine -early-cse-memssa]
[  2466s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2672s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -aa -memdep -instcombine -early-cse-memssa]
[  2672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2672s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #592, cost time=0.0000, found by UniformGreedyMutation
[  2672s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -aa -memdep -early-cse-memssa -licm ]
2453.28user 54.39system 44:32.83elapsed 93%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2346912outputs (0major+5025721minor)pagefaults 0swaps
