Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_worm_threats
  .type find_worm_threats, @function

#! file-offset 0x88b80
#! rip-offset  0x488b80
#! capacity    755 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.find_worm_threats:               #        0x488b80  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, %eax                 #  17    0x488bca  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_488bd8                   #  18    0x488bcd  6      OPC=jne_label_1          4754392               
.L_488bd3:                        #        0x488bd3  0      OPC=<label>              18446744073709551615  
  jmpq .L_488e5f                  #  19    0x488bd3  5      OPC=jmpq_label_1         4755039               
.L_488bd8:                        #        0x488bd8  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  20    0x488bd8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x3, %ecx                 #  21    0x488be2  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x14(%rbp), %ecx          #  22    0x488be7  3      OPC=subl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)          #  23    0x488bea  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  24    0x488bed  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx        #  25    0x488bf1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  26    0x488bf8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  27    0x488bfb  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_488c4e                   #  28    0x488bff  6      OPC=jne_label_1          4754510               
  movl $0xa, %esi                 #  29    0x488c05  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0xb0eff0, %rax            #  30    0x488c0a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %edi           #  31    0x488c14  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  32    0x488c17  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  33    0x488c1b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  34    0x488c22  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  35    0x488c25  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0xdc, %rdx                #  36    0x488c28  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  37    0x488c2f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  38    0x488c33  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  39    0x488c3a  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x104, %rax               #  40    0x488c3d  6      OPC=addq_rax_imm32       18446744073709551615  
  movq %rax, %rcx                 #  41    0x488c43  3      OPC=movq_r64_r64         18446744073709551615  
  callq .attack_threats           #  42    0x488c46  5      OPC=callq_label          4636256               
  movl %eax, -0x2c(%rbp)          #  43    0x488c4b  3      OPC=movl_m32_r32         18446744073709551615  
.L_488c4e:                        #        0x488c4e  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  44    0x488c4e  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  45    0x488c58  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  46    0x488c5c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  47    0x488c63  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  48    0x488c66  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_488e5a                    #  49    0x488c6a  6      OPC=je_label_1           4755034               
  movq $0xb0eff0, %rax            #  50    0x488c70  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  51    0x488c7a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  52    0x488c7e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  53    0x488c85  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)           #  54    0x488c88  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_488e5a                   #  55    0x488c8f  6      OPC=jne_label_1          4755034               
  movl $0xf1, %esi                #  56    0x488c95  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0xae3e80, %rdx            #  57    0x488c9a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %edi           #  58    0x488ca4  3      OPC=movl_r32_m32         18446744073709551615  
  callq .findlib                  #  59    0x488ca7  5      OPC=callq_label          4257856               
  movl %eax, -0x8(%rbp)           #  60    0x488cac  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0xc(%rbp)           #  61    0x488caf  7      OPC=movl_m32_imm32       18446744073709551615  
.L_488cb6:                        #        0x488cb6  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  62    0x488cb6  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax           #  63    0x488cb9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_488e55                   #  64    0x488cbc  6      OPC=jge_label_1          4755029               
  movq $0x5830bb, %rdx            #  65    0x488cc2  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                 #  66    0x488ccc  2      OPC=xorl_r32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  67    0x488cce  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xae3e80(,%rcx,4), %esi    #  68    0x488cd2  7      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x1c(%rbp)          #  69    0x488cd9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edi          #  70    0x488cdc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi          #  71    0x488cdf  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %ecx                 #  72    0x488ce2  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  73    0x488ce4  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                 #  74    0x488ce7  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                  #  75    0x488cea  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                 #  76    0x488cef  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488d3e                    #  77    0x488cf2  6      OPC=je_label_1           4754750               
  xorl %eax, %eax                 #  78    0x488cf8  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  79    0x488cfa  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4(%rbp), %edi           #  80    0x488cfc  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                   #  81    0x488cff  5      OPC=callq_label          4578112               
  cmpl $0x5, %eax                 #  82    0x488d04  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_488d39                   #  83    0x488d07  6      OPC=jne_label_1          4754745               
  xorl %eax, %eax                 #  84    0x488d0d  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  85    0x488d0f  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4(%rbp), %edi           #  86    0x488d11  3      OPC=movl_r32_m32         18446744073709551615  
  callq .find_defense             #  87    0x488d14  5      OPC=callq_label          4630400               
  movl %eax, -0x20(%rbp)          #  88    0x488d19  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x20(%rbp)          #  89    0x488d1c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_488d34                    #  90    0x488d20  6      OPC=je_label_1           4754740               
  movl -0x4(%rbp), %edi           #  91    0x488d26  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %esi          #  92    0x488d29  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %edx          #  93    0x488d2c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .change_defense_threat    #  94    0x488d2f  5      OPC=callq_label          4756128               
.L_488d34:                        #        0x488d34  0      OPC=<label>              18446744073709551615  
  jmpq .L_488d39                  #  95    0x488d34  5      OPC=jmpq_label_1         4754745               
.L_488d39:                        #        0x488d39  0      OPC=<label>              18446744073709551615  
  callq .popgo                    #  96    0x488d39  5      OPC=callq_label          4250976               
.L_488d3e:                        #        0x488d3e  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  97    0x488d3e  7      OPC=movl_m32_imm32       18446744073709551615  
.L_488d45:                        #        0x488d45  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x10(%rbp)          #  98    0x488d45  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_488e42                   #  99    0x488d49  6      OPC=jge_label_1          4755010               
  movslq -0xc(%rbp), %rax         #  100   0x488d4f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xae3e80(,%rax,4), %ecx    #  101   0x488d53  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x10(%rbp), %rax        #  102   0x488d5a  4      OPC=movslq_r64_m32       18446744073709551615  
  addl 0x7ae1b0(,%rax,4), %ecx    #  103   0x488d5e  7      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  104   0x488d65  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x24(%rbp), %rax        #  105   0x488d68  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  106   0x488d6c  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                 #  107   0x488d74  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488dbb                    #  108   0x488d77  6      OPC=je_label_1           4754875               
  movslq -0x24(%rbp), %rax        #  109   0x488d7d  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  110   0x488d81  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  111   0x488d89  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488dbb                    #  112   0x488d8c  6      OPC=je_label_1           4754875               
  movslq -0x24(%rbp), %rax        #  113   0x488d92  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  114   0x488d96  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  115   0x488d9e  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488dbb                    #  116   0x488da1  6      OPC=je_label_1           4754875               
  movl -0x24(%rbp), %edi          #  117   0x488da7  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  118   0x488daa  3      OPC=movl_r32_m32         18446744073709551615  
  callq .liberty_of_string        #  119   0x488dad  5      OPC=callq_label          4278960               
  cmpl $0x0, %eax                 #  120   0x488db2  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488dc0                    #  121   0x488db5  6      OPC=je_label_1           4754880               
.L_488dbb:                        #        0x488dbb  0      OPC=<label>              18446744073709551615  
  jmpq .L_488e34                  #  122   0x488dbb  5      OPC=jmpq_label_1         4754996               
.L_488dc0:                        #        0x488dc0  0      OPC=<label>              18446744073709551615  
  movq $0x5830bb, %rdx            #  123   0x488dc0  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                 #  124   0x488dca  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x24(%rbp), %edi          #  125   0x488dcc  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %esi          #  126   0x488dcf  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  127   0x488dd2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %r8d                 #  128   0x488dd5  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                 #  129   0x488dd8  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                  #  130   0x488ddb  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                 #  131   0x488de0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_488e2f                    #  132   0x488de3  6      OPC=je_label_1           4754991               
  xorl %eax, %eax                 #  133   0x488de9  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  134   0x488deb  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4(%rbp), %edi           #  135   0x488ded  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                   #  136   0x488df0  5      OPC=callq_label          4578112               
  cmpl $0x5, %eax                 #  137   0x488df5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_488e2a                   #  138   0x488df8  6      OPC=jne_label_1          4754986               
  xorl %eax, %eax                 #  139   0x488dfe  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  140   0x488e00  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4(%rbp), %edi           #  141   0x488e02  3      OPC=movl_r32_m32         18446744073709551615  
  callq .find_defense             #  142   0x488e05  5      OPC=callq_label          4630400               
  movl %eax, -0x28(%rbp)          #  143   0x488e0a  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x28(%rbp)          #  144   0x488e0d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_488e25                    #  145   0x488e11  6      OPC=je_label_1           4754981               
  movl -0x4(%rbp), %edi           #  146   0x488e17  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %esi          #  147   0x488e1a  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %edx          #  148   0x488e1d  3      OPC=movl_r32_m32         18446744073709551615  
  callq .change_defense_threat    #  149   0x488e20  5      OPC=callq_label          4756128               
.L_488e25:                        #        0x488e25  0      OPC=<label>              18446744073709551615  
  jmpq .L_488e2a                  #  150   0x488e25  5      OPC=jmpq_label_1         4754986               
.L_488e2a:                        #        0x488e2a  0      OPC=<label>              18446744073709551615  
  callq .popgo                    #  151   0x488e2a  5      OPC=callq_label          4250976               
.L_488e2f:                        #        0x488e2f  0      OPC=<label>              18446744073709551615  
  jmpq .L_488e34                  #  152   0x488e2f  5      OPC=jmpq_label_1         4754996               
.L_488e34:                        #        0x488e34  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax          #  153   0x488e34  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  154   0x488e37  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x10(%rbp)          #  155   0x488e3a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_488d45                  #  156   0x488e3d  5      OPC=jmpq_label_1         4754757               
.L_488e42:                        #        0x488e42  0      OPC=<label>              18446744073709551615  
  jmpq .L_488e47                  #  157   0x488e42  5      OPC=jmpq_label_1         4755015               
.L_488e47:                        #        0x488e47  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax           #  158   0x488e47  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  159   0x488e4a  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  160   0x488e4d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_488cb6                  #  161   0x488e50  5      OPC=jmpq_label_1         4754614               
.L_488e55:                        #        0x488e55  0      OPC=<label>              18446744073709551615  
  jmpq .L_488e5a                  #  162   0x488e55  5      OPC=jmpq_label_1         4755034               
.L_488e5a:                        #        0x488e5a  0      OPC=<label>              18446744073709551615  
  jmpq .L_488e5f                  #  163   0x488e5a  5      OPC=jmpq_label_1         4755039               
.L_488e5f:                        #        0x488e5f  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  164   0x488e5f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  165   0x488e62  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4(%rbp)           #  166   0x488e65  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_488b8f                  #  167   0x488e68  5      OPC=jmpq_label_1         4754319               
.L_488e6d:                        #        0x488e6d  0      OPC=<label>              18446744073709551615  
  addq $0x30, %rsp                #  168   0x488e6d  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  169   0x488e71  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  170   0x488e72  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size find_worm_threats, .-find_worm_threats
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_488e5f->4755039
.L_488e5a->4755034
.L_488e55->4755029
.L_488e47->4755015
.L_488e42->4755010
.L_488e2f->4754991
.L_488e25->4754981
.L_488dc0->4754880
.L_488e34->4754996
.L_488dbb->4754875
.L_488e2a->4754986
.L_488bd8->4754392
.L_488bbf->4754367
.L_488d34->4754740
.L_488d3e->4754750
.L_488d39->4754745
.find_worm_threats->4754304
.L_488b8f->4754319
.L_488cb6->4754614
.L_488c4e->4754510
.L_488e6d->4755053
.L_488bd3->4754387
.L_488d45->4754757

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
