Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_solo
  .type play_solo, @function

#! file-offset 0x991d0
#! rip-offset  0x4991d0
#! capacity    1179 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.play_solo:                       #        0x4991d0  0      OPC=<label>            18446744073709551615  
  movl -0x74(%rbp), %ecx          #  63    0x4992c7  3      OPC=movl_r32_m32       18446744073709551615  
  addl %edx, %ecx                 #  64    0x4992ca  2      OPC=addl_r32_r32       18446744073709551615  
  movl %ecx, -0x68(%rbp)          #  65    0x4992cc  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x64(%rbp), %edi          #  66    0x4992cf  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %esi          #  67    0x4992d2  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  68    0x4992d5  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4(%rax), %edx            #  69    0x4992d9  3      OPC=movl_r32_m32       18446744073709551615  
  callq .gnugo_is_legal           #  70    0x4992dc  5      OPC=callq_label        4385168               
  cmpl $0x0, %eax                 #  71    0x4992e1  3      OPC=cmpl_r32_imm8      18446744073709551615  
  setne %cl                       #  72    0x4992e4  3      OPC=setne_r8           18446744073709551615  
  xorb $0xff, %cl                 #  73    0x4992e7  3      OPC=xorb_r8_imm8       18446744073709551615  
  testb $0x1, %cl                 #  74    0x4992ea  3      OPC=testb_r8_imm8      18446744073709551615  
  jne .L_499283                   #  75    0x4992ed  6      OPC=jne_label_1        4821635               
  movl -0x64(%rbp), %edi          #  76    0x4992f3  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %esi          #  77    0x4992f6  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  78    0x4992f9  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4(%rax), %edx            #  79    0x4992fd  3      OPC=movl_r32_m32       18446744073709551615  
  callq .gnugo_play_move          #  80    0x499300  5      OPC=callq_label        4384080               
  leaq -0x20(%rbp), %rdi          #  81    0x499305  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x8(%rbp), %rax           #  82    0x499309  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4(%rax), %esi            #  83    0x49930d  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x64(%rbp), %edx          #  84    0x499310  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %ecx          #  85    0x499313  3      OPC=movl_r32_m32       18446744073709551615  
  callq .sgftreeAddPlay           #  86    0x499316  5      OPC=callq_label        4212192               
  leaq -0x20(%rbp), %rdi          #  87    0x49931b  4      OPC=leaq_r64_m16       18446744073709551615  
  movq $0x5877df, %rsi            #  88    0x49931f  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .sgftreeAddComment        #  89    0x499329  5      OPC=callq_label        4212464               
  movl $0x3, %ecx                 #  90    0x49932e  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rax           #  91    0x499333  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x4(%rax), %ecx            #  92    0x499337  3      OPC=subl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rax           #  93    0x49933a  4      OPC=movq_r64_m64       18446744073709551615  
  movl %ecx, 0x4(%rax)            #  94    0x49933e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x60(%rbp), %eax          #  95    0x499341  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax          #  96    0x499344  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x60(%rbp)          #  97    0x499347  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, %eax                 #  98    0x49934a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jg .L_49927e                    #  99    0x49934d  6      OPC=jg_label_1         4821630               
  jmpq .L_499358                  #  100   0x499353  5      OPC=jmpq_label_1       4821848               
.L_499358:                        #        0x499358  0      OPC=<label>            18446744073709551615  
  callq .gg_cputime               #  101   0x499358  5      OPC=callq_label        5121664               
  xorl %esi, %esi                 #  102   0x49935d  2      OPC=xorl_r32_r32       18446744073709551615  
  movl $0x18, %eax                #  103   0x49935f  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  104   0x499364  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x58(%rbp), %rcx          #  105   0x499366  4      OPC=leaq_r64_m16       18446744073709551615  
  movsd %xmm0, -0x30(%rbp)        #  106   0x49936a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq %rcx, %rdi                 #  107   0x49936f  3      OPC=movq_r64_r64       18446744073709551615  
  callq .memset_plt               #  108   0x499372  5      OPC=callq_label        4198512               
.L_499377:                        #        0x499377  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax                 #  109   0x499377  2      OPC=xorl_r32_r32       18446744073709551615  
  movb %al, %cl                   #  110   0x499379  2      OPC=movb_r8_r8         18446744073709551615  
  cmpl $0x2, -0x24(%rbp)          #  111   0x49937b  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movb %cl, -0x75(%rbp)           #  112   0x49937f  3      OPC=movb_m8_r8         18446744073709551615  
  jge .L_49939a                   #  113   0x499382  6      OPC=jge_label_1        4821914               
  movl -0xc(%rbp), %eax           #  114   0x499388  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax          #  115   0x49938b  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0xc(%rbp)           #  116   0x49938e  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, %eax                 #  117   0x499391  3      OPC=cmpl_r32_imm8      18446744073709551615  
  setge %cl                       #  118   0x499394  3      OPC=setge_r8           18446744073709551615  
  movb %cl, -0x75(%rbp)           #  119   0x499397  3      OPC=movb_m8_r8         18446744073709551615  
.L_49939a:                        #        0x49939a  0      OPC=<label>            18446744073709551615  
  movb -0x75(%rbp), %al           #  120   0x49939a  3      OPC=movb_r8_m8         18446744073709551615  
  testb $0x1, %al                 #  121   0x49939d  2      OPC=testb_al_imm8      18446744073709551615  
  jne .L_4993aa                   #  122   0x49939f  6      OPC=jne_label_1        4821930               
  jmpq .L_499509                  #  123   0x4993a5  5      OPC=jmpq_label_1       4822281               
.L_4993aa:                        #        0x4993aa  0      OPC=<label>            18446744073709551615  
  callq .reset_owl_node_counter   #  124   0x4993aa  5      OPC=callq_label        4514288               
  leaq -0x64(%rbp), %rdi          #  125   0x4993af  4      OPC=leaq_r64_m16       18446744073709551615  
  leaq -0x68(%rbp), %rsi          #  126   0x4993b3  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x8(%rbp), %rax           #  127   0x4993b7  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4(%rax), %edx            #  128   0x4993bb  3      OPC=movl_r32_m32       18446744073709551615  
  callq .gnugo_genmove            #  129   0x4993be  5      OPC=callq_label        4385376               
  movl %eax, -0x28(%rbp)          #  130   0x4993c3  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x64(%rbp), %edi          #  131   0x4993c6  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %esi          #  132   0x4993c9  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  133   0x4993cc  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4(%rcx), %edx            #  134   0x4993d0  3      OPC=movl_r32_m32       18446744073709551615  
  callq .gnugo_play_move          #  135   0x4993d3  5      OPC=callq_label        4384080               
  movq -0x18(%rbp), %rdi          #  136   0x4993d8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x28(%rbp), %esi          #  137   0x4993dc  3      OPC=movl_r32_m32       18446744073709551615  
  callq .sgffile_add_debuginfo    #  138   0x4993df  5      OPC=callq_label        4663200               
  leaq -0x20(%rbp), %rdi          #  139   0x4993e4  4      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x8(%rbp), %rcx           #  140   0x4993e8  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x4(%rcx), %esi            #  141   0x4993ec  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x64(%rbp), %edx          #  142   0x4993ef  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %ecx          #  143   0x4993f2  3      OPC=movl_r32_m32       18446744073709551615  
  callq .sgftreeAddPlay           #  144   0x4993f5  5      OPC=callq_label        4212192               
  leaq -0x20(%rbp), %rdi          #  145   0x4993fa  4      OPC=leaq_r64_m16       18446744073709551615  
  callq .sgffile_output           #  146   0x4993fe  5      OPC=callq_label        4663792               
  movl $0x3, %eax                 #  147   0x499403  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rdi           #  148   0x499408  4      OPC=movq_r64_m64       18446744073709551615  
  subl 0x4(%rdi), %eax            #  149   0x49940c  3      OPC=subl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rdi           #  150   0x49940f  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, 0x4(%rdi)            #  151   0x499413  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, -0x28(%rbp)          #  152   0x499416  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jge .L_49946c                   #  153   0x49941a  6      OPC=jge_label_1        4822124               
  movq $0x5877eb, %rdi            #  154   0x499420  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x58335a, %rax            #  155   0x49942a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x583360, %rcx            #  156   0x499434  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x24(%rbp), %edx          #  157   0x49943e  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %edx                 #  158   0x499441  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %edx, -0x24(%rbp)          #  159   0x499444  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rsi           #  160   0x499447  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x2, 0x4(%rsi)            #  161   0x49944b  4      OPC=cmpl_m32_imm8      18446744073709551615  
  cmoveq %rcx, %rax               #  162   0x49944f  4      OPC=cmoveq_r64_r64     18446744073709551615  
  movl 0xafdfb0, %edx             #  163   0x499453  7      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, %rsi                 #  164   0x49945a  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  165   0x49945d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  166   0x49945f  5      OPC=callq_label        4198464               
  movl %eax, -0x7c(%rbp)          #  167   0x499464  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4994b8                  #  168   0x499467  5      OPC=jmpq_label_1       4822200               
.L_49946c:                        #        0x49946c  0      OPC=<label>            18446744073709551615  
  movq $0x586c75, %rdi            #  169   0x49946c  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x58335a, %rax            #  170   0x499476  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x583360, %rcx            #  171   0x499480  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  172   0x49948a  7      OPC=movl_m32_imm32     18446744073709551615  
  movq -0x8(%rbp), %rdx           #  173   0x499491  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x2, 0x4(%rdx)            #  174   0x499495  4      OPC=cmpl_m32_imm8      18446744073709551615  
  cmoveq %rcx, %rax               #  175   0x499499  4      OPC=cmoveq_r64_r64     18446744073709551615  
  movl 0xafdfb0, %edx             #  176   0x49949d  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0x64(%rbp), %ecx          #  177   0x4994a4  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x68(%rbp), %r8d          #  178   0x4994a7  4      OPC=movl_r32_m32       18446744073709551615  
  movq %rax, %rsi                 #  179   0x4994ab  3      OPC=movq_r64_r64       18446744073709551615  
  movb $0x0, %al                  #  180   0x4994ae  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  181   0x4994b0  5      OPC=callq_label        4529584               
  movl %eax, -0x80(%rbp)          #  182   0x4994b5  3      OPC=movl_m32_r32       18446744073709551615  
.L_4994b8:                        #        0x4994b8  0      OPC=<label>            18446744073709551615  
  movl 0xb4a000, %eax             #  183   0x4994b8  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x58(%rbp), %eax          #  184   0x4994bf  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x58(%rbp)          #  185   0x4994c2  3      OPC=movl_m32_r32       18446744073709551615  
  movl 0xb4a004, %eax             #  186   0x4994c5  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x54(%rbp), %eax          #  187   0x4994cc  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x54(%rbp)          #  188   0x4994cf  3      OPC=movl_m32_r32       18446744073709551615  
  movl 0xb4a008, %eax             #  189   0x4994d2  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x50(%rbp), %eax          #  190   0x4994d9  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x50(%rbp)          #  191   0x4994dc  3      OPC=movl_m32_r32       18446744073709551615  
  movl 0xb4a00c, %eax             #  192   0x4994df  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x4c(%rbp), %eax          #  193   0x4994e6  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  194   0x4994e9  3      OPC=movl_m32_r32       18446744073709551615  
  movl 0xb4a014, %eax             #  195   0x4994ec  7      OPC=movl_r32_m32       18446744073709551615  
  addl -0x44(%rbp), %eax          #  196   0x4994f3  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)          #  197   0x4994f6  3      OPC=movl_m32_r32       18446744073709551615  
  callq .get_owl_node_counter     #  198   0x4994f9  5      OPC=callq_label        4514320               
  addl -0x5c(%rbp), %eax          #  199   0x4994fe  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  200   0x499501  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_499377                  #  201   0x499504  5      OPC=jmpq_label_1       4821879               
.L_499509:                        #        0x499509  0      OPC=<label>            18446744073709551615  
  callq .gg_cputime               #  202   0x499509  5      OPC=callq_label        5121664               
  xorl %edi, %edi                 #  203   0x49950e  2      OPC=xorl_r32_r32       18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  204   0x499510  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq 0x99c080, %rsi             #  205   0x499515  8      OPC=movq_r64_m64       18446744073709551615  
  callq .gnugo_who_wins           #  206   0x49951d  5      OPC=callq_label        4385712               
  movq $0xab0f18, %rdi            #  207   0x499522  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0xab0f1c, %rsi            #  208   0x49952c  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .gnugo_estimate_score     #  209   0x499536  5      OPC=callq_label        4385760               
  movl $0x1, %esi                 #  210   0x49953b  5      OPC=movl_r32_imm32     18446744073709551615  
  movss %xmm0, 0xab0f14           #  211   0x499540  9      OPC=movss_m32_xmm      18446744073709551615  
  movq -0x20(%rbp), %rdi          #  212   0x499549  4      OPC=movq_r64_m64       18446744073709551615  
  movss 0xab0f14, %xmm0           #  213   0x49954d  9      OPC=movss_xmm_m32      18446744073709551615  
  callq .sgfWriteResult           #  214   0x499556  5      OPC=callq_label        4205232               
  leaq -0x20(%rbp), %rdi          #  215   0x49955b  4      OPC=leaq_r64_m16       18446744073709551615  
  callq .sgffile_output           #  216   0x49955f  5      OPC=callq_label        4663792               
  movq $0x5877f9, %rdi            #  217   0x499564  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x3c(%rbp), %esi          #  218   0x49956e  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0xc(%rbp), %esi           #  219   0x499571  3      OPC=subl_r32_m32       18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  220   0x499574  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x30(%rbp), %xmm0        #  221   0x499579  5      OPC=subsd_xmm_m64      18446744073709551615  
  movb $0x1, %al                  #  222   0x49957e  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  223   0x499580  5      OPC=callq_label        4198464               
  movl -0x3c(%rbp), %esi          #  224   0x499585  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xc(%rbp), %esi           #  225   0x499588  3      OPC=cmpl_r32_m32       18446744073709551615  
  movl %eax, -0x84(%rbp)          #  226   0x49958b  6      OPC=movl_m32_r32       18446744073709551615  
  je .L_4995c6                    #  227   0x499591  6      OPC=je_label_1         4822470               
  movq $0x58781d, %rdi            #  228   0x499597  10     OPC=movq_r64_imm64     18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  229   0x4995a1  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x30(%rbp), %xmm0        #  230   0x4995a6  5      OPC=subsd_xmm_m64      18446744073709551615  
  movl -0x3c(%rbp), %eax          #  231   0x4995ab  3      OPC=movl_r32_m32       18446744073709551615  
  subl -0xc(%rbp), %eax           #  232   0x4995ae  3      OPC=subl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm1           #  233   0x4995b1  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm1, %xmm0              #  234   0x4995b5  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movb $0x1, %al                  #  235   0x4995b9  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  236   0x4995bb  5      OPC=callq_label        4198464               
  movl %eax, -0x88(%rbp)          #  237   0x4995c0  6      OPC=movl_m32_r32       18446744073709551615  
.L_4995c6:                        #        0x4995c6  0      OPC=<label>            18446744073709551615  
  movq $0x587832, %rdi            #  238   0x4995c6  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x58(%rbp), %esi          #  239   0x4995d0  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  240   0x4995d3  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  241   0x4995d5  5      OPC=callq_label        4198464               
  movq $0x58783e, %rdi            #  242   0x4995da  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x54(%rbp), %esi          #  243   0x4995e4  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x8c(%rbp)          #  244   0x4995e7  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  245   0x4995ed  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  246   0x4995ef  5      OPC=callq_label        4198464               
  movq $0x587856, %rdi            #  247   0x4995f4  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x50(%rbp), %esi          #  248   0x4995fe  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x90(%rbp)          #  249   0x499601  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  250   0x499607  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  251   0x499609  5      OPC=callq_label        4198464               
  movq $0x58786a, %rdi            #  252   0x49960e  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x4c(%rbp), %esi          #  253   0x499618  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x94(%rbp)          #  254   0x49961b  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  255   0x499621  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  256   0x499623  5      OPC=callq_label        4198464               
  movq $0x587885, %rdi            #  257   0x499628  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x44(%rbp), %esi          #  258   0x499632  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x98(%rbp)          #  259   0x499635  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  260   0x49963b  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  261   0x49963d  5      OPC=callq_label        4198464               
  movq $0x58789b, %rdi            #  262   0x499642  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x5c(%rbp), %esi          #  263   0x49964c  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x9c(%rbp)          #  264   0x49964f  6      OPC=movl_m32_r32       18446744073709551615  
  movb $0x0, %al                  #  265   0x499655  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .printf_plt               #  266   0x499657  5      OPC=callq_label        4198464               
  movl %eax, -0xa0(%rbp)          #  267   0x49965c  6      OPC=movl_m32_r32       18446744073709551615  
  addq $0xa0, %rsp                #  268   0x499662  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                       #  269   0x499669  1      OPC=popq_r64_1         18446744073709551615  
  retq                            #  270   0x49966a  1      OPC=retq               18446744073709551615  
                                                                                                         
.size play_solo, .-play_solo
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4995c6->4822470
.L_4994b8->4822200
.L_49946c->4822124
.L_49939a->4821914
.L_499509->4822281
.L_4993aa->4821930
.L_49927e->4821630
.play_solo->4821456
.L_499283->4821635
.L_499358->4821848
.L_499377->4821879

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
