[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[   733s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[   807s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[   847s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -dse -instcombine]
[   857s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -instcombine -early-cse-memssa]
[   857s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[   917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[   979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -instcombine]
[  1036s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1090s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -deadargelim -instcombine]
[  1147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[  1186s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -basicaa -aa -dse -instcombine]
[  1195s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -deadargelim -instcombine -early-cse-memssa]
[  1196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1228s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -aa -dse -instcombine]
[  1257s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -instcombine -early-cse-memssa]
[  1309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine -early-cse-memssa]
[  1309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1338s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -instcombine]
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1525s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -deadargelim -tailcallelim -instcombine]
[  1546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -aa -dse -instcombine]
[  1546s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine]
[  1586s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -dse -instcombine -early-cse-memssa]
[  1596s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #268, cost time=0.0000, found by DifferentialEvolutionAlt
[  1660s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-instcombine -simplifycfg -dse -aa -gvn -licm ]
1753.51user 39.54system 27:40.46elapsed 107%CPU (0avgtext+0avgdata 90212maxresident)k
0inputs+2078224outputs (0major+4054734minor)pagefaults 0swaps
