Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl detect_tactical_blunder
  .type detect_tactical_blunder, @function

#! file-offset 0x79d10
#! rip-offset  0x479d10
#! capacity    1456 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.detect_tactical_blunder:         #        0x479d10  0      OPC=<label>              18446744073709551615  
  movl $0x15, -0x4c(%rbp)         #  35    0x479d86  7      OPC=movl_m32_imm32       18446744073709551615  
.L_479d8d:                        #        0x479d8d  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x4c(%rbp)        #  36    0x479d8d  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_47a152                   #  37    0x479d94  6      OPC=jge_label_1          4694354               
  movslq -0x4c(%rbp), %rax        #  38    0x479d9a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  39    0x479d9e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x1, %ecx                 #  40    0x479da6  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_479dc4                    #  41    0x479da9  6      OPC=je_label_1           4693444               
  movslq -0x4c(%rbp), %rax        #  42    0x479daf  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  43    0x479db3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x2, %ecx                 #  44    0x479dbb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_479df4                   #  45    0x479dbe  6      OPC=jne_label_1          4693492               
.L_479dc4:                        #        0x479dc4  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  46    0x479dc4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  47    0x479dce  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  48    0x479dd2  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  49    0x479dd9  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  50    0x479ddc  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %edx          #  51    0x479ddf  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_479df4                   #  52    0x479de2  6      OPC=jne_label_1          4693492               
  movl -0x4c(%rbp), %eax          #  53    0x479de8  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax          #  54    0x479deb  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_479df9                   #  55    0x479dee  6      OPC=jne_label_1          4693497               
.L_479df4:                        #        0x479df4  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a144                  #  56    0x479df4  5      OPC=jmpq_label_1         4694340               
.L_479df9:                        #        0x479df9  0      OPC=<label>              18446744073709551615  
  movslq -0x4c(%rbp), %rax        #  57    0x479df9  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  58    0x479dfd  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x18(%rbp), %ecx          #  59    0x479e05  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_479f71                   #  60    0x479e08  6      OPC=jne_label_1          4693873               
  cmpq $0x0, -0x28(%rbp)          #  61    0x479e0e  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_479e2e                    #  62    0x479e13  6      OPC=je_label_1           4693550               
  movq -0x28(%rbp), %rax          #  63    0x479e19  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  64    0x479e1d  4      OPC=movslq_r64_m32       18446744073709551615  
  movsbl (%rax,%rcx,1), %edx      #  65    0x479e21  4      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  66    0x479e25  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_479e5b                   #  67    0x479e28  6      OPC=jne_label_1          4693595               
.L_479e2e:                        #        0x479e2e  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x28(%rbp)          #  68    0x479e2e  5      OPC=cmpq_m64_imm8        18446744073709551615  
  jne .L_479f71                   #  69    0x479e33  6      OPC=jne_label_1          4693873               
  movq $0xb0eff0, %rax            #  70    0x479e39  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  71    0x479e43  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  72    0x479e47  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  73    0x479e4e  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  74    0x479e51  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_479f71                   #  75    0x479e55  6      OPC=jne_label_1          4693873               
.L_479e5b:                        #        0x479e5b  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  76    0x479e5b  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  77    0x479e5d  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4c(%rbp), %edi          #  78    0x479e5f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                   #  79    0x479e62  5      OPC=callq_label          4578112               
  cmpl $0x0, %eax                 #  80    0x479e67  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_479f71                    #  81    0x479e6a  6      OPC=je_label_1           4693873               
  cmpq $0x0, -0x20(%rbp)          #  82    0x479e70  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_479e8a                    #  83    0x479e75  6      OPC=je_label_1           4693642               
  movl -0x4c(%rbp), %edi          #  84    0x479e7b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rsi          #  85    0x479e7e  4      OPC=movq_r64_m64         18446744073709551615  
  callq .find_defense             #  86    0x479e82  5      OPC=callq_label          4630400               
  movl %eax, -0x64(%rbp)          #  87    0x479e87  3      OPC=movl_m32_r32         18446744073709551615  
.L_479e8a:                        #        0x479e8a  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax          #  88    0x479e8a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0xab0f28             #  89    0x479e8d  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28             #  90    0x479e94  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_479ea7                   #  91    0x479e9c  6      OPC=jne_label_1          4693671               
  jmpq .L_479ec1                  #  92    0x479ea2  5      OPC=jmpq_label_1         4693697               
.L_479ea7:                        #        0x479ea7  0      OPC=<label>              18446744073709551615  
  movq $0x581be2, %rdi            #  93    0x479ea7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %esi          #  94    0x479eb1  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %edx          #  95    0x479eb4  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  96    0x479eb7  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  97    0x479eb9  5      OPC=callq_label          4529584               
  movl %eax, -0x68(%rbp)          #  98    0x479ebe  3      OPC=movl_m32_r32         18446744073709551615  
.L_479ec1:                        #        0x479ec1  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax            #  99    0x479ec1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x54(%rbp), %ecx          #  100   0x479ecb  3      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, 0xab0f28             #  101   0x479ece  7      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4c(%rbp), %rdx        #  102   0x479ed5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx        #  103   0x479ed9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  104   0x479ee0  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x8(%rax), %xmm0          #  105   0x479ee3  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x40(%rbp), %rax          #  106   0x479ee8  4      OPC=movq_r64_m64         18446744073709551615  
  addss (%rax), %xmm0             #  107   0x479eec  4      OPC=addss_xmm_m32        18446744073709551615  
  movss %xmm0, (%rax)             #  108   0x479ef0  4      OPC=movss_m32_xmm        18446744073709551615  
  cmpq $0x0, -0x28(%rbp)          #  109   0x479ef4  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_479f6c                    #  110   0x479ef9  6      OPC=je_label_1           4693868               
  movl $0x15, -0x50(%rbp)         #  111   0x479eff  7      OPC=movl_m32_imm32       18446744073709551615  
.L_479f06:                        #        0x479f06  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x50(%rbp)        #  112   0x479f06  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_479f67                   #  113   0x479f0d  6      OPC=jge_label_1          4693863               
  movq $0xb0eff0, %rax            #  114   0x479f13  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  115   0x479f1d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  116   0x479f21  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                 #  117   0x479f28  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                 #  118   0x479f2b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rdx), %esi            #  119   0x479f2e  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  120   0x479f31  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  121   0x479f35  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  122   0x479f3c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %esi            #  123   0x479f3f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_479f54                   #  124   0x479f42  6      OPC=jne_label_1          4693844               
  movq -0x28(%rbp), %rax          #  125   0x479f48  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x50(%rbp), %rcx        #  126   0x479f4c  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x0, (%rax,%rcx,1)        #  127   0x479f50  4      OPC=movb_m8_imm8         18446744073709551615  
.L_479f54:                        #        0x479f54  0      OPC=<label>              18446744073709551615  
  jmpq .L_479f59                  #  128   0x479f54  5      OPC=jmpq_label_1         4693849               
.L_479f59:                        #        0x479f59  0      OPC=<label>              18446744073709551615  
  movl -0x50(%rbp), %eax          #  129   0x479f59  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  130   0x479f5c  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x50(%rbp)          #  131   0x479f5f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_479f06                  #  132   0x479f62  5      OPC=jmpq_label_1         4693766               
.L_479f67:                        #        0x479f67  0      OPC=<label>              18446744073709551615  
  jmpq .L_479f6c                  #  133   0x479f67  5      OPC=jmpq_label_1         4693868               
.L_479f6c:                        #        0x479f6c  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a13f                  #  134   0x479f6c  5      OPC=jmpq_label_1         4694335               
.L_479f71:                        #        0x479f71  0      OPC=<label>              18446744073709551615  
  movslq -0x4c(%rbp), %rax        #  135   0x479f71  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  136   0x479f75  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x48(%rbp), %ecx          #  137   0x479f7d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47a13a                   #  138   0x479f80  6      OPC=jne_label_1          4694330               
  movq $0xb0eff0, %rax            #  139   0x479f86  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  140   0x479f90  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  141   0x479f94  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  142   0x479f9b  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  143   0x479f9e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4c(%rbp), %edx          #  144   0x479fa1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_47a13a                   #  145   0x479fa4  6      OPC=jne_label_1          4694330               
  movq $0xb0eff0, %rax            #  146   0x479faa  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  147   0x479fb4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  148   0x479fb8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  149   0x479fbf  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rax)           #  150   0x479fc2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47a13a                    #  151   0x479fc6  6      OPC=je_label_1           4694330               
  movq $0xb0eff0, %rax            #  152   0x479fcc  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  153   0x479fd6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  154   0x479fda  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  155   0x479fe1  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)           #  156   0x479fe4  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47a13a                   #  157   0x479feb  6      OPC=jne_label_1          4694330               
  xorl %eax, %eax                 #  158   0x479ff1  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                 #  159   0x479ff3  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4c(%rbp), %edi          #  160   0x479ff5  3      OPC=movl_r32_m32         18446744073709551615  
  callq .find_defense             #  161   0x479ff8  5      OPC=callq_label          4630400               
  cmpl $0x0, %eax                 #  162   0x479ffd  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a13a                    #  163   0x47a000  6      OPC=je_label_1           4694330               
  callq .popgo                    #  164   0x47a006  5      OPC=callq_label          4250976               
  callq .decrease_depth_values    #  165   0x47a00b  5      OPC=callq_label          4682944               
  xorl %eax, %eax                 #  166   0x47a010  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                 #  167   0x47a012  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi          #  168   0x47a014  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %esi          #  169   0x47a017  3      OPC=movl_r32_m32         18446744073709551615  
  callq .owl_does_attack          #  170   0x47a01a  5      OPC=callq_label          4508464               
  movl %eax, -0x58(%rbp)          #  171   0x47a01f  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x5, -0x58(%rbp)          #  172   0x47a022  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47a096                    #  173   0x47a026  6      OPC=je_label_1           4694166               
  movq $0xb0eff0, %rax            #  174   0x47a02c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4c(%rbp), %rcx        #  175   0x47a036  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx        #  176   0x47a03a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  177   0x47a041  3      OPC=addq_r64_r64         18446744073709551615  
  movss 0x8(%rax), %xmm0          #  178   0x47a044  5      OPC=movss_xmm_m32        18446744073709551615  
  movq -0x40(%rbp), %rax          #  179   0x47a049  4      OPC=movq_r64_m64         18446744073709551615  
  addss (%rax), %xmm0             #  180   0x47a04d  4      OPC=addss_xmm_m32        18446744073709551615  
  movss %xmm0, (%rax)             #  181   0x47a051  4      OPC=movss_m32_xmm        18446744073709551615  
  movl -0x44(%rbp), %edx          #  182   0x47a055  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0xab0f28             #  183   0x47a058  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28             #  184   0x47a05f  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47a072                   #  185   0x47a067  6      OPC=jne_label_1          4694130               
  jmpq .L_47a08c                  #  186   0x47a06d  5      OPC=jmpq_label_1         4694156               
.L_47a072:                        #        0x47a072  0      OPC=<label>              18446744073709551615  
  movq $0x581c0d, %rdi            #  187   0x47a072  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x14(%rbp), %esi          #  188   0x47a07c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %edx          #  189   0x47a07f  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  190   0x47a082  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  191   0x47a084  5      OPC=callq_label          4529584               
  movl %eax, -0x6c(%rbp)          #  192   0x47a089  3      OPC=movl_m32_r32         18446744073709551615  
.L_47a08c:                        #        0x47a08c  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax          #  193   0x47a08c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0xab0f28             #  194   0x47a08f  7      OPC=movl_m32_r32         18446744073709551615  
.L_47a096:                        #        0x47a096  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  195   0x47a096  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edx                 #  196   0x47a098  2      OPC=movl_r32_r32         18446744073709551615  
  xorl %eax, %eax                 #  197   0x47a09a  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x14(%rbp), %edi          #  198   0x47a09c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  199   0x47a09f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %ecx                 #  200   0x47a0a2  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                 #  201   0x47a0a4  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                 #  202   0x47a0a7  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                  #  203   0x47a0aa  5      OPC=callq_label          4230704               
  movl %eax, -0x70(%rbp)          #  204   0x47a0af  3      OPC=movl_m32_r32         18446744073709551615  
  callq .increase_depth_values    #  205   0x47a0b2  5      OPC=callq_label          4682928               
  cmpl $0x5, -0x58(%rbp)          #  206   0x47a0b7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_47a135                    #  207   0x47a0bb  6      OPC=je_label_1           4694325               
  cmpq $0x0, -0x20(%rbp)          #  208   0x47a0c1  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_47a135                    #  209   0x47a0c6  6      OPC=je_label_1           4694325               
  leaq -0x5c(%rbp), %rsi          #  210   0x47a0cc  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x4c(%rbp), %edi          #  211   0x47a0d0  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                   #  212   0x47a0d3  5      OPC=callq_label          4578112               
  cmpl $0x0, %eax                 #  213   0x47a0d8  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a0ef                    #  214   0x47a0db  6      OPC=je_label_1           4694255               
  movl -0x5c(%rbp), %eax          #  215   0x47a0e1  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx          #  216   0x47a0e4  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)               #  217   0x47a0e8  2      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_47a130                  #  218   0x47a0ea  5      OPC=jmpq_label_1         4694320               
.L_47a0ef:                        #        0x47a0ef  0      OPC=<label>              18446744073709551615  
  movl -0x44(%rbp), %eax          #  219   0x47a0ef  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0xab0f28             #  220   0x47a0f2  7      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28             #  221   0x47a0f9  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47a10c                   #  222   0x47a101  6      OPC=jne_label_1          4694284               
  jmpq .L_47a126                  #  223   0x47a107  5      OPC=jmpq_label_1         4694310               
.L_47a10c:                        #        0x47a10c  0      OPC=<label>              18446744073709551615  
  movq $0x581c38, %rdi            #  224   0x47a10c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4c(%rbp), %esi          #  225   0x47a116  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx          #  226   0x47a119  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                  #  227   0x47a11c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                  #  228   0x47a11e  5      OPC=callq_label          4529584               
  movl %eax, -0x74(%rbp)          #  229   0x47a123  3      OPC=movl_m32_r32         18446744073709551615  
.L_47a126:                        #        0x47a126  0      OPC=<label>              18446744073709551615  
  movl -0x54(%rbp), %eax          #  230   0x47a126  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0xab0f28             #  231   0x47a129  7      OPC=movl_m32_r32         18446744073709551615  
.L_47a130:                        #        0x47a130  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a135                  #  232   0x47a130  5      OPC=jmpq_label_1         4694325               
.L_47a135:                        #        0x47a135  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a13a                  #  233   0x47a135  5      OPC=jmpq_label_1         4694330               
.L_47a13a:                        #        0x47a13a  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a13f                  #  234   0x47a13a  5      OPC=jmpq_label_1         4694335               
.L_47a13f:                        #        0x47a13f  0      OPC=<label>              18446744073709551615  
  jmpq .L_47a144                  #  235   0x47a13f  5      OPC=jmpq_label_1         4694340               
.L_47a144:                        #        0x47a144  0      OPC=<label>              18446744073709551615  
  movl -0x4c(%rbp), %eax          #  236   0x47a144  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  237   0x47a147  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  238   0x47a14a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_479d8d                  #  239   0x47a14d  5      OPC=jmpq_label_1         4693389               
.L_47a152:                        #        0x47a152  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x2c(%rbp)          #  240   0x47a152  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_47a2ad                   #  241   0x47a156  6      OPC=jne_label_1          4694701               
  leaq -0x60(%rbp), %rdx          #  242   0x47a15c  4      OPC=leaq_r64_m16         18446744073709551615  
  movq -0x38(%rbp), %rax          #  243   0x47a160  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edi               #  244   0x47a164  2      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %esi          #  245   0x47a166  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx          #  246   0x47a169  4      OPC=movq_r64_m64         18446744073709551615  
  callq .double_atari             #  247   0x47a16d  5      OPC=callq_label          4694720               
  cmpl $0x0, %eax                 #  248   0x47a172  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_47a200                    #  249   0x47a175  6      OPC=je_label_1           4694528               
  cmpq $0x0, -0x20(%rbp)          #  250   0x47a17b  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_47a1a9                    #  251   0x47a180  6      OPC=je_label_1           4694441               
  movq -0x38(%rbp), %rax          #  252   0x47a186  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %edi               #  253   0x47a18a  2      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %esi          #  254   0x47a18c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .safe_move                #  255   0x47a18f  5      OPC=callq_label          4635696               
