Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl combine_field
  .type combine_field, @function

#! file-offset 0x38a80
#! rip-offset  0x438a80
#! capacity    669 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.combine_field:             #        0x438a80  0      OPC=<label>         18446744073709551615  
  movq 0x6f9710, %rdx       #  96    0x438c16  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rdx), %rdx   #  97    0x438c1e  7      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdx), %rdx         #  98    0x438c25  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi   #  99    0x438c28  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx  #  100   0x438c2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rsi       #  101   0x438c30  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x38(%rsi), %rsi   #  102   0x438c38  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x1, %rsi           #  103   0x438c3c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  104   0x438c40  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x30(%rbp)    #  105   0x438c43  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, %rsi           #  106   0x438c47  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdx    #  107   0x438c4a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt         #  108   0x438c4e  5      OPC=callq_label     4198704               
  movq 0x6f96f0, %rax       #  109   0x438c53  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  110   0x438c5b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx     #  111   0x438c5f  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  112   0x438c62  3      OPC=shll_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  113   0x438c65  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  114   0x438c68  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6f96a0, %rdx       #  115   0x438c6c  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rdx), %rdx   #  116   0x438c74  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdx), %rdx      #  117   0x438c7b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi   #  118   0x438c7f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx  #  119   0x438c83  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rsi       #  120   0x438c87  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x38(%rsi), %rsi   #  121   0x438c8f  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x1, %rsi           #  122   0x438c93  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  123   0x438c97  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x38(%rbp)    #  124   0x438c9a  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, %rsi           #  125   0x438c9e  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdx    #  126   0x438ca1  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt         #  127   0x438ca5  5      OPC=callq_label     4198704               
  movq 0x6f96f0, %rax       #  128   0x438caa  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  129   0x438cb2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x4(%rbp), %ecx     #  130   0x438cb6  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x1, %ecx           #  131   0x438cb9  3      OPC=shll_r32_imm8   18446744073709551615  
  addl $0x1, %ecx           #  132   0x438cbc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx         #  133   0x438cbf  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  134   0x438cc2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6f9710, %rdx       #  135   0x438cc6  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x1940(%rdx), %rdx   #  136   0x438cce  7      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rdx), %rdx      #  137   0x438cd5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rsi   #  138   0x438cd9  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdx,%rsi,8), %rdx  #  139   0x438cdd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x6cb900, %rsi       #  140   0x438ce1  8      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x38(%rsi), %rsi   #  141   0x438ce9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x1, %rsi           #  142   0x438ced  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdi           #  143   0x438cf1  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rsi, -0x40(%rbp)    #  144   0x438cf4  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, %rsi           #  145   0x438cf8  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x40(%rbp), %rdx    #  146   0x438cfb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .memcpy_plt         #  147   0x438cff  5      OPC=callq_label     4198704               
  movl -0x4(%rbp), %eax     #  148   0x438d04  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  149   0x438d07  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)     #  150   0x438d0a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_438b80            #  151   0x438d0d  5      OPC=jmpq_label_1    4426624               
.L_438d12:                  #        0x438d12  0      OPC=<label>         18446744073709551615  
  jmpq .L_438d17            #  152   0x438d12  5      OPC=jmpq_label_1    4427031               
.L_438d17:                  #        0x438d17  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp          #  153   0x438d17  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  154   0x438d1b  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  155   0x438d1c  1      OPC=retq            18446744073709551615  
                                                                                                
.size combine_field, .-combine_field
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_438d17->4427031
.L_438a8f->4426383
.L_438b64->4426596
.combine_field->4426368
.L_438b80->4426624
.L_438d12->4427026

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
