Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl attack_either
  .type attack_either, @function

#! file-offset 0x6aaf0
#! rip-offset  0x46aaf0
#! capacity    674 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.attack_either:                   #        0x46aaf0  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax          #  109   0x46ac90  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x68(%rbp)          #  110   0x46ac93  3      OPC=movl_m32_r32    18446744073709551615  
.L_46ac96:                        #        0x46ac96  0      OPC=<label>         18446744073709551615  
  movl -0x68(%rbp), %eax          #  111   0x46ac96  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)           #  112   0x46ac99  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46ad89                  #  113   0x46ac9c  5      OPC=jmpq_label_1    4631945               
.L_46aca1:                        #        0x46aca1  0      OPC=<label>         18446744073709551615  
  movl $0x2, %esi                 #  114   0x46aca1  5      OPC=movl_r32_imm32  18446744073709551615  
  leaq -0x24(%rbp), %rdx          #  115   0x46aca6  4      OPC=leaq_r64_m16    18446744073709551615  
  movl -0x8(%rbp), %edi           #  116   0x46acaa  3      OPC=movl_r32_m32    18446744073709551615  
  callq .findlib                  #  117   0x46acad  5      OPC=callq_label     4257856               
  movl $0x3, %esi                 #  118   0x46acb2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x28(%rbp)          #  119   0x46acb7  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x5, -0x2c(%rbp)          #  120   0x46acba  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x5, -0x30(%rbp)          #  121   0x46acc1  7      OPC=movl_m32_imm32  18446744073709551615  
  subl -0x18(%rbp), %esi          #  122   0x46acc8  3      OPC=subl_r32_m32    18446744073709551615  
  movl %esi, -0x34(%rbp)          #  123   0x46accb  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x2, -0x28(%rbp)          #  124   0x46acce  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46ad5f                   #  125   0x46acd2  6      OPC=jne_label_1     4631903               
  movq $0x57ffae, %rdx            #  126   0x46acd8  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  127   0x46ace2  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x24(%rbp), %edi          #  128   0x46ace4  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  129   0x46ace7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  130   0x46acea  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  131   0x46aced  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  132   0x46acf0  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  133   0x46acf3  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  134   0x46acf8  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46ad14                    #  135   0x46acfb  6      OPC=je_label_1      4631828               
  movl -0x8(%rbp), %edi           #  136   0x46ad01  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  137   0x46ad04  3      OPC=movl_r32_m32    18446744073709551615  
  callq .defend_both              #  138   0x46ad07  5      OPC=callq_label     4631968               
  movl %eax, -0x2c(%rbp)          #  139   0x46ad0c  3      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                    #  140   0x46ad0f  5      OPC=callq_label     4250976               
.L_46ad14:                        #        0x46ad14  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)          #  141   0x46ad14  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46ad5a                    #  142   0x46ad18  6      OPC=je_label_1      4631898               
  movq $0x57ffbe, %rdx            #  143   0x46ad1e  10     OPC=movq_r64_imm64  18446744073709551615  
  xorl %eax, %eax                 #  144   0x46ad28  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x20(%rbp), %edi          #  145   0x46ad2a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x34(%rbp), %esi          #  146   0x46ad2d  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx           #  147   0x46ad30  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %r8d                 #  148   0x46ad33  3      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r9d                 #  149   0x46ad36  3      OPC=movl_r32_r32    18446744073709551615  
  callq .trymove                  #  150   0x46ad39  5      OPC=callq_label     4230704               
  cmpl $0x0, %eax                 #  151   0x46ad3e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46ad5a                    #  152   0x46ad41  6      OPC=je_label_1      4631898               
  movl -0x8(%rbp), %edi           #  153   0x46ad47  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  154   0x46ad4a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .defend_both              #  155   0x46ad4d  5      OPC=callq_label     4631968               
  movl %eax, -0x30(%rbp)          #  156   0x46ad52  3      OPC=movl_m32_r32    18446744073709551615  
  callq .popgo                    #  157   0x46ad55  5      OPC=callq_label     4250976               
.L_46ad5a:                        #        0x46ad5a  0      OPC=<label>         18446744073709551615  
  jmpq .L_46ad5f                  #  158   0x46ad5a  5      OPC=jmpq_label_1    4631903               
.L_46ad5f:                        #        0x46ad5f  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  159   0x46ad5f  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x30(%rbp), %eax          #  160   0x46ad62  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_46ad76                   #  161   0x46ad65  6      OPC=jge_label_1     4631926               
  movl -0x2c(%rbp), %eax          #  162   0x46ad6b  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  163   0x46ad6e  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_46ad7c                  #  164   0x46ad71  5      OPC=jmpq_label_1    4631932               
.L_46ad76:                        #        0x46ad76  0      OPC=<label>         18446744073709551615  
  movl -0x30(%rbp), %eax          #  165   0x46ad76  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  166   0x46ad79  3      OPC=movl_m32_r32    18446744073709551615  
.L_46ad7c:                        #        0x46ad7c  0      OPC=<label>         18446744073709551615  
  movl -0x6c(%rbp), %eax          #  167   0x46ad7c  3      OPC=movl_r32_m32    18446744073709551615  
  movl $0x5, %ecx                 #  168   0x46ad7f  5      OPC=movl_r32_imm32  18446744073709551615  
  subl %eax, %ecx                 #  169   0x46ad84  2      OPC=subl_r32_r32    18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  170   0x46ad86  3      OPC=movl_m32_r32    18446744073709551615  
.L_46ad89:                        #        0x46ad89  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  171   0x46ad89  3      OPC=movl_r32_m32    18446744073709551615  
  addq $0x70, %rsp                #  172   0x46ad8c  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  173   0x46ad90  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  174   0x46ad91  1      OPC=retq            18446744073709551615  
                                                                                                      
.size attack_either, .-attack_either
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_46ad7c->4631932
.L_46ad5f->4631903
.L_46ad5a->4631898
.L_46ad76->4631926
.L_46ad14->4631828
.L_46aba9->4631465
.L_46aca1->4631713
.attack_either->4631280
.L_46ab8d->4631437
.L_46ad89->4631945
.L_46ab34->4631348
.L_46ab2f->4631343
.L_46ac02->4631554
.L_46ac56->4631638
.L_46ac32->4631602
.L_46ac96->4631702
.L_46ac79->4631673
.L_46ac90->4631696

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

