Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_genmove
  .type do_genmove, @function

#! file-offset 0x262f0
#! rip-offset  0x4262f0
#! capacity    4605 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.do_genmove:                      #        0x4262f0  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rdi          #  32    0x4263a3  4      OPC=movq_r64_m64       18446744073709551615  
  callq .get_level                #  33    0x4263a7  5      OPC=callq_label        4355312               
  cmpl $0x0, %eax                 #  34    0x4263ac  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_4263d8                    #  35    0x4263af  6      OPC=je_label_1         4350936               
  movq $0x57c05a, %rsi            #  36    0x4263b5  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x99c0a0, %rdi             #  37    0x4263bf  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x7ae448, %edx             #  38    0x4263c7  7      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  39    0x4263ce  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  40    0x4263d0  5      OPC=callq_label        4198608               
  movl %eax, -0x48(%rbp)          #  41    0x4263d5  3      OPC=movl_m32_r32       18446744073709551615  
.L_4263d8:                        #        0x4263d8  0      OPC=<label>            18446744073709551615  
  callq .reset_engine             #  42    0x4263d8  5      OPC=callq_label        4348880               
  movl 0xb8b854, %eax             #  43    0x4263dd  7      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  44    0x4263e4  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, 0xab0fd8             #  45    0x4263e7  8      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_426468                    #  46    0x4263ef  6      OPC=je_label_1         4351080               
  cmpl $0x0, 0x7ae458             #  47    0x4263f5  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_42641a                    #  48    0x4263fd  6      OPC=jl_label_1         4351002               
  movl $0x3, %edi                 #  49    0x426403  5      OPC=movl_r32_imm32     18446744073709551615  
  callq .stones_on_board          #  50    0x426408  5      OPC=callq_label        4284016               
  cmpl 0x7ae458, %eax             #  51    0x42640d  7      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_426468                    #  52    0x426414  6      OPC=jg_label_1         4351080               
.L_42641a:                        #        0x42641a  0      OPC=<label>            18446744073709551615  
  movq -0x10(%rbp), %rdi          #  53    0x42641a  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x14(%rbp), %esi          #  54    0x42641e  3      OPC=movl_r32_m32       18446744073709551615  
  callq .find_mirror_move         #  55    0x426421  5      OPC=callq_label        4355504               
  cmpl $0x0, %eax                 #  56    0x426426  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_426468                    #  57    0x426429  6      OPC=je_label_1         4351080               
  cmpl $0x0, 0xab0f28             #  58    0x42642f  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_426442                   #  59    0x426437  6      OPC=jne_label_1        4351042               
  jmpq .L_42645c                  #  60    0x42643d  5      OPC=jmpq_label_1       4351068               
.L_426442:                        #        0x426442  0      OPC=<label>            18446744073709551615  
  movq $0x57c066, %rdi            #  61    0x426442  10     OPC=movq_r64_imm64     18446744073709551615  
  movq -0x10(%rbp), %rax          #  62    0x42644c  4      OPC=movq_r64_m64       18446744073709551615  
  movl (%rax), %esi               #  63    0x426450  2      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                  #  64    0x426452  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  65    0x426454  5      OPC=callq_label        4529584               
  movl %eax, -0x4c(%rbp)          #  66    0x426459  3      OPC=movl_m32_r32       18446744073709551615  
.L_42645c:                        #        0x42645c  0      OPC=<label>            18446744073709551615  
  movl $0x1, -0x4(%rbp)           #  67    0x42645c  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_4274e1                  #  68    0x426463  5      OPC=jmpq_label_1       4355297               
.L_426468:                        #        0x426468  0      OPC=<label>            18446744073709551615  
  movl $0x1, %edi                 #  69    0x426468  5      OPC=movl_r32_imm32     18446744073709551615  
  callq .start_timer              #  70    0x42646d  5      OPC=callq_label        4703056               
  movl $0x63, %esi                #  71    0x426472  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x14(%rbp), %edi          #  72    0x426477  3      OPC=movl_r32_m32       18446744073709551615  
  callq .examine_position         #  73    0x42647a  5      OPC=callq_label        4349024               
  movl $0x1, %edi                 #  74    0x42647f  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57c08f, %rsi            #  75    0x426484  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                 #  76    0x42648e  2      OPC=xorl_r32_r32       18446744073709551615  
  movsd 0xbcac8(%rip), %xmm0      #  77    0x426490  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .time_report              #  78    0x426498  5      OPC=callq_label        4703184               
  cmpl $0x8, 0x7ae448             #  79    0x42649d  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  80    0x4264a5  5      OPC=movsd_m64_xmm      18446744073709551615  
  jl .L_426723                    #  81    0x4264aa  6      OPC=jl_label_1         4351779               
  movq $0xab0f18, %rdi            #  82    0x4264b0  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0xab0f1c, %rsi            #  83    0x4264ba  10     OPC=movq_r64_imm64     18446744073709551615  
  callq .estimate_score           #  84    0x4264c4  5      OPC=callq_label        4645056               
  cmpl $0x0, 0xab0f28             #  85    0x4264c9  8      OPC=cmpl_m32_imm8      18446744073709551615  
  movss %xmm0, -0x5c(%rbp)        #  86    0x4264d1  5      OPC=movss_m32_xmm      18446744073709551615  
  jne .L_4264ea                   #  87    0x4264d6  6      OPC=jne_label_1        4351210               
  cmpl $0x0, 0xab0f10             #  88    0x4264dc  8      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_4266c5                    #  89    0x4264e4  6      OPC=je_label_1         4351685               
.L_4264ea:                        #        0x4264ea  0      OPC=<label>            18446744073709551615  
  movss 0xab0f18, %xmm0           #  90    0x4264ea  9      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss 0xab0f1c, %xmm0         #  91    0x4264f3  8      OPC=ucomiss_xmm_m32    18446744073709551615  
  jne .L_426594                   #  92    0x4264fb  6      OPC=jne_label_1        4351380               
  jp .L_426594                    #  93    0x426501  6      OPC=jp_label_1         4351380               
  xorps %xmm0, %xmm0              #  94    0x426507  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq $0x579da7, %rax            #  95    0x42650a  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x579daa, %rcx            #  96    0x426514  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0xab0f18, %xmm1           #  97    0x42651e  9      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1            #  98    0x426527  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  cmovaq %rcx, %rax               #  99    0x42652a  4      OPC=cmovaq_r64_r64     18446744073709551615  
  ucomiss 0xab0f18, %xmm0         #  100   0x42652e  8      OPC=ucomiss_xmm_m32    18446744073709551615  
  movq %rax, -0x68(%rbp)          #  101   0x426536  4      OPC=movq_m64_r64       18446744073709551615  
  jbe .L_426560                   #  102   0x42653a  6      OPC=jbe_label_1        4351328               
  movss 0xab0f18, %xmm0           #  103   0x426540  9      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %eax                #  104   0x426549  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax          #  105   0x42654d  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm0                #  106   0x426552  4      OPC=movd_xmm_r32       18446744073709551615  
  movss %xmm0, -0x6c(%rbp)        #  107   0x426556  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42656e                  #  108   0x42655b  5      OPC=jmpq_label_1       4351342               
.L_426560:                        #        0x426560  0      OPC=<label>            18446744073709551615  
  movss 0xab0f18, %xmm0           #  109   0x426560  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x6c(%rbp)        #  110   0x426569  5      OPC=movss_m32_xmm      18446744073709551615  
.L_42656e:                        #        0x42656e  0      OPC=<label>            18446744073709551615  
  movss -0x6c(%rbp), %xmm0        #  111   0x42656e  5      OPC=movss_xmm_m32      18446744073709551615  
  movq $0x57a0c7, %rdi            #  112   0x426573  10     OPC=movq_r64_imm64     18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  113   0x42657d  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movq -0x68(%rbp), %rsi          #  114   0x426581  4      OPC=movq_r64_m64       18446744073709551615  
  movb $0x1, %al                  #  115   0x426585  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  116   0x426587  5      OPC=callq_label        4529584               
  movl %eax, -0x70(%rbp)          #  117   0x42658c  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4266b2                  #  118   0x42658f  5      OPC=jmpq_label_1       4351666               
.L_426594:                        #        0x426594  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  119   0x426594  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq $0x579da7, %rax            #  120   0x426597  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x579daa, %rcx            #  121   0x4265a1  10     OPC=movq_r64_imm64     18446744073709551615  
  movss 0xab0f18, %xmm1           #  122   0x4265ab  9      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm0, %xmm1            #  123   0x4265b4  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  cmovaq %rcx, %rax               #  124   0x4265b7  4      OPC=cmovaq_r64_r64     18446744073709551615  
  ucomiss 0xab0f18, %xmm0         #  125   0x4265bb  8      OPC=ucomiss_xmm_m32    18446744073709551615  
  movq %rax, -0x78(%rbp)          #  126   0x4265c3  4      OPC=movq_m64_r64       18446744073709551615  
  jbe .L_4265ed                   #  127   0x4265c7  6      OPC=jbe_label_1        4351469               
  movss 0xab0f18, %xmm0           #  128   0x4265cd  9      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %eax                #  129   0x4265d6  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax          #  130   0x4265da  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm0                #  131   0x4265df  4      OPC=movd_xmm_r32       18446744073709551615  
  movss %xmm0, -0x7c(%rbp)        #  132   0x4265e3  5      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_4265fb                  #  133   0x4265e8  5      OPC=jmpq_label_1       4351483               
.L_4265ed:                        #        0x4265ed  0      OPC=<label>            18446744073709551615  
  movss 0xab0f18, %xmm0           #  134   0x4265ed  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x7c(%rbp)        #  135   0x4265f6  5      OPC=movss_m32_xmm      18446744073709551615  
.L_4265fb:                        #        0x4265fb  0      OPC=<label>            18446744073709551615  
  movss -0x7c(%rbp), %xmm0        #  136   0x4265fb  5      OPC=movss_xmm_m32      18446744073709551615  
  xorps %xmm1, %xmm1              #  137   0x426600  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq $0x579da7, %rax            #  138   0x426603  10     OPC=movq_r64_imm64     18446744073709551615  
  movq $0x579daa, %rcx            #  139   0x42660d  10     OPC=movq_r64_imm64     18446744073709551615  
  cvtss2sd %xmm0, %xmm0           #  140   0x426617  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movss 0xab0f1c, %xmm2           #  141   0x42661b  9      OPC=movss_xmm_m32      18446744073709551615  
  ucomiss %xmm1, %xmm2            #  142   0x426624  3      OPC=ucomiss_xmm_xmm    18446744073709551615  
  cmovaq %rcx, %rax               #  143   0x426627  4      OPC=cmovaq_r64_r64     18446744073709551615  
  ucomiss 0xab0f1c, %xmm1         #  144   0x42662b  8      OPC=ucomiss_xmm_m32    18446744073709551615  
  movq %rax, -0x88(%rbp)          #  145   0x426633  7      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x90(%rbp)        #  146   0x42663a  8      OPC=movsd_m64_xmm      18446744073709551615  
  jbe .L_42666b                   #  147   0x426642  6      OPC=jbe_label_1        4351595               
  movss 0xab0f1c, %xmm0           #  148   0x426648  9      OPC=movss_xmm_m32      18446744073709551615  
  movd %xmm0, %eax                #  149   0x426651  4      OPC=movd_r32_xmm       18446744073709551615  
  xorl $0x80000000, %eax          #  150   0x426655  5      OPC=xorl_eax_imm32     18446744073709551615  
  movd %eax, %xmm0                #  151   0x42665a  4      OPC=movd_xmm_r32       18446744073709551615  
  movss %xmm0, -0x94(%rbp)        #  152   0x42665e  8      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42667c                  #  153   0x426666  5      OPC=jmpq_label_1       4351612               
.L_42666b:                        #        0x42666b  0      OPC=<label>            18446744073709551615  
  movss 0xab0f1c, %xmm0           #  154   0x42666b  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x94(%rbp)        #  155   0x426674  8      OPC=movss_m32_xmm      18446744073709551615  
.L_42667c:                        #        0x42667c  0      OPC=<label>            18446744073709551615  
  movss -0x94(%rbp), %xmm0        #  156   0x42667c  8      OPC=movss_xmm_m32      18446744073709551615  
  movq $0x57a0df, %rdi            #  157   0x426684  10     OPC=movq_r64_imm64     18446744073709551615  
  cvtss2sd %xmm0, %xmm1           #  158   0x42668e  4      OPC=cvtss2sd_xmm_xmm   18446744073709551615  
  movq -0x78(%rbp), %rsi          #  159   0x426692  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0x90(%rbp), %xmm0        #  160   0x426696  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x88(%rbp), %rdx          #  161   0x42669e  7      OPC=movq_r64_m64       18446744073709551615  
  movb $0x2, %al                  #  162   0x4266a5  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                  #  163   0x4266a7  5      OPC=callq_label        4529584               
  movl %eax, -0x98(%rbp)          #  164   0x4266ac  6      OPC=movl_m32_r32       18446744073709551615  
.L_4266b2:                        #        0x4266b2  0      OPC=<label>            18446744073709551615  
  movq 0x99c0a0, %rdi             #  165   0x4266b2  8      OPC=movq_r64_m64       18446744073709551615  
  callq .fflush_plt               #  166   0x4266ba  5      OPC=callq_label        4198688               
  movl %eax, -0x9c(%rbp)          #  167   0x4266bf  6      OPC=movl_m32_r32       18446744073709551615  
.L_4266c5:                        #        0x4266c5  0      OPC=<label>            18446744073709551615  
  movl $0x1, %edi                 #  168   0x4266c5  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57c0a0, %rsi            #  169   0x4266ca  10     OPC=movq_r64_imm64     18446744073709551615  
  xorl %edx, %edx                 #  170   0x4266d4  2      OPC=xorl_r32_r32       18446744073709551615  
  movsd 0xbc882(%rip), %xmm0      #  171   0x4266d6  8      OPC=movsd_xmm_m64      18446744073709551615  
  callq .time_report              #  172   0x4266de  5      OPC=callq_label        4703184               
  cmpl $0x1, -0x14(%rbp)          #  173   0x4266e3  4      OPC=cmpl_m32_imm8      18446744073709551615  
  movsd %xmm0, -0xa8(%rbp)        #  174   0x4266e7  8      OPC=movsd_m64_xmm      18446744073709551615  
  jne .L_42670c                   #  175   0x4266ef  6      OPC=jne_label_1        4351756               
  movss 0xab0f18, %xmm0           #  176   0x4266f5  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, 0xab0f14           #  177   0x4266fe  9      OPC=movss_m32_xmm      18446744073709551615  
  jmpq .L_42671e                  #  178   0x426707  5      OPC=jmpq_label_1       4351774               
.L_42670c:                        #        0x42670c  0      OPC=<label>            18446744073709551615  
  movss 0xab0f1c, %xmm0           #  179   0x42670c  9      OPC=movss_xmm_m32      18446744073709551615  
  movss %xmm0, 0xab0f14           #  180   0x426715  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42671e:                        #        0x42671e  0      OPC=<label>            18446744073709551615  
  jmpq .L_42672f                  #  181   0x42671e  5      OPC=jmpq_label_1       4351791               
.L_426723:                        #        0x426723  0      OPC=<label>            18446744073709551615  
  xorps %xmm0, %xmm0              #  182   0x426723  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movss %xmm0, 0xab0f14           #  183   0x426726  9      OPC=movss_m32_xmm      18446744073709551615  
.L_42672f:                        #        0x42672f  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0xab0ee4             #  184   0x42672f  8      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_426742                    #  185   0x426737  6      OPC=je_label_1         4351810               
  callq .print_moyo               #  186   0x42673d  5      OPC=callq_label        4639760               
.L_426742:                        #        0x426742  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0xab0ee8             #  187   0x426742  8      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42681b                    #  188   0x42674a  6      OPC=je_label_1         4352027               
  cmpl $0x1, 0xab0ee8             #  189   0x426750  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42677d                   #  190   0x426758  6      OPC=jne_label_1        4351869               
  movq $0x57c0af, %rsi            #  191   0x42675e  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x99c0a0, %rdi             #  192   0x426768  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  193   0x426770  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  194   0x426772  5      OPC=callq_label        4198608               
  movl %eax, -0xac(%rbp)          #  195   0x426777  6      OPC=movl_m32_r32       18446744073709551615  
.L_42677d:                        #        0x42677d  0      OPC=<label>            18446744073709551615  
  cmpl $0x2, 0xab0ee8             #  196   0x42677d  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4267aa                   #  197   0x426785  6      OPC=jne_label_1        4351914               
  movq $0x57c0d3, %rsi            #  198   0x42678b  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x99c0a0, %rdi             #  199   0x426795  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  200   0x42679d  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  201   0x42679f  5      OPC=callq_label        4198608               
  movl %eax, -0xb0(%rbp)          #  202   0x4267a4  6      OPC=movl_m32_r32       18446744073709551615  
.L_4267aa:                        #        0x4267aa  0      OPC=<label>            18446744073709551615  
  movl 0xab0ee8, %edi             #  203   0x4267aa  7      OPC=movl_r32_m32       18446744073709551615  
  callq .showboard                #  204   0x4267b1  5      OPC=callq_label        4673024               
  cmpl $0x1, 0xab0ee8             #  205   0x4267b6  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_426816                   #  206   0x4267be  6      OPC=jne_label_1        4352022               
  movq $0x57c0ed, %rsi            #  207   0x4267c4  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x99c0a0, %rdi             #  208   0x4267ce  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  209   0x4267d6  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  210   0x4267d8  5      OPC=callq_label        4198608               
  movl $0x3, %edi                 #  211   0x4267dd  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0xb4(%rbp)          #  212   0x4267e2  6      OPC=movl_m32_r32       18446744073709551615  
  callq .showboard                #  213   0x4267e8  5      OPC=callq_label        4673024               
  movq $0x57c10f, %rsi            #  214   0x4267ed  10     OPC=movq_r64_imm64     18446744073709551615  
  movq 0x99c0a0, %rdi             #  215   0x4267f7  8      OPC=movq_r64_m64       18446744073709551615  
  movb $0x0, %al                  #  216   0x4267ff  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .fprintf_plt              #  217   0x426801  5      OPC=callq_label        4198608               
  movl $0x4, %edi                 #  218   0x426806  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0xb8(%rbp)          #  219   0x42680b  6      OPC=movl_m32_r32       18446744073709551615  
  callq .showboard                #  220   0x426811  5      OPC=callq_label        4673024               
.L_426816:                        #        0x426816  0      OPC=<label>            18446744073709551615  
  jmpq .L_42681b                  #  221   0x426816  5      OPC=jmpq_label_1       4352027               
.L_42681b:                        #        0x42681b  0      OPC=<label>            18446744073709551615  
  cmpl $0x0, 0xb54ce4             #  222   0x42681b  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42682e                   #  223   0x426823  6      OPC=jne_label_1        4352046               
  jmpq .L_426856                  #  224   0x426829  5      OPC=jmpq_label_1       4352086               
.L_42682e:                        #        0x42682e  0      OPC=<label>            18446744073709551615  
  movq $0x57bf39, %rdi            #  225   0x42682e  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x182, %esi               #  226   0x426838  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57a100, %rdx            #  227   0x42683d  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xffffffff, %eax          #  228   0x426847  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                 #  229   0x42684c  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                 #  230   0x42684e  3      OPC=movl_r32_r32       18446744073709551615  
  callq .abortgo                  #  231   0x426851  5      OPC=callq_label        4530320               
.L_426856:                        #        0x426856  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %edi          #  232   0x426856  3      OPC=movl_r32_m32       18446744073709551615  
  callq .worm_reasons             #  233   0x426859  5      OPC=callq_label        4761488               
  movl 0xab0f28, %edi             #  234   0x42685e  7      OPC=movl_r32_m32       18446744073709551615  
  movl %edi, -0x28(%rbp)          #  235   0x426865  3      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, 0xab0f28             #  236   0x426868  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_426887                   #  237   0x426870  6      OPC=jle_label_1        4352135               
  movl 0xab0f28, %eax             #  238   0x426876  7      OPC=movl_r32_m32       18446744073709551615  
  addl $0xffffffff, %eax          #  239   0x42687d  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, 0xab0f28             #  240   0x426880  7      OPC=movl_m32_r32       18446744073709551615  
.L_426887:                        #        0x426887  0      OPC=<label>            18446744073709551615  
  movl -0x14(%rbp), %edi          #  241   0x426887  3      OPC=movl_r32_m32       18446744073709551615  
  callq .owl_reasons              #  242   0x42688a  5      OPC=callq_label        4502704               
  movl -0x28(%rbp), %edi          #  243   0x42688f  3      OPC=movl_r32_m32       18446744073709551615  
  movl %edi, 0xab0f28             #  244   0x426892  7      OPC=movl_m32_r32       18446744073709551615  
  movl -0x14(%rbp), %edi          #  245   0x426899  3      OPC=movl_r32_m32       18446744073709551615  
  callq .fuseki                   #  246   0x42689c  5      OPC=callq_label        4345648               
  cmpl $0x0, 0xb54ce4             #  247   0x4268a1  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_4268b4                   #  248   0x4268a9  6      OPC=jne_label_1        4352180               
  jmpq .L_4268dc                  #  249   0x4268af  5      OPC=jmpq_label_1       4352220               
.L_4268b4:                        #        0x4268b4  0      OPC=<label>            18446744073709551615  
  movq $0x57bf39, %rdi            #  250   0x4268b4  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x194, %esi               #  251   0x4268be  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57a100, %rdx            #  252   0x4268c3  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xffffffff, %eax          #  253   0x4268cd  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                 #  254   0x4268d2  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, %r8d                 #  255   0x4268d4  3      OPC=movl_r32_r32       18446744073709551615  
  callq .abortgo                  #  256   0x4268d7  5      OPC=callq_label        4530320               
.L_4268dc:                        #        0x4268dc  0      OPC=<label>            18446744073709551615  
  movl $0x1, %edi                 #  257   0x4268dc  5      OPC=movl_r32_imm32     18446744073709551615  
  callq .start_timer              #  258   0x4268e1  5      OPC=callq_label        4703056               
  movl -0x14(%rbp), %edi          #  259   0x4268e6  3      OPC=movl_r32_m32       18446744073709551615  
  callq .shapes                   #  260   0x4268e9  5      OPC=callq_label        4665248               
  movl $0x1, %edi                 #  261   0x4268ee  5      OPC=movl_r32_imm32     18446744073709551615  
