Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl estimate_score
  .type estimate_score, @function

#! file-offset 0x6e0c0
#! rip-offset  0x46e0c0
#! capacity    2533 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.estimate_score:                        #        0x46e0c0  0      OPC=<label>             18446744073709551615  
.L_46e253:                              #        0x46e253  0      OPC=<label>             18446744073709551615  
  movss 0x74eb1(%rip), %xmm0            #  68    0x46e253  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x660(%rbp), %xmm0             #  69    0x46e25b  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  70    0x46e263  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x688(%rbp), %eax               #  71    0x46e26b  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  72    0x46e271  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x688(%rbp)               #  73    0x46e274  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e27a:                              #        0x46e27a  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e40f                        #  74    0x46e27a  5      OPC=jmpq_label_1        4645903               
.L_46e27f:                              #        0x46e27f  0      OPC=<label>             18446744073709551615  
  movslq -0x66c(%rbp), %rax             #  75    0x46e27f  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx        #  76    0x46e286  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                       #  77    0x46e28e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e32f                         #  78    0x46e291  6      OPC=jne_label_1         4645679               
  movl $0x1, %esi                       #  79    0x46e297  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x66c(%rbp), %edi               #  80    0x46e29c  6      OPC=movl_r32_m32        18446744073709551615  
  callq .captured_territory             #  81    0x46e2a2  5      OPC=callq_label         4644384               
  cmpl $0x0, %eax                       #  82    0x46e2a7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_46e303                          #  83    0x46e2aa  6      OPC=je_label_1          4645635               
  movss 0x74e54(%rip), %xmm0            #  84    0x46e2b0  8      OPC=movss_xmm_m32       18446744073709551615  
  movss 0x74e74(%rip), %xmm1            #  85    0x46e2b8  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x658(%rbp), %xmm1             #  86    0x46e2c0  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x658(%rbp)             #  87    0x46e2c8  8      OPC=movss_m32_xmm       18446744073709551615  
  addss -0x660(%rbp), %xmm0             #  88    0x46e2d0  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  89    0x46e2d8  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x67c(%rbp), %eax               #  90    0x46e2e0  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x2, %eax                       #  91    0x46e2e6  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x67c(%rbp)               #  92    0x46e2e9  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x688(%rbp), %eax               #  93    0x46e2ef  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  94    0x46e2f5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x688(%rbp)               #  95    0x46e2f8  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46e32a                        #  96    0x46e2fe  5      OPC=jmpq_label_1        4645674               
.L_46e303:                              #        0x46e303  0      OPC=<label>             18446744073709551615  
  movss 0x74e01(%rip), %xmm0            #  97    0x46e303  8      OPC=movss_xmm_m32       18446744073709551615  
  addss -0x65c(%rbp), %xmm0             #  98    0x46e30b  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x65c(%rbp)             #  99    0x46e313  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x684(%rbp), %eax               #  100   0x46e31b  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  101   0x46e321  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x684(%rbp)               #  102   0x46e324  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e32a:                              #        0x46e32a  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e40a                        #  103   0x46e32a  5      OPC=jmpq_label_1        4645898               
.L_46e32f:                              #        0x46e32f  0      OPC=<label>             18446744073709551615  
  xorps %xmm0, %xmm0                    #  104   0x46e32f  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movslq -0x66c(%rbp), %rax             #  105   0x46e332  7      OPC=movslq_r64_m32      18446744073709551615  
  cvtsi2sdl -0x650(%rbp,%rax,4), %xmm1  #  106   0x46e339  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  ucomisd %xmm0, %xmm1                  #  107   0x46e342  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_46e39a                         #  108   0x46e346  6      OPC=jbe_label_1         4645786               
  movss 0x74db8(%rip), %xmm0            #  109   0x46e34c  8      OPC=movss_xmm_m32       18446744073709551615  
  movaps %xmm0, %xmm1                   #  110   0x46e354  3      OPC=movaps_xmm_xmm      18446744073709551615  
  addss -0x654(%rbp), %xmm1             #  111   0x46e357  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x654(%rbp)             #  112   0x46e35f  8      OPC=movss_m32_xmm       18446744073709551615  
  addss -0x65c(%rbp), %xmm0             #  113   0x46e367  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x65c(%rbp)             #  114   0x46e36f  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x680(%rbp), %eax               #  115   0x46e377  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  116   0x46e37d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x680(%rbp)               #  117   0x46e380  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x684(%rbp), %eax               #  118   0x46e386  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  119   0x46e38c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x684(%rbp)               #  120   0x46e38f  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46e405                        #  121   0x46e395  5      OPC=jmpq_label_1        4645893               
.L_46e39a:                              #        0x46e39a  0      OPC=<label>             18446744073709551615  
  xorps %xmm0, %xmm0                    #  122   0x46e39a  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movslq -0x66c(%rbp), %rax             #  123   0x46e39d  7      OPC=movslq_r64_m32      18446744073709551615  
  cvtsi2sdl -0x650(%rbp,%rax,4), %xmm1  #  124   0x46e3a4  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  ucomisd %xmm1, %xmm0                  #  125   0x46e3ad  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_46e400                         #  126   0x46e3b1  6      OPC=jbe_label_1         4645888               
  movss 0x74d4d(%rip), %xmm0            #  127   0x46e3b7  8      OPC=movss_xmm_m32       18446744073709551615  
  movaps %xmm0, %xmm1                   #  128   0x46e3bf  3      OPC=movaps_xmm_xmm      18446744073709551615  
  addss -0x658(%rbp), %xmm1             #  129   0x46e3c2  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm1, -0x658(%rbp)             #  130   0x46e3ca  8      OPC=movss_m32_xmm       18446744073709551615  
  addss -0x660(%rbp), %xmm0             #  131   0x46e3d2  8      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  132   0x46e3da  8      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x67c(%rbp), %eax               #  133   0x46e3e2  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  134   0x46e3e8  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x67c(%rbp)               #  135   0x46e3eb  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x688(%rbp), %eax               #  136   0x46e3f1  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  137   0x46e3f7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x688(%rbp)               #  138   0x46e3fa  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e400:                              #        0x46e400  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e405                        #  139   0x46e400  5      OPC=jmpq_label_1        4645893               
.L_46e405:                              #        0x46e405  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e40a                        #  140   0x46e405  5      OPC=jmpq_label_1        4645898               
.L_46e40a:                              #        0x46e40a  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e40f                        #  141   0x46e40a  5      OPC=jmpq_label_1        4645903               
.L_46e40f:                              #        0x46e40f  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e414                        #  142   0x46e40f  5      OPC=jmpq_label_1        4645908               
.L_46e414:                              #        0x46e414  0      OPC=<label>             18446744073709551615  
  movl -0x668(%rbp), %eax               #  143   0x46e414  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  144   0x46e41a  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x668(%rbp)               #  145   0x46e41d  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46e1a6                        #  146   0x46e423  5      OPC=jmpq_label_1        4645286               
.L_46e428:                              #        0x46e428  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0fc0                   #  147   0x46e428  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_46e487                          #  148   0x46e430  6      OPC=je_label_1          4646023               
  movl 0xab0f24, %eax                   #  149   0x46e436  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x10000, %eax                   #  150   0x46e43d  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                       #  151   0x46e442  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e450                         #  152   0x46e445  6      OPC=jne_label_1         4645968               
  jmpq .L_46e482                        #  153   0x46e44b  5      OPC=jmpq_label_1        4646018               
.L_46e450:                              #        0x46e450  0      OPC=<label>             18446744073709551615  
  movq $0x58058f, %rdi                  #  154   0x46e450  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax                   #  155   0x46e45a  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x664(%rbp), %eax               #  156   0x46e461  6      OPC=subl_r32_m32        18446744073709551615  
  movl -0x684(%rbp), %edx               #  157   0x46e467  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x688(%rbp), %ecx               #  158   0x46e46d  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %esi                       #  159   0x46e473  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                        #  160   0x46e475  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                        #  161   0x46e477  5      OPC=callq_label         4529584               
  movl %eax, -0x6a0(%rbp)               #  162   0x46e47c  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e482:                              #        0x46e482  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e4d8                        #  163   0x46e482  5      OPC=jmpq_label_1        4646104               
.L_46e487:                              #        0x46e487  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax                   #  164   0x46e487  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x10000, %eax                   #  165   0x46e48e  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                       #  166   0x46e493  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e4a1                         #  167   0x46e496  6      OPC=jne_label_1         4646049               
  jmpq .L_46e4d3                        #  168   0x46e49c  5      OPC=jmpq_label_1        4646099               
.L_46e4a1:                              #        0x46e4a1  0      OPC=<label>             18446744073709551615  
  movq $0x5805b3, %rdi                  #  169   0x46e4a1  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x7ae438, %eax                   #  170   0x46e4ab  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x664(%rbp), %eax               #  171   0x46e4b2  6      OPC=subl_r32_m32        18446744073709551615  
  movl -0x680(%rbp), %edx               #  172   0x46e4b8  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x67c(%rbp), %ecx               #  173   0x46e4be  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %esi                       #  174   0x46e4c4  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                        #  175   0x46e4c6  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                        #  176   0x46e4c8  5      OPC=callq_label         4529584               
  movl %eax, -0x6a4(%rbp)               #  177   0x46e4cd  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e4d3:                              #        0x46e4d3  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e4d8                        #  178   0x46e4d3  5      OPC=jmpq_label_1        4646104               
.L_46e4d8:                              #        0x46e4d8  0      OPC=<label>             18446744073709551615  
  jmpq .L_46e4dd                        #  179   0x46e4d8  5      OPC=jmpq_label_1        4646109               
.L_46e4dd:                              #        0x46e4dd  0      OPC=<label>             18446744073709551615  
  movl -0x664(%rbp), %eax               #  180   0x46e4dd  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                       #  181   0x46e4e3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x664(%rbp)               #  182   0x46e4e6  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_46e161                        #  183   0x46e4ec  5      OPC=jmpq_label_1        4645217               
.L_46e4f1:                              #        0x46e4f1  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0fc0                   #  184   0x46e4f1  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_46e525                          #  185   0x46e4f9  6      OPC=je_label_1          4646181               
  movss -0x65c(%rbp), %xmm0             #  186   0x46e4ff  8      OPC=movss_xmm_m32       18446744073709551615  
  subss -0x660(%rbp), %xmm0             #  187   0x46e507  8      OPC=subss_xmm_m32       18446744073709551615  
  addss 0xb454f8, %xmm0                 #  188   0x46e50f  9      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x670(%rbp)             #  189   0x46e518  8      OPC=movss_m32_xmm       18446744073709551615  
  jmpq .L_46e5a8                        #  190   0x46e520  5      OPC=jmpq_label_1        4646312               
.L_46e525:                              #        0x46e525  0      OPC=<label>             18446744073709551615  
  movl 0xab0f24, %eax                   #  191   0x46e525  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x10000, %eax                   #  192   0x46e52c  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                       #  193   0x46e531  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_46e53f                         #  194   0x46e534  6      OPC=jne_label_1         4646207               
  jmpq .L_46e56d                        #  195   0x46e53a  5      OPC=jmpq_label_1        4646253               
.L_46e53f:                              #        0x46e53f  0      OPC=<label>             18446744073709551615  
  movq $0x5805dc, %rdi                  #  196   0x46e53f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0xb8c040, %esi                   #  197   0x46e549  7      OPC=movl_r32_m32        18446744073709551615  
  movl 0xb38cb0, %edx                   #  198   0x46e550  7      OPC=movl_r32_m32        18446744073709551615  
  cvtss2sd 0xb454f8, %xmm0              #  199   0x46e557  9      OPC=cvtss2sd_xmm_m32    18446744073709551615  
  movb $0x1, %al                        #  200   0x46e560  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                        #  201   0x46e562  5      OPC=callq_label         4529584               
  movl %eax, -0x6a8(%rbp)               #  202   0x46e567  6      OPC=movl_m32_r32        18446744073709551615  
.L_46e56d:                              #        0x46e56d  0      OPC=<label>             18446744073709551615  
  movss -0x654(%rbp), %xmm0             #  203   0x46e56d  8      OPC=movss_xmm_m32       18446744073709551615  
  cvtsi2ssl 0xb8c040, %xmm1             #  204   0x46e575  9      OPC=cvtsi2ssl_xmm_m32   18446744073709551615  
  addss %xmm1, %xmm0                    #  205   0x46e57e  4      OPC=addss_xmm_xmm       18446744073709551615  
  subss -0x658(%rbp), %xmm0             #  206   0x46e582  8      OPC=subss_xmm_m32       18446744073709551615  
  cvtsi2ssl 0xb38cb0, %xmm1             #  207   0x46e58a  9      OPC=cvtsi2ssl_xmm_m32   18446744073709551615  
  subss %xmm1, %xmm0                    #  208   0x46e593  4      OPC=subss_xmm_xmm       18446744073709551615  
  addss 0xb454f8, %xmm0                 #  209   0x46e597  9      OPC=addss_xmm_m32       18446744073709551615  
  movss %xmm0, -0x670(%rbp)             #  210   0x46e5a0  8      OPC=movss_m32_xmm       18446744073709551615  
.L_46e5a8:                              #        0x46e5a8  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x678(%rbp)               #  211   0x46e5a8  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_46ea37                          #  212   0x46e5af  6      OPC=je_label_1          4647479               
  movl $0x5, %edi                       #  213   0x46e5b5  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x15, %esi                      #  214   0x46e5ba  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x2, %ecx                       #  215   0x46e5bf  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x650(%rbp), %rdx               #  216   0x46e5c4  7      OPC=leaq_r64_m16        18446744073709551615  
  xorps %xmm0, %xmm0                    #  217   0x46e5cb  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movss %xmm0, -0x654(%rbp)             #  218   0x46e5ce  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x658(%rbp)             #  219   0x46e5d6  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x65c(%rbp)             #  220   0x46e5de  8      OPC=movss_m32_xmm       18446744073709551615  
  movss %xmm0, -0x660(%rbp)             #  221   0x46e5e6  8      OPC=movss_m32_xmm       18446744073709551615  
  callq .dilate_erode                   #  222   0x46e5ee  5      OPC=callq_label         4639952               
  leaq -0x650(%rbp), %rdi               #  223   0x46e5f3  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x6ac(%rbp)               #  224   0x46e5fa  6      OPC=movl_m32_r32        18446744073709551615  
  callq .close_bubbles                  #  225   0x46e600  5      OPC=callq_label         4642288               
  movl $0x0, -0x664(%rbp)               #  226   0x46e605  10     OPC=movl_m32_imm32      18446744073709551615  
.L_46e60f:                              #        0x46e60f  0      OPC=<label>             18446744073709551615  
  movl -0x664(%rbp), %eax               #  227   0x46e60f  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  228   0x46e615  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_46e97b                         #  229   0x46e61c  6      OPC=jge_label_1         4647291               
  movl $0x0, -0x68c(%rbp)               #  230   0x46e622  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x690(%rbp)               #  231   0x46e62c  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x694(%rbp)               #  232   0x46e636  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x698(%rbp)               #  233   0x46e640  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x668(%rbp)               #  234   0x46e64a  10     OPC=movl_m32_imm32      18446744073709551615  
.L_46e654:                              #        0x46e654  0      OPC=<label>             18446744073709551615  
  movl -0x668(%rbp), %eax               #  235   0x46e654  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x7ae438, %eax                   #  236   0x46e65a  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_46e8b2                         #  237   0x46e661  6      OPC=jge_label_1         4647090               
  imull $0x14, -0x664(%rbp), %eax       #  238   0x46e667  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                      #  239   0x46e66e  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x668(%rbp), %eax               #  240   0x46e671  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x66c(%rbp)               #  241   0x46e677  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x66c(%rbp), %rcx             #  242   0x46e67d  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax        #  243   0x46e684  8      OPC=movzbl_r32_m8       18446744073709551615  
