Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mm_unmark_short_term_for_reference
  .type mm_unmark_short_term_for_reference, @function

#! file-offset 0x53750
#! rip-offset  0x453750
#! capacity    671 bytes

# Text                                #  Line  RIP       Bytes  Opcode              Target                
.mm_unmark_short_term_for_reference:  #        0x453750  0      OPC=<label>         18446744073709551615  
  movl %ecx, 0x4(%rax)                #  81    0x4538ab  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rax                 #  82    0x4538ae  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  83    0x4538b6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  84    0x4538b9  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  85    0x4538bb  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                   #  86    0x4538bf  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4538e7                       #  87    0x4538c2  6      OPC=jne_label_1     4536551               
  movq 0x70ea90, %rax                 #  88    0x4538c8  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  89    0x4538d0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  90    0x4538d3  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  91    0x4538d5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax               #  92    0x4538d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)             #  93    0x4538dd  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4538e7:                            #        0x4538e7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4539e9                      #  94    0x4538e7  5      OPC=jmpq_label_1    4536809               
.L_4538ec:                            #        0x4538ec  0      OPC=<label>         18446744073709551615  
  jmpq .L_4538f1                      #  95    0x4538ec  5      OPC=jmpq_label_1    4536561               
.L_4538f1:                            #        0x4538f1  0      OPC=<label>         18446744073709551615  
  movq 0x70ea90, %rax                 #  96    0x4538f1  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  97    0x4538f9  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  98    0x4538fc  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  99    0x4538fe  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                #  100   0x453902  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                     #  101   0x453905  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                     #  102   0x453908  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4539d1                        #  103   0x45390b  6      OPC=je_label_1      4536785               
  movq 0x70ea90, %rax                 #  104   0x453911  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  105   0x453919  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  106   0x45391c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  107   0x45391e  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x8(%rax), %ecx                #  108   0x453922  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                     #  109   0x453925  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                     #  110   0x453928  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4539d1                       #  111   0x45392b  6      OPC=jne_label_1     4536785               
  movq 0x70ea90, %rax                 #  112   0x453931  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  113   0x453939  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  114   0x45393c  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  115   0x45393e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax               #  116   0x453942  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18dc(%rax), %ecx             #  117   0x453946  6      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %ecx              #  118   0x45394c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4539cc                       #  119   0x45394f  6      OPC=jne_label_1     4536780               
  movq 0x70ea90, %rax                 #  120   0x453955  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  121   0x45395d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  122   0x453960  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  123   0x453962  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x38(%rax), %rax               #  124   0x453966  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)             #  125   0x45396a  10     OPC=movl_m32_imm32  18446744073709551615  
  movq 0x70ea90, %rax                 #  126   0x453974  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  127   0x45397c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  128   0x45397f  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  129   0x453981  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x4(%rax), %ecx                #  130   0x453985  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                     #  131   0x453988  3      OPC=andl_r32_imm8   18446744073709551615  
  movl %ecx, 0x4(%rax)                #  132   0x45398b  3      OPC=movl_m32_r32    18446744073709551615  
  movq 0x70ea90, %rax                 #  133   0x45398e  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  134   0x453996  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  135   0x453999  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  136   0x45399b  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x3, (%rax)                   #  137   0x45399f  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4539c7                       #  138   0x4539a2  6      OPC=jne_label_1     4536775               
  movq 0x70ea90, %rax                 #  139   0x4539a8  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x14(%rbp), %ecx              #  140   0x4539b0  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, %edx                     #  141   0x4539b3  2      OPC=movl_r32_r32    18446744073709551615  
  movq (%rax,%rdx,8), %rax            #  142   0x4539b5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x28(%rax), %rax               #  143   0x4539b9  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x18ec(%rax)             #  144   0x4539bd  10     OPC=movl_m32_imm32  18446744073709551615  
.L_4539c7:                            #        0x4539c7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4539e9                      #  145   0x4539c7  5      OPC=jmpq_label_1    4536809               
.L_4539cc:                            #        0x4539cc  0      OPC=<label>         18446744073709551615  
  jmpq .L_4539d1                      #  146   0x4539cc  5      OPC=jmpq_label_1    4536785               
.L_4539d1:                            #        0x4539d1  0      OPC=<label>         18446744073709551615  
  jmpq .L_4539d6                      #  147   0x4539d1  5      OPC=jmpq_label_1    4536790               
.L_4539d6:                            #        0x4539d6  0      OPC=<label>         18446744073709551615  
  jmpq .L_4539db                      #  148   0x4539d6  5      OPC=jmpq_label_1    4536795               
.L_4539db:                            #        0x4539db  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax              #  149   0x4539db  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                     #  150   0x4539de  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)              #  151   0x4539e1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_453775                      #  152   0x4539e4  5      OPC=jmpq_label_1    4536181               
.L_4539e9:                            #        0x4539e9  0      OPC=<label>         18446744073709551615  
  addq $0x20, %rsp                    #  153   0x4539e9  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                           #  154   0x4539ed  1      OPC=popq_r64_1      18446744073709551615  
  retq                                #  155   0x4539ee  1      OPC=retq            18446744073709551615  
                                                                                                          
.size mm_unmark_short_term_for_reference, .-mm_unmark_short_term_for_reference
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4539db->4536795
.L_4539d6->4536790
.L_453811->4536337
.L_4538f1->4536561
.L_45380c->4536332
.L_453807->4536327
.L_453775->4536181
.L_4538e7->4536551
.mm_unmark_short_term_for_reference->4536144
.L_4539d1->4536785
.L_4538ec->4536556
.L_4539c7->4536775
.L_4539e9->4536809
.L_4539cc->4536780

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

