Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_confirm_safety
  .type owl_confirm_safety, @function

#! file-offset 0x4c720
#! rip-offset  0x44c720
#! capacity    1025 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_confirm_safety:                  #        0x44c720  0      OPC=<label>              18446744073709551615  
  movq %rdx, -0x70(%rbp)              #  60    0x44c82c  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  61    0x44c830  2      OPC=movl_r32_r32         18446744073709551615  
  movq %r10, (%rsp)                   #  62    0x44c832  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  63    0x44c836  9      OPC=movq_m64_imm32       18446744073709551615  
  callq .search_persistent_owl_cache  #  64    0x44c83f  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  65    0x44c844  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c858                        #  66    0x44c847  6      OPC=je_label_1           4507736               
  movl -0x38(%rbp), %eax              #  67    0x44c84d  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)              #  68    0x44c850  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44cb12                      #  69    0x44c853  5      OPC=jmpq_label_1         4508434               
.L_44c858:                            #        0x44c858  0      OPC=<label>              18446744073709551615  
  movq $0x57ed23, %rdx                #  70    0x44c858  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                     #  71    0x44c862  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %edi              #  72    0x44c864  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x34(%rbp), %esi              #  73    0x44c867  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %ecx              #  74    0x44c86a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %r8d                     #  75    0x44c86d  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                     #  76    0x44c870  3      OPC=movl_r32_r32         18446744073709551615  
  callq .trymove                      #  77    0x44c873  5      OPC=callq_label          4230704               
  cmpl $0x0, %eax                     #  78    0x44c878  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c9cc                        #  79    0x44c87b  6      OPC=je_label_1           4508108               
  xorl %eax, %eax                     #  80    0x44c881  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x38(%rbp), %r8               #  81    0x44c883  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %ecx, %ecx                     #  82    0x44c887  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %ecx, %edx                     #  83    0x44c889  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x4c(%rbp), %esi              #  84    0x44c88b  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %r9               #  85    0x44c88e  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %rdi              #  86    0x44c892  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x78(%rbp)              #  87    0x44c896  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edi                     #  88    0x44c89a  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x80(%rbp)              #  89    0x44c89c  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  90    0x44c8a0  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                     #  91    0x44c8a2  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x78(%rbp), %r10              #  92    0x44c8a4  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, (%rsp)                   #  93    0x44c8a8  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x0, 0x8(%rsp)                #  94    0x44c8ac  9      OPC=movq_m64_imm32       18446744073709551615  
  callq .search_persistent_owl_cache  #  95    0x44c8b5  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  96    0x44c8ba  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44c900                        #  97    0x44c8bd  6      OPC=je_label_1           4507904               
  callq .popgo                        #  98    0x44c8c3  5      OPC=callq_label          4250976               
  cmpl $0x0, -0x38(%rbp)              #  99    0x44c8c8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c8de                       #  100   0x44c8cc  6      OPC=jne_label_1          4507870               
  movl $0x5, -0x14(%rbp)              #  101   0x44c8d2  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cb12                      #  102   0x44c8d9  5      OPC=jmpq_label_1         4508434               
.L_44c8de:                            #        0x44c8de  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x38(%rbp)              #  103   0x44c8de  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c8f4                       #  104   0x44c8e2  6      OPC=jne_label_1          4507892               
  movl $0x2, -0x14(%rbp)              #  105   0x44c8e8  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cb12                      #  106   0x44c8ef  5      OPC=jmpq_label_1         4508434               
.L_44c8f4:                            #        0x44c8f4  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)              #  107   0x44c8f4  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cb12                      #  108   0x44c8fb  5      OPC=jmpq_label_1         4508434               
.L_44c900:                            #        0x44c900  0      OPC=<label>              18446744073709551615  
  leaq -0x40(%rbp), %rdi              #  109   0x44c900  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %edx, %edx                     #  110   0x44c904  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %r8d                     #  111   0x44c906  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x1c(%rbp), %esi              #  112   0x44c90c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x18(%rbp), %ecx              #  113   0x44c90f  3      OPC=movl_r32_m32         18446744073709551615  
  callq .init_owl                     #  114   0x44c912  5      OPC=callq_label          4450672               
  movq $0xac24a0, %rdx                #  115   0x44c917  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xac24dc, %rcx                #  116   0x44c921  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %r9d, %r9d                     #  117   0x44c92b  3      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x1c(%rbp), %edi              #  118   0x44c92e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %rsi              #  119   0x44c931  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x30(%rbp), %r8               #  120   0x44c935  4      OPC=movq_r64_m64         18446744073709551615  
  callq .prepare_goal_list            #  121   0x44c939  5      OPC=callq_label          4484160               
  leaq -0x50(%rbp), %rsi              #  122   0x44c93e  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x64(%rbp), %rdx              #  123   0x44c942  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %edi, %edi                     #  124   0x44c946  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x1c(%rbp), %r9d              #  125   0x44c948  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %rcx              #  126   0x44c94c  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edi, -0x84(%rbp)              #  127   0x44c950  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, %edi                     #  128   0x44c956  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x84(%rbp), %r8d              #  129   0x44c959  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x84(%rbp), %r9d              #  130   0x44c960  7      OPC=movl_r32_m32         18446744073709551615  
  movl $0x0, (%rsp)                   #  131   0x44c967  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .do_owl_attack                #  132   0x44c96e  5      OPC=callq_label          4484384               
  movq $0xac24dc, %rdi                #  133   0x44c973  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x60(%rbp), %rsi              #  134   0x44c97d  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0xac24a0, %rdx                #  135   0x44c981  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)              #  136   0x44c98b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x64(%rbp), %ecx              #  137   0x44c98e  3      OPC=movl_r32_m32         18446744073709551615  
  callq .finish_goal_list             #  138   0x44c991  5      OPC=callq_label          4491056               
  cmpl $0x0, -0x5c(%rbp)              #  139   0x44c996  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c9ac                       #  140   0x44c99a  6      OPC=jne_label_1          4508076               
  movl $0x5, -0x38(%rbp)              #  141   0x44c9a0  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44c9c2                      #  142   0x44c9a7  5      OPC=jmpq_label_1         4508098               
.L_44c9ac:                            #        0x44c9ac  0      OPC=<label>              18446744073709551615  
  cmpl $0x3, -0x5c(%rbp)              #  143   0x44c9ac  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44c9bd                       #  144   0x44c9b0  6      OPC=jne_label_1          4508093               
  movl $0x2, -0x38(%rbp)              #  145   0x44c9b6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44c9bd:                            #        0x44c9bd  0      OPC=<label>              18446744073709551615  
  jmpq .L_44c9c2                      #  146   0x44c9bd  5      OPC=jmpq_label_1         4508098               
.L_44c9c2:                            #        0x44c9c2  0      OPC=<label>              18446744073709551615  
  callq .popgo                        #  147   0x44c9c2  5      OPC=callq_label          4250976               
  jmpq .L_44c9d8                      #  148   0x44c9c7  5      OPC=jmpq_label_1         4508120               
.L_44c9cc:                            #        0x44c9cc  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x14(%rbp)              #  149   0x44c9cc  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44cb12                      #  150   0x44c9d3  5      OPC=jmpq_label_1         4508434               
.L_44c9d8:                            #        0x44c9d8  0      OPC=<label>              18446744073709551615  
  callq .get_reading_node_counter     #  151   0x44c9d8  5      OPC=callq_label          4639040               
  subl -0x44(%rbp), %eax              #  152   0x44c9dd  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x48(%rbp)              #  153   0x44c9e0  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0xab0f24, %eax                 #  154   0x44c9e3  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  155   0x44c9ea  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  156   0x44c9ef  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_44c9fd                       #  157   0x44c9f2  6      OPC=jne_label_1          4508157               
  jmpq .L_44ca98                      #  158   0x44c9f8  5      OPC=jmpq_label_1         4508312               
.L_44c9fd:                            #        0x44c9fd  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %esi              #  159   0x44c9fd  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %edx              #  160   0x44ca00  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %ecx              #  161   0x44ca03  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %r8d              #  162   0x44ca06  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r9d              #  163   0x44ca0a  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac22d0, %eax                 #  164   0x44ca0e  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %edi              #  165   0x44ca15  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x88(%rbp)              #  166   0x44ca18  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x8c(%rbp)              #  167   0x44ca1e  6      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x90(%rbp)              #  168   0x44ca24  6      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x94(%rbp)              #  169   0x44ca2a  7      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x98(%rbp)              #  170   0x44ca31  7      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, -0x9c(%rbp)              #  171   0x44ca38  6      OPC=movl_m32_r32         18446744073709551615  
  movl %edi, -0xa0(%rbp)              #  172   0x44ca3e  6      OPC=movl_m32_r32         18446744073709551615  
  callq .gg_cputime                   #  173   0x44ca44  5      OPC=callq_label          5121664               
  movq $0x57ed36, %rdi                #  174   0x44ca49  10     OPC=movq_r64_imm64       18446744073709551615  
  subsd -0x58(%rbp), %xmm0            #  175   0x44ca53  5      OPC=subsd_xmm_m64        18446744073709551615  
  movl -0x88(%rbp), %esi              #  176   0x44ca58  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8c(%rbp), %edx              #  177   0x44ca5e  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x90(%rbp), %ecx              #  178   0x44ca64  6      OPC=movl_r32_m32         18446744073709551615  
  movl -0x94(%rbp), %r8d              #  179   0x44ca6a  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x98(%rbp), %r9d              #  180   0x44ca71  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x9c(%rbp), %eax              #  181   0x44ca78  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                   #  182   0x44ca7e  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xa0(%rbp), %eax              #  183   0x44ca81  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x8(%rsp)                #  184   0x44ca87  4      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al                      #  185   0x44ca8b  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  186   0x44ca8d  5      OPC=callq_label          4529584               
  movl %eax, -0xa4(%rbp)              #  187   0x44ca92  6      OPC=movl_m32_r32         18446744073709551615  
.L_44ca98:                            #        0x44ca98  0      OPC=<label>              18446744073709551615  
  movl $0x8, %edi                     #  188   0x44ca98  5      OPC=movl_r32_imm32       18446744073709551615  
  xorl %ecx, %ecx                     #  189   0x44ca9d  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x18(%rbp), %esi              #  190   0x44ca9f  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %edx              #  191   0x44caa2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %r8d              #  192   0x44caa5  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r9d              #  193   0x44caa9  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x60(%rbp), %eax              #  194   0x44caad  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x48(%rbp), %r10d             #  195   0x44cab0  4      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %r11              #  196   0x44cab4  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rbx            #  197   0x44cab8  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rbx,1), %r14d     #  198   0x44cabc  9      OPC=movzbl_r32_m8        18446744073709551615  
  movl %eax, (%rsp)                   #  199   0x44cac5  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, 0x8(%rsp)                #  200   0x44cac8  8      OPC=movl_m32_imm32       18446744073709551615  
  movl %r10d, 0x10(%rsp)              #  201   0x44cad0  5      OPC=movl_m32_r32         18446744073709551615  
  movq %r11, 0x18(%rsp)               #  202   0x44cad5  5      OPC=movq_m64_r64         18446744073709551615  
  movl %r14d, 0x20(%rsp)              #  203   0x44cada  5      OPC=movl_m32_r32         18446744073709551615  
  callq .store_persistent_owl_cache   #  204   0x44cadf  5      OPC=callq_label          4521648               
  cmpq $0x0, -0x28(%rbp)              #  205   0x44cae4  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44caf8                        #  206   0x44cae9  6      OPC=je_label_1           4508408               
  movl -0x50(%rbp), %eax              #  207   0x44caef  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx              #  208   0x44caf2  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  209   0x44caf6  2      OPC=movl_m32_r32         18446744073709551615  
.L_44caf8:                            #        0x44caf8  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x30(%rbp)              #  210   0x44caf8  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44cb0c                        #  211   0x44cafd  6      OPC=je_label_1           4508428               
  movl -0x60(%rbp), %eax              #  212   0x44cb03  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rcx              #  213   0x44cb06  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  214   0x44cb0a  2      OPC=movl_m32_r32         18446744073709551615  
.L_44cb0c:                            #        0x44cb0c  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax              #  215   0x44cb0c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x14(%rbp)              #  216   0x44cb0f  3      OPC=movl_m32_r32         18446744073709551615  
.L_44cb12:                            #        0x44cb12  0      OPC=<label>              18446744073709551615  
  movl -0x14(%rbp), %eax              #  217   0x44cb12  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0xc0, %rsp                    #  218   0x44cb15  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                           #  219   0x44cb1c  1      OPC=popq_r64_1           18446744073709551615  
  popq %r14                           #  220   0x44cb1d  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                           #  221   0x44cb1f  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  222   0x44cb20  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size owl_confirm_safety, .-owl_confirm_safety
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44cb12->4508434
.L_44ca98->4508312
.L_44c9fd->4508157
.L_44c9d8->4508120
.L_44c9cc->4508108
.L_44c7f2->4507634
.L_44cb0c->4508428
.L_44c7c4->4507588
.L_44c796->4507542
.L_44c900->4507904
.L_44caf8->4508408
.L_44c8f4->4507892
.owl_confirm_safety->4507424
.L_44c80f->4507663
.L_44c858->4507736
.L_44c9bd->4508093
.L_44c8de->4507870
.L_44c9c2->4508098
.L_44c9ac->4508076

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
