Disassembling ../binary_O2/test.reloc
Disassembled output
  .text
  .globl check
  .type check, @function

#! file-offset 0x560
#! rip-offset  0x400560
#! capacity    608 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.check:                       #        0x400560  0      OPC=<label>              18446744073709551615  
  movl %r9d, %edx             #  66    0x40060a  3      OPC=movl_r32_r32         18446744073709551615  
  cmpl $0x8, %r9d             #  67    0x40060d  4      OPC=cmpl_r32_imm8        18446744073709551615  
  jb .L_40066b                #  68    0x400611  2      OPC=jb_label             4195947               
  movl %r9d, %eax             #  69    0x400613  3      OPC=movl_r32_r32         18446744073709551615  
  andl $0x7, %eax             #  70    0x400616  3      OPC=andl_r32_imm8        18446744073709551615  
  movq %rdx, %rbx             #  71    0x400619  3      OPC=movq_r64_r64         18446744073709551615  
  subq %rax, %rbx             #  72    0x40061c  3      OPC=subq_r64_r64         18446744073709551615  
  je .L_40066b                #  73    0x40061f  2      OPC=je_label             4195947               
  movd %edi, %xmm1            #  74    0x400621  4      OPC=movd_xmm_r32         18446744073709551615  
  leaq 0x10(%rcx), %rdi       #  75    0x400625  4      OPC=leaq_r64_m16         18446744073709551615  
  pxor %xmm0, %xmm0           #  76    0x400629  4      OPC=pxor_xmm_xmm         18446744073709551615  
  movq %rbx, %rsi             #  77    0x40062d  3      OPC=movq_r64_r64         18446744073709551615  
.L_400630:                    #        0x400630  0      OPC=<label>              18446744073709551615  
  movdqu -0x10(%rdi), %xmm2   #  78    0x400630  5      OPC=movdqu_xmm_m128      18446744073709551615  
  movdqu (%rdi), %xmm3        #  79    0x400635  4      OPC=movdqu_xmm_m128      18446744073709551615  
  paddd %xmm2, %xmm1          #  80    0x400639  4      OPC=paddd_xmm_xmm        18446744073709551615  
  paddd %xmm3, %xmm0          #  81    0x40063d  4      OPC=paddd_xmm_xmm        18446744073709551615  
  addq $0x20, %rdi            #  82    0x400641  4      OPC=addq_r64_imm8        18446744073709551615  
  addq $0xfffffff8, %rsi      #  83    0x400645  4      OPC=addq_r64_imm8        18446744073709551615  
  jne .L_400630               #  84    0x400649  2      OPC=jne_label            4195888               
  paddd %xmm1, %xmm0          #  85    0x40064b  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0x4e, %xmm0, %xmm1  #  86    0x40064f  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm0, %xmm1          #  87    0x400654  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0xe5, %xmm1, %xmm0  #  88    0x400658  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm1, %xmm0          #  89    0x40065d  4      OPC=paddd_xmm_xmm        18446744073709551615  
  movd %xmm0, %edi            #  90    0x400661  4      OPC=movd_r32_xmm         18446744073709551615  
  testl %eax, %eax            #  91    0x400665  2      OPC=testl_r32_r32        18446744073709551615  
  jne .L_40066d               #  92    0x400667  2      OPC=jne_label            4195949               
  jmpq .L_40068b              #  93    0x400669  2      OPC=jmpq_label           4195979               
.L_40066b:                    #        0x40066b  0      OPC=<label>              18446744073709551615  
  xorl %ebx, %ebx             #  94    0x40066b  2      OPC=xorl_r32_r32         18446744073709551615  
.L_40066d:                    #        0x40066d  0      OPC=<label>              18446744073709551615  
  leaq (%rcx,%rbx,4), %rax    #  95    0x40066d  4      OPC=leaq_r64_m16         18446744073709551615  
  subq %rbx, %rdx             #  96    0x400671  3      OPC=subq_r64_r64         18446744073709551615  
  nop                         #  97    0x400674  1      OPC=nop                  18446744073709551615  
  nop                         #  98    0x400675  1      OPC=nop                  18446744073709551615  
  nop                         #  99    0x400676  1      OPC=nop                  18446744073709551615  
  nop                         #  100   0x400677  1      OPC=nop                  18446744073709551615  
  nop                         #  101   0x400678  1      OPC=nop                  18446744073709551615  
  nop                         #  102   0x400679  1      OPC=nop                  18446744073709551615  
  nop                         #  103   0x40067a  1      OPC=nop                  18446744073709551615  
  nop                         #  104   0x40067b  1      OPC=nop                  18446744073709551615  
  nop                         #  105   0x40067c  1      OPC=nop                  18446744073709551615  
  nop                         #  106   0x40067d  1      OPC=nop                  18446744073709551615  
  nop                         #  107   0x40067e  1      OPC=nop                  18446744073709551615  
  nop                         #  108   0x40067f  1      OPC=nop                  18446744073709551615  
.L_400680:                    #        0x400680  0      OPC=<label>              18446744073709551615  
  addl (%rax), %edi           #  109   0x400680  2      OPC=addl_r32_m32         18446744073709551615  
  addq $0x4, %rax             #  110   0x400682  4      OPC=addq_r64_imm8        18446744073709551615  
  decq %rdx                   #  111   0x400686  3      OPC=decq_r64             18446744073709551615  
  jne .L_400680               #  112   0x400689  2      OPC=jne_label            4195968               
.L_40068b:                    #        0x40068b  0      OPC=<label>              18446744073709551615  
  movq 0x20(%rbp), %rcx       #  113   0x40068b  4      OPC=movq_r64_m64         18446744073709551615  
  addl %r10d, %edi            #  114   0x40068f  3      OPC=addl_r32_r32         18446744073709551615  
  testl %r8d, %r8d            #  115   0x400692  3      OPC=testl_r32_r32        18446744073709551615  
  jle .L_40072b               #  116   0x400695  6      OPC=jle_label_1          4196139               
  movq 0x18(%rbp), %rdx       #  117   0x40069b  4      OPC=movq_r64_m64         18446744073709551615  
  movl %r8d, %eax             #  118   0x40069f  3      OPC=movl_r32_r32         18446744073709551615  
  cmpl $0x8, %r8d             #  119   0x4006a2  4      OPC=cmpl_r32_imm8        18446744073709551615  
  jb .L_40070c                #  120   0x4006a6  2      OPC=jb_label             4196108               
  andl $0x7, %r8d             #  121   0x4006a8  4      OPC=andl_r32_imm8        18446744073709551615  
  movq %rax, %rbx             #  122   0x4006ac  3      OPC=movq_r64_r64         18446744073709551615  
  subq %r8, %rbx              #  123   0x4006af  3      OPC=subq_r64_r64         18446744073709551615  
  je .L_40070c                #  124   0x4006b2  2      OPC=je_label             4196108               
  movd %edi, %xmm1            #  125   0x4006b4  4      OPC=movd_xmm_r32         18446744073709551615  
  leaq 0x10(%rdx), %rdi       #  126   0x4006b8  4      OPC=leaq_r64_m16         18446744073709551615  
  pxor %xmm0, %xmm0           #  127   0x4006bc  4      OPC=pxor_xmm_xmm         18446744073709551615  
  movq %rbx, %rsi             #  128   0x4006c0  3      OPC=movq_r64_r64         18446744073709551615  
  nop                         #  129   0x4006c3  1      OPC=nop                  18446744073709551615  
  nop                         #  130   0x4006c4  1      OPC=nop                  18446744073709551615  
  nop                         #  131   0x4006c5  1      OPC=nop                  18446744073709551615  
  nop                         #  132   0x4006c6  1      OPC=nop                  18446744073709551615  
  nop                         #  133   0x4006c7  1      OPC=nop                  18446744073709551615  
  nop                         #  134   0x4006c8  1      OPC=nop                  18446744073709551615  
  nop                         #  135   0x4006c9  1      OPC=nop                  18446744073709551615  
  nop                         #  136   0x4006ca  1      OPC=nop                  18446744073709551615  
  nop                         #  137   0x4006cb  1      OPC=nop                  18446744073709551615  
  nop                         #  138   0x4006cc  1      OPC=nop                  18446744073709551615  
  nop                         #  139   0x4006cd  1      OPC=nop                  18446744073709551615  
  nop                         #  140   0x4006ce  1      OPC=nop                  18446744073709551615  
  nop                         #  141   0x4006cf  1      OPC=nop                  18446744073709551615  
.L_4006d0:                    #        0x4006d0  0      OPC=<label>              18446744073709551615  
  movdqu -0x10(%rdi), %xmm2   #  142   0x4006d0  5      OPC=movdqu_xmm_m128      18446744073709551615  
  movdqu (%rdi), %xmm3        #  143   0x4006d5  4      OPC=movdqu_xmm_m128      18446744073709551615  
  paddd %xmm2, %xmm1          #  144   0x4006d9  4      OPC=paddd_xmm_xmm        18446744073709551615  
  paddd %xmm3, %xmm0          #  145   0x4006dd  4      OPC=paddd_xmm_xmm        18446744073709551615  
  addq $0x20, %rdi            #  146   0x4006e1  4      OPC=addq_r64_imm8        18446744073709551615  
  addq $0xfffffff8, %rsi      #  147   0x4006e5  4      OPC=addq_r64_imm8        18446744073709551615  
  jne .L_4006d0               #  148   0x4006e9  2      OPC=jne_label            4196048               
  paddd %xmm1, %xmm0          #  149   0x4006eb  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0x4e, %xmm0, %xmm1  #  150   0x4006ef  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm0, %xmm1          #  151   0x4006f4  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0xe5, %xmm1, %xmm0  #  152   0x4006f8  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm1, %xmm0          #  153   0x4006fd  4      OPC=paddd_xmm_xmm        18446744073709551615  
  movd %xmm0, %edi            #  154   0x400701  4      OPC=movd_r32_xmm         18446744073709551615  
  testl %r8d, %r8d            #  155   0x400705  3      OPC=testl_r32_r32        18446744073709551615  
  jne .L_40070e               #  156   0x400708  2      OPC=jne_label            4196110               
  jmpq .L_40072b              #  157   0x40070a  2      OPC=jmpq_label           4196139               
.L_40070c:                    #        0x40070c  0      OPC=<label>              18446744073709551615  
  xorl %ebx, %ebx             #  158   0x40070c  2      OPC=xorl_r32_r32         18446744073709551615  
.L_40070e:                    #        0x40070e  0      OPC=<label>              18446744073709551615  
  leaq (%rdx,%rbx,4), %rdx    #  159   0x40070e  4      OPC=leaq_r64_m16         18446744073709551615  
  subq %rbx, %rax             #  160   0x400712  3      OPC=subq_r64_r64         18446744073709551615  
  nop                         #  161   0x400715  1      OPC=nop                  18446744073709551615  
  nop                         #  162   0x400716  1      OPC=nop                  18446744073709551615  
  nop                         #  163   0x400717  1      OPC=nop                  18446744073709551615  
  nop                         #  164   0x400718  1      OPC=nop                  18446744073709551615  
  nop                         #  165   0x400719  1      OPC=nop                  18446744073709551615  
  nop                         #  166   0x40071a  1      OPC=nop                  18446744073709551615  
  nop                         #  167   0x40071b  1      OPC=nop                  18446744073709551615  
  nop                         #  168   0x40071c  1      OPC=nop                  18446744073709551615  
  nop                         #  169   0x40071d  1      OPC=nop                  18446744073709551615  
  nop                         #  170   0x40071e  1      OPC=nop                  18446744073709551615  
  nop                         #  171   0x40071f  1      OPC=nop                  18446744073709551615  
.L_400720:                    #        0x400720  0      OPC=<label>              18446744073709551615  
  addl (%rdx), %edi           #  172   0x400720  2      OPC=addl_r32_m32         18446744073709551615  
  addq $0x4, %rdx             #  173   0x400722  4      OPC=addq_r64_imm8        18446744073709551615  
  decq %rax                   #  174   0x400726  3      OPC=decq_r64             18446744073709551615  
  jne .L_400720               #  175   0x400729  2      OPC=jne_label            4196128               
.L_40072b:                    #        0x40072b  0      OPC=<label>              18446744073709551615  
  addl (%rcx), %edi           #  176   0x40072b  2      OPC=addl_r32_m32         18446744073709551615  
  testl %r9d, %r9d            #  177   0x40072d  3      OPC=testl_r32_r32        18446744073709551615  
  jle .L_4007bb               #  178   0x400730  6      OPC=jle_label_1          4196283               
  movq 0x28(%rbp), %rcx       #  179   0x400736  4      OPC=movq_r64_m64         18446744073709551615  
  movl %r9d, %eax             #  180   0x40073a  3      OPC=movl_r32_r32         18446744073709551615  
  cmpl $0x8, %r9d             #  181   0x40073d  4      OPC=cmpl_r32_imm8        18446744073709551615  
  jb .L_40079c                #  182   0x400741  2      OPC=jb_label             4196252               
  andl $0x7, %r9d             #  183   0x400743  4      OPC=andl_r32_imm8        18446744073709551615  
  movq %rax, %rdx             #  184   0x400747  3      OPC=movq_r64_r64         18446744073709551615  
  subq %r9, %rdx              #  185   0x40074a  3      OPC=subq_r64_r64         18446744073709551615  
  je .L_40079c                #  186   0x40074d  2      OPC=je_label             4196252               
  movd %edi, %xmm1            #  187   0x40074f  4      OPC=movd_xmm_r32         18446744073709551615  
  leaq 0x10(%rcx), %rsi       #  188   0x400753  4      OPC=leaq_r64_m16         18446744073709551615  
  pxor %xmm0, %xmm0           #  189   0x400757  4      OPC=pxor_xmm_xmm         18446744073709551615  
  movq %rdx, %rdi             #  190   0x40075b  3      OPC=movq_r64_r64         18446744073709551615  
  xchgw %ax, %ax              #  191   0x40075e  2      OPC=xchgw_r16_ax         18446744073709551615  
.L_400760:                    #        0x400760  0      OPC=<label>              18446744073709551615  
  movdqu -0x10(%rsi), %xmm2   #  192   0x400760  5      OPC=movdqu_xmm_m128      18446744073709551615  
  movdqu (%rsi), %xmm3        #  193   0x400765  4      OPC=movdqu_xmm_m128      18446744073709551615  
  paddd %xmm2, %xmm1          #  194   0x400769  4      OPC=paddd_xmm_xmm        18446744073709551615  
  paddd %xmm3, %xmm0          #  195   0x40076d  4      OPC=paddd_xmm_xmm        18446744073709551615  
  addq $0x20, %rsi            #  196   0x400771  4      OPC=addq_r64_imm8        18446744073709551615  
  addq $0xfffffff8, %rdi      #  197   0x400775  4      OPC=addq_r64_imm8        18446744073709551615  
  jne .L_400760               #  198   0x400779  2      OPC=jne_label            4196192               
  paddd %xmm1, %xmm0          #  199   0x40077b  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0x4e, %xmm0, %xmm1  #  200   0x40077f  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm0, %xmm1          #  201   0x400784  4      OPC=paddd_xmm_xmm        18446744073709551615  
  pshufd $0xe5, %xmm1, %xmm0  #  202   0x400788  5      OPC=pshufd_xmm_xmm_imm8  18446744073709551615  
  paddd %xmm1, %xmm0          #  203   0x40078d  4      OPC=paddd_xmm_xmm        18446744073709551615  
  movd %xmm0, %edi            #  204   0x400791  4      OPC=movd_r32_xmm         18446744073709551615  
  testl %r9d, %r9d            #  205   0x400795  3      OPC=testl_r32_r32        18446744073709551615  
  jne .L_40079e               #  206   0x400798  2      OPC=jne_label            4196254               
  jmpq .L_4007bb              #  207   0x40079a  2      OPC=jmpq_label           4196283               
.L_40079c:                    #        0x40079c  0      OPC=<label>              18446744073709551615  
  xorl %edx, %edx             #  208   0x40079c  2      OPC=xorl_r32_r32         18446744073709551615  
.L_40079e:                    #        0x40079e  0      OPC=<label>              18446744073709551615  
  leaq (%rcx,%rdx,4), %rcx    #  209   0x40079e  4      OPC=leaq_r64_m16         18446744073709551615  
  subq %rdx, %rax             #  210   0x4007a2  3      OPC=subq_r64_r64         18446744073709551615  
  nop                         #  211   0x4007a5  1      OPC=nop                  18446744073709551615  
  nop                         #  212   0x4007a6  1      OPC=nop                  18446744073709551615  
  nop                         #  213   0x4007a7  1      OPC=nop                  18446744073709551615  
  nop                         #  214   0x4007a8  1      OPC=nop                  18446744073709551615  
  nop                         #  215   0x4007a9  1      OPC=nop                  18446744073709551615  
  nop                         #  216   0x4007aa  1      OPC=nop                  18446744073709551615  
  nop                         #  217   0x4007ab  1      OPC=nop                  18446744073709551615  
  nop                         #  218   0x4007ac  1      OPC=nop                  18446744073709551615  
  nop                         #  219   0x4007ad  1      OPC=nop                  18446744073709551615  
  nop                         #  220   0x4007ae  1      OPC=nop                  18446744073709551615  
  nop                         #  221   0x4007af  1      OPC=nop                  18446744073709551615  
.L_4007b0:                    #        0x4007b0  0      OPC=<label>              18446744073709551615  
  addl (%rcx), %edi           #  222   0x4007b0  2      OPC=addl_r32_m32         18446744073709551615  
  addq $0x4, %rcx             #  223   0x4007b2  4      OPC=addq_r64_imm8        18446744073709551615  
  decq %rax                   #  224   0x4007b6  3      OPC=decq_r64             18446744073709551615  
  jne .L_4007b0               #  225   0x4007b9  2      OPC=jne_label            4196272               
.L_4007bb:                    #        0x4007bb  0      OPC=<label>              18446744073709551615  
  movl %edi, %eax             #  226   0x4007bb  2      OPC=movl_r32_r32         18446744073709551615  
  popq %rbx                   #  227   0x4007bd  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                   #  228   0x4007be  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  229   0x4007bf  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size check, .-check
Disassembling Done.


Decompiling mcsema_O2/test.proposed.ll
Computing Label PC values ...
.L_4007bb->4196283
.L_4007b0->4196272
.L_40079c->4196252
.L_40072b->4196139
.L_40070c->4196108
.L_4006d0->4196048
.L_40070e->4196110
.L_4005df->4195807
.L_40066b->4195947
.L_400760->4196192
.check->4195680
.L_4005f0->4195824
.L_4005dc->4195804
.L_4005a0->4195744
.L_4005fb->4195835
.L_40066d->4195949
.L_400720->4196128
.L_400680->4195968
.L_40079e->4196254
.L_400630->4195888
.L_40068b->4195979

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
