Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl dct_luma
  .type dct_luma, @function

#! file-offset 0x6250
#! rip-offset  0x406250
#! capacity    4713 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.dct_luma:                        #        0x406250  0      OPC=<label>              18446744073709551615  
  movslq -0x80(%rbp), %r11        #  51    0x4062f5  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r10,%r11,8), %r10        #  52    0x4062f9  4      OPC=movq_r64_m64         18446744073709551615  
  movq (%r10), %r10               #  53    0x4062fd  3      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, -0x88(%rbp)          #  54    0x406300  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r10             #  55    0x406307  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3738(%r10), %r10         #  56    0x40630f  7      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %r11        #  57    0x406316  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r10,%r11,8), %r10        #  58    0x40631a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x80(%rbp), %r11        #  59    0x40631e  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%r10,%r11,8), %r10        #  60    0x406322  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%r10), %r10            #  61    0x406326  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, -0x90(%rbp)          #  62    0x40632a  7      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r10             #  63    0x406331  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r10), %r10         #  64    0x406339  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r11             #  65    0x406340  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%r11), %r11          #  66    0x406348  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %r11, %r11        #  67    0x40634c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r11, %r10                 #  68    0x406353  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r10, -0x98(%rbp)          #  69    0x406356  7      OPC=movq_m64_r64         18446744073709551615  
  movq -0x98(%rbp), %r10          #  70    0x40635d  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%r10), %edx            #  71    0x406364  4      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %r10             #  72    0x406368  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%r10), %edx        #  73    0x406370  7      OPC=addl_r32_m32         18446744073709551615  
  cmpl $0x0, %edx                 #  74    0x406377  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r8b, -0xa9(%rbp)          #  75    0x40637a  7      OPC=movb_m8_r8           18446744073709551615  
  jne .L_40639f                   #  76    0x406381  6      OPC=jne_label_1          4219807               
  movq 0x6cb900, %rax             #  77    0x406387  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x11c00(%rax)        #  78    0x40638f  7      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                        #  79    0x406396  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0xa9(%rbp)           #  80    0x406399  6      OPC=movb_m8_r8           18446744073709551615  
.L_40639f:                        #        0x40639f  0      OPC=<label>              18446744073709551615  
  movb -0xa9(%rbp), %al           #  81    0x40639f  6      OPC=movb_r8_m8           18446744073709551615  
  movl $0x6, %ecx                 #  82    0x4063a5  5      OPC=movl_r32_imm32       18446744073709551615  
  andb $0x1, %al                  #  83    0x4063aa  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %edx                #  84    0x4063ac  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %edx, -0x9c(%rbp)          #  85    0x4063af  6      OPC=movl_m32_r32         18446744073709551615  
  movq -0x98(%rbp), %rsi          #  86    0x4063b5  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rsi), %edx            #  87    0x4063bc  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi             #  88    0x4063bf  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %edx        #  89    0x4063c7  6      OPC=addl_r32_m32         18446744073709551615  
  subl $0x0, %edx                 #  90    0x4063cd  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %edx, %eax                 #  91    0x4063d0  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  92    0x4063d2  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  93    0x4063d3  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x68(%rbp)          #  94    0x4063d5  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x98(%rbp), %rsi          #  95    0x4063d8  7      OPC=movq_r64_m64         18446744073709551615  
  movl 0xc(%rsi), %eax            #  96    0x4063df  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rsi             #  97    0x4063e2  8      OPC=movq_r64_m64         18446744073709551615  
  addl 0x11bdc(%rsi), %eax        #  98    0x4063ea  6      OPC=addl_r32_m32         18446744073709551615  
  subl $0x0, %eax                 #  99    0x4063f0  3      OPC=subl_r32_imm8        18446744073709551615  
  cltd                            #  100   0x4063f3  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  101   0x4063f4  2      OPC=idivl_r32            18446744073709551615  
  movl %edx, -0x6c(%rbp)          #  102   0x4063f6  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x68(%rbp), %ecx          #  103   0x4063f9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0xf, %ecx                 #  104   0x4063fc  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x70(%rbp)          #  105   0x4063ff  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  106   0x406402  7      OPC=movl_m32_imm32       18446744073709551615  
.L_406409:                        #        0x406409  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  107   0x406409  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  108   0x40640b  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x4, -0x1c(%rbp)          #  109   0x40640d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0xaa(%rbp)           #  110   0x406411  6      OPC=movb_m8_r8           18446744073709551615  
  jge .L_40642f                   #  111   0x406417  6      OPC=jge_label_1          4219951               
  cmpl $0x0, -0x9c(%rbp)          #  112   0x40641d  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                       #  113   0x406424  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                 #  114   0x406427  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0xaa(%rbp)           #  115   0x406429  6      OPC=movb_m8_r8           18446744073709551615  
.L_40642f:                        #        0x40642f  0      OPC=<label>              18446744073709551615  
  movb -0xaa(%rbp), %al           #  116   0x40642f  6      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  117   0x406435  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_406442                   #  118   0x406437  6      OPC=jne_label_1          4219970               
  jmpq .L_40657a                  #  119   0x40643d  5      OPC=jmpq_label_1         4220282               
.L_406442:                        #        0x406442  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  120   0x406442  7      OPC=movl_m32_imm32       18446744073709551615  
.L_406449:                        #        0x406449  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x18(%rbp)          #  121   0x406449  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_406500                   #  122   0x40644d  6      OPC=jge_label_1          4220160               
  movl $0x3, %eax                 #  123   0x406453  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x18(%rbp), %eax          #  124   0x406458  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x20(%rbp)          #  125   0x40645b  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  126   0x40645e  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  127   0x406466  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  128   0x40646d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  129   0x406471  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  130   0x406475  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  131   0x406478  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  132   0x40647c  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  133   0x40647f  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  134   0x406487  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  135   0x40648e  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  136   0x406492  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  137   0x406496  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  138   0x406499  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  139   0x40649d  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x18(%rbp), %rcx        #  140   0x4064a0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  141   0x4064a4  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  142   0x4064a8  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  143   0x4064b0  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  144   0x4064b7  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  145   0x4064bb  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  146   0x4064bf  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  147   0x4064c2  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  148   0x4064c6  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  149   0x4064c9  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  150   0x4064d1  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  151   0x4064d8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  152   0x4064dc  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  153   0x4064e0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  154   0x4064e3  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax        #  155   0x4064e7  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x20(%rbp), %rcx        #  156   0x4064ea  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  157   0x4064ee  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x18(%rbp), %eax          #  158   0x4064f2  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  159   0x4064f5  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)          #  160   0x4064f8  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406449                  #  161   0x4064fb  5      OPC=jmpq_label_1         4219977               
.L_406500:                        #        0x406500  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  162   0x406500  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %eax          #  163   0x406503  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  164   0x406506  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  165   0x40650e  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x3338(%rcx,%rdx,4)  #  166   0x406512  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax          #  167   0x406519  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %eax          #  168   0x40651c  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  169   0x40651f  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  170   0x406527  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x33b8(%rcx,%rdx,4)  #  171   0x40652b  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  172   0x406532  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  173   0x406535  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x38(%rbp), %eax          #  174   0x406538  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  175   0x40653b  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  176   0x406543  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x3378(%rcx,%rdx,4)  #  177   0x406547  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  178   0x40654e  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x38(%rbp), %esi          #  179   0x406551  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                 #  180   0x406554  3      OPC=shll_r32_imm8        18446744073709551615  
  subl %esi, %eax                 #  181   0x406557  2      OPC=subl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  182   0x406559  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  183   0x406561  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0x33f8(%rcx,%rdx,4)  #  184   0x406565  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  185   0x40656c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  186   0x40656f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  187   0x406572  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406409                  #  188   0x406575  5      OPC=jmpq_label_1         4219913               
.L_40657a:                        #        0x40657a  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x18(%rbp)          #  189   0x40657a  7      OPC=movl_m32_imm32       18446744073709551615  
.L_406581:                        #        0x406581  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                 #  190   0x406581  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                   #  191   0x406583  2      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x4, -0x18(%rbp)          #  192   0x406585  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0xab(%rbp)           #  193   0x406589  6      OPC=movb_m8_r8           18446744073709551615  
  jge .L_4065a7                   #  194   0x40658f  6      OPC=jge_label_1          4220327               
  cmpl $0x0, -0x9c(%rbp)          #  195   0x406595  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %al                       #  196   0x40659c  3      OPC=setne_r8             18446744073709551615  
  xorb $0xff, %al                 #  197   0x40659f  2      OPC=xorb_al_imm8         18446744073709551615  
  movb %al, -0xab(%rbp)           #  198   0x4065a1  6      OPC=movb_m8_r8           18446744073709551615  
.L_4065a7:                        #        0x4065a7  0      OPC=<label>              18446744073709551615  
  movb -0xab(%rbp), %al           #  199   0x4065a7  6      OPC=movb_r8_m8           18446744073709551615  
  testb $0x1, %al                 #  200   0x4065ad  2      OPC=testb_al_imm8        18446744073709551615  
  jne .L_4065ba                   #  201   0x4065af  6      OPC=jne_label_1          4220346               
  jmpq .L_406719                  #  202   0x4065b5  5      OPC=jmpq_label_1         4220697               
.L_4065ba:                        #        0x4065ba  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  203   0x4065ba  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4065c1:                        #        0x4065c1  0      OPC=<label>              18446744073709551615  
  cmpl $0x2, -0x1c(%rbp)          #  204   0x4065c1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_406678                   #  205   0x4065c5  6      OPC=jge_label_1          4220536               
  movl $0x3, %eax                 #  206   0x4065cb  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x1c(%rbp), %eax          #  207   0x4065d0  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x24(%rbp)          #  208   0x4065d3  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  209   0x4065d6  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  210   0x4065de  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  211   0x4065e5  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  212   0x4065e9  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  213   0x4065ed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  214   0x4065f0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  215   0x4065f4  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  216   0x4065f7  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  217   0x4065ff  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  218   0x406606  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  219   0x40660a  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  220   0x40660e  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  221   0x406611  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rcx,%rdx,4), %eax        #  222   0x406615  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  223   0x406618  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  224   0x40661c  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx             #  225   0x406620  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  226   0x406628  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  227   0x40662f  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  228   0x406633  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  229   0x406637  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  230   0x40663a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rcx,%rdx,4), %eax        #  231   0x40663e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  232   0x406641  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  233   0x406649  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  234   0x406650  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  235   0x406654  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  236   0x406658  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  237   0x40665b  4      OPC=movslq_r64_m32       18446744073709551615  
  subl (%rcx,%rdx,4), %eax        #  238   0x40665f  3      OPC=subl_r32_m32         18446744073709551615  
  movslq -0x24(%rbp), %rcx        #  239   0x406662  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, -0x40(%rbp,%rcx,4)   #  240   0x406666  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  241   0x40666a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  242   0x40666d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  243   0x406670  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4065c1                  #  244   0x406673  5      OPC=jmpq_label_1         4220353               
.L_406678:                        #        0x406678  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  245   0x406678  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %eax          #  246   0x40667b  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  247   0x40667e  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  248   0x406686  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  249   0x40668d  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  250   0x406691  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  251   0x406695  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, (%rcx)               #  252   0x406698  2      OPC=movl_m32_r32         18446744073709551615  
  movl -0x40(%rbp), %eax          #  253   0x40669a  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %eax          #  254   0x40669d  3      OPC=subl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  255   0x4066a0  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  256   0x4066a8  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x18(%rbp), %rdx        #  257   0x4066af  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x6, %rdx                 #  258   0x4066b3  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rdx, %rcx                 #  259   0x4066b7  3      OPC=addq_r64_r64         18446744073709551615  
  movl %eax, 0x8(%rcx)            #  260   0x4066ba  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax          #  261   0x4066bd  3      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %eax                 #  262   0x4066c0  3      OPC=shll_r32_imm8        18446744073709551615  
  addl -0x38(%rbp), %eax          #  263   0x4066c3  3      OPC=addl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx             #  264   0x4066c6  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3338, %rcx              #  265   0x4066ce  7      OPC=addq_r64_imm32       18446744073709551615  
