Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xe70
#! rip-offset  0x400e70
#! capacity    8468 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400e70  0      OPC=<label>            18446744073709551615  
  cmpl $0x2, -0x18(%rbp)                                                                   #  17    0x400eb7  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_400ed7                                                                            #  18    0x400ebb  6      OPC=jle_label_1        4198103               
  movq -0x20(%rbp), %rax                                                                   #  19    0x400ec1  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rdi                                                                    #  20    0x400ec5  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                          #  21    0x400ec9  5      OPC=callq_label        4195920               
  movsd %xmm0, 0x61a088                                                                    #  22    0x400ece  9      OPC=movsd_m64_xmm      18446744073709551615  
.L_400ed7:                                                                                 #        0x400ed7  0      OPC=<label>            18446744073709551615  
  cmpl $0x3, -0x18(%rbp)                                                                   #  23    0x400ed7  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jle .L_400ef3                                                                            #  24    0x400edb  6      OPC=jle_label_1        4198131               
  movq -0x20(%rbp), %rax                                                                   #  25    0x400ee1  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x18(%rax), %rdi                                                                    #  26    0x400ee5  4      OPC=movq_r64_m64       18446744073709551615  
  callq .atof_plt                                                                          #  27    0x400ee9  5      OPC=callq_label        4195920               
  movsd %xmm0, -0x28(%rbp)                                                                 #  28    0x400eee  5      OPC=movsd_m64_xmm      18446744073709551615  
.L_400ef3:                                                                                 #        0x400ef3  0      OPC=<label>            18446744073709551615  
  movq $0x6317c0, %rdi                                                                     #  29    0x400ef3  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x1f40, %esi                                                                       #  30    0x400efd  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x414616, %rcx                                                                     #  31    0x400f02  10     OPC=movq_r64_imm64     18446744073709551615  
  cvttsd2si 0x219174(%rip), %eax                                                           #  32    0x400f0c  8      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movl $0x66a200, %edx                                                                     #  33    0x400f14  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %edx, %r8d                                                                          #  34    0x400f19  3      OPC=movl_r32_r32       18446744073709551615  
  movb %al, %r9b                                                                           #  35    0x400f1c  3      OPC=movb_r8_r8         18446744073709551615  
  movsbl %r9b, %edx                                                                        #  36    0x400f1f  4      OPC=movsbl_r32_r8      18446744073709551615  
  movl $0x66c140, %eax                                                                     #  37    0x400f23  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %r10d                                                                         #  38    0x400f28  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rdi, -0xd8(%rbp)                                                                   #  39    0x400f2b  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, %rdi                                                                           #  40    0x400f32  3      OPC=movq_r64_r64       18446744073709551615  
  movl %esi, -0xdc(%rbp)                                                                   #  41    0x400f35  6      OPC=movl_m32_r32       18446744073709551615  
  movq %r10, %rsi                                                                          #  42    0x400f3b  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rcx, -0xe8(%rbp)                                                                   #  43    0x400f3e  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r8, -0xf0(%rbp)                                                                    #  44    0x400f45  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._Z4fillIPaaEvT_S1_T0_                                                             #  45    0x400f4c  5      OPC=callq_label        4206480               
  cvttsd2si -0x28(%rbp), %eax                                                              #  46    0x400f51  5      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movb %al, %r9b                                                                           #  47    0x400f56  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x29(%rbp)                                                                   #  48    0x400f59  4      OPC=movb_m8_r8         18446744073709551615  
  movb -0x29(%rbp), %r9b                                                                   #  49    0x400f5d  4      OPC=movb_r8_m8         18446744073709551615  
  addb %r9b, %r9b                                                                          #  50    0x400f61  3      OPC=addb_r8_r8         18446744073709551615  
  movb %r9b, -0x2a(%rbp)                                                                   #  51    0x400f64  4      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x29(%rbp), %eax                                                                 #  52    0x400f68  4      OPC=movzbl_r32_m8      18446744073709551615  
  addl $0x2, %eax                                                                          #  53    0x400f6c  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %r9b                                                                           #  54    0x400f6f  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x2b(%rbp)                                                                   #  55    0x400f72  4      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x29(%rbp), %eax                                                                 #  56    0x400f76  4      OPC=movzbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %edx                                                                 #  57    0x400f7a  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r11d                                                                #  58    0x400f7e  5      OPC=movsbl_r32_m8      18446744073709551615  
  movl %eax, -0xf4(%rbp)                                                                   #  59    0x400f83  6      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, %eax                                                                          #  60    0x400f89  2      OPC=movl_r32_r32       18446744073709551615  
  cltd                                                                                     #  61    0x400f8b  1      OPC=cltd               18446744073709551615  
  idivl %r11d                                                                              #  62    0x400f8c  3      OPC=idivl_r32          18446744073709551615  
  movl -0xf4(%rbp), %edx                                                                   #  63    0x400f8f  6      OPC=movl_r32_m32       18446744073709551615  
  addl %eax, %edx                                                                          #  64    0x400f95  2      OPC=addl_r32_r32       18446744073709551615  
  movb %dl, %r9b                                                                           #  65    0x400f97  3      OPC=movb_r8_r8         18446744073709551615  
  movb %r9b, -0x2c(%rbp)                                                                   #  66    0x400f9a  4      OPC=movb_m8_r8         18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  67    0x400f9e  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x413fdb, %eax                                                                     #  68    0x400fa2  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  69    0x400fa7  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x1f40, %eax                                                                       #  70    0x400fa9  5      OPC=movl_r32_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  71    0x400fae  7      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, %esi                                                                          #  72    0x400fb5  2      OPC=movl_r32_r32       18446744073709551615  
  movl %eax, -0xf8(%rbp)                                                                   #  73    0x400fb7  6      OPC=movl_m32_r32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_add_variableIaEEvPT_iS2_PKc                          #  74    0x400fbd  5      OPC=callq_label        4206544               
  movsbl -0x29(%rbp), %edx                                                                 #  75    0x400fc2  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x413ff0, %eax                                                                     #  76    0x400fc6  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  77    0x400fcb  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  78    0x400fcd  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  79    0x400fd4  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z22test_hoisted_variable1Ia19custom_add_variableIaEEvPT_iS2_PKc                  #  80    0x400fda  5      OPC=callq_label        4206720               
  movsbl -0x2c(%rbp), %r9d                                                                 #  81    0x400fdf  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  82    0x400fe4  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  83    0x400fe9  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  84    0x400fed  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  85    0x400ff1  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41400d, (%rdi)                                                                   #  86    0x400ff4  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  87    0x400ffb  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  88    0x401002  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_add_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc        #  89    0x401008  5      OPC=callq_label        4206912               
  movsbl -0x29(%rbp), %edx                                                                 #  90    0x40100d  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41402c, %eax                                                                     #  91    0x401011  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  92    0x401016  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  93    0x401018  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  94    0x40101f  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_sub_variableIaEEvPT_iS2_PKc                          #  95    0x401025  5      OPC=callq_label        4207184               
  movsbl -0x2c(%rbp), %r9d                                                                 #  96    0x40102a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  97    0x40102f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  98    0x401034  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  99    0x401038  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  100   0x40103c  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414046, (%rdi)                                                                   #  101   0x40103f  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  102   0x401046  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  103   0x40104d  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_sub_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc        #  104   0x401053  5      OPC=callq_label        4207360               
  movsbl -0x29(%rbp), %edx                                                                 #  105   0x401058  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41406a, %eax                                                                     #  106   0x40105c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  107   0x401061  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  108   0x401063  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  109   0x40106a  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia24custom_multiply_variableIaEEvPT_iS2_PKc                     #  110   0x401070  5      OPC=callq_label        4207632               
  movsbl -0x2c(%rbp), %r9d                                                                 #  111   0x401075  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  112   0x40107a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  113   0x40107f  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  114   0x401083  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  115   0x401087  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414084, (%rdi)                                                                   #  116   0x40108a  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  117   0x401091  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  118   0x401098  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia33custom_multiply_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc   #  119   0x40109e  5      OPC=callq_label        4207808               
  movsbl -0x2c(%rbp), %r9d                                                                 #  120   0x4010a3  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  121   0x4010a8  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  122   0x4010ad  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  123   0x4010b1  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  124   0x4010b5  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4140a9, (%rdi)                                                                   #  125   0x4010b8  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  126   0x4010bf  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  127   0x4010c6  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia34custom_multiply_multiple_variable2IaEEvPT_iS2_S2_S2_S2_PKc  #  128   0x4010cc  5      OPC=callq_label        4208080               
  movsbl -0x29(%rbp), %edx                                                                 #  129   0x4010d1  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4140cf, %eax                                                                     #  130   0x4010d5  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  131   0x4010da  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  132   0x4010dc  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  133   0x4010e3  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia22custom_divide_variableIaEEvPT_iS2_PKc                       #  134   0x4010e9  5      OPC=callq_label        4208352               
  movsbl -0x2c(%rbp), %r9d                                                                 #  135   0x4010ee  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  136   0x4010f3  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  137   0x4010f8  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  138   0x4010fc  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  139   0x401100  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4140e7, (%rdi)                                                                   #  140   0x401103  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  141   0x40110a  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  142   0x401111  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia31custom_divide_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc     #  143   0x401117  5      OPC=callq_label        4208528               
  movsbl -0x2c(%rbp), %r9d                                                                 #  144   0x40111c  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  145   0x401121  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  146   0x401126  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  147   0x40112a  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  148   0x40112e  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414109, (%rdi)                                                                   #  149   0x401131  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  150   0x401138  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  151   0x40113f  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia32custom_divide_multiple_variable2IaEEvPT_iS2_S2_S2_S2_PKc    #  152   0x401145  5      OPC=callq_label        4208800               
  movsbl -0x2c(%rbp), %r9d                                                                 #  153   0x40114a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  154   0x40114f  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  155   0x401154  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  156   0x401158  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  157   0x40115c  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x41412c, (%rdi)                                                                   #  158   0x40115f  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  159   0x401166  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  160   0x40116d  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia30custom_mixed_multiple_variableIaEEvPT_iS2_S2_S2_S2_PKc      #  161   0x401173  5      OPC=callq_label        4209072               
  movsbl -0x29(%rbp), %edx                                                                 #  162   0x401178  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41414c, %eax                                                                     #  163   0x40117c  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  164   0x401181  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  165   0x401183  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  166   0x40118a  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_variable_andIaEEvPT_iS2_PKc                          #  167   0x401190  5      OPC=callq_label        4209344               
  movsbl -0x2c(%rbp), %r9d                                                                 #  168   0x401195  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  169   0x40119a  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  170   0x40119f  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  171   0x4011a3  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  172   0x4011a7  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414161, (%rdi)                                                                   #  173   0x4011aa  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  174   0x4011b1  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  175   0x4011b8  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_multiple_variable_andIaEEvPT_iS2_S2_S2_S2_PKc        #  176   0x4011be  5      OPC=callq_label        4209520               
  movsbl -0x29(%rbp), %edx                                                                 #  177   0x4011c3  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x41417f, %eax                                                                     #  178   0x4011c7  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  179   0x4011cc  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  180   0x4011ce  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  181   0x4011d5  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia18custom_variable_orIaEEvPT_iS2_PKc                           #  182   0x4011db  5      OPC=callq_label        4209792               
  movsbl -0x2c(%rbp), %r9d                                                                 #  183   0x4011e0  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  184   0x4011e5  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  185   0x4011ea  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  186   0x4011ee  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  187   0x4011f2  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x414193, (%rdi)                                                                   #  188   0x4011f5  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  189   0x4011fc  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  190   0x401203  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia27custom_multiple_variable_orIaEEvPT_iS2_S2_S2_S2_PKc         #  191   0x401209  5      OPC=callq_label        4209968               
  movsbl -0x29(%rbp), %edx                                                                 #  192   0x40120e  4      OPC=movsbl_r32_m8      18446744073709551615  
  movl $0x4141b0, %eax                                                                     #  193   0x401212  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %ecx                                                                          #  194   0x401217  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  195   0x401219  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  196   0x401220  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable1Ia19custom_variable_xorIaEEvPT_iS2_PKc                          #  197   0x401226  5      OPC=callq_label        4210240               
  movsbl -0x2c(%rbp), %r9d                                                                 #  198   0x40122b  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2b(%rbp), %r8d                                                                 #  199   0x401230  5      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x2a(%rbp), %ecx                                                                 #  200   0x401235  4      OPC=movsbl_r32_m8      18446744073709551615  
  movsbl -0x29(%rbp), %edx                                                                 #  201   0x401239  4      OPC=movsbl_r32_m8      18446744073709551615  
  movq %rsp, %rdi                                                                          #  202   0x40123d  3      OPC=movq_r64_r64       18446744073709551615  
  movq $0x4141c5, (%rdi)                                                                   #  203   0x401240  7      OPC=movq_m64_imm32     18446744073709551615  
  movq -0xf0(%rbp), %rdi                                                                   #  204   0x401247  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xf8(%rbp), %esi                                                                   #  205   0x40124e  6      OPC=movl_r32_m32       18446744073709551615  
  callq ._Z14test_variable4Ia28custom_multiple_variable_xorIaEEvPT_iS2_S2_S2_S2_PKc        #  206   0x401254  5      OPC=callq_label        4210416               
  cvttsd2si 0x218e27(%rip), %eax                                                           #  207   0x401259  8      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movl $0x6682c0, %ecx                                                                     #  208   0x401261  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %ecx, %edi                                                                          #  209   0x401266  2      OPC=movl_r32_r32       18446744073709551615  
  movb %al, %bl                                                                            #  210   0x401268  2      OPC=movb_r8_r8         18446744073709551615  
  movzbl %bl, %edx                                                                         #  211   0x40126a  3      OPC=movzbl_r32_r8      18446744073709551615  
  movl $0x66a200, %eax                                                                     #  212   0x40126d  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                                                                          #  213   0x401272  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdi, -0x100(%rbp)                                                                  #  214   0x401274  7      OPC=movq_m64_r64       18446744073709551615  
  callq ._Z4fillIPhhEvT_S1_T0_                                                             #  215   0x40127b  5      OPC=callq_label        4210688               
  cvttsd2si -0x28(%rbp), %eax                                                              #  216   0x401280  5      OPC=cvttsd2si_r32_m64  18446744073709551615  
  movb %al, %bl                                                                            #  217   0x401285  2      OPC=movb_r8_r8         18446744073709551615  
  movb %bl, -0x2d(%rbp)                                                                    #  218   0x401287  3      OPC=movb_m8_r8         18446744073709551615  
  movb -0x2d(%rbp), %bl                                                                    #  219   0x40128a  3      OPC=movb_r8_m8         18446744073709551615  
  addb %bl, %bl                                                                            #  220   0x40128d  2      OPC=addb_r8_r8         18446744073709551615  
  movb %bl, -0x2e(%rbp)                                                                    #  221   0x40128f  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %eax                                                                 #  222   0x401292  4      OPC=movzbl_r32_m8      18446744073709551615  
  addl $0x2, %eax                                                                          #  223   0x401296  3      OPC=addl_r32_imm8      18446744073709551615  
  movb %al, %bl                                                                            #  224   0x401299  2      OPC=movb_r8_r8         18446744073709551615  
  movb %bl, -0x2f(%rbp)                                                                    #  225   0x40129b  3      OPC=movb_m8_r8         18446744073709551615  
  movzbl -0x2d(%rbp), %eax                                                                 #  226   0x40129e  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2e(%rbp), %ecx                                                                 #  227   0x4012a2  4      OPC=movzbl_r32_m8      18446744073709551615  
  movzbl -0x2f(%rbp), %edx                                                                 #  228   0x4012a6  4      OPC=movzbl_r32_m8      18446744073709551615  
  xorl %r8d, %r8d                                                                          #  229   0x4012aa  3      OPC=xorl_r32_r32       18446744073709551615  
  movl %eax, -0x104(%rbp)                                                                  #  230   0x4012ad  6      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                                                                          #  231   0x4012b3  2      OPC=movl_r32_r32       18446744073709551615  
  movl %edx, -0x108(%rbp)                                                                  #  232   0x4012b5  6      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %edx                                                                          #  233   0x4012bb  3      OPC=movl_r32_r32       18446744073709551615  
  movl -0x108(%rbp), %ecx                                                                  #  234   0x4012be  6      OPC=movl_r32_m32       18446744073709551615  
  divl %ecx                                                                                #  235   0x4012c4  2      OPC=divl_r32           18446744073709551615  
  movl -0x104(%rbp), %ecx                                                                  #  236   0x4012c6  6      OPC=movl_r32_m32       18446744073709551615  
  addl %eax, %ecx                                                                          #  237   0x4012cc  2      OPC=addl_r32_r32       18446744073709551615  
  movb %cl, %bl                                                                            #  238   0x4012ce  2      OPC=movb_r8_r8         18446744073709551615  
