[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1305s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -instcombine -early-cse-memssa]
[  1326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #318, cost time=0.0000, found by UniformGreedyMutation
[  1462s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #318, cost time=0.0000, found by UniformGreedyMutation
[  1499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1579s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #318, cost time=0.0000, found by UniformGreedyMutation
[  1699s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #318, cost time=0.0000, found by UniformGreedyMutation
[  1828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #318, cost time=0.0000, found by UniformGreedyMutation
[  1860s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -instcombine -memcpyopt]
[  1887s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1887s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #318, cost time=0.0000, found by UniformGreedyMutation
[  1971s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2035s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -instcombine -memcpyopt -early-cse-memssa]
[  2063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  2124s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2332s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -instcombine -early-cse-memssa]
[  2352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2371s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -deadargelim -instcombine -early-cse-memssa]
[  2391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2548s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2548s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -instcombine -early-cse-memssa]
[  2747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2870s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2902s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -instcombine -memcpyopt -early-cse-memssa]
[  2942s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2961s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #318, cost time=0.0000, found by UniformGreedyMutation
[  2961s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-globalopt -instcombine -memcpyopt -memdep -early-cse-memssa -gvn ]
2826.31user 60.03system 49:21.23elapsed 97%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2423568outputs (0major+5391478minor)pagefaults 0swaps
